### - Time: 2267 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: ecmp(0, t) <= 0
[5, 9]: ecmp(1, t) <= 0

### - Time: 3832 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 3]: ecmp(0, t) <= 0
[5, 9]: ecmp(0, t) >= 1
[5, 9]: ecmp(1, t) <= 0

### - Time: 5196 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 9]: ecmp(1, t) <= 0
[5, 9]: ecmp(0, t) >= 1

### - Time: 2422 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: ecmp(1, t) >= 1
[5, 9]: ecmp(0, t) >= 1
[5, 9]: ecmp(1, t) <= 0

### - Time: 3880 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 9]: ecmp(1, t) >= 1

### - Time: 2852 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(1, t) >= 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: ecmp(1, t) >= 1
[5, 9]: ecmp(1, t) >= 1
[5, 9]: ecmp(1, t) >= 1

### - Time: 2956 Res: SAT
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 4]: ecmp(1, t) >= 1
[5, 9]: ecmp(1, t) >= 1

### - Time: 2957 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 7]: ecmp(1, t) >= 1
[5, 7]: ecmp(0, t) == 1
[8, 9]: ecmp(1, t) >= 1

### - Time: 4018 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[5, 7]: ecmp(1, t) >= 1
[5, 7]: ecmp(0, t) == 1
[8, 9]: ecmp(1, t) >= 1

### - Time: 3198 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 7]: ecmp(0, t) == 0
[5, 7]: ecmp(1, t) >= 1

### - Time: 2027 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(1, t) >= 1
[1, 2]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 4]: ecmp(1, t) >= 1
[5, 7]: ecmp(0, t) == 0
[5, 7]: ecmp(1, t) >= 1

### - Time: 2685 Res: SAT
[1, 2]: ecmp(0, t) <= 0
[1, 2]: ecmp(1, t) >= 1
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 4]: ecmp(1, t) >= 1
[5, 7]: ecmp(0, t) == 0
[5, 7]: ecmp(1, t) >= 1
[5, 7]: ecmp(1, t) >= 1
[8, 10]: ecmp(1, t) >= 1

### - Time: 2209 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(1, t) >= 1
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 4]: ecmp(1, t) >= 1
[5, 7]: ecmp(0, t) == 1
[5, 7]: ecmp(1, t) >= 1
[8, 10]: ecmp(1, t) >= 1

### - Time: 2951 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(1, t) >= 1
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 7]: ecmp(0, t) == 0
[8, 10]: ecmp(1, t) >= 1

### - Time: 3948 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(1, t) >= 1
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 7]: ecmp(1, t) >= 1
[3, 7]: ecmp(0, t) == 0
[8, 8]: ecmp(1, t) >= 1
[8, 8]: ecmp(1, t) >= 1
[9, 10]: ecmp(1, t) >= 1

### - Time: 2151 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 7]: ecmp(0, t) == 0
[3, 7]: ecmp(1, t) >= 1
[8, 8]: ecmp(1, t) >= 1
[9, 10]: ecmp(1, t) <= 0

### - Time: 2067 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 7]: ecmp(0, t) == 0
[3, 7]: ecmp(1, t) <= 0
[8, 8]: ecmp(1, t) >= 1
[9, 10]: ecmp(1, t) <= 0

### - Time: 2202 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 7]: ecmp(1, t) <= 0
[3, 7]: ecmp(0, t) == 0
[8, 8]: ecmp(1, t) >= 1
[9, 10]: ecmp(1, t) <= 0

### - Time: 3594 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 7]: ecmp(1, t) <= 0
[3, 7]: ecmp(0, t) == 0
[8, 8]: ecmp(1, t) >= 1
[8, 8]: dst(1, t) >= 2
[9, 10]: dst(1, t) >= 2
[9, 10]: ecmp(1, t) <= 0

### - Time: 4114 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 7]: ecmp(1, t) <= 0
[3, 7]: ecmp(0, t) == 0
[8, 8]: ecmp(1, t) >= 1
[9, 10]: ecmp(0, t) <= 0
[9, 10]: dst(1, t) >= 2

### - Time: 3558 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(1, t) == 0
[1, 2]: cenq(2, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 7]: ecmp(0, t) == 0
[8, 8]: ecmp(1, t) >= 1
[9, 10]: ecmp(0, t) <= 0
[9, 10]: dst(1, t) >= 2

### - Time: 3759 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(1, t) == 0
[1, 2]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 7]: ecmp(0, t) == 0
[9, 10]: dst(1, t) >= 3

### - Time: 5165 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
