### - Time: 4543 Res: SAT
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[13, 14]: aipg(3, t) == 1
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(1, t) <= 1

### - Time: 749 Res: SAT
[1, 8]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[5, 5]: aipg(2, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 717 Res: SAT
[1, 8]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[6, 8]: aipg(3, t) <= 1
[11, 13]: aipg(0, t) <= 1

### - Time: 709 Res: SAT
[1, 8]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[2, 5]: aipg(0, t) <= 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 13]: aipg(0, t) <= 1

### - Time: 709 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 14]: cenq(4, t) >= 2
[11, 14]: cenq(4, t) >= 2

### - Time: 666 Res: SAT
[1, 5]: aipg(3, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 10]: aipg(0, t) <= 1

### - Time: 718 Res: SAT
[1, 5]: aipg(3, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(2, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 10]: aipg(0, t) <= 1

### - Time: 757 Res: SAT
[1, 5]: aipg(3, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 11]: cenq(4, t) <= 5
[1, 14]: cenq(4, t) <= 5
[7, 8]: aipg(2, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1

### - Time: 688 Res: SAT
[1, 5]: aipg(1, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 11]: cenq(4, t) <= 5
[1, 14]: cenq(4, t) <= 5
[7, 8]: aipg(2, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1

### - Time: 677 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[7, 14]: cenq(4, t) >= 2
[9, 11]: aipg(2, t) <= 1

### - Time: 671 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 12]: cenq(4, t) <= 5
[1, 14]: cenq(4, t) <= 5
[6, 6]: aipg(0, t) <= 1
[7, 8]: aipg(0, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1

### - Time: 667 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[7, 8]: aipg(3, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(2, t) <= 1

### - Time: 654 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[7, 8]: aipg(3, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(2, t) <= 1

### - Time: 680 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 13]: cenq(4, t) <= 5
[1, 14]: cenq(4, t) <= 5
[7, 8]: aipg(4, t) >= 2
[7, 14]: cenq(4, t) >= 2
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2

### - Time: 756 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 13]: cenq(4, t) <= 5
[1, 14]: cenq(4, t) <= 5
[7, 8]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 14]: cenq(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) >= 2

### - Time: 676 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 13]: cenq(4, t) <= 5
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(2, t) <= 1

### - Time: 658 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 13]: cenq(4, t) <= 5
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 14]: cenq(4, t) >= 2
[9, 11]: aipg(1, t) <= 1

### - Time: 714 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(3, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 14]: aipg(0, t) <= 1

### - Time: 655 Res: SAT
[1, 6]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 2
[13, 14]: aipg(0, t) <= 1

### - Time: 632 Res: SAT
[1, 6]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 2
[13, 14]: aipg(0, t) >= 1

### - Time: 706 Res: SAT
[1, 6]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) >= 1

### - Time: 652 Res: SAT
[1, 6]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 638 Res: SAT
[1, 6]: aipg(0, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(3, t) <= 1

### - Time: 699 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 6]: aipg(0, t) <= 1
[2, 6]: aipg(3, t) <= 1
[7, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 709 Res: SAT
[2, 4]: aipg(0, t) <= 1
[2, 4]: aipg(3, t) <= 1
[5, 6]: aipg(0, t) <= 1
[5, 6]: aipg(3, t) <= 1
[5, 6]: cenq(2, t) <= 2t
[7, 11]: aipg(3, t) <= 1
[7, 11]: cenq(2, t) <= 2t
[12, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 743 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 6]: cenq(2, t) <= 2t
[5, 6]: aipg(3, t) <= 1
[5, 6]: aipg(1, t) <= 1
[7, 11]: cenq(2, t) <= 2t
[7, 11]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 769 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 6]: aipg(1, t) <= 1
[5, 6]: cenq(2, t) <= 2t
[7, 8]: cenq(2, t) <= 2t
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(3, t) <= 1
[9, 11]: aipg(3, t) <= 1
[9, 11]: cenq(2, t) <= 2t
[13, 14]: aipg(3, t) == 1

### - Time: 660 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 6]: aipg(1, t) <= 1
[7, 11]: aipg(1, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 841 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) <= 2
[13, 14]: aipg(3, t) == 1

### - Time: 668 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) <= 2
[13, 14]: aipg(3, t) == 1

### - Time: 628 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 9]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 630 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 9]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 780 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 9]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 632 Res: SAT
[5, 9]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(1, t) <= 1

### - Time: 632 Res: SAT
[1, 7]: cenq(4, t) <= 2
[1, 7]: aipg(1, t) <= 1
[8, 9]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 632 Res: SAT
[1, 7]: aipg(1, t) <= 1
[1, 7]: cenq(4, t) <= 2
[8, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 707 Res: SAT
[1, 7]: cenq(4, t) <= 2
[1, 7]: aipg(1, t) <= 1
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 711 Res: SAT
[1, 7]: aipg(1, t) <= 1
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 695 Res: SAT
[1, 7]: aipg(1, t) <= 1
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 678 Res: SAT
[1, 7]: aipg(1, t) <= 1
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 717 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 778 Res: SAT
[1, 8]: aipg(3, t) <= 2
[9, 10]: aipg(3, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 695 Res: SAT
[1, 8]: aipg(1, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 646 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(1, t) <= 1
[9, 13]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 638 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(1, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 13]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 638 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: cenq(4, t) == 1
[7, 8]: aipg(1, t) <= 1
[9, 13]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 645 Res: SAT
[1, 5]: aipg(3, t) <= 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: cenq(4, t) == 1
[7, 13]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 645 Res: SAT
[1, 5]: aipg(3, t) <= 1
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(3, t) <= 1
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 688 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(1, t) <= 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 13]: aipg(4, t) == 2

### - Time: 715 Res: SAT
[1, 7]: cenq(4, t) <= 2
[6, 6]: aipg(1, t) <= 1
[6, 6]: cenq(4, t) == 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 14]: aipg(4, t) == 2

### - Time: 654 Res: SAT
[4, 5]: cenq(0, t) < 2t
[6, 6]: cenq(4, t) == 1
[6, 6]: cenq(0, t) < 2t
[6, 6]: aipg(1, t) <= 1
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(1, t) <= 1
[9, 10]: aipg(2, t) < 7t
[9, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2

### - Time: 641 Res: SAT
[1, 5]: cenq(0, t) <= 8
[6, 6]: aipg(1, t) <= 1
[7, 14]: cenq(4, t) >= 1
[8, 8]: aipg(1, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 860 Res: SAT
[1, 5]: cenq(0, t) <= 8
[8, 14]: cenq(2, t) >= 4
[9, 13]: aipg(4, t) == 2
[9, 14]: cenq(2, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(2, t) >= 1

### - Time: 797 Res: SAT
[1, 5]: cenq(0, t) <= 8
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1
[14, 14]: cenq(4, t) >= 5

### - Time: 804 Res: SAT
[1, 5]: cenq(0, t) <= 8
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 626 Res: SAT
[5, 5]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 3t
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 2
[14, 14]: cenq(4, t) == 5

### - Time: 633 Res: SAT
[5, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 3t
[8, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 3t
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) <= 3

### - Time: 637 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 2
[14, 14]: cenq(4, t) == 5

### - Time: 634 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 635 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 633 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) <= 1
[9, 13]: aipg(0, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1
[14, 14]: cenq(4, t) == 5

### - Time: 631 Res: SAT
[1, 2]: aipg(0, t) <= 1
[1, 2]: aipg(4, t) == 0
[3, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(0, t) <= 1
[8, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 635 Res: SAT
[1, 2]: aipg(4, t) == 0
[3, 5]: aipg(0, t) <= 1
[6, 6]: aipg(2, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 636 Res: SAT
[1, 2]: aipg(4, t) == 0
[3, 5]: aipg(0, t) <= 1
[6, 6]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(0, t) <= 1
[8, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 636 Res: SAT
[3, 5]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 13]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 636 Res: SAT
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) <= 1
[8, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 634 Res: SAT
[1, 4]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 2
[11, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 633 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 13]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2

### - Time: 634 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 13]: aipg(4, t) >= 2
[8, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 3155 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 12]: aipg(4, t) >= 2
[8, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) <= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5

### - Time: 4224 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5

### - Time: 4320 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5

### - Time: 631 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5

### - Time: 3730 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 638 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 1
[13, 14]: cenq(4, t) >= 5

