### - Time: 515 Res: SAT
[9, 9]: aipg(4, t) == 2
### - Time: 502 Res: SAT
[3, 8]: aipg(4, t) >= 5

### - Time: 501 Res: SAT
[2, 2]: aipg(3, t) <= 1
[3, 8]: aipg(3, t) <= 1
[3, 8]: aipg(4, t) >= 5
[9, 13]: aipg(3, t) <= 1

### - Time: 507 Res: SAT
[3, 8]: aipg(4, t) >= 5
[3, 8]: aipg(2, t) <= 1

### - Time: 504 Res: SAT
[3, 8]: aipg(0, t) <= 1
[3, 8]: aipg(4, t) >= 5

### - Time: 505 Res: SAT
[3, 4]: aipg(0, t) <= 1
[3, 4]: aipg(4, t) >= 5
[5, 8]: aipg(4, t) >= 5
[5, 8]: aipg(0, t) <= 1
[5, 8]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[9, 13]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t

### - Time: 503 Res: SAT
[3, 4]: aipg(0, t) <= 1
[3, 4]: aipg(4, t) >= t
[9, 13]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t

### - Time: 502 Res: SAT
[3, 5]: aipg(4, t) >= 1
[6, 10]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t
[6, 10]: aipg(4, t) >= 1
[11, 14]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t

### - Time: 506 Res: SAT
[1, 5]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[6, 10]: aipg(4, t) >= 1
[11, 14]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t

### - Time: 494 Res: SAT
[6, 10]: aipg(4, t) >= 2
[11, 12]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t
[11, 12]: aipg(4, t) >= 2
[13, 14]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t

### - Time: 495 Res: SAT
[6, 10]: aipg(4, t) >= 2
[11, 12]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t
[11, 12]: aipg(4, t) >= 2
[13, 14]: cenq(0, t) < 2t

### - Time: 496 Res: SAT
[6, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) <= 2
[11, 12]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t
[13, 13]: aipg(4, t) <= 2
[13, 13]: cenq(0, t) < 2t
[14, 14]: cenq(0, t) < 2t

### - Time: 504 Res: SAT
[6, 10]: aipg(4, t) >= 2
[11, 12]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(0, t) < 2t
[14, 14]: cenq(0, t) < 2t

### - Time: 503 Res: SAT
[2, 10]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 2t
[11, 12]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t
[11, 12]: aipg(4, t) >= 2
[11, 12]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 2t
[13, 13]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 2t
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 504 Res: SAT
[2, 10]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 2t
[11, 12]: aipg(4, t) >= 2
[11, 12]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 499 Res: SAT
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) >= 1

### - Time: 500 Res: SAT
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 495 Res: SAT
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 499 Res: SAT
[2, 12]: aipg(4, t) >= 1
[13, 14]: aipg(0, t) == 1

### - Time: 493 Res: SAT
[1, 6]: cenq(4, t) <= t
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 627 Res: SAT
[1, 13]: cenq(4, t) <= t
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 495 Res: SAT
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 494 Res: SAT
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 501 Res: SAT
[1, 2]: aipg(0, t) <= 2
[3, 12]: aipg(0, t) <= 2
[3, 14]: SUM_[q in {0, 2, }] cenq(q ,t) >= 1
[13, 13]: aipg(0, t) <= 2
[13, 13]: aipg(3, t) == 1
[13, 14]: SUM_[q in {0, 2, }] cenq(q ,t) >= 1
[14, 14]: SUM_[q in {0, 2, }] cenq(q ,t) >= 1
[14, 14]: aipg(0, t) <= 2
[14, 14]: aipg(1, t) == 1

### - Time: 491 Res: SAT
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[13, 13]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 495 Res: SAT
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 497 Res: SAT
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 497 Res: SAT
[5, 8]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) >= 1
[9, 11]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[12, 12]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 497 Res: SAT
[3, 11]: aipg(4, t) >= 1
[12, 12]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 495 Res: SAT
[3, 11]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[14, 14]: aipg(3, t) >= 1

### - Time: 495 Res: SAT
[3, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) <= 2
[12, 13]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[14, 14]: aipg(3, t) >= 1

### - Time: 497 Res: SAT
[2, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) <= 2
[12, 13]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[14, 14]: aipg(3, t) >= 1

### - Time: 500 Res: SAT
[2, 11]: aipg(4, t) >= 2
[12, 13]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[14, 14]: aipg(0, t) >= 1

### - Time: 503 Res: SAT
[2, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) >= 2
[12, 13]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 511 Res: SAT
[2, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) == 2
[12, 13]: SUM_[q in {3, 4, }] cenq(q ,t) <= 2t
[14, 14]: aipg(0, t) >= 1

### - Time: 501 Res: SAT
[3, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[12, 12]: cenq(3, t) <= 2t
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(3, t) <= 2t
[14, 14]: aipg(3, t) >= 1

