### - Time: 432 Res: SAT
[1, 12]: cenq(4, t) <= 1
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(2, t) == 1
[12, 12]: aipg(0, t) <= 1

### - Time: 427 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 6]: cenq(4, t) == 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(2, t) == 1
[9, 9]: aipg(0, t) <= 1
[10, 12]: aipg(0, t) <= 1

### - Time: 435 Res: SAT
[1, 5]: aipg(0, t) <= 3t
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(0, t) <= 3t
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(0, t) <= 3t
[9, 9]: aipg(2, t) == 1
[9, 9]: aipg(0, t) <= 3t
[10, 13]: aipg(0, t) <= 1
[10, 13]: aipg(0, t) <= 3t
[14, 14]: aipg(0, t) == 1

### - Time: 428 Res: SAT
[1, 5]: aipg(0, t) <= 3t
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(0, t) <= 3t
[7, 8]: aipg(0, t) <= 3t
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(2, t) == 1
[9, 9]: aipg(0, t) <= 3t
[10, 13]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 433 Res: SAT
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(0, t) <= 3t
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(2, t) == 1
[10, 13]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 426 Res: SAT
[6, 6]: cenq(4, t) == 1
[7, 11]: SUM_[q in {3, 4, }] cenq(q ,t) < 2t
[14, 14]: aipg(1, t) >= 1

### - Time: 428 Res: SAT
[6, 6]: cenq(4, t) == 1
[9, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) >= 1

### - Time: 438 Res: SAT
[1, 5]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 7t
[6, 6]: cenq(4, t) == 1
[9, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) >= 1

### - Time: 425 Res: SAT
[6, 6]: cenq(4, t) == 1
[9, 14]: cenq(4, t) >= 3
[12, 12]: aipg(1, t) >= 1
[12, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) >= 1

### - Time: 427 Res: SAT
[4, 5]: aipg(1, t) <= 2
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(1, t) <= 2
[7, 11]: aipg(1, t) <= 2
[12, 12]: aipg(1, t) >= 1
[12, 12]: aipg(1, t) <= 2
[13, 14]: aipg(1, t) <= 2
[13, 14]: aipg(1, t) >= 1

### - Time: 428 Res: SAT
[4, 5]: aipg(1, t) <= 2
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(1, t) <= 2
[7, 11]: aipg(1, t) <= 2
[12, 12]: aipg(1, t) >= 1
[12, 12]: aipg(1, t) <= 2
[13, 14]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 421 Res: SAT
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(1, t) <= 2
[6, 6]: cenq(4, t) == 1
[7, 11]: aipg(1, t) <= 2
[12, 12]: aipg(1, t) <= 2
[12, 12]: aipg(1, t) >= 1
[13, 14]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 509 Res: SAT
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(1, t) <= 2
[6, 6]: cenq(4, t) == 1
[7, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 2
[12, 12]: aipg(1, t) >= 1
[13, 14]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 428 Res: SAT
[5, 5]: cenq(4, t) == 1
[6, 6]: cenq(4, t) == 1
[7, 11]: aipg(1, t) <= 1
[12, 12]: aipg(0, t) >= 1
[12, 12]: aipg(1, t) <= 2
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(1, t) <= 1

### - Time: 434 Res: SAT
[5, 5]: cenq(4, t) == 1
[6, 6]: cenq(4, t) == 1
[7, 11]: aipg(1, t) <= 1
[12, 12]: aipg(2, t) >= 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(1, t) <= 1

### - Time: 477 Res: SAT
[12, 12]: aipg(2, t) == 1
[13, 14]: aipg(1, t) >= 1

### - Time: 449 Res: SAT
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 485 Res: SAT
[12, 12]: aipg(2, t) == 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 447 Res: SAT
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 425 Res: SAT
[9, 9]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 433 Res: SAT
[9, 9]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 506 Res: SAT
[9, 9]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 485 Res: SAT
[9, 9]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 512 Res: SAT
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 454 Res: SAT
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 424 Res: SAT
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 433 Res: SAT
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 511 Res: SAT
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) == 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 426 Res: SAT
[4, 7]: aipg(0, t) <= 1
[8, 11]: aipg(0, t) <= 1
[8, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 430 Res: SAT
[2, 7]: aipg(0, t) <= 1
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 429 Res: SAT
[2, 7]: aipg(0, t) <= 1
[8, 11]: aipg(0, t) <= 1
[8, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 431 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(0, t) <= 1
[7, 7]: SUM_[q in {3, 4, }] cenq(q ,t) >= t
[8, 8]: aipg(4, t) >= 2
[8, 8]: SUM_[q in {3, 4, }] cenq(q ,t) >= t
[9, 11]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 427 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[8, 11]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 512 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(0, t) <= 1
[8, 11]: aipg(0, t) <= 1
[8, 11]: aipg(4, t) >= 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 517 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) >= 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 427 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[8, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 515 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: aipg(0, t) <= 1
[8, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 459 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(3, t) <= 1
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(3, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) <= 1

### - Time: 438 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 4]: aipg(3, t) <= 1
[4, 4]: aipg(0, t) <= 1
[5, 7]: aipg(3, t) <= 1
[5, 7]: aipg(0, t) <= 1
[8, 11]: aipg(3, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 486 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 4]: aipg(3, t) <= 1
[5, 7]: aipg(3, t) <= 1
[5, 7]: aipg(0, t) <= 1
[8, 11]: aipg(3, t) <= 1
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 516 Res: SAT
[1, 3]: aipg(0, t) <= 1
[5, 7]: aipg(3, t) <= 1
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 435 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 11]: aipg(3, t) <= 1
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(1, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 433 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 4]: aipg(3, t) <= 1
[5, 11]: aipg(1, t) <= 1
[5, 11]: aipg(3, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 432 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 4]: aipg(3, t) <= 1
[5, 11]: aipg(1, t) <= 1
[5, 11]: aipg(3, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 431 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 11]: aipg(1, t) <= 1
[5, 11]: aipg(3, t) <= 1
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 433 Res: SAT
[1, 2]: aipg(0, t) <= 1
[3, 3]: aipg(0, t) <= 1
[3, 3]: cenq(2, t) <= 2t
[4, 4]: aipg(0, t) <= 1
[5, 11]: aipg(1, t) <= 1
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 428 Res: SAT
[1, 2]: cenq(2, t) <= 2t
[3, 3]: aipg(0, t) <= 1
[3, 3]: cenq(2, t) <= 2t
[4, 11]: aipg(1, t) <= 1
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 430 Res: SAT
[3, 3]: cenq(2, t) <= 2t
[3, 3]: aipg(0, t) <= 1
[4, 4]: aipg(1, t) <= 1
[5, 11]: aipg(1, t) <= 1
[5, 14]: cenq(4, t) >= 1
[12, 13]: aipg(1, t) <= 1
[12, 14]: cenq(4, t) >= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 1

### - Time: 429 Res: SAT
[3, 3]: aipg(0, t) <= 1
[3, 3]: cenq(2, t) <= 2t
[5, 11]: aipg(2, t) <= 1
[5, 14]: cenq(4, t) >= 1
[12, 14]: cenq(4, t) >= 1
[14, 14]: cenq(4, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 430 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 9]: aipg(2, t) <= 1
[5, 14]: cenq(4, t) >= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(2, t) <= 1
[10, 14]: cenq(4, t) >= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 427 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 14]: cenq(4, t) >= 1
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(2, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 425 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 14]: cenq(4, t) >= 1
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(2, t) <= 1
[12, 13]: aipg(2, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 433 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 14]: cenq(4, t) >= 1
[10, 10]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 458 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 14]: cenq(4, t) >= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 430 Res: SAT
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 3
[12, 12]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(4, t) == 2

### - Time: 432 Res: SAT
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 3
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 428 Res: SAT
[1, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 3
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 431 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 6]: aipg(2, t) <= 1
[6, 6]: cenq(4, t) == 1
[7, 10]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 3
[12, 12]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 425 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 425 Res: SAT
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 428 Res: SAT
[6, 6]: cenq(4, t) == 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 508 Res: SAT
[6, 6]: cenq(4, t) == 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 3
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 425 Res: SAT
[6, 6]: cenq(4, t) == 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 425 Res: SAT
[6, 6]: cenq(4, t) == 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 424 Res: SAT
[1, 6]: cenq(4, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 424 Res: SAT
[1, 6]: cenq(4, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 427 Res: SAT
[1, 10]: cenq(4, t) <= 3
[11, 11]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 427 Res: SAT
