### - Time: 783 Res: SAT
[1, 13]: cenq(4, t) <= 2
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 834 Res: SAT
[4, 8]: aipg(4, t) >= 3
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 14]: aipg(4, t) == 2

### - Time: 793 Res: SAT
[4, 8]: aipg(4, t) >= 3
[4, 8]: aipg(1, t) <= 1
[9, 11]: aipg(0, t) <= 1
[12, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 14]: aipg(4, t) == 2

### - Time: 769 Res: SAT
[4, 8]: aipg(4, t) >= 3
[4, 8]: aipg(2, t) <= 1
[9, 11]: aipg(0, t) <= 1
[12, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 14]: aipg(4, t) == 2

### - Time: 769 Res: SAT
[2, 8]: aipg(4, t) >= 3
[9, 11]: aipg(0, t) <= 1
[12, 14]: aipg(4, t) == 2
[12, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 794 Res: SAT
[2, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(0, t) <= 1
[12, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 14]: aipg(4, t) >= 2

### - Time: 794 Res: SAT
[2, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 2
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) <= 2
[12, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 776 Res: SAT
[2, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) <= 2
[11, 11]: aipg(4, t) <= 2
[11, 11]: aipg(0, t) <= 1
[12, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 780 Res: SAT
[2, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) <= 2
[12, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 14]: aipg(4, t) <= 2

### - Time: 742 Res: SAT
[2, 7]: aipg(4, t) >= 3
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) <= 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(0, t) <= 1
[12, 14]: aipg(4, t) <= 2
[12, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 891 Res: SAT
[2, 7]: aipg(4, t) >= 3
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) <= 2
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(4, t) >= 2
[12, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 14]: aipg(0, t) <= 1

### - Time: 923 Res: SAT
[2, 7]: aipg(4, t) >= 3
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) <= 2
[12, 13]: aipg(4, t) <= 2
[12, 13]: aipg(4, t) >= 2
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(4, t) >= 2
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 787 Res: SAT
[2, 7]: aipg(4, t) >= 3
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[12, 13]: aipg(4, t) >= 2
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 13]: aipg(1, t) <= 2

### - Time: 796 Res: SAT
[5, 7]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[12, 13]: aipg(1, t) <= 2
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 13]: aipg(2, t) <= 1

### - Time: 807 Res: SAT
[5, 6]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[12, 13]: aipg(1, t) <= 2
[12, 13]: aipg(2, t) <= 1
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 736 Res: SAT
[5, 8]: aipg(4, t) >= 3
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 13]: aipg(1, t) <= 2

### - Time: 787 Res: SAT
[5, 8]: aipg(4, t) >= 4
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[12, 13]: aipg(1, t) <= 2
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t

### - Time: 790 Res: SAT
[2, 4]: aipg(1, t) <= 2
[5, 8]: aipg(4, t) >= 4
[5, 8]: aipg(1, t) <= 2
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(1, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(1, t) <= 2
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 13]: aipg(1, t) <= 2

### - Time: 788 Res: SAT
[5, 8]: aipg(4, t) >= 4
[5, 8]: aipg(1, t) <= 2
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 13]: aipg(1, t) <= 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 787 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 4
[5, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 13]: aipg(1, t) <= 2

### - Time: 770 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 4
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) <= 1
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 780 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) <= 1
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 791 Res: SAT
[1, 4]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) <= 1
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 803 Res: SAT
[1, 4]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(2, t) <= 1
[12, 13]: aipg(1, t) <= 1
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 795 Res: SAT
[1, 8]: aipg(0, t) <= 1
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(2, t) <= 1
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 824 Res: SAT
[1, 8]: aipg(2, t) <= 1
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(0, t) <= 1
[12, 13]: aipg(1, t) <= 1
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 1148 Res: SAT
[1, 8]: aipg(2, t) <= 1
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(2, t) <= 1
[12, 13]: aipg(1, t) <= 1
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 876 Res: SAT
[1, 10]: aipg(0, t) <= 1
[11, 12]: aipg(1, t) <= 1
[13, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: aipg(1, t) <= 2
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 848 Res: SAT
[1, 10]: aipg(0, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) <= 2
[13, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(3, t) == 1

### - Time: 811 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[10, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[13, 13]: aipg(1, t) <= 2
[13, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[14, 14]: aipg(3, t) == 1

### - Time: 814 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) <= 1

### - Time: 807 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) <= 1

### - Time: 801 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) <= 1

### - Time: 801 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 9]: aipg(0, t) <= 1
[8, 9]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[10, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[14, 14]: aipg(3, t) == 1

### - Time: 806 Res: SAT
[8, 9]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 4t
[8, 9]: aipg(0, t) <= 1
[10, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) <= 1

### - Time: 817 Res: SAT
[8, 9]: aipg(0, t) <= 1
[8, 9]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 4t
[10, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[10, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 4t
[13, 13]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 4t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) <= 1

### - Time: 814 Res: SAT
[8, 9]: aipg(0, t) <= 1
[10, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[10, 12]: aipg(0, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 4t
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) <= 1

### - Time: 774 Res: SAT
[8, 9]: aipg(0, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 4t
[10, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 779 Res: SAT
[8, 9]: aipg(0, t) <= 1
[10, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[10, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 4t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 800 Res: SAT
[8, 9]: aipg(0, t) <= 1
[10, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[10, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 809 Res: SAT
[2, 7]: aipg(2, t) <= 1
[8, 9]: aipg(0, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 12]: aipg(2, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) <= 1

### - Time: 811 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 9]: aipg(0, t) <= 3
[10, 11]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t
[12, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t
[12, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 3
[13, 14]: aipg(2, t) == 1

### - Time: 794 Res: SAT
[8, 9]: aipg(0, t) <= 3
[10, 10]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 4t
[11, 11]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 4t
[11, 14]: cenq(4, t) >= 3
[12, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t
[12, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 3
[13, 14]: aipg(2, t) == 1

### - Time: 813 Res: SAT
[5, 7]: aipg(4, t) >= 1
[8, 9]: aipg(4, t) >= 1
[8, 9]: aipg(0, t) <= 3
[10, 10]: aipg(4, t) >= 1
[10, 10]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 4t
[11, 11]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 1
[12, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t
[13, 14]: aipg(2, t) == 1

### - Time: 792 Res: SAT
[5, 7]: aipg(4, t) >= 1
[8, 9]: aipg(0, t) <= 3
[10, 10]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 4t
[12, 12]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t
[13, 14]: aipg(2, t) == 1

### - Time: 815 Res: SAT
[5, 7]: aipg(4, t) >= 1
[8, 9]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 4t
[12, 12]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t
[13, 14]: aipg(2, t) == 1

### - Time: 801 Res: SAT
[5, 7]: aipg(4, t) >= 1
[5, 7]: aipg(3, t) <= 2
[8, 9]: aipg(3, t) <= 2
[8, 9]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 4t
[10, 10]: aipg(3, t) <= 2
[12, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t
[13, 14]: aipg(2, t) == 1

