### - Time: 3124 Res: SAT
[1, 8]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: ecmp(0, t) >= 1
[2, 3]: ecmp(0, t) >= 1
[4, 6]: ecmp(0, t) >= 1
[4, 6]: cenq(2, t) > 2t

### - Time: 3926 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: ecmp(0, t) >= 1
[1, 1]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: ecmp(0, t) >= 1
[2, 3]: ecmp(0, t) >= 1
[4, 6]: cenq(2, t) > 2t
[4, 6]: ecmp(0, t) >= 1
[4, 6]: ecmp(2, t) <= 1

### - Time: 5077 Res: SAT
[1, 1]: ecmp(0, t) >= 1
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 3]: ecmp(0, t) >= 1
[2, 3]: ecmp(0, t) >= 1
[2, 3]: cenq(2, t) > 2t
[4, 6]: ecmp(2, t) <= 1
[4, 6]: ecmp(0, t) >= 1
[4, 6]: cenq(2, t) > 2t

### - Time: 3771 Res: SAT
[1, 1]: ecmp(0, t) >= 1
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 3]: ecmp(0, t) >= 1
[2, 3]: ecmp(0, t) >= 1
[2, 3]: cenq(2, t) > 2t
[4, 6]: cenq(2, t) > 2t
[4, 6]: ecmp(2, t) >= 1
[4, 6]: ecmp(0, t) >= 1

### - Time: 7399 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: ecmp(0, t) >= 1
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 3]: ecmp(2, t) >= 1
[2, 3]: ecmp(0, t) >= 1
[4, 6]: ecmp(2, t) >= 1
[4, 6]: cenq(2, t) > 2t
[4, 6]: ecmp(0, t) >= 1

### - Time: 5338 Res: SAT
[1, 1]: ecmp(0, t) >= 1
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: ecmp(2, t) >= 1
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 3]: ecmp(2, t) >= 1
[4, 6]: ecmp(0, t) >= 1
[4, 6]: ecmp(2, t) >= 1

### - Time: 5260 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: ecmp(2, t) >= 1
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 3]: ecmp(2, t) >= 1
[2, 3]: ecmp(2, t) >= 1
[4, 6]: ecmp(2, t) >= 1
[4, 6]: ecmp(0, t) >= 1
[4, 6]: ecmp(2, t) >= 1
[7, 10]: ecmp(2, t) >= 1

### - Time: 5803 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: ecmp(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 3]: ecmp(2, t) >= 1
[2, 3]: ecmp(2, t) >= 1
[4, 6]: ecmp(0, t) >= 1
[4, 6]: ecmp(2, t) >= 1
[4, 6]: ecmp(2, t) >= 1
[7, 10]: ecmp(2, t) >= 1

### - Time: 5005 Res: SAT
[1, 1]: ecmp(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: ecmp(2, t) >= 1
[2, 3]: ecmp(2, t) >= 1
[4, 6]: ecmp(2, t) >= 1
[4, 6]: ecmp(2, t) >= 1
[4, 6]: ecmp(0, t) >= 1
[7, 10]: ecmp(0, t) >= 1

### - Time: 4210 Res: SAT
[1, 1]: ecmp(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 3]: ecmp(2, t) >= 1
[4, 6]: ecmp(0, t) >= 1
[4, 6]: SUM_[q in {0, 2, }] cenq(q ,t) == 2t
[7, 10]: SUM_[q in {0, 2, }] cenq(q ,t) == 2t
[7, 10]: ecmp(0, t) >= 1

### - Time: 4334 Res: SAT
[1, 6]: cenq(0, t) == 2t
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[7, 8]: cenq(0, t) == 2t
[7, 8]: SUM_[q in {0, 2, }] cenq(q ,t) == 2t
[9, 10]: SUM_[q in {0, 2, }] cenq(q ,t) == 2t

### - Time: 5072 Res: SAT
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(0, t) < 2t
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[7, 8]: cenq(0, t) == 2t

### - Time: 3760 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(0, t) < 2t
[1, 1]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 6]: cenq(0, t) < 2t
[2, 6]: SUM_[q in {0, 2, }] cenq(q ,t) > 2t
[7, 8]: SUM_[q in {0, 2, }] cenq(q ,t) > 2t
[7, 8]: cenq(0, t) == 2t
[9, 10]: SUM_[q in {0, 2, }] cenq(q ,t) > 2t

### - Time: 4624 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(0, t) < 2t
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 6]: SUM_[q in {0, 2, }] cenq(q ,t) > 2t
[2, 6]: cenq(0, t) < 2t
[7, 8]: SUM_[q in {0, 2, }] cenq(q ,t) > 2t
[7, 8]: cenq(0, t) == 2t
[9, 10]: cenq(2, t) > 2t

### - Time: 6297 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(0, t) < 2t
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 6]: cenq(2, t) > 2t
[2, 6]: cenq(0, t) < 2t
[7, 8]: SUM_[q in {0, 2, }] cenq(q ,t) > 2t
[7, 8]: cenq(0, t) == 2t
[9, 10]: cenq(2, t) > 2t

### - Time: 6778 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(0, t) < 2t
[1, 1]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 5]: cenq(0, t) < 2t
[2, 5]: cenq(2, t) > 2t
[6, 6]: ecmp(2, t) <= 0
[6, 6]: cenq(2, t) > 2t
[6, 6]: cenq(0, t) < 2t
[7, 10]: ecmp(2, t) <= 0

### - Time: 4527 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(0, t) < 2t
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 5]: cenq(0, t) < 2t
[2, 5]: cenq(2, t) > 2t
[6, 6]: cenq(0, t) < 2t
[6, 6]: cenq(2, t) > 2t
[6, 6]: ecmp(2, t) <= 0
[7, 10]: ecmp(2, t) <= 0
[7, 10]: cenq(2, t) > 2t

### - Time: 7201 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(0, t) < 2t
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 5]: cenq(0, t) < 2t
[2, 5]: cenq(2, t) > 2t
[6, 6]: cenq(0, t) < 2t
[6, 6]: cenq(2, t) > 2t
[6, 6]: ecmp(2, t) <= 0
[7, 10]: ecmp(2, t) <= 0
[7, 10]: cenq(0, t) > 2t

### - Time: 5631 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) < 2t
[1, 1]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 5]: cenq(2, t) > 2t
[2, 5]: cenq(0, t) >= 2t
[6, 6]: cenq(0, t) < 2t
[6, 6]: ecmp(2, t) <= 0
[6, 6]: cenq(2, t) > 2t
[7, 10]: ecmp(2, t) <= 0
[7, 10]: cenq(0, t) > 2t

### - Time: 5231 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(0, t) == 2t
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 5]: cenq(2, t) > 2t
[2, 5]: cenq(0, t) >= 2t
[6, 6]: cenq(2, t) > 2t
[7, 10]: ecmp(2, t) <= 0
[7, 10]: cenq(0, t) > 2t

### - Time: 4801 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) == 2t
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
