### - Time: 542 Res: SAT
[1, 2]: cenq(3, t) == 3
### - Time: 525 Res: SAT
[3, 4]: cenq(0, t) >= 3t
[5, 10]: cenq(3, t) >= 3t
[13, 14]: SUM_[q in {1, 2, 3, }] cenq(q ,t) >= 7t

### - Time: 523 Res: SAT
[3, 4]: cenq(2, t) >= 3t
[5, 10]: cenq(3, t) >= 3t
[13, 14]: SUM_[q in {1, 2, 3, }] cenq(q ,t) >= 7t

### - Time: 435 Res: SAT
[3, 4]: cenq(2, t) >= 3t
[5, 9]: cenq(2, t) >= 3t
[5, 9]: cenq(3, t) >= 3t
[10, 10]: cenq(3, t) >= 3t
[13, 14]: SUM_[q in {1, 2, 3, }] cenq(q ,t) >= 7t

### - Time: 442 Res: SAT
[3, 3]: cenq(2, t) >= 3t
[4, 4]: cenq(2, t) >= 3t
[4, 4]: aipg(4, t) >= 3
[5, 9]: cenq(3, t) >= 3t
[5, 9]: cenq(2, t) >= 3t
[5, 9]: aipg(4, t) >= 3
[10, 10]: aipg(4, t) >= 3
[10, 10]: cenq(3, t) >= 3t
[11, 12]: aipg(4, t) >= 3
[13, 14]: SUM_[q in {1, 2, 3, }] cenq(q ,t) >= 7t

### - Time: 446 Res: SAT
[3, 3]: aipg(4, t) >= 3
[3, 3]: cenq(2, t) >= 3t
[4, 4]: aipg(4, t) >= 3
[5, 9]: aipg(4, t) >= 3
[5, 9]: cenq(2, t) >= 3t
[5, 9]: cenq(3, t) >= 3t
[10, 10]: cenq(3, t) >= 3t
[10, 10]: aipg(4, t) >= 3
[11, 12]: aipg(4, t) >= 3
[13, 14]: SUM_[q in {1, 2, 3, }] cenq(q ,t) >= 7t

### - Time: 442 Res: SAT
[3, 3]: cenq(2, t) >= 3t
[3, 3]: aipg(4, t) >= 3
[4, 4]: aipg(4, t) >= 3
[5, 9]: cenq(2, t) >= 3t
[5, 9]: cenq(3, t) >= 3t
[5, 9]: aipg(4, t) == 3
[10, 10]: aipg(4, t) >= 3
[10, 10]: cenq(3, t) >= 3t
[11, 12]: aipg(4, t) >= 3
[13, 14]: SUM_[q in {1, 2, 3, }] cenq(q ,t) >= 7t

### - Time: 441 Res: SAT
[3, 3]: aipg(4, t) >= 3
[3, 3]: cenq(2, t) >= 3t
[4, 4]: aipg(4, t) >= 3
[5, 9]: cenq(2, t) >= 3t
[5, 9]: cenq(3, t) >= 3t
[5, 9]: aipg(4, t) == 3
[10, 10]: aipg(4, t) >= 3
[11, 12]: aipg(3, t) >= 3
[13, 14]: SUM_[q in {1, 2, 3, }] cenq(q ,t) >= 7t

### - Time: 448 Res: SAT
[3, 3]: aipg(4, t) >= 3
[3, 3]: cenq(2, t) >= 3t
[4, 4]: aipg(4, t) >= 3
[5, 9]: cenq(3, t) >= 3t
[5, 9]: cenq(2, t) >= 3t
[5, 9]: aipg(4, t) == 0
[10, 10]: aipg(4, t) >= 3
[11, 12]: aipg(3, t) >= 3
[13, 14]: SUM_[q in {1, 2, 3, }] cenq(q ,t) >= 7t

### - Time: 530 Res: SAT
[2, 3]: cenq(2, t) >= 3t
[5, 9]: aipg(4, t) == 0
[5, 9]: cenq(3, t) >= 3t
[5, 9]: cenq(2, t) >= 3t
[10, 10]: aipg(4, t) >= 3
[11, 12]: aipg(3, t) >= 3
[13, 14]: SUM_[q in {1, 2, 3, }] cenq(q ,t) >= 7t

### - Time: 479 Res: SAT
[2, 3]: cenq(3, t) >= 3t
[2, 3]: cenq(2, t) >= 3t
[4, 4]: cenq(3, t) >= 3t
[5, 9]: cenq(2, t) >= 3t
[5, 9]: aipg(4, t) == 0
[5, 9]: cenq(3, t) >= 3t
[10, 10]: aipg(4, t) >= 3
[11, 12]: aipg(3, t) >= 3

### - Time: 444 Res: SAT
[2, 3]: cenq(2, t) >= 3t
[4, 4]: cenq(3, t) >= 3t
[5, 9]: aipg(4, t) == 0
[5, 9]: cenq(2, t) >= 3t
[5, 9]: cenq(3, t) >= 3t
[10, 10]: aipg(4, t) >= 3
[11, 11]: aipg(3, t) >= 3
[11, 11]: aipg(4, t) >= 3
[12, 12]: aipg(3, t) >= 3

### - Time: 499 Res: SAT
[2, 3]: cenq(2, t) >= 3t
[4, 4]: cenq(3, t) >= 3t
[5, 9]: aipg(4, t) == 0
[5, 9]: cenq(2, t) >= 3t
[5, 9]: cenq(3, t) >= 3t
[10, 10]: aipg(4, t) >= 3
[11, 11]: aipg(4, t) >= 3
[11, 11]: aipg(3, t) >= 3
[12, 12]: aipg(0, t) >= 3

### - Time: 486 Res: SAT
[2, 3]: cenq(2, t) >= 3t
[4, 4]: cenq(3, t) >= 3t
[5, 9]: aipg(4, t) == 0
[5, 9]: cenq(3, t) >= 3t
[5, 9]: cenq(2, t) <= 3t
[10, 10]: aipg(4, t) >= 3
[11, 11]: aipg(4, t) >= 3
[11, 11]: aipg(3, t) >= 3
[12, 12]: aipg(0, t) >= 3

### - Time: 527 Res: SAT
[2, 3]: cenq(2, t) >= 3t
[4, 4]: cenq(3, t) >= 3t
[5, 9]: aipg(4, t) == 0
[5, 9]: cenq(2, t) <= 3t
[5, 9]: cenq(4, t) >= 3t
[10, 10]: aipg(4, t) >= 3
[11, 11]: aipg(3, t) >= 3
[11, 11]: aipg(4, t) >= 3
[12, 12]: aipg(0, t) >= 3

### - Time: 497 Res: SAT
[2, 3]: cenq(2, t) >= 3t
[4, 4]: cenq(3, t) >= 3t
[5, 9]: cenq(2, t) <= 3t
[5, 9]: cenq(4, t) >= 3t
[5, 9]: aipg(4, t) == 0
[10, 10]: aipg(4, t) >= 3
[11, 11]: aipg(4, t) >= 3
[11, 11]: aipg(3, t) >= 4
[12, 12]: aipg(0, t) >= 3

### - Time: 451 Res: SAT
[2, 3]: cenq(2, t) < 3t
[4, 4]: cenq(3, t) >= 3t
[5, 9]: cenq(4, t) >= 3t
[5, 9]: cenq(2, t) <= 3t
[5, 9]: aipg(4, t) == 0
[10, 10]: aipg(4, t) >= 3
[11, 11]: aipg(3, t) >= 4
[11, 11]: aipg(4, t) >= 3
[12, 12]: aipg(0, t) >= 3

### - Time: 525 Res: SAT
[2, 3]: cenq(2, t) < 3t
[4, 4]: cenq(3, t) >= 3t
[5, 9]: cenq(4, t) >= 3t
[5, 9]: cenq(2, t) <= 3t
[5, 9]: aipg(4, t) == 0
[10, 10]: aipg(0, t) >= 3
[11, 11]: aipg(4, t) >= 3
[11, 11]: aipg(3, t) >= 4
[12, 12]: aipg(0, t) >= 3

### - Time: 439 Res: SAT
[2, 3]: cenq(2, t) < 3t
[4, 4]: cenq(3, t) >= 3t
[5, 9]: aipg(0, t) == 0
[5, 9]: cenq(4, t) >= 3t
[5, 9]: cenq(2, t) <= 3t
[10, 10]: aipg(0, t) >= 3
[11, 11]: aipg(4, t) >= 3
[11, 11]: aipg(3, t) >= 4
[12, 12]: aipg(0, t) >= 3

### - Time: 526 Res: SAT
[1, 3]: cenq(2, t) < 3t
[4, 4]: cenq(3, t) >= 3t
[5, 9]: cenq(2, t) <= 3t
[5, 9]: cenq(4, t) >= 3t
[5, 9]: aipg(0, t) == 0
[10, 10]: aipg(0, t) >= 3
[11, 11]: aipg(3, t) >= 4
[11, 11]: aipg(4, t) >= 3
[12, 14]: aipg(4, t) >= 3

### - Time: 484 Res: SAT
[1, 3]: cenq(2, t) < 3t
[5, 9]: cenq(2, t) <= 3t
[5, 9]: cenq(4, t) >= 3t
[5, 9]: aipg(0, t) == 1
[11, 11]: aipg(3, t) >= 4
[11, 11]: aipg(4, t) >= 3
[12, 14]: aipg(4, t) >= 3

### - Time: 441 Res: SAT
[1, 3]: cenq(2, t) < 3t
[5, 9]: cenq(4, t) >= 3t
[5, 9]: aipg(0, t) == 1
[5, 9]: cenq(2, t) <= 3t
[11, 11]: aipg(4, t) >= 3
[11, 11]: aipg(4, t) >= 4
[12, 14]: aipg(4, t) >= 3

### - Time: 525 Res: SAT
[1, 3]: cenq(2, t) < 3t
[5, 9]: aipg(0, t) == 1
[5, 9]: cenq(4, t) <= 3t
[5, 9]: cenq(2, t) <= 3t
[11, 11]: aipg(4, t) >= 3
[11, 11]: aipg(4, t) >= 4
[12, 14]: aipg(4, t) >= 3

### - Time: 438 Res: SAT
[1, 3]: cenq(2, t) < 3t
[5, 9]: aipg(0, t) == 1
[5, 9]: cenq(4, t) <= 3t
[5, 9]: cenq(2, t) <= 3t
[11, 11]: aipg(4, t) >= 4
[11, 11]: aipg(4, t) >= t
[12, 14]: aipg(4, t) >= 3

### - Time: 440 Res: SAT
[1, 3]: cenq(2, t) < 3t
[5, 9]: aipg(0, t) == 1
[5, 9]: cenq(2, t) > 3t
[11, 11]: aipg(4, t) >= 4
[11, 11]: aipg(4, t) >= t
[12, 14]: aipg(4, t) >= 3

### - Time: 525 Res: SAT
[1, 3]: cenq(2, t) == 3t
[5, 9]: cenq(2, t) > 3t
[11, 11]: aipg(4, t) >= t
[12, 14]: aipg(4, t) >= 3

### - Time: 442 Res: SAT
[1, 3]: cenq(2, t) == 4t
[5, 9]: cenq(2, t) > 3t
[11, 11]: aipg(4, t) >= t
[12, 14]: aipg(4, t) >= 3

### - Time: 447 Res: SAT
[1, 3]: cenq(2, t) == 4t
[4, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[11, 11]: aipg(4, t) >= t
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: aipg(4, t) >= 3
[12, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t

### - Time: 449 Res: SAT
[1, 3]: cenq(2, t) == 4t
[4, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[11, 11]: aipg(4, t) >= t
[12, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 5t
[12, 14]: aipg(4, t) >= 3

### - Time: 446 Res: SAT
[1, 2]: cenq(2, t) == 4t
[3, 3]: cenq(2, t) == 4t
[3, 3]: aipg(4, t) >= 3
[4, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[4, 10]: aipg(4, t) >= 3
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[11, 11]: aipg(4, t) >= 3
[11, 11]: aipg(4, t) >= t
[12, 14]: aipg(4, t) >= 3
[12, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 5t

### - Time: 443 Res: SAT
[3, 3]: cenq(2, t) == 4t
[3, 3]: aipg(4, t) >= 3
[4, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[4, 10]: aipg(4, t) >= 3
[11, 11]: aipg(4, t) >= 3
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: aipg(4, t) >= 3
[12, 14]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 5t

### - Time: 488 Res: SAT
[4, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[4, 10]: aipg(4, t) >= 3
[11, 11]: aipg(4, t) <= 3
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: aipg(4, t) >= 3
[12, 14]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 5t

### - Time: 444 Res: SAT
[2, 3]: aipg(1, t) >= 1
[4, 8]: aipg(4, t) >= 3
[4, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[4, 8]: aipg(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[9, 10]: aipg(4, t) >= 3
[11, 11]: aipg(4, t) <= 3
[12, 14]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 5t
[12, 14]: aipg(4, t) >= 3

### - Time: 441 Res: SAT
[2, 3]: aipg(1, t) >= 1
[4, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[4, 8]: aipg(4, t) >= 3
[4, 8]: aipg(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[9, 10]: aipg(4, t) >= 3
[11, 11]: aipg(4, t) <= 3
[12, 14]: aipg(1, t) >= 3

### - Time: 531 Res: SAT
[2, 3]: aipg(1, t) >= 1
[4, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[4, 8]: aipg(4, t) >= 3
[4, 8]: aipg(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[9, 10]: aipg(4, t) >= 3
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: aipg(1, t) >= 3

### - Time: 446 Res: SAT
[2, 3]: aipg(1, t) >= 1
[4, 8]: aipg(4, t) >= 3
[4, 8]: aipg(1, t) >= 1
[4, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[9, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[9, 10]: aipg(4, t) >= 3
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: aipg(1, t) >= 3

### - Time: 436 Res: SAT
[2, 3]: aipg(1, t) >= 1
[4, 8]: aipg(4, t) >= 3
[4, 8]: aipg(1, t) >= 1
[4, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 5t
[9, 10]: aipg(4, t) >= 3
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: aipg(1, t) >= 3
[12, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t

### - Time: 487 Res: SAT
[2, 3]: aipg(1, t) >= 1
[4, 8]: aipg(4, t) >= 3
[4, 8]: aipg(1, t) >= 1
[4, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 5t
[9, 10]: aipg(4, t) >= 3
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[12, 14]: aipg(1, t) >= 3

### - Time: 444 Res: SAT
[2, 3]: aipg(3, t) >= 1
[4, 8]: aipg(4, t) >= 3
[4, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 5t
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: aipg(1, t) >= 3
[12, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t

### - Time: 470 Res: SAT
[2, 3]: aipg(4, t) >= 1
[4, 8]: aipg(4, t) >= 3
[4, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 5t
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[12, 14]: aipg(1, t) >= 3

### - Time: 441 Res: SAT
[2, 3]: aipg(4, t) >= 1
[4, 8]: aipg(4, t) >= 3
[4, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t

### - Time: 530 Res: SAT
[2, 3]: aipg(4, t) >= 1
[4, 8]: aipg(4, t) >= 3
[4, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 5t
[13, 14]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 5t

### - Time: 446 Res: SAT
[2, 3]: aipg(4, t) >= 1
[4, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[4, 8]: aipg(4, t) >= 3
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 5t
[13, 14]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 5t

### - Time: 446 Res: SAT
[2, 3]: aipg(4, t) >= 1
[4, 8]: aipg(4, t) <= 2
[4, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) > 5t

### - Time: 533 Res: SAT
[2, 3]: aipg(4, t) >= 1
[4, 8]: aipg(4, t) == 2
[4, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[4, 14]: cenq(1, t) >= 3
[9, 14]: cenq(1, t) >= 3
[12, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: cenq(1, t) >= 3

### - Time: 434 Res: SAT
[2, 3]: aipg(4, t) >= 1
[4, 8]: aipg(4, t) == 1
[4, 14]: cenq(1, t) >= 3
[9, 14]: cenq(1, t) >= 3
[12, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: cenq(1, t) >= 3

### - Time: 497 Res: SAT
[2, 3]: aipg(4, t) >= 1
[4, 8]: aipg(3, t) == 1
[4, 14]: cenq(1, t) >= 3
[9, 14]: cenq(1, t) >= 3
[12, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: cenq(1, t) >= 3

### - Time: 522 Res: SAT
[2, 3]: aipg(4, t) >= 1
[4, 8]: aipg(3, t) == 1
[4, 14]: cenq(1, t) >= 3
[9, 14]: cenq(1, t) >= 3
[12, 12]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: cenq(1, t) >= 3

### - Time: 436 Res: SAT
[2, 2]: aipg(4, t) >= 1
[3, 3]: aipg(4, t) >= 1
[3, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[4, 8]: aipg(3, t) == 1
[4, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[4, 14]: cenq(1, t) >= 3
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 14]: cenq(1, t) >= 3
[12, 12]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: cenq(1, t) >= 3

### - Time: 433 Res: SAT
[2, 2]: aipg(4, t) >= 1
[3, 3]: aipg(4, t) >= 1
[3, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[4, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[4, 14]: cenq(1, t) >= 3
[9, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 14]: cenq(1, t) >= 3
[12, 12]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: cenq(1, t) >= 3

### - Time: 1325 Res: SAT
[2, 2]: aipg(4, t) >= 1
[3, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[3, 3]: aipg(4, t) >= 1
[4, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[4, 14]: cenq(1, t) >= 3
[9, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 14]: cenq(1, t) >= 3
[12, 12]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: cenq(1, t) >= 3

### - Time: 435 Res: SAT
[2, 2]: aipg(4, t) >= 1
[3, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[3, 3]: aipg(4, t) >= t
[4, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[4, 14]: cenq(1, t) >= 3
[9, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 14]: cenq(1, t) >= 3
[12, 12]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[12, 14]: cenq(1, t) >= 3

### - Time: 436 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 1
[2, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[3, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[3, 3]: aipg(4, t) >= t
[4, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[4, 14]: cenq(1, t) >= 3
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 14]: cenq(1, t) >= 3

### - Time: 442 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 1
[3, 3]: aipg(4, t) >= t
[4, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 5t
[9, 14]: cenq(1, t) >= 3
[12, 13]: cenq(0, t) == 2t

### - Time: 442 Res: SAT
[1, 1]: SUM_[q in {1, 3, 4, }] cenq(q ,t) >= 8t
[2, 2]: aipg(4, t) >= 1
