### - Time: 194 Res: SAT
[1, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 239 Res: SAT
[6, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 239 Res: SAT
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2

### - Time: 218 Res: SAT
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1

### - Time: 221 Res: SAT
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 222 Res: SAT
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 229 Res: SAT
[6, 7]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 217 Res: SAT
[3, 7]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 218 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 11]: aipg(4, t) >= 2
[5, 11]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2

### - Time: 223 Res: SAT
[1, 3]: aipg(2, t) <= 1
[4, 4]: aipg(0, t) <= 2
[4, 4]: aipg(2, t) <= 1
[5, 7]: aipg(4, t) >= 1
[5, 7]: aipg(0, t) <= 2
[8, 12]: aipg(4, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 188 Res: SAT
[1, 3]: aipg(2, t) <= 1
[4, 4]: aipg(2, t) <= 1
[5, 5]: aipg(4, t) >= 1
[6, 7]: aipg(3, t) <= 1
[6, 7]: aipg(4, t) >= 1
[8, 10]: aipg(4, t) >= 1
[8, 10]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 240 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 5]: aipg(4, t) >= 1
[6, 7]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 1
[8, 10]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 238 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 5]: aipg(4, t) >= 1
[6, 7]: aipg(1, t) <= 1
[8, 10]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 190 Res: SAT
[3, 7]: aipg(4, t) >= 3
[3, 7]: aipg(1, t) <= 1
[8, 9]: aipg(0, t) <= 1
[10, 14]: aipg(4, t) <= 2

### - Time: 292 Res: SAT
[3, 7]: aipg(4, t) >= 3
[8, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) <= 2
[13, 14]: aipg(3, t) >= 1
[13, 14]: aipg(4, t) <= 2

### - Time: 183 Res: SAT
[8, 11]: aipg(2, t) >= 1

### - Time: 228 Res: SAT
[8, 11]: aipg(2, t) == 1

### - Time: 219 Res: SAT
[8, 14]: aipg(2, t) == 1

### - Time: 218 Res: SAT
[2, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) == 1
[11, 11]: aipg(2, t) <= 1
[12, 14]: aipg(2, t) == 1

### - Time: 177 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 10]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 222 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 10]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) == 1
[12, 12]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 227 Res: SAT
[1, 3]: aipg(2, t) <= 1
[4, 7]: aipg(1, t) <= 1
[4, 7]: aipg(2, t) <= 1
[8, 10]: aipg(1, t) <= 1
[8, 10]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) == 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 225 Res: SAT
[4, 7]: aipg(2, t) <= 1
[4, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) <= 3
[9, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 216 Res: SAT
[4, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) <= 3
[9, 9]: aipg(2, t) <= 1
[10, 10]: aipg(1, t) <= 1
[10, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) == 1
[12, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 216 Res: SAT
[6, 8]: aipg(2, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) <= 3
[9, 9]: aipg(1, t) >= 1
[10, 10]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) == 1
[12, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 180 Res: SAT
[6, 8]: aipg(2, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 9]: aipg(1, t) >= 1
[10, 10]: aipg(1, t) <= 1
[11, 11]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 224 Res: SAT
[6, 8]: aipg(3, t) <= 1
[9, 9]: aipg(1, t) >= 1
[11, 11]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 226 Res: SAT
[6, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) >= 1
[11, 11]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 224 Res: SAT
[7, 9]: aipg(4, t) >= 1
[11, 11]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 226 Res: SAT
[7, 9]: aipg(4, t) >= 1
[11, 11]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 229 Res: SAT
[8, 10]: aipg(4, t) >= 2
[11, 11]: aipg(0, t) == 1
[12, 14]: aipg(1, t) == 1

### - Time: 223 Res: SAT
[11, 11]: aipg(0, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 181 Res: SAT
[4, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) >= 1
[13, 14]: aipg(3, t) >= 1

### - Time: 226 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) >= 1
[13, 14]: aipg(3, t) >= 1

### - Time: 209 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: aipg(3, t) <= 1
[7, 10]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) >= 1
[13, 14]: aipg(3, t) >= 1

### - Time: 227 Res: SAT
[1, 6]: aipg(3, t) <= 1
[1, 6]: cenq(4, t) <= 1
[8, 10]: aipg(4, t) >= 1
[11, 11]: aipg(3, t) >= 1
[11, 11]: aipg(4, t) >= 1
[12, 14]: aipg(4, t) >= 1

### - Time: 223 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 11]: aipg(3, t) >= 1

### - Time: 222 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 9]: aipg(4, t) >= 2
[11, 11]: aipg(3, t) >= 1

### - Time: 220 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 3
[11, 11]: aipg(3, t) >= 1

### - Time: 181 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(4, t) >= 3
[7, 8]: aipg(4, t) >= 3
[11, 11]: aipg(3, t) >= 1

### - Time: 221 Res: SAT
[1, 6]: cenq(4, t) <= 1
[2, 2]: aipg(4, t) >= 3
[3, 6]: aipg(4, t) >= 3
[7, 8]: aipg(4, t) >= 3
[11, 11]: aipg(3, t) >= 1

### - Time: 219 Res: SAT
[1, 6]: cenq(4, t) <= 1
[2, 2]: aipg(4, t) >= 3
[7, 8]: aipg(4, t) >= 3
[11, 11]: aipg(3, t) == 1

### - Time: 224 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(4, t) >= 3
[7, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1

### - Time: 183 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(4, t) >= 3
[7, 8]: aipg(4, t) >= 3
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(4, t) == 2

### - Time: 179 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1

### - Time: 231 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[12, 13]: aipg(4, t) == 2

### - Time: 226 Res: SAT
[7, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(0, t) == 1
[11, 11]: aipg(4, t) <= 2
[12, 14]: aipg(2, t) <= 1

### - Time: 224 Res: SAT
[3, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(3, t) <= 1
[11, 11]: aipg(0, t) == 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(3, t) <= 1
[12, 14]: aipg(3, t) <= 1

### - Time: 183 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(3, t) <= t

### - Time: 269 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2

### - Time: 272 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[12, 14]: aipg(0, t) <= 1

### - Time: 214 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[12, 14]: aipg(1, t) <= 1

### - Time: 229 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 8]: aipg(0, t) <= 1
[4, 8]: aipg(1, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) == 1
[12, 14]: aipg(1, t) <= 1

### - Time: 319 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 8]: aipg(0, t) <= 1
[4, 8]: aipg(1, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 14]: aipg(1, t) <= 1

### - Time: 321 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 8]: aipg(1, t) <= 1
[4, 8]: aipg(2, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(1, t) <= 1

### - Time: 256 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 8]: aipg(3, t) <= 1
[4, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) <= 1
[12, 14]: aipg(1, t) <= 1

### - Time: 301 Res: SAT
[4, 8]: aipg(1, t) <= 1
[4, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(3, t) <= 1

### - Time: 260 Res: SAT
[4, 8]: aipg(1, t) <= 1
[4, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(1, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(3, t) <= 1

### - Time: 248 Res: SAT
[4, 5]: aipg(1, t) <= 1
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(3, t) <= 1

### - Time: 255 Res: SAT
[4, 5]: aipg(4, t) >= 2
[4, 5]: aipg(1, t) <= 1
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(3, t) <= 1

### - Time: 262 Res: SAT
[3, 3]: aipg(4, t) >= 2
[4, 5]: aipg(1, t) <= 1
[4, 5]: aipg(4, t) >= 2
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(3, t) <= 1

### - Time: 265 Res: SAT
[3, 3]: aipg(4, t) >= 2
[4, 5]: aipg(4, t) >= t
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(3, t) <= 1

### - Time: 250 Res: SAT
[4, 5]: aipg(4, t) >= t
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) <= 1

### - Time: 879 Res: SAT
[4, 5]: aipg(4, t) >= t
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) <= 1
[11, 13]: aipg(4, t) == 2

### - Time: 186 Res: SAT
[4, 5]: aipg(4, t) >= t
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(1, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 187 Res: SAT
[4, 5]: aipg(4, t) >= t
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(0, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 185 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 5]: aipg(4, t) >= t
[4, 5]: aipg(0, t) <= 1
[6, 10]: aipg(0, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 186 Res: SAT
[1, 3]: aipg(3, t) <= 1
[4, 5]: aipg(4, t) >= t
[4, 5]: aipg(0, t) <= 1
[6, 10]: aipg(0, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 187 Res: SAT
[1, 3]: aipg(3, t) <= 1
[4, 5]: aipg(4, t) >= t
[4, 5]: aipg(3, t) <= 1
[6, 10]: aipg(3, t) <= 1
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(3, t) <= 1

### - Time: 189 Res: SAT
[5, 5]: aipg(4, t) >= t
[11, 14]: aipg(1, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 193 Res: SAT
[3, 5]: aipg(4, t) >= t
[6, 11]: aipg(2, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 187 Res: SAT
[3, 4]: aipg(4, t) >= t
[5, 5]: aipg(4, t) >= t
[5, 5]: aipg(4, t) >= 1
[6, 11]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 184 Res: SAT
[5, 5]: aipg(4, t) == t
[6, 11]: aipg(4, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 229 Res: SAT
[5, 5]: aipg(4, t) == t
[6, 9]: aipg(4, t) >= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(4, t) >= 1
[12, 14]: aipg(4, t) == 2

### - Time: 228 Res: SAT
[2, 4]: aipg(4, t) >= 1
[5, 5]: aipg(4, t) >= 1
[5, 5]: aipg(4, t) == t
[6, 9]: aipg(4, t) >= 1
[6, 9]: aipg(4, t) >= 1
[10, 11]: aipg(4, t) >= 1
[10, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 225 Res: SAT
[2, 4]: aipg(4, t) >= 1
[5, 5]: aipg(4, t) == t
[6, 9]: aipg(2, t) <= 2
[6, 9]: aipg(4, t) >= 1
[10, 11]: aipg(2, t) <= 2
[12, 14]: aipg(4, t) == 2

### - Time: 195 Res: SAT
[2, 4]: aipg(4, t) >= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(4, t) == t
[6, 9]: aipg(1, t) <= 1
[6, 9]: aipg(4, t) >= 1
[10, 13]: aipg(2, t) <= 2
[10, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1

### - Time: 188 Res: SAT
[5, 5]: aipg(4, t) == t
[6, 7]: aipg(4, t) >= 2
[8, 9]: aipg(0, t) <= 1
[10, 12]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 193 Res: SAT
[2, 4]: aipg(2, t) <= 1
[5, 5]: aipg(4, t) == t
[5, 5]: aipg(2, t) <= 1
[6, 7]: aipg(2, t) <= 4t
[6, 7]: aipg(4, t) >= 1
[6, 7]: aipg(2, t) <= 1
[8, 12]: aipg(0, t) <= 1
[8, 12]: aipg(2, t) <= 4t
[8, 12]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 234 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 5]: aipg(4, t) == t
[5, 5]: aipg(2, t) <= 1
[6, 7]: aipg(4, t) >= 1
[8, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 185 Res: SAT
[5, 5]: aipg(4, t) == t
[14, 14]: aipg(3, t) >= 1

### - Time: 185 Res: SAT
[5, 5]: aipg(4, t) == t
[13, 14]: aipg(3, t) >= 1

### - Time: 227 Res: SAT
[5, 5]: SUM_[q in {1, 2, }] cenq(q ,t) < 4t
[5, 5]: aipg(4, t) == t
[6, 11]: SUM_[q in {1, 2, }] cenq(q ,t) < 4t
[13, 14]: aipg(1, t) >= 1

### - Time: 227 Res: SAT
[5, 5]: aipg(4, t) == t
[6, 11]: SUM_[q in {1, 2, }] cenq(q ,t) < 4t
[12, 14]: aipg(1, t) >= 1

### - Time: 182 Res: SAT
[5, 5]: aipg(4, t) == t
[12, 14]: aipg(1, t) == 1

### - Time: 182 Res: SAT
[12, 14]: aipg(3, t) == 1

### - Time: 187 Res: SAT
[8, 14]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 1
[12, 12]: aipg(3, t) == 1
[12, 14]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 1
[13, 14]: aipg(0, t) >= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 1

### - Time: 186 Res: SAT
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 185 Res: SAT
[12, 12]: aipg(0, t) == 1
[12, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) >= 1
[13, 14]: cenq(4, t) >= 4

### - Time: 186 Res: SAT
[12, 12]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(1, t) >= 1

### - Time: 181 Res: SAT
[12, 12]: aipg(0, t) == 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: cenq(4, t) == 5

### - Time: 184 Res: SAT
[1, 12]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: cenq(4, t) == 5

### - Time: 196 Res: SAT
[1, 12]: aipg(3, t) <= 1
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(0, t) >= 1

### - Time: 193 Res: SAT
[1, 12]: aipg(3, t) <= 1
[13, 14]: aipg(4, t) >= 1
[13, 14]: cenq(4, t) == 5

### - Time: 186 Res: SAT
[1, 12]: aipg(3, t) <= 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 184 Res: SAT
[1, 5]: aipg(3, t) <= 1
[6, 12]: aipg(4, t) >= 2
[6, 12]: aipg(3, t) <= 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 193 Res: SAT
[1, 5]: aipg(3, t) <= 1
[6, 12]: aipg(4, t) >= 2
[6, 12]: aipg(1, t) <= 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 225 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 12]: aipg(4, t) >= 2
[6, 12]: aipg(1, t) <= 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 217 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 12]: aipg(1, t) <= 1
[6, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 187 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 11]: aipg(1, t) <= 1
[6, 11]: aipg(4, t) >= 0
[6, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) >= 0
[12, 12]: aipg(1, t) <= 1
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) >= 2

### - Time: 192 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 11]: aipg(0, t) <= 1
[6, 11]: aipg(1, t) <= 1
[6, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 184 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 11]: aipg(1, t) <= 1
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 187 Res: SAT
[1, 2]: aipg(0, t) <= 1
[3, 5]: aipg(0, t) <= 1
[3, 5]: aipg(4, t) >= 2
[6, 9]: aipg(1, t) <= 1
[6, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 184 Res: SAT
[3, 5]: aipg(4, t) >= t
[6, 9]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 231 Res: SAT
[2, 5]: aipg(4, t) >= t
[6, 9]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 215 Res: SAT
[2, 5]: aipg(4, t) >= t
[6, 9]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 181 Res: SAT
[2, 5]: aipg(4, t) >= t
[9, 9]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 230 Res: SAT
[9, 9]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) == 1

### - Time: 194 Res: SAT
[9, 9]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 189 Res: SAT
[9, 9]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 187 Res: SAT
