### - Time: 10358 Res: SAT
[4, 12]: aipg(0, t) == 2
### - Time: 10311 Res: SAT
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 10518 Res: SAT
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 10360 Res: SAT
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 10397 Res: SAT
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 10517 Res: SAT
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 10516 Res: SAT
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 10320 Res: SAT
[5, 12]: aipg(4, t) >= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 10329 Res: SAT
[5, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 10395 Res: SAT
[5, 12]: aipg(4, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10483 Res: SAT
[4, 4]: aipg(4, t) >= 1
[5, 12]: aipg(4, t) >= 1
[5, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 10345 Res: SAT
[3, 3]: aipg(4, t) >= 1
[4, 4]: aipg(4, t) >= 1
[4, 4]: aipg(4, t) >= 1
[5, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 10349 Res: SAT
[3, 3]: aipg(4, t) >= 1
[4, 4]: aipg(4, t) >= 1
[4, 4]: aipg(4, t) >= 1
[5, 12]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 10483 Res: SAT
[3, 3]: aipg(4, t) >= 1
[4, 4]: aipg(4, t) >= 1
[4, 4]: aipg(4, t) >= 1
[5, 12]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 10516 Res: SAT
[3, 3]: aipg(4, t) >= 1
[4, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10343 Res: SAT
[3, 3]: aipg(4, t) >= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 10346 Res: SAT
[3, 3]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 10385 Res: SAT
[3, 3]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10242 Res: SAT
[3, 3]: aipg(4, t) >= 1
[9, 13]: aipg(4, t) == 2

### - Time: 10258 Res: SAT
[9, 14]: aipg(4, t) == 2

### - Time: 10259 Res: SAT
[1, 8]: aipg(3, t) <= 2
[9, 12]: aipg(3, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 2
[14, 14]: aipg(4, t) == 2

### - Time: 9899 Res: SAT
[1, 8]: aipg(3, t) < 7t
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) <= 2

### - Time: 10195 Res: SAT
[2, 8]: aipg(1, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) <= 2

### - Time: 10323 Res: SAT
[2, 8]: aipg(0, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 14]: aipg(1, t) <= 1

### - Time: 10390 Res: SAT
[2, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 14]: aipg(0, t) <= 1

### - Time: 10456 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(0, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 10500 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 10387 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 10240 Res: SAT
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 10338 Res: SAT
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 10509 Res: SAT
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 10504 Res: SAT
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 10320 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 10315 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 10313 Res: SAT
[5, 5]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10239 Res: SAT
[5, 5]: aipg(4, t) >= 3
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10231 Res: SAT
[4, 5]: aipg(4, t) >= 3
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10442 Res: SAT
[4, 5]: aipg(4, t) >= 3
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 10518 Res: SAT
[4, 5]: aipg(4, t) >= 3
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10519 Res: SAT
[4, 5]: aipg(4, t) >= 3
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 10505 Res: SAT
[4, 8]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 10511 Res: SAT
[4, 8]: cenq(0, t) <= 2t
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10351 Res: SAT
[1, 3]: cenq(0, t) <= 6
[4, 10]: cenq(0, t) <= 2t
[11, 12]: cenq(0, t) <= 2t
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10354 Res: SAT
[4, 10]: cenq(0, t) <= 2t
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10359 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 10446 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1

### - Time: 10449 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10377 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 10240 Res: SAT
[4, 6]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 10038 Res: SAT
[4, 6]: aipg(4, t) >= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 10447 Res: SAT
[4, 6]: aipg(4, t) >= 3
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 10342 Res: SAT
[4, 6]: aipg(4, t) >= 3
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10333 Res: SAT
[4, 6]: aipg(4, t) >= 3
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 10313 Res: SAT
[4, 6]: aipg(4, t) >= 3
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10249 Res: SAT
[4, 8]: aipg(4, t) >= 3
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 10243 Res: SAT
[4, 8]: aipg(4, t) >= 4
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10315 Res: SAT
[4, 8]: aipg(4, t) == 4
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10487 Res: SAT
[3, 4]: aipg(2, t) <= 2
[3, 4]: aipg(4, t) == 4
[5, 6]: aipg(4, t) == 4
[5, 6]: aipg(2, t) <= 2
[7, 8]: aipg(4, t) == 4
[14, 14]: aipg(1, t) == 1

### - Time: 10243 Res: SAT
[3, 4]: aipg(4, t) == 4
[5, 6]: aipg(3, t) <= 2
[7, 8]: aipg(4, t) == 4
[14, 14]: aipg(1, t) == 1

### - Time: 10347 Res: SAT
[3, 4]: aipg(4, t) == 4
[5, 6]: aipg(3, t) <= 2
[7, 7]: aipg(3, t) <= 2
[7, 7]: aipg(4, t) == 4
[8, 8]: aipg(3, t) <= 2
[8, 8]: cenq(0, t) < 2t
[8, 8]: aipg(4, t) == 4
[9, 11]: cenq(0, t) < 2t
[14, 14]: aipg(1, t) == 1

### - Time: 10464 Res: SAT
[2, 2]: aipg(2, t) <= 1
[3, 4]: aipg(4, t) == 4
[3, 4]: aipg(2, t) <= 1
[5, 6]: aipg(3, t) <= 2
[5, 6]: aipg(2, t) <= 1
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) == 4
[14, 14]: aipg(1, t) == 1

### - Time: 10303 Res: SAT
[3, 4]: aipg(2, t) <= 1
[3, 4]: aipg(4, t) == 4
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(3, t) <= 2
[7, 7]: aipg(2, t) <= 1
[10, 13]: aipg(4, t) <= 3
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) <= 3

### - Time: 10389 Res: SAT
[3, 4]: aipg(1, t) <= 2
[3, 4]: aipg(4, t) == 4
[3, 4]: aipg(2, t) <= 1
[5, 9]: aipg(1, t) <= 2
[10, 11]: aipg(4, t) <= 3
[10, 11]: aipg(1, t) <= 2
[12, 13]: aipg(4, t) <= 3
[14, 14]: aipg(1, t) == 1

### - Time: 10278 Res: SAT
[3, 4]: aipg(2, t) <= 1
[3, 4]: aipg(4, t) == 4
[5, 7]: aipg(1, t) <= 2
[5, 7]: aipg(4, t) == 4
[8, 8]: aipg(1, t) <= 2
[10, 11]: aipg(4, t) <= 3
[12, 13]: aipg(4, t) <= 3
[14, 14]: aipg(1, t) == 1

### - Time: 10350 Res: SAT
[3, 4]: aipg(4, t) == 4
[3, 4]: aipg(2, t) <= 1
[5, 7]: aipg(4, t) == 4
[5, 7]: aipg(1, t) <= 2
[8, 8]: aipg(1, t) <= 2
[9, 11]: aipg(4, t) <= 3
[12, 13]: aipg(4, t) <= 3
[14, 14]: aipg(1, t) == 1

### - Time: 10328 Res: SAT
[3, 4]: aipg(4, t) == 4
[3, 4]: aipg(1, t) <= 1
[5, 7]: aipg(4, t) == 4
[5, 7]: aipg(1, t) <= 2
[8, 8]: aipg(1, t) <= 2
[9, 11]: aipg(4, t) <= 3
[12, 13]: aipg(4, t) <= 3
[14, 14]: aipg(1, t) == 1

### - Time: 10384 Res: SAT
[3, 4]: aipg(0, t) <= 1
[3, 4]: aipg(4, t) == 4
[5, 7]: aipg(1, t) <= 2
[5, 7]: aipg(4, t) == 4
[8, 8]: aipg(1, t) <= 2
[9, 11]: aipg(4, t) <= 3
[12, 13]: aipg(4, t) <= 3
[14, 14]: aipg(1, t) == 1

### - Time: 10463 Res: SAT
[3, 4]: aipg(0, t) <= 1
[3, 4]: aipg(4, t) == 4
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(4, t) == 4
[9, 11]: aipg(4, t) <= 3
[12, 13]: aipg(4, t) <= 3
[14, 14]: aipg(1, t) == 1

### - Time: 10239 Res: SAT
[3, 4]: aipg(0, t) <= 1
[3, 4]: aipg(4, t) == 4
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(4, t) == 4
[8, 8]: aipg(0, t) <= 1
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) <= 3
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 10264 Res: SAT
[3, 4]: aipg(4, t) == 4
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(4, t) == 4
[8, 8]: aipg(4, t) == 4
[9, 11]: aipg(4, t) <= 3
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 10360 Res: SAT
[3, 4]: aipg(4, t) == 4
[5, 7]: aipg(4, t) == 4
[5, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) == 4
[8, 8]: aipg(0, t) <= 1
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) <= 3
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 10339 Res: SAT
[3, 4]: aipg(4, t) == 4
[5, 7]: aipg(4, t) == 4
[8, 8]: aipg(4, t) == 4
[9, 11]: aipg(4, t) <= 3
[9, 11]: aipg(0, t) <= 1
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) <= 1

### - Time: 10308 Res: SAT
[8, 8]: aipg(4, t) == 4
[9, 11]: aipg(4, t) <= 3
[9, 11]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10377 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) == 4
[9, 11]: aipg(4, t) <= 3
[9, 11]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10256 Res: SAT
[1, 2]: aipg(0, t) <= 1
[3, 7]: aipg(0, t) <= 1
[3, 7]: aipg(4, t) == 4
[8, 8]: aipg(4, t) == 4
[9, 11]: aipg(4, t) <= 3
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10311 Res: SAT
[3, 7]: aipg(4, t) >= 4
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) <= 3
[13, 13]: aipg(4, t) <= 3
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10391 Res: SAT
[3, 7]: aipg(4, t) >= 4
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) <= 3
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 10372 Res: SAT
[8, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) <= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 10234 Res: SAT
[5, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 4
[8, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) <= 3
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) <= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 10318 Res: SAT
[4, 4]: aipg(4, t) >= 4
[5, 7]: aipg(2, t) <= 1
[5, 7]: aipg(4, t) >= 4
[8, 8]: aipg(4, t) >= 4
[8, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) <= 3
[9, 10]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 10345 Res: SAT
[5, 7]: aipg(2, t) <= 1
[5, 7]: aipg(4, t) >= 4
[8, 8]: aipg(4, t) == 4
[9, 10]: aipg(4, t) <= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 10310 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) == 4
[9, 9]: aipg(4, t) <= 3
[9, 9]: aipg(2, t) <= 1
[10, 12]: aipg(4, t) <= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 10290 Res: SAT
[1, 2]: aipg(2, t) <= 1
[3, 7]: aipg(4, t) == 4
[3, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) == 4
[9, 9]: aipg(4, t) <= 3
[9, 9]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 15255 Res: SAT
[3, 7]: aipg(2, t) <= 1
[3, 7]: aipg(4, t) == 4
[9, 11]: aipg(4, t) <= 3
[12, 12]: aipg(4, t) <= 3
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 10300 Res: SAT
[3, 7]: aipg(2, t) <= 1
[3, 7]: aipg(4, t) == 4
[9, 11]: aipg(4, t) <= 3
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 10430 Res: SAT
[3, 7]: aipg(2, t) <= 1
[3, 7]: aipg(4, t) >= 4
[9, 11]: aipg(4, t) <= 3
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 10269 Res: SAT
[3, 7]: aipg(2, t) <= 1
[3, 7]: aipg(4, t) >= 4
[9, 11]: aipg(4, t) <= 3
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 10405 Res: SAT
[3, 7]: aipg(2, t) <= 1
[3, 7]: aipg(4, t) >= 4
[9, 11]: aipg(4, t) <= 3
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10349 Res: SAT
[3, 7]: aipg(4, t) >= 4
[3, 7]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) <= 3
[11, 11]: aipg(4, t) <= 3
[11, 11]: aipg(3, t) <= 2
[12, 12]: aipg(3, t) <= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10343 Res: SAT
[3, 7]: aipg(4, t) >= 4
[3, 7]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) <= 3
[9, 10]: aipg(3, t) <= 2
[11, 11]: aipg(3, t) <= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10249 Res: SAT
[3, 7]: aipg(4, t) >= 4
[3, 7]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) <= 3
[9, 9]: aipg(3, t) <= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) <= 3
[10, 10]: aipg(3, t) <= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10336 Res: SAT
[7, 7]: aipg(4, t) >= 4
[10, 10]: aipg(4, t) <= 3
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 10367 Res: SAT
[3, 5]: aipg(4, t) <= 6t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[6, 6]: aipg(4, t) <= 6t
[7, 8]: aipg(4, t) <= 6t
[7, 8]: aipg(4, t) >= 3
[7, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(4, t) <= 6t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 10304 Res: SAT
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 10312 Res: SAT
[7, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[9, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 4t
[10, 10]: aipg(4, t) == 2
[10, 10]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 4t
[10, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 3t
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1

### - Time: 10019 Res: SAT
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 3
[9, 9]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 3t
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 10267 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(0, t) <= 1
