### - Time: 1603 Res: SAT
[9, 12]: aipg(4, t) >= 3
[1, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 1577 Res: SAT
[1, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 1757 Res: SAT
[2, 8]: SUM_[q in {1, 4, }] cenq(q ,t) > t
[10, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) == 1

### - Time: 1599 Res: SAT
[2, 7]: SUM_[q in {1, 4, }] cenq(q ,t) > t
[8, 12]: SUM_[q in {1, 4, }] cenq(q ,t) > t
[8, 14]: cenq(3, t) >= 4
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(3, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 1554 Res: SAT
[8, 14]: cenq(3, t) >= 4
[12, 14]: cenq(3, t) >= 4
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 4

### - Time: 1571 Res: SAT
[8, 14]: cenq(3, t) >= 4
[12, 14]: cenq(4, t) >= 4
[12, 14]: cenq(3, t) >= 4
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 1508 Res: SAT
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 1612 Res: SAT
[5, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 1630 Res: SAT
[5, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 1627 Res: SAT
[5, 7]: aipg(0, t) <= 1
[8, 11]: aipg(0, t) <= 1
[8, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 1
[12, 12]: aipg(0, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 1593 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 7]: aipg(3, t) <= 1
[5, 7]: aipg(0, t) <= 1
[8, 11]: aipg(0, t) <= 1
[8, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 1740 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 7]: aipg(3, t) <= 1
[5, 7]: aipg(0, t) <= 1
[8, 11]: aipg(0, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 1632 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 7]: aipg(3, t) <= 1
[8, 11]: aipg(0, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 1654 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 7]: aipg(3, t) <= 1
[8, 11]: aipg(0, t) <= 1
[8, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 1657 Res: SAT
[1, 8]: aipg(0, t) <= 1
[12, 12]: aipg(2, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 1644 Res: SAT
[1, 8]: aipg(0, t) <= 1
[12, 12]: aipg(2, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 1781 Res: SAT
[1, 11]: aipg(0, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) >= 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 1651 Res: SAT
[1, 11]: aipg(0, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) >= 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 1758 Res: SAT
[1, 11]: aipg(0, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) >= 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 1727 Res: SAT
[1, 11]: aipg(0, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 1766 Res: SAT
[12, 14]: cenq(4, t) >= 4
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 1826 Res: SAT
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 1893 Res: SAT
[10, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) >= 1

### - Time: 1576 Res: SAT
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) >= 1
[14, 14]: cenq(4, t) == 5

### - Time: 1540 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 1601 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 12082 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) >= 2

### - Time: 1579 Res: SAT
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 1584 Res: SAT
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(3, t) <= 1

### - Time: 1548 Res: SAT
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 1519 Res: SAT
[7, 8]: aipg(4, t) >= 3
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 1591 Res: SAT
[7, 8]: aipg(4, t) >= 3
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 1579 Res: SAT
[7, 8]: aipg(4, t) >= 3
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(2, t) <= 1
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(0, t) >= 1

### - Time: 1645 Res: SAT
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 3
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(0, t) >= 1

### - Time: 1634 Res: SAT
[7, 8]: aipg(4, t) >= 3
[7, 8]: aipg(0, t) <= 1
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(0, t) >= 1

### - Time: 1615 Res: SAT
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) >= 1

### - Time: 1567 Res: SAT
[1, 10]: cenq(4, t) <= 3
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 1619 Res: SAT
[1, 6]: cenq(4, t) <= 3
[1, 6]: cenq(4, t) <= 1
[1, 10]: cenq(4, t) <= 3
[13, 13]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) >= 1

### - Time: 1616 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 12]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 1593 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(0, t) >= 1

### - Time: 16573 Res: UNSAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 9429 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 1629 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 9391 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2

### - Time: 1556 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

### - Time: 1597 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 1
[13, 13]: cenq(4, t) == 5

