### - Time: 79 Res: SAT
[2, 6]: SUM_[q in {1, 3, }] cenq(q ,t) <= 2t

### - Time: 77 Res: SAT
[1, 6]: SUM_[q in {1, 3, }] cenq(q ,t) <= 2t

### - Time: 84 Res: SAT
[1, 6]: cenq(3, t) < 2t
[3, 6]: aipg(0, t) <= 1
[3, 6]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(0, t) <= 1
[14, 14]: cenq(4, t) == 5

### - Time: 78 Res: SAT
[3, 6]: aipg(1, t) <= 1
[3, 6]: aipg(0, t) <= 1
[7, 10]: aipg(4, t) >= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(3, t) <= 1
[14, 14]: cenq(4, t) == 5

### - Time: 77 Res: SAT
[3, 6]: aipg(1, t) <= 1
[3, 6]: aipg(0, t) <= 1
[3, 6]: aipg(3, t) <= 1
[7, 10]: aipg(4, t) >= 1
[7, 10]: aipg(3, t) <= 1
[11, 13]: aipg(3, t) <= 1
[14, 14]: cenq(4, t) == 5

### - Time: 75 Res: SAT
[1, 2]: cenq(4, t) <= 3
[1, 6]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[3, 6]: aipg(0, t) <= 1
[7, 10]: aipg(3, t) <= 1
[7, 10]: aipg(4, t) >= 1
[11, 13]: aipg(3, t) <= 1
[14, 14]: cenq(4, t) == 5

### - Time: 75 Res: SAT
[1, 2]: cenq(4, t) <= 3
[1, 6]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[7, 10]: aipg(3, t) <= 1
[7, 10]: aipg(4, t) >= 1
[11, 13]: aipg(2, t) <= 1
[14, 14]: cenq(4, t) == 5

### - Time: 74 Res: SAT
[7, 10]: aipg(3, t) <= 1
[7, 10]: aipg(4, t) >= 1
[11, 12]: aipg(2, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) <= 1
[14, 14]: cenq(4, t) == 5

### - Time: 81 Res: SAT
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 1
[11, 12]: aipg(2, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) <= 1
[14, 14]: cenq(4, t) == 5

### - Time: 77 Res: SAT
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 1
[11, 12]: aipg(2, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1

### - Time: 78 Res: SAT
[7, 10]: aipg(4, t) >= 1
[7, 10]: aipg(1, t) <= 1
[11, 12]: aipg(2, t) <= 1
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5

### - Time: 76 Res: SAT
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 1
[11, 12]: aipg(2, t) <= 1
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) <= 1

### - Time: 73 Res: SAT
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(2, t) <= 1

### - Time: 73 Res: SAT
[3, 6]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(2, t) <= 1

### - Time: 78 Res: SAT
[3, 6]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 76 Res: SAT
[3, 6]: aipg(1, t) <= 1
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[14, 14]: cenq(4, t) == 5

### - Time: 76 Res: SAT
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 76 Res: SAT
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) >= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 81 Res: SAT
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 79 Res: SAT
[3, 6]: aipg(1, t) <= 1
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(1, t) <= 1
[11, 12]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 80 Res: SAT
[3, 6]: aipg(1, t) <= 1
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 78 Res: SAT
[3, 6]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(1, t) <= 1
[11, 12]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 78 Res: SAT
[3, 6]: aipg(1, t) <= 1
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 86 Res: SAT
[3, 6]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 76 Res: SAT
[7, 10]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) <= 1

### - Time: 96 Res: SAT
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(1, t) <= 1
[8, 10]: aipg(2, t) <= 1
[8, 10]: aipg(4, t) >= 2
[8, 10]: aipg(1, t) <= 1
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 80 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 10]: aipg(2, t) <= 1
[8, 10]: aipg(4, t) >= 2
[8, 10]: aipg(1, t) <= 1
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 88 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 10]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 12]: aipg(2, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(2, t) <= 1

### - Time: 79 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 10]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 79 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 10]: aipg(1, t) <= 1
[8, 10]: aipg(3, t) <= 1
[11, 12]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 78 Res: SAT
[1, 3]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 10]: aipg(1, t) <= 1
[8, 10]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 77 Res: SAT
[1, 4]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 73 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 73 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 75 Res: SAT
[1, 3]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1

### - Time: 75 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1

### - Time: 79 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

