### - Time: 294 Res: SAT
[4, 8]: cenq(1, t) <= 2t
[11, 14]: cenq(4, t) >= 4
[11, 14]: aipg(2, t) <= 2
[11, 14]: aipg(4, t) == 2

### - Time: 232 Res: SAT
[1, 8]: aipg(1, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(1, t) <= 1
[11, 13]: aipg(2, t) <= 2
[11, 13]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(2, t) <= 2
[14, 14]: cenq(4, t) >= 4

### - Time: 283 Res: SAT
[1, 8]: cenq(4, t) <= 2
[1, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(1, t) <= 1
[11, 13]: aipg(2, t) <= 2
[11, 13]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(2, t) <= 2
[14, 14]: cenq(4, t) >= 4

### - Time: 288 Res: SAT
[1, 8]: cenq(4, t) <= 2
[1, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(1, t) <= 1
[11, 13]: aipg(2, t) <= 2
[11, 13]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(2, t) <= 2
[14, 14]: cenq(4, t) >= 4

### - Time: 1867 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(0, t) <= 1
[11, 13]: aipg(2, t) <= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 236 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 5t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 5t
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 14]: cenq(4, t) >= 4

### - Time: 237 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 5t
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) >= 1
[12, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4

### - Time: 284 Res: SAT
[1, 8]: cenq(4, t) <= 2
[6, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 5t
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4

### - Time: 288 Res: SAT
[1, 8]: cenq(4, t) <= 2
[6, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 5t
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 1
[14, 14]: cenq(4, t) >= 4

### - Time: 1679 Res: SAT
[1, 8]: cenq(4, t) <= 2
[6, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 5t
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 287 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 284 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 239 Res: SAT
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 283 Res: SAT
[3, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 4
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 4
[14, 14]: aipg(4, t) == 2
[14, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 4

### - Time: 287 Res: SAT
[1, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[3, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 4
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 285 Res: SAT
[1, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[3, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 4
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 289 Res: SAT
[2, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[3, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 4
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 243 Res: SAT
[8, 11]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 242 Res: SAT
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 239 Res: SAT
[7, 7]: aipg(1, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: aipg(1, t) <= 1
[9, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 289 Res: SAT
[1, 8]: aipg(1, t) <= 1
[9, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(1, t) <= 1

### - Time: 290 Res: SAT
[1, 8]: aipg(1, t) <= 1
[9, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 6t
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 965 Res: SAT
[7, 14]: cenq(4, t) >= 2
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 2

### - Time: 285 Res: SAT
[7, 14]: cenq(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 2
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 2

### - Time: 290 Res: SAT
[7, 14]: cenq(4, t) >= 2
[13, 13]: aipg(4, t) >= 1
[13, 14]: cenq(4, t) >= 2
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 2

### - Time: 239 Res: SAT
[7, 14]: cenq(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 2
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 2

### - Time: 291 Res: SAT
[7, 14]: cenq(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 2
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 2

### - Time: 291 Res: SAT
[7, 14]: cenq(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: cenq(4, t) >= 2

### - Time: 288 Res: SAT
[7, 14]: cenq(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 235 Res: SAT
[2, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[7, 14]: cenq(4, t) >= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 234 Res: SAT
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[7, 13]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[7, 13]: aipg(1, t) <= 2
[14, 14]: aipg(1, t) <= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 271 Res: SAT
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[7, 12]: aipg(1, t) <= 2
[13, 13]: aipg(1, t) <= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 287 Res: SAT
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[7, 9]: aipg(1, t) <= 2
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(1, t) <= 2
[13, 13]: aipg(1, t) <= 2
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 233 Res: SAT
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[7, 9]: aipg(1, t) <= 2
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) <= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 268 Res: SAT
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[7, 9]: aipg(1, t) <= 2
[10, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) <= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 288 Res: SAT
[2, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[4, 6]: aipg(3, t) <= 1
[4, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[7, 9]: aipg(1, t) <= 2
[7, 9]: aipg(3, t) <= 1
[10, 12]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) <= 2
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 232 Res: SAT
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[7, 9]: aipg(1, t) <= 2
[7, 9]: aipg(3, t) <= 2
[10, 13]: aipg(2, t) <= 2
[10, 13]: aipg(1, t) <= 2
[14, 14]: aipg(1, t) <= 2
[14, 14]: aipg(1, t) == 1

### - Time: 288 Res: SAT
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[7, 9]: aipg(3, t) <= 2
[7, 9]: aipg(1, t) <= 2
[10, 13]: aipg(1, t) <= 1
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 289 Res: SAT
[1, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[7, 9]: aipg(3, t) <= 2
[7, 9]: aipg(1, t) <= 2
[10, 13]: aipg(1, t) <= 1
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 251 Res: SAT
[1, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[5, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[5, 6]: aipg(2, t) <= 1
[7, 9]: aipg(2, t) <= 1
[7, 9]: aipg(1, t) <= 2
[7, 9]: aipg(3, t) <= 2
[10, 13]: aipg(2, t) <= 1
[10, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 286 Res: SAT
[1, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[3, 6]: aipg(2, t) <= 1
[7, 9]: aipg(2, t) <= 1
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 285 Res: SAT
[1, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[3, 6]: aipg(2, t) <= 1
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 232 Res: SAT
[2, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[3, 4]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 236 Res: SAT
[2, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[3, 4]: aipg(2, t) <= 1
[10, 11]: aipg(4, t) >= 2
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 291 Res: SAT
[2, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 287 Res: SAT
[2, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 288 Res: SAT
[2, 2]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 233 Res: SAT
[1, 1]: cenq(4, t) <= 2
[1, 3]: cenq(4, t) <= 2
[1, 4]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[2, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[4, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(2, t) <= 2
[13, 14]: aipg(2, t) == 1

### - Time: 286 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[4, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(2, t) <= 2
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 285 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[4, 4]: aipg(3, t) <= 2
[5, 8]: aipg(3, t) <= 2
[9, 9]: aipg(3, t) <= 2
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(2, t) <= 2
[13, 14]: aipg(2, t) == 1

### - Time: 230 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[9, 11]: aipg(2, t) <= 2
[12, 12]: aipg(2, t) <= 2
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 233 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[9, 11]: aipg(2, t) <= 2
[12, 12]: aipg(2, t) <= 2
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 283 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) <= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 285 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 3]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) <= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 233 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 4]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[12, 12]: aipg(2, t) <= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 238 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 239 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 229 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 232 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 237 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[1, 8]: cenq(4, t) <= 2
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 232 Res: SAT
[1, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[1, 8]: cenq(4, t) <= 2
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 1548 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 238 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[9, 9]: aipg(2, t) <= 1
[10, 13]: aipg(2, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 234 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 238 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[7, 14]: cenq(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 2
[10, 13]: aipg(2, t) <= 1
[10, 14]: cenq(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 2

### - Time: 239 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[7, 14]: cenq(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 2
[10, 13]: aipg(2, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 2

### - Time: 230 Res: SAT
[1, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 234 Res: SAT
[1, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[1, 6]: aipg(2, t) <= 1
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(2, t) <= 1
[9, 14]: cenq(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 236 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 6]: aipg(2, t) <= 1
[2, 6]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 2t
[2, 6]: aipg(1, t) <= 1
[7, 8]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 2
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 233 Res: SAT
[1, 2]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[3, 4]: aipg(1, t) <= 1
[5, 6]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 233 Res: SAT
[1, 7]: cenq(4, t) <= 2
[2, 2]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[3, 4]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 236 Res: SAT
[1, 7]: cenq(4, t) <= 2
[2, 2]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[3, 4]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 234 Res: SAT
[1, 7]: cenq(4, t) <= 2
[2, 2]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[3, 6]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) == 2

### - Time: 236 Res: SAT
[1, 7]: cenq(4, t) <= 2
