### - Time: 449 Res: SAT
[1, 1]: SUM_[q in {0, 2, }] cenq(q ,t) == 2
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t

### - Time: 535 Res: SAT
[1, 1]: SUM_[q in {0, 2, }] cenq(q ,t) == 2
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t

### - Time: 510 Res: SAT
[13, 13]: aipg(4, t) <= 3
[12, 14]: aipg(3, t) <= 1

### - Time: 442 Res: SAT
[7, 8]: cenq(2, t) < 2t
[9, 11]: aipg(4, t) >= 2
[12, 14]: aipg(4, t) >= 2
[12, 14]: aipg(3, t) <= 1

### - Time: 511 Res: SAT
[7, 8]: cenq(2, t) < 2t
[9, 11]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 506 Res: SAT
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) <= 9t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) <= 9t
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 452 Res: SAT
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) <= 9t
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 524 Res: SAT
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) <= 9t
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 439 Res: SAT
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) <= 9t
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 520 Res: SAT
[5, 6]: cenq(0, t) <= 2t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 435 Res: SAT
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(0, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 446 Res: SAT
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(1, t) == 1

### - Time: 517 Res: SAT
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 14]: cenq(2, t) >= 3
[13, 14]: cenq(2, t) >= 3
[13, 14]: aipg(1, t) == 1

### - Time: 436 Res: SAT
[5, 9]: aipg(1, t) <= 1
[10, 11]: aipg(1, t) <= 1
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(3, t) == 1

### - Time: 440 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[6, 11]: aipg(1, t) <= 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(3, t) == 1

### - Time: 511 Res: SAT
[1, 5]: aipg(3, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[6, 6]: aipg(1, t) <= 1
[7, 11]: aipg(1, t) <= 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(3, t) == 1

### - Time: 431 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 11]: aipg(1, t) <= 1
[12, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(3, t) == 1

### - Time: 518 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(1, t) <= 1
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 11]: aipg(1, t) <= 1
[12, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(3, t) == 1

### - Time: 433 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 11]: aipg(1, t) <= 1
[12, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 454 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(3, t) <= 2
[5, 5]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) <= 2
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(3, t) <= 2
[8, 11]: aipg(3, t) <= 2
[8, 11]: aipg(1, t) <= 1
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: aipg(3, t) <= 2

### - Time: 432 Res: SAT
[1, 4]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(1, t) <= 1
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 11]: aipg(1, t) <= 1

### - Time: 433 Res: SAT
[1, 4]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 9]: aipg(3, t) <= 1
[10, 11]: aipg(1, t) <= 1
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 11]: aipg(3, t) <= 1
[12, 13]: aipg(3, t) <= 1

### - Time: 442 Res: SAT
[1, 2]: aipg(0, t) <= 1
[3, 5]: aipg(0, t) <= 1
[3, 5]: aipg(3, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[6, 6]: aipg(3, t) <= 1
[7, 9]: aipg(3, t) <= 1
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 11]: aipg(1, t) <= 1

### - Time: 435 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 2]: aipg(3, t) <= 1
[3, 4]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 2
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 11]: aipg(1, t) <= 1

### - Time: 485 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 11]: aipg(1, t) <= 1
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 433 Res: SAT
[1, 3]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[4, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 11]: aipg(1, t) <= 1

### - Time: 433 Res: SAT
[2, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 434 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) <= 1
[12, 14]: aipg(4, t) >= 2

### - Time: 434 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[6, 7]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) >= 2
[12, 14]: aipg(4, t) >= 2

### - Time: 486 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[6, 7]: aipg(4, t) >= 2
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 11]: aipg(1, t) <= 1
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: aipg(4, t) >= 2
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 436 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[6, 7]: aipg(4, t) >= 2
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 11]: aipg(1, t) <= 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(4, t) >= 2

### - Time: 434 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[11, 11]: aipg(1, t) <= 1
[12, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(2, t) == 1

### - Time: 451 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[11, 11]: aipg(1, t) <= 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(2, t) == 1

### - Time: 436 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[11, 11]: aipg(1, t) <= 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(2, t) == 1
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 446 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[11, 11]: aipg(1, t) <= 1
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(0, t) == 1

### - Time: 444 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[2, 5]: aipg(3, t) <= 1
[6, 11]: aipg(3, t) <= 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(0, t) == 1

### - Time: 433 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[2, 5]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 433 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[2, 5]: aipg(3, t) <= 1
[6, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 446 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[2, 5]: aipg(3, t) <= 1
[6, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 434 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 436 Res: SAT
[2, 2]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[3, 8]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[3, 8]: aipg(3, t) <= 1
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 440 Res: SAT
[2, 2]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[3, 8]: aipg(3, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(3, t) == 1

### - Time: 434 Res: SAT
[2, 2]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[3, 9]: aipg(3, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(0, t) == 1

### - Time: 435 Res: SAT
[2, 2]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[3, 5]: aipg(3, t) <= 1
[6, 9]: aipg(4, t) >= 1
[6, 9]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: aipg(4, t) >= 1
[14, 14]: aipg(0, t) == 1

### - Time: 435 Res: SAT
[2, 2]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[3, 5]: aipg(3, t) <= 1
[6, 7]: aipg(4, t) >= 1
[6, 7]: aipg(3, t) <= 1
[8, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(4, t) >= 1
[8, 9]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(0, t) == 1

### - Time: 437 Res: SAT
[2, 2]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 1
[8, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(3, t) <= 1
[10, 13]: aipg(3, t) <= 1
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(0, t) == 1

### - Time: 431 Res: SAT
[2, 2]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[3, 5]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 1
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 435 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 2]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[2, 2]: aipg(0, t) <= 1
[3, 6]: aipg(3, t) <= 1
[3, 6]: aipg(0, t) <= 1
[7, 9]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 1
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 11]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 434 Res: SAT
[2, 2]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[3, 6]: aipg(3, t) <= 1
[3, 6]: aipg(1, t) <= 1
[7, 9]: aipg(4, t) >= 1
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(0, t) == 1

### - Time: 439 Res: SAT
[2, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 6t
[3, 5]: aipg(3, t) <= 1
[3, 5]: aipg(1, t) <= 1
[7, 9]: aipg(4, t) >= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(2, t) == 1

### - Time: 444 Res: SAT
[2, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 6t
[3, 4]: aipg(3, t) <= 1
[3, 4]: aipg(1, t) <= 1
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(4, t) >= 1
[6, 9]: aipg(4, t) >= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(2, t) == 1

### - Time: 443 Res: SAT
[2, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 6t
[3, 4]: aipg(3, t) <= 1
[3, 4]: aipg(1, t) <= 1
[5, 9]: aipg(4, t) >= 1
[10, 12]: aipg(4, t) >= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(4, t) >= 1
[13, 14]: aipg(2, t) == 1

### - Time: 438 Res: SAT
[2, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 6t
[3, 4]: aipg(3, t) <= 1
[3, 4]: aipg(1, t) <= 1
[5, 9]: aipg(4, t) >= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(2, t) == 1

### - Time: 447 Res: SAT
[2, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 6t
[3, 4]: aipg(3, t) <= 1
[3, 4]: aipg(1, t) <= 1
[5, 9]: aipg(4, t) >= 1
[5, 9]: aipg(1, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 12]: aipg(1, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 441 Res: SAT
[1, 2]: aipg(0, t) <= 6t
[1, 2]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 6t
[3, 3]: aipg(3, t) <= 1
[3, 3]: aipg(0, t) <= 6t
[4, 11]: aipg(3, t) <= 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(1, t) <= 1

### - Time: 439 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[2, 2]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 6t
[3, 11]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(0, t) == 1

### - Time: 433 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[5, 10]: aipg(4, t) >= 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(0, t) == 1

### - Time: 458 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[5, 10]: aipg(4, t) >= 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(3, t) == 1

### - Time: 438 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[5, 10]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(3, t) == 1

### - Time: 438 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 5]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[6, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 3

### - Time: 439 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 5]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[6, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3

### - Time: 437 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 5]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 12]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) >= 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(4, t) >= 2

### - Time: 434 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 3

### - Time: 443 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[8, 11]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[8, 11]: aipg(3, t) <= 2
[12, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 3

### - Time: 440 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[8, 11]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[8, 11]: aipg(3, t) <= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 3

### - Time: 3049 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[8, 8]: cenq(3, t) <= 6t
[9, 11]: cenq(3, t) <= 6t
[9, 11]: aipg(4, t) <= 2
[12, 12]: aipg(4, t) <= 2
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 3

### - Time: 435 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[8, 8]: cenq(3, t) <= 6t
[9, 11]: aipg(4, t) <= 2
[9, 11]: cenq(3, t) <= 6t
[12, 12]: aipg(2, t) <= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) >= 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) == 1

### - Time: 438 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 11]: cenq(3, t) <= 6t
[9, 11]: aipg(4, t) <= 2
[12, 12]: aipg(2, t) <= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) == 1

### - Time: 433 Res: SAT
[1, 1]: cenq(4, t) <= 0
[2, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 6t
[9, 11]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) == 1

### - Time: 432 Res: SAT
