### - Time: 9 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[2, 6]: aipg(2, t) == 1

### - Time: 9 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 6]: cenq(0, t) >= 4t

### - Time: 9 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[4, 7]: cenq(0, t) >= 4t

### - Time: 9 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(2, t) >= 4t

### - Time: 9 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 2
[4, 7]: cenq(2, t) >= 4t
[4, 7]: cenq(0, t) >= 2

### - Time: 9 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) >= 2
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(0, t) >= t
[4, 7]: cenq(2, t) >= 4t

### - Time: 9 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: SUM_[q in {0, 2, }] cenq(q ,t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 7]: SUM_[q in {0, 2, }] cenq(q ,t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0

### - Time: 9 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 5]: SUM_[q in {0, 2, }] cenq(q ,t) == 3

### - Time: 9 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 5]: SUM_[q in {0, 2, }] cenq(q ,t) == 3

### - Time: 9 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: SUM_[q in {0, 2, }] cenq(q ,t) == 3
[1, 5]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0

### - Time: 9 Res: SAT
[1, 6]: SUM_[q in {0, 2, }] cenq(q ,t) == 3
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0

### - Time: 9 Res: SAT
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: SUM_[q in {0, 2, }] cenq(q ,t) == 2
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0

### - Time: 9 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) == t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0

### - Time: 9 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) == t
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[6, 7]: SUM_[q in {0, 2, }] cenq(q ,t) > 2t

### - Time: 10 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) <= 1
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= t

### - Time: 9 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: SUM_[q in {0, 2, }] cenq(q ,t) <= 1
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) <= 1
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= t

### - Time: 9 Res: SAT
[1, 3]: SUM_[q in {0, 2, }] cenq(q ,t) <= 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 1
[1, 7]: cenq(2, t) <= 1
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= t

### - Time: 9 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(0, t) <= 1
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(0, t) >= t

### - Time: 9 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(0, t) == 1
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[4, 7]: cenq(0, t) >= t

### - Time: 9 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) == t
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 19 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(2, t) == t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[2, 7]: cenq(0, t) >= t

### - Time: 12 Res: UNSAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(2, t) >= t
[1, 1]: cenq(0, t) >= t
[1, 1]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[2, 7]: cenq(0, t) >= t

### - Time: 12 Res: UNSAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(0, t) >= t
[1, 1]: cenq(2, t) >= t
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(0, t) >= t

### - Time: 12 Res: UNSAT
[1, 1]: cenq(2, t) >= t
[1, 1]: cenq(0, t) >= t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[2, 7]: cenq(0, t) >= t

### - Time: 10 Res: UNSAT
[1, 1]: cenq(0, t) >= t
[1, 1]: cenq(2, t) >= t
[1, 7]: cenq(1, t) <= 0
[2, 7]: cenq(0, t) >= t

### - Time: 18 Res: UNSAT
[1, 1]: cenq(2, t) >= t
[1, 1]: cenq(0, t) >= t
[2, 7]: cenq(0, t) >= t

### - Time: 11 Res: SAT
[1, 1]: cenq(0, t) >= t
[1, 1]: SUM_[q in {1, 2, }] cenq(q ,t) >= t
[2, 7]: cenq(0, t) >= t

### - Time: 15 Res: UNSAT
[1, 1]: cenq(2, t) >= t
[1, 1]: SUM_[q in {0, 1, }] cenq(q ,t) >= t
[2, 7]: cenq(0, t) >= t

### - Time: 9 Res: SAT
[1, 1]: SUM_[q in {2, 3, }] cenq(q ,t) >= t
[1, 1]: SUM_[q in {0, 1, }] cenq(q ,t) >= t
[2, 7]: cenq(0, t) >= t

### - Time: 9 Res: SAT
[1, 1]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= t
[1, 1]: cenq(2, t) >= t
[2, 7]: cenq(0, t) >= t

### - Time: 12 Res: SAT
[1, 1]: cenq(2, t) >= t
[1, 1]: SUM_[q in {0, 1, }] cenq(q ,t) >= t
[2, 7]: SUM_[q in {0, 3, }] cenq(q ,t) >= t

