### - Time: 298 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(2, t) > 2t
[4, 7]: cenq(1, t) == 3
[4, 7]: cenq(1, t) >= 2

### - Time: 354 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) >= 2
[4, 7]: cenq(2, t) > 2t
[4, 7]: cenq(1, t) == t

### - Time: 125 Res: UNSAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) >= 2
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 7]: cenq(1, t) == 4t
[4, 7]: cenq(2, t) > 2t

### - Time: 125 Res: UNSAT
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) >= 2
[4, 7]: cenq(1, t) == 4t
[4, 7]: cenq(2, t) > 2t

### - Time: 125 Res: UNSAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) >= 2
[4, 7]: cenq(1, t) == 4t
[4, 7]: cenq(2, t) > 2t

### - Time: 123 Res: UNSAT
[1, 7]: cenq(1, t) >= 2
[1, 7]: cenq(0, t) <= 0
[4, 7]: cenq(2, t) > 2t
[4, 7]: cenq(1, t) == 4t

### - Time: 122 Res: UNSAT
[1, 7]: cenq(0, t) <= 0
[4, 7]: cenq(1, t) == 4t
[4, 7]: cenq(2, t) > 2t

### - Time: 213 Res: UNSAT
[4, 7]: cenq(1, t) == 4t
[4, 7]: cenq(2, t) > 2t

### - Time: 353 Res: SAT
[4, 7]: cenq(1, t) == 4t

### - Time: 297 Res: SAT
[4, 7]: cenq(2, t) > t
[4, 7]: cenq(1, t) == 4t

### - Time: 1138 Res: SAT
[4, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[4, 7]: cenq(2, t) > 2t

### - Time: 353 Res: SAT
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) > 2t
[4, 7]: cenq(1, t) == 4t

### - Time: 411 Res: SAT
[4, 7]: SUM_[q in {1, 3, }] cenq(q ,t) == 4t
[4, 7]: cenq(2, t) > 2t

