### - Time: 50 Res: SAT
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(2, t) == 2t
[2, 7]: aipg(0, t) <= 0

### - Time: 50 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[2, 7]: cenq(2, t) == 2t
[2, 7]: aipg(0, t) >= 1

### - Time: 49 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[2, 7]: aipg(0, t) >= 1
[2, 7]: cenq(2, t) == 2

### - Time: 52 Res: SAT
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 3
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 3
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 4t

### - Time: 14 Res: UNSAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) >= 3
[1, 7]: cenq(2, t) <= 3
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 4t
[7, 7]: cenq(2, t) >= 3

### - Time: 14 Res: UNSAT
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) >= 3
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 3
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 4t
[7, 7]: cenq(2, t) >= 3

### - Time: 14 Res: UNSAT
[1, 7]: cenq(2, t) >= 3
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 3
[7, 7]: cenq(2, t) >= 3
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 4t

### - Time: 13 Res: UNSAT
[1, 7]: cenq(2, t) <= 3
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) >= 3
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 4t
[7, 7]: cenq(2, t) >= 3

### - Time: 65 Res: SAT
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) >= 3
[7, 7]: cenq(2, t) >= 3
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 4t

### - Time: 20 Res: UNSAT
[1, 7]: cenq(2, t) >= 3
[1, 7]: cenq(2, t) <= 3
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 4t
[7, 7]: cenq(2, t) >= 3

### - Time: 54 Res: SAT
[1, 7]: cenq(2, t) >= 3
[1, 7]: cenq(2, t) <= 3
[7, 7]: cenq(2, t) >= 3

### - Time: 16 Res: UNSAT
[1, 7]: cenq(2, t) >= 3
[1, 7]: cenq(2, t) <= 3
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 4t

### - Time: 31 Res: UNSAT
[1, 7]: cenq(2, t) <= 3
[1, 7]: cenq(2, t) >= 2
[7, 7]: cenq(2, t) >= 2
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 4t

### - Time: 27 Res: UNSAT
[1, 7]: cenq(2, t) >= 1
[1, 7]: cenq(2, t) <= 3
[7, 7]: cenq(2, t) >= 1
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 4t

### - Time: 80 Res: SAT
[1, 7]: cenq(2, t) <= 3
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 1
[7, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 1
[7, 7]: cenq(2, t) >= 1
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 4t

### - Time: 17 Res: UNSAT
[1, 6]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3
[1, 7]: cenq(2, t) >= 1
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3
[7, 7]: cenq(2, t) >= 1
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 4t

### - Time: 17 Res: UNSAT
[1, 6]: SUM_[q in {1, 2, 3, }] cenq(q ,t) <= 3
[1, 7]: cenq(2, t) >= 1
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3
[7, 7]: cenq(2, t) >= 1
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 4t

