### - Time: 510 Res: SAT
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 5t

### - Time: 451 Res: SAT
[4, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 449 Res: SAT
[4, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 11]: aipg(4, t) >= 2
[10, 12]: aipg(2, t) <= 1
[10, 12]: aipg(0, t) <= 2
[14, 14]: aipg(4, t) == 2

### - Time: 480 Res: SAT
[1, 5]: aipg(1, t) <= 1
[1, 9]: cenq(4, t) <= 3
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(0, t) <= 2
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 441 Res: SAT
[9, 9]: aipg(4, t) == 2
[9, 9]: cenq(4, t) == 3
[10, 10]: aipg(3, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 2
[11, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 3
[13, 13]: aipg(2, t) <= 1
[13, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 3
[14, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 3

### - Time: 436 Res: SAT
[2, 6]: aipg(2, t) <= 1
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 2
[11, 12]: aipg(4, t) == 2
[14, 14]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 3

### - Time: 442 Res: SAT
[1, 6]: aipg(2, t) <= 1
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[14, 14]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 3

### - Time: 441 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(2, t) <= 1
[9, 9]: cenq(4, t) == 3
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(2, t) <= 1
[11, 12]: aipg(2, t) <= 1

### - Time: 499 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: cenq(4, t) == 3
[11, 14]: aipg(3, t) <= 1

### - Time: 472 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: cenq(4, t) == 3
[11, 14]: aipg(1, t) <= 1

### - Time: 441 Res: SAT
[1, 1]: aipg(2, t) <= 1
[2, 4]: aipg(0, t) <= 1
[2, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[5, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: cenq(4, t) == 3
[10, 14]: aipg(1, t) <= 3

### - Time: 439 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(2, t) <= 3
[5, 6]: aipg(0, t) <= 1
[7, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(0, t) <= 1
[10, 13]: aipg(0, t) <= 1

### - Time: 444 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) >= 1
[9, 9]: cenq(4, t) == 3
[10, 10]: aipg(4, t) >= 1
[10, 10]: cenq(4, t) == 3

### - Time: 439 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) <= 1
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(4, t) >= 1
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(4, t) >= 1

### - Time: 523 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(4, t) >= 2
[10, 10]: cenq(4, t) == 3

### - Time: 478 Res: SAT
[1, 2]: aipg(2, t) <= 1
[3, 6]: aipg(2, t) <= 1
[3, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(4, t) >= 2
[10, 10]: cenq(4, t) == 3

### - Time: 438 Res: SAT
[1, 2]: aipg(2, t) <= 1
[3, 6]: aipg(2, t) <= 1
[3, 6]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3

### - Time: 439 Res: SAT
[3, 6]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(4, t) == 2
[10, 14]: aipg(4, t) == 2

### - Time: 437 Res: SAT
[3, 6]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: cenq(4, t) == 3
[10, 14]: aipg(4, t) == 2

### - Time: 442 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 6]: aipg(4, t) >= 2
[5, 6]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: cenq(4, t) == 3
[10, 14]: aipg(4, t) == 2

### - Time: 501 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) >= 2
[5, 6]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: cenq(4, t) == 3
[10, 14]: aipg(4, t) == 2

### - Time: 435 Res: SAT
[1, 4]: aipg(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(4, t) == 2
[10, 14]: aipg(4, t) == 2

### - Time: 431 Res: SAT
[1, 4]: aipg(4, t) == 0
[5, 5]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(2, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 439 Res: SAT
[1, 4]: aipg(4, t) == 0
[1, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 4
[5, 11]: aipg(4, t) >= 2
[5, 11]: aipg(1, t) <= 1
[5, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 4
[12, 13]: aipg(4, t) == 2
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 4
[14, 14]: aipg(4, t) == 2

### - Time: 438 Res: SAT
[1, 4]: aipg(4, t) == 0
[5, 11]: aipg(1, t) <= 1
[5, 11]: aipg(4, t) >= 2
[12, 13]: aipg(1, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1

### - Time: 444 Res: SAT
[1, 4]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 440 Res: SAT
[1, 4]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 442 Res: SAT
[1, 4]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 448 Res: SAT
[1, 4]: cenq(4, t) <= 0
[5, 10]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 445 Res: SAT
[1, 4]: cenq(4, t) <= 3
[5, 10]: aipg(4, t) >= 2
[5, 10]: aipg(1, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 441 Res: SAT
[1, 4]: cenq(4, t) <= 3
[5, 10]: aipg(1, t) <= 1
[5, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 443 Res: SAT
[1, 2]: cenq(4, t) <= 3
[1, 4]: cenq(4, t) <= 3
[3, 4]: aipg(3, t) <= 1
[5, 10]: aipg(4, t) == 2
[5, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 442 Res: SAT
[1, 2]: cenq(4, t) <= 3
[1, 4]: cenq(4, t) <= 3
[5, 10]: aipg(3, t) <= 1
[5, 10]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 534 Res: SAT
[1, 2]: cenq(4, t) <= 3
[1, 4]: cenq(4, t) <= 3
[5, 10]: aipg(0, t) <= 1
[5, 10]: aipg(4, t) >= 2
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1

### - Time: 445 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(0, t) <= 1
[6, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 454 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 5]: aipg(4, t) >= 2
[5, 5]: aipg(3, t) <= 1
[6, 10]: aipg(3, t) <= 1
[6, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 470 Res: SAT
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 443 Res: SAT
[5, 5]: aipg(4, t) >= 2
[5, 5]: aipg(3, t) <= 1
[6, 10]: aipg(3, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 1
[13, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1

### - Time: 5023 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 4

### - Time: 502 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(3, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1

### - Time: 447 Res: SAT
[5, 5]: aipg(4, t) >= 2
[8, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1

### - Time: 537 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1

### - Time: 503 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1

### - Time: 494 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 1
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 447 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(2, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 1
[12, 12]: aipg(0, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 447 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 2861 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 439 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5
