### - Time: 141 Res: SAT
[10, 12]: aipg(4, t) > t
[13, 14]: aipg(3, t) == 1

### - Time: 159 Res: SAT
[8, 12]: aipg(3, t) <= 2
[8, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 157 Res: SAT
[8, 12]: aipg(1, t) <= 2
[8, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 159 Res: SAT
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(1, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(1, t) <= 2
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 159 Res: SAT
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[12, 12]: aipg(2, t) <= 2
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) <= 2
[13, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4

### - Time: 158 Res: SAT
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) <= 2
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5

### - Time: 158 Res: SAT
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) <= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 157 Res: SAT
[12, 12]: aipg(4, t) >= 2
[12, 14]: cenq(3, t) >= 0
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(3, t) >= 0
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2

### - Time: 157 Res: SAT
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 14]: cenq(3, t) >= 0
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(3, t) >= 0
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 157 Res: SAT
[11, 11]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 152 Res: SAT
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 160 Res: SAT
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 159 Res: SAT
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: cenq(4, t) >= 5

### - Time: 159 Res: SAT
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) >= 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) == 5

### - Time: 158 Res: SAT
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) == 5

### - Time: 157 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 140 Res: SAT
[3, 4]: aipg(0, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 157 Res: SAT
[1, 8]: aipg(1, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 159 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 158 Res: SAT
[4, 8]: aipg(3, t) <= 1
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(3, t) <= 1
[14, 14]: cenq(4, t) == 5

### - Time: 159 Res: SAT
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 158 Res: SAT
[2, 8]: aipg(3, t) <= 1
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(3, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 157 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 140 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 157 Res: SAT
[1, 7]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 162 Res: SAT
[8, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(1, t) <= 1
[12, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 160 Res: SAT
[8, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 159 Res: SAT
[8, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 13]: aipg(4, t) == 2
[12, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 158 Res: SAT
[8, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[12, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: cenq(4, t) == 5

### - Time: 142 Res: SAT
[8, 11]: aipg(4, t) == 2
[12, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 158 Res: SAT
[7, 7]: aipg(4, t) == 2
[8, 11]: aipg(4, t) == 2
[8, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[12, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 142 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 5]: cenq(4, t) <= 5
[1, 8]: cenq(4, t) <= 2
[1, 13]: cenq(4, t) <= 5
[1, 14]: cenq(4, t) <= 5
[6, 8]: aipg(4, t) == 2
[9, 13]: aipg(4, t) == 2

### - Time: 160 Res: SAT
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) == 2
[6, 7]: aipg(4, t) == 2
[6, 7]: aipg(4, t) == 2
[8, 8]: aipg(2, t) <= 9t
[8, 8]: aipg(4, t) == 2
[8, 8]: aipg(4, t) == 2
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 9t

### - Time: 158 Res: SAT
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) == 2
[6, 7]: aipg(4, t) == 2
[8, 8]: aipg(2, t) <= 9t
[8, 8]: aipg(4, t) == 2
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 9t
[12, 14]: aipg(4, t) == 2

### - Time: 159 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 4]: aipg(3, t) <= 3
[5, 5]: aipg(4, t) == 2
[5, 5]: aipg(3, t) <= 3
[6, 7]: aipg(3, t) <= 3
[8, 8]: aipg(3, t) <= 3
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(3, t) <= 3
[12, 14]: aipg(4, t) == 2

### - Time: 144 Res: SAT
[1, 8]: cenq(4, t) <= 2
[4, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) == 2
[6, 7]: aipg(3, t) <= 3
[6, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 2

### - Time: 157 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[5, 6]: aipg(4, t) == 2
[7, 7]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[7, 7]: aipg(4, t) == 2
[8, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[9, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t

### - Time: 144 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 4]: aipg(0, t) <= 1
[5, 7]: aipg(4, t) == 2
[8, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[14, 14]: aipg(3, t) >= 1
[14, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t

### - Time: 161 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 4]: cenq(4, t) <= 1
[5, 7]: aipg(4, t) == 2
[8, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[14, 14]: aipg(2, t) >= 1

### - Time: 160 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 4]: aipg(0, t) <= 1
[5, 7]: aipg(4, t) == 2
[8, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[14, 14]: aipg(1, t) >= 1

### - Time: 158 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 4]: cenq(4, t) <= 1
[5, 7]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 158 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 7]: aipg(4, t) == 2
[13, 14]: aipg(3, t) >= 1

### - Time: 159 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 7]: aipg(4, t) == 2
[5, 7]: aipg(2, t) <= 1
[8, 12]: aipg(2, t) <= 1
[13, 14]: aipg(3, t) >= 1

### - Time: 159 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 7]: aipg(2, t) <= 1
[5, 7]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 730 Res: SAT
[5, 9]: aipg(4, t) == 2
[10, 12]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1
[13, 14]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t

### - Time: 161 Res: SAT
[5, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[13, 14]: cenq(0, t) < 3t
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 159 Res: SAT
[5, 9]: aipg(4, t) == 2
[12, 12]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 518 Res: SAT
[5, 11]: aipg(4, t) == 2
[12, 12]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 161 Res: SAT
[5, 11]: aipg(4, t) == 2
[12, 12]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(0, t) <= 1

### - Time: 160 Res: SAT
[5, 11]: aipg(4, t) == 2
[12, 12]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(0, t) <= 1

### - Time: 160 Res: SAT
[9, 11]: aipg(4, t) == 2
[12, 12]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 160 Res: SAT
[9, 11]: aipg(4, t) == 2
[12, 12]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 160 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 162 Res: SAT
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 160 Res: SAT
[4, 8]: aipg(0, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 144 Res: SAT
[3, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 160 Res: SAT
[3, 6]: aipg(0, t) <= 1
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 185 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 159 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 160 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 6]: aipg(0, t) <= 1
[2, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 159 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 6]: aipg(3, t) <= 1
[2, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 161 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 6]: aipg(0, t) <= 1
[2, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 160 Res: SAT
[2, 6]: aipg(0, t) <= 1
[2, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 161 Res: SAT
[2, 6]: aipg(3, t) <= 1
[2, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 142 Res: SAT
[1, 2]: aipg(0, t) <= 1
[3, 6]: aipg(0, t) <= 1
[3, 6]: aipg(2, t) <= 2
[7, 12]: aipg(2, t) <= 2
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 159 Res: SAT
[3, 6]: aipg(0, t) <= 1
[7, 12]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 160 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 12]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 160 Res: SAT
[1, 4]: aipg(0, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 4

### - Time: 141 Res: SAT
[1, 4]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 159 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 12]: aipg(0, t) <= 1
[7, 14]: cenq(4, t) >= 2
[13, 14]: cenq(4, t) >= 2
[14, 14]: cenq(4, t) >= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 158 Res: SAT
[7, 8]: aipg(0, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 12]: SUM_[q in {1, 4, }] cenq(q ,t) <= 2t
[9, 12]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 158 Res: SAT
[7, 8]: aipg(2, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 10]: SUM_[q in {1, 4, }] cenq(q ,t) <= 2t
[11, 12]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 158 Res: SAT
[2, 6]: aipg(2, t) <= 1
[7, 8]: aipg(2, t) <= 1
[7, 14]: cenq(4, t) >= 2
[11, 13]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 159 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 14]: cenq(4, t) >= 2
[11, 13]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 143 Res: SAT
[1, 4]: aipg(4, t) <= 1
[5, 8]: aipg(3, t) <= 1
[5, 14]: cenq(4, t) >= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 160 Res: SAT
[1, 4]: aipg(4, t) <= 1
[5, 8]: aipg(3, t) <= 1
[5, 14]: cenq(4, t) >= 1
[9, 10]: aipg(3, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 158 Res: SAT
[1, 4]: aipg(4, t) <= 1
[5, 14]: cenq(4, t) >= 1
[9, 10]: aipg(2, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 162 Res: SAT
[1, 4]: aipg(4, t) <= 0
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) >= 2
[12, 13]: aipg(2, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 141 Res: SAT
[1, 4]: aipg(4, t) <= 0
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 158 Res: SAT
[1, 4]: aipg(4, t) <= 0
[12, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 158 Res: SAT
[1, 4]: aipg(0, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 160 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 160 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 4]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 143 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 158 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 160 Res: SAT
[1, 6]: aipg(3, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(3, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 158 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5

### - Time: 158 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 160 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 161 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 586 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(3, t) <= 1
[13, 13]: cenq(4, t) == 5
