### - Time: 77 Res: SAT
[1, 14]: cenq(4, t) <= 3
[7, 8]: aipg(2, t) <= 1
[7, 8]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(1, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 82 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(1, t) <= 1
[7, 8]: aipg(2, t) <= 1
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[12, 13]: aipg(1, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1

### - Time: 609 Res: SAT
[8, 8]: aipg(0, t) <= 1
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(1, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1

### - Time: 70 Res: SAT
[5, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 80 Res: SAT
[5, 5]: aipg(0, t) <= 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 80 Res: SAT
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(1, t) <= 1

### - Time: 79 Res: SAT
[6, 8]: aipg(0, t) <= 1
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(3, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 79 Res: SAT
[6, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 77 Res: SAT
[1, 8]: aipg(0, t) <= 1
[1, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[1, 8]: aipg(0, t) <= 1
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[1, 8]: aipg(0, t) <= 1
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(2, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 70 Res: SAT
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(3, t) <= 1

### - Time: 78 Res: SAT
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 79 Res: SAT
[1, 1]: cenq(4, t) <= 1
[1, 3]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[2, 3]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 8t
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 76 Res: SAT
[1, 1]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 76 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 77 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 77 Res: SAT
[4, 8]: aipg(3, t) <= 2
[9, 12]: aipg(3, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 79 Res: SAT
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(3, t) <= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 70 Res: SAT
[6, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 368 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(4, t) == 2
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 78 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(4, t) == 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 78 Res: SAT
[7, 8]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 76 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 79 Res: SAT
[7, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 79 Res: SAT
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: cenq(4, t) >= 4

### - Time: 78 Res: SAT
[5, 9]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4

### - Time: 68 Res: SAT
[2, 4]: aipg(1, t) <= 1
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4

### - Time: 79 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 8]: aipg(1, t) <= 1
[5, 8]: aipg(2, t) <= 2
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(2, t) <= 2
[11, 13]: aipg(2, t) <= 2
[11, 13]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(2, t) <= 2

### - Time: 79 Res: SAT
[2, 4]: aipg(2, t) <= 1
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[11, 14]: aipg(4, t) >= 2
[11, 14]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4

### - Time: 79 Res: SAT
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[11, 14]: aipg(0, t) <= 1
[11, 14]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 70 Res: SAT
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(1, t) >= 1
[8, 8]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4

### - Time: 79 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(3, t) <= 1
[6, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(1, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(0, t) <= 3

### - Time: 80 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(3, t) <= 1
[6, 7]: aipg(4, t) >= 2
[8, 8]: aipg(1, t) >= 1
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(0, t) <= 3

### - Time: 79 Res: SAT
[6, 7]: aipg(3, t) <= 1
[6, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(0, t) <= 3
[13, 14]: aipg(3, t) <= 1

### - Time: 79 Res: SAT
[6, 7]: aipg(3, t) <= 1
[6, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(0, t) <= 3

### - Time: 80 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(3, t) <= 1
[13, 14]: aipg(0, t) <= 3
[13, 14]: aipg(2, t) == 1

### - Time: 79 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(0, t) <= 3
[13, 14]: aipg(3, t) <= 1

### - Time: 77 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(0, t) <= 3

### - Time: 79 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 6]: aipg(0, t) <= 1
[4, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(0, t) <= 3

### - Time: 72 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 3]: aipg(3, t) <= 1
[2, 3]: aipg(0, t) <= 1
[4, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(0, t) <= 3

### - Time: 80 Res: SAT
[2, 2]: aipg(3, t) <= 1
[3, 3]: aipg(2, t) <= 2
[3, 3]: aipg(3, t) <= 1
[4, 6]: aipg(2, t) <= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 2
[9, 12]: aipg(2, t) <= 2
[9, 12]: aipg(3, t) <= 1
[13, 14]: aipg(0, t) <= 3
[13, 14]: aipg(2, t) == 1

### - Time: 79 Res: SAT
[1, 2]: aipg(3, t) <= 1
[4, 6]: aipg(2, t) <= 2
[7, 8]: aipg(2, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(2, t) <= 2
[9, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(0, t) <= 3

### - Time: 80 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) <= 2
[13, 13]: aipg(0, t) <= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 79 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) <= 1
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) <= 2
[13, 13]: aipg(0, t) <= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 81 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) <= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 78 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) <= 2
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 80 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 80 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(0, t) == 1

### - Time: 80 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(0, t) == 1

### - Time: 81 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) >= 4

### - Time: 520 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 77 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1

### - Time: 78 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1

### - Time: 77 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 78 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 77 Res: SAT
[7, 8]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 78 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(2, t) <= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) <= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 79 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(2, t) <= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 78 Res: SAT
[1, 4]: aipg(2, t) <= 2
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(2, t) <= 2
[8, 12]: aipg(2, t) <= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 79 Res: SAT
[1, 2]: aipg(0, t) <= 1
[3, 5]: SUM_[q in {2, 4, }] cenq(q ,t) <= 2t
[3, 5]: aipg(0, t) <= 1
[6, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 78 Res: SAT
[3, 7]: SUM_[q in {2, 4, }] cenq(q ,t) <= 2t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 79 Res: SAT
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[4, 14]: cenq(3, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 70 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[5, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 80 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 3
[5, 5]: aipg(4, t) < 2t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 78 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[1, 7]: cenq(4, t) <= 3
[5, 5]: aipg(4, t) < 2t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 77 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 7]: cenq(4, t) <= 3
[5, 5]: aipg(4, t) < 2t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 79 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 5]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) < 2t
[5, 5]: aipg(3, t) <= 1
[6, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 80 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 5]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) < 2t
[5, 5]: aipg(3, t) <= 1
[6, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 71 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 5]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) < 2t
[5, 5]: aipg(3, t) <= 1
[6, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 80 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 79 Res: SAT
[1, 4]: aipg(1, t) <= 1
[6, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 79 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 8]: aipg(1, t) <= 1
[5, 8]: aipg(0, t) <= 1
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 80 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 8]: aipg(1, t) <= 1
[5, 8]: aipg(1, t) <= 1
[5, 8]: aipg(0, t) <= 1
[9, 12]: aipg(1, t) <= 1
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 79 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(1, t) <= 1
[5, 8]: aipg(2, t) <= 1
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 79 Res: SAT
[5, 8]: aipg(1, t) <= 1
[5, 8]: aipg(2, t) <= 1
[5, 8]: aipg(0, t) <= 1
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 80 Res: SAT
[5, 8]: aipg(2, t) <= 1
[5, 8]: aipg(1, t) <= 1
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 71 Res: SAT
[7, 7]: cenq(3, t) < 2t
[8, 12]: cenq(3, t) < 2t
[8, 12]: cenq(3, t) < 2t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(3, t) < 2t
[13, 13]: cenq(3, t) < 2t
[14, 14]: cenq(3, t) < 2t
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 79 Res: SAT
[3, 7]: aipg(2, t) <= 3
[8, 12]: cenq(3, t) < 2t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 79 Res: SAT
[1, 4]: aipg(2, t) <= 2
[5, 7]: aipg(2, t) <= 2
[5, 7]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[8, 12]: cenq(3, t) < 2t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 79 Res: SAT
[5, 7]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[8, 10]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 79 Res: SAT
[8, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 71 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 81 Res: SAT
[10, 12]: aipg(3, t) <= 1
