### - Time: 8617 Res: SAT
[8, 11]: aipg(2, t) == 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(1, t) <= 1
[10, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 8625 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(0, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1

### - Time: 8601 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) == 2

### - Time: 8605 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(3, t) <= 1

### - Time: 8760 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(3, t) <= 1
[6, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) == 2

### - Time: 8613 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 8785 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 8618 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 8787 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 5]: aipg(4, t) >= 2
[8, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(2, t) <= 1
[10, 13]: aipg(2, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 8613 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 3
[5, 5]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 8776 Res: SAT
[1, 7]: cenq(4, t) <= 3
[5, 5]: aipg(4, t) >= 1
[8, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(2, t) == 1

### - Time: 8619 Res: SAT
[1, 7]: cenq(4, t) <= t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(2, t) == 1
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 8796 Res: SAT
[10, 10]: aipg(1, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(1, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 8676 Res: SAT
[10, 10]: aipg(1, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(1, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 8619 Res: SAT
[10, 10]: aipg(1, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 8694 Res: SAT
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 8798 Res: SAT
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8619 Res: SAT
[5, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8616 Res: SAT
[5, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8793 Res: SAT
[10, 11]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8619 Res: SAT
[9, 11]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8616 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 8622 Res: SAT
[4, 8]: aipg(1, t) <= 1
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 8636 Res: SAT
[2, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8599 Res: SAT
[1, 3]: aipg(0, t) <= 1
[6, 10]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 8601 Res: SAT
[1, 3]: aipg(0, t) <= 1
[6, 10]: aipg(4, t) >= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 8611 Res: SAT
[1, 3]: aipg(0, t) <= 1
[6, 10]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 8786 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 7]: aipg(4, t) >= 2
[6, 7]: aipg(0, t) <= 1
[8, 10]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 8610 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 7]: aipg(4, t) >= 2
[6, 7]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 8605 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 7]: aipg(4, t) >= 2
[6, 7]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 8783 Res: SAT
[6, 7]: aipg(4, t) >= 2
[6, 7]: aipg(0, t) <= 1
[9, 11]: aipg(3, t) <= 2
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 2
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 8610 Res: SAT
[6, 7]: aipg(0, t) <= 1
[6, 7]: aipg(4, t) >= 2
[9, 11]: aipg(3, t) <= 2
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 8781 Res: SAT
[6, 7]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(3, t) <= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 8587 Res: SAT
[6, 7]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 8764 Res: SAT
[6, 7]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8606 Res: SAT
[6, 7]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 8690 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 9]: aipg(0, t) <= 1
[6, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8610 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8599 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) <= 1
[8, 11]: aipg(3, t) <= 1
[8, 11]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8671 Res: SAT
[5, 7]: aipg(4, t) >= 2
[8, 11]: aipg(2, t) <= 1
[8, 11]: aipg(3, t) <= 1
[12, 12]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8779 Res: SAT
[5, 7]: aipg(4, t) >= 2
[8, 11]: aipg(3, t) <= 1
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8693 Res: SAT
[5, 7]: aipg(4, t) >= 2
[8, 11]: aipg(3, t) <= 1
[8, 11]: aipg(2, t) <= 1
[8, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 8605 Res: SAT
[5, 7]: aipg(4, t) >= 2
[8, 11]: aipg(3, t) <= 1
[8, 11]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 8608 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(3, t) <= 1
[8, 11]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 8782 Res: SAT
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 11]: aipg(3, t) <= 1
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8614 Res: SAT
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(2, t) <= 1
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(3, t) <= 1
[8, 11]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8776 Res: SAT
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(2, t) <= 1
[8, 11]: aipg(3, t) <= 1
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8611 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 11]: aipg(4, t) >= 2
[8, 11]: aipg(3, t) <= 1
[8, 11]: aipg(2, t) <= 1
[8, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 8688 Res: SAT
[4, 6]: aipg(2, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 11]: aipg(2, t) <= 1
[8, 11]: aipg(3, t) <= 1
[8, 11]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 8624 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 11]: aipg(2, t) <= 1
[8, 11]: aipg(4, t) >= 1
[8, 11]: aipg(0, t) < 7t
[8, 11]: aipg(3, t) <= 1
[12, 12]: aipg(0, t) < 7t
[13, 13]: aipg(0, t) < 7t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8608 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(2, t) <= 1
[8, 11]: aipg(3, t) <= 1
[8, 11]: aipg(4, t) >= 1
[8, 11]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 8598 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 5]: aipg(2, t) <= 1
[6, 6]: aipg(2, t) <= 1
[6, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 11]: aipg(4, t) >= 1
[8, 11]: aipg(3, t) <= 1
[8, 11]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 8608 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) >= 2
[8, 11]: aipg(3, t) <= 1
[8, 11]: aipg(4, t) >= 1
[8, 11]: aipg(2, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 8705 Res: SAT
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 8616 Res: SAT
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) >= 2

### - Time: 8732 Res: SAT
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(2, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) <= 1

### - Time: 8596 Res: SAT
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) <= 1

### - Time: 8755 Res: SAT
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(2, t) <= 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 8601 Res: SAT
[1, 2]: cenq(4, t) <= 0
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 9437 Res: SAT
[1, 2]: cenq(4, t) <= 0
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8630 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 4]: aipg(2, t) <= 1
[5, 7]: aipg(4, t) >= 2
[5, 7]: aipg(2, t) <= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1

### - Time: 8790 Res: SAT
[1, 2]: cenq(4, t) <= 0
[5, 7]: aipg(2, t) <= 1
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[9, 12]: aipg(2, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 8615 Res: SAT
[1, 2]: cenq(4, t) <= t
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) == 1
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 8631 Res: SAT
[1, 2]: cenq(4, t) <= t
[3, 4]: aipg(2, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(3, t) == 1
[8, 8]: aipg(4, t) >= 1
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 8618 Res: SAT
[1, 2]: cenq(4, t) <= t
[3, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(3, t) == 1
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 8616 Res: SAT
[1, 2]: cenq(4, t) <= t
[3, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(3, t) == 1
[9, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 8788 Res: SAT
[1, 2]: cenq(4, t) <= t
[3, 7]: aipg(2, t) <= 1
[8, 8]: aipg(2, t) == 1
[8, 8]: aipg(4, t) >= 1
[9, 12]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 8607 Res: SAT
[8, 8]: aipg(2, t) == 1
[8, 8]: aipg(4, t) >= 1
[10, 13]: aipg(4, t) == 2

### - Time: 8606 Res: SAT
[6, 6]: aipg(3, t) >= 1
[7, 7]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 14]: aipg(4, t) == 2

### - Time: 8611 Res: SAT
[5, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) >= 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 8605 Res: SAT
[1, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) >= 1
[7, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[12, 14]: aipg(4, t) == 2

### - Time: 8684 Res: SAT
[6, 6]: aipg(4, t) >= 1
[6, 6]: aipg(3, t) >= 1
[7, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[12, 14]: aipg(4, t) == 2

### - Time: 8780 Res: SAT
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(3, t) >= 1
[9, 10]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4

### - Time: 8602 Res: SAT
[4, 5]: aipg(3, t) <= 2
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(3, t) <= 2
[6, 6]: aipg(3, t) >= 1
[7, 8]: aipg(3, t) <= 2
[9, 10]: aipg(3, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) <= 2
[12, 14]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4

### - Time: 8777 Res: SAT
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(2, t) >= 1
