### - Time: 463 Res: SAT
[1, 2]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 3

### - Time: 438 Res: SAT
[1, 6]: cenq(11, t) <= 0
[1, 6]: cenq(10, t) <= 0
[1, 6]: cenq(8, t) <= 0
[1, 6]: cenq(9, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(6, t) <= 0
[1, 6]: cenq(7, t) <= 1
[1, 6]: cenq(4, t) <= 3
[1, 6]: cenq(4, t) <= 1
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 1

### - Time: 442 Res: SAT
[1, 6]: cenq(10, t) <= 0
[1, 6]: cenq(8, t) <= 0
[1, 6]: cenq(11, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(9, t) <= 0
[1, 6]: cenq(6, t) <= 0
[1, 6]: cenq(7, t) <= 1
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 442 Res: SAT
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 442 Res: SAT
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[6, 10]: SUM_[q in {1, 4, 7, }] cenq(q ,t) == 4t

### - Time: 445 Res: SAT
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(7, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(7, t) <= 0
[6, 10]: SUM_[q in {1, 4, }] cenq(q ,t) == 4t

### - Time: 443 Res: SAT
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(0, t) <= 0
[6, 10]: SUM_[q in {1, 4, }] cenq(q ,t) == 4t

### - Time: 444 Res: SAT
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(7, t) >= 1
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[6, 10]: SUM_[q in {1, 4, }] cenq(q ,t) == 4t
[6, 10]: cenq(7, t) >= 1

### - Time: 457 Res: SAT
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(7, t) >= 1
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 10]: cenq(7, t) >= t
[6, 10]: SUM_[q in {1, 4, }] cenq(q ,t) == 4t

### - Time: 459 Res: SAT
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[6, 10]: SUM_[q in {1, 4, }] cenq(q ,t) == 3t
[6, 10]: cenq(7, t) >= t

### - Time: 438 Res: SAT
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(10, t) <= 0
[6, 10]: cenq(7, t) >= t
[6, 10]: cenq(1, t) == 3t

### - Time: 440 Res: SAT
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[6, 10]: cenq(7, t) < t

### - Time: 443 Res: SAT
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(7, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0

### - Time: 439 Res: SAT
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(7, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(6, t) <= 0

### - Time: 440 Res: SAT
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0

### - Time: 435 Res: SAT
[1, 2]: cenq(10, t) <= 0
[1, 2]: cenq(11, t) <= 0
[1, 2]: cenq(9, t) <= 0
[1, 2]: cenq(8, t) <= 0
[1, 2]: cenq(6, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(3, t) > 2t
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 10]: cenq(4, t) >= 3

### - Time: 442 Res: SAT
[1, 2]: cenq(6, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(8, t) <= 0
[1, 2]: cenq(11, t) <= 0
[1, 2]: cenq(9, t) <= 0
[1, 2]: cenq(10, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) > 2t
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 10]: cenq(4, t) >= t

### - Time: 448 Res: SAT
[1, 5]: cenq(1, t) <= 1
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 4t
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0

### - Time: 444 Res: SAT
[1, 5]: SUM_[q in {1, 3, 4, }] cenq(q ,t) > 5t
[1, 5]: cenq(6, t) <= 0
[1, 5]: cenq(10, t) <= 0
[1, 5]: cenq(11, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(9, t) <= 0
[1, 5]: cenq(8, t) <= 0
[1, 5]: cenq(1, t) <= 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0

### - Time: 437 Res: SAT
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) == 2
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0

### - Time: 2328 Res: SAT
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(1, t) == t
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0

### - Time: 445 Res: SAT
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(7, t) == 3t
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0

### - Time: 441 Res: SAT
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(7, t) == 3
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0

### - Time: 601 Res: SAT
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(7, t) == t
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0

### - Time: 437 Res: SAT
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(1, t) <= 1
[1, 7]: cenq(4, t) == 3
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0

### - Time: 445 Res: SAT
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(4, t) == 2
[1, 7]: cenq(1, t) <= 1
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 446 Res: SAT
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) == 2
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0

### - Time: 445 Res: SAT
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 1
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0

### - Time: 445 Res: SAT
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(9, t) <= 0
[1, 7]: cenq(10, t) <= 0
[1, 7]: cenq(11, t) <= 0
[1, 7]: cenq(6, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0

### - Time: 438 Res: SAT
[1, 8]: cenq(11, t) <= 0
[1, 8]: cenq(10, t) <= 0
[1, 8]: cenq(9, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(8, t) <= 0
[1, 8]: cenq(6, t) <= 0
[1, 8]: cenq(0, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(7, t) == 1
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(2, t) <= 0
