### - Time: 47 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(1, t) >= t
[4, 7]: aipg(1, t) >= 1

### - Time: 46 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) >= t
[1, 5]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[6, 7]: aipg(1, t) >= 1
[6, 7]: SUM_[q in {1, 2, }] cenq(q ,t) < 4t
[6, 7]: cenq(1, t) >= t

### - Time: 84 Res: SAT
[1, 5]: cenq(2, t) >= t
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: cenq(1, t) >= t
[6, 7]: aipg(1, t) >= 1
[6, 7]: SUM_[q in {1, 2, }] cenq(q ,t) < 4t

### - Time: 47 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: SUM_[q in {1, 2, }] cenq(q ,t) == 3
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(1, t) >= 3

### - Time: 46 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(2, t) == 3
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 7]: cenq(1, t) >= 3

### - Time: 48 Res: SAT
[1, 5]: cenq(0, t) <= 0
[1, 5]: SUM_[q in {1, 2, }] cenq(q ,t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: cenq(2, t) >= 2

### - Time: 43 Res: SAT
[1, 5]: cenq(0, t) <= 0
[1, 5]: SUM_[q in {1, 2, }] cenq(q ,t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: cenq(1, t) >= 2

### - Time: 47 Res: SAT
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) > 3t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: cenq(1, t) >= 2
[6, 7]: SUM_[q in {1, 2, }] cenq(q ,t) > 3t

### - Time: 46 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) == 3t
[1, 5]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: cenq(1, t) >= 2
[6, 7]: SUM_[q in {1, 2, }] cenq(q ,t) > 3t

### - Time: 46 Res: SAT
[1, 5]: cenq(2, t) == 3t
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: cenq(1, t) >= 2
[6, 7]: SUM_[q in {1, 2, }] cenq(q ,t) < 3t

### - Time: 46 Res: SAT
[1, 5]: cenq(2, t) == 3
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: SUM_[q in {1, 2, }] cenq(q ,t) < 3t

### - Time: 46 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) == 3
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 46 Res: SAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(2, t) == 3

### - Time: 46 Res: SAT
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) == 3

### - Time: 46 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3
[1, 6]: cenq(1, t) == 3
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(1, t) == 3

### - Time: 46 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(1, t) == t

### - Time: 46 Res: SAT
[1, 6]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[7, 7]: cenq(1, t) == 1

### - Time: 46 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 6]: cenq(1, t) == 0
[7, 7]: cenq(1, t) == 1

### - Time: 45 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[7, 7]: cenq(1, t) == 1

### - Time: 46 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(2, t) == 1

### - Time: 46 Res: SAT
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[7, 7]: cenq(2, t) == 2

### - Time: 46 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[7, 7]: cenq(2, t) >= 3

### - Time: 46 Res: SAT
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) >= 2
[7, 7]: cenq(2, t) >= 3
[7, 7]: cenq(1, t) >= 2

### - Time: 46 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) >= 2
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[7, 7]: cenq(2, t) >= 3
[7, 7]: cenq(1, t) >= t

### - Time: 46 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) <= 0
[7, 7]: cenq(2, t) >= 3

### - Time: 46 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[7, 7]: cenq(2, t) == 3

### - Time: 47 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(2, t) == 2

### - Time: 46 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[7, 7]: cenq(2, t) == t

### - Time: 46 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) >= 1
[1, 7]: cenq(0, t) <= 0
[7, 7]: cenq(2, t) == t
[7, 7]: cenq(1, t) >= 1

### - Time: 46 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(1, t) >= t
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(2, t) == t
[7, 7]: cenq(1, t) >= 1
[7, 7]: cenq(1, t) >= t

### - Time: 46 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) >= t
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[7, 7]: cenq(1, t) >= 1
[7, 7]: cenq(1, t) >= t
[7, 7]: cenq(2, t) == t

### - Time: 47 Res: SAT
[1, 6]: cenq(2, t) >= t
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) >= 1
[1, 7]: cenq(0, t) <= 0
[7, 7]: cenq(2, t) == t
[7, 7]: cenq(1, t) >= 1

### - Time: 51 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(2, t) == t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 7]: SUM_[q in {1, 2, }] cenq(q ,t) > 2t

### - Time: 46 Res: SAT
[1, 6]: SUM_[q in {1, 2, }] cenq(q ,t) == 3t
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 46 Res: SAT
[1, 6]: cenq(1, t) == 3t
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 46 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(1, t) > 3t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 46 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) > 3t
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 46 Res: SAT
[1, 6]: cenq(2, t) == 3t
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 2
[1, 7]: cenq(0, t) <= 0
[7, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 2

### - Time: 47 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) == 3t
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) >= 2
[7, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 2
[7, 7]: cenq(1, t) >= 2

### - Time: 46 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) == 3t
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) >= 2
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(1, t) >= t
[7, 7]: cenq(1, t) >= 2

### - Time: 46 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) == 3
[1, 7]: cenq(1, t) >= 2
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(1, t) >= 2
[7, 7]: cenq(1, t) >= t

### - Time: 47 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) == t
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) >= 2
[7, 7]: cenq(1, t) >= 2
[7, 7]: cenq(1, t) >= t

### - Time: 17 Res: UNSAT
[1, 2]: cenq(1, t) == t
[1, 2]: cenq(0, t) <= 0
[1, 2]: SUM_[q in {1, 2, }] cenq(q ,t) > t
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[3, 7]: cenq(1, t) >= t

### - Time: 15 Res: UNSAT
[1, 2]: SUM_[q in {1, 2, }] cenq(q ,t) > t
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(1, t) == t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[3, 7]: cenq(1, t) >= t

### - Time: 17 Res: UNSAT
[1, 2]: SUM_[q in {1, 2, }] cenq(q ,t) > t
[1, 2]: cenq(1, t) == t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[3, 7]: cenq(1, t) >= t

### - Time: 15 Res: UNSAT
[1, 2]: cenq(1, t) == t
[1, 2]: SUM_[q in {1, 2, }] cenq(q ,t) > t
[1, 7]: cenq(0, t) <= 0
[3, 7]: cenq(1, t) >= t

### - Time: 36 Res: UNSAT
[1, 2]: SUM_[q in {1, 2, }] cenq(q ,t) > t
[1, 2]: cenq(1, t) == t
[3, 7]: cenq(1, t) >= t

### - Time: 90 Res: SAT
[1, 2]: cenq(1, t) == t
[1, 2]: SUM_[q in {0, 1, 2, }] cenq(q ,t) > t
[3, 7]: cenq(1, t) >= t

### - Time: 50 Res: UNSAT
[1, 2]: SUM_[q in {1, 2, }] cenq(q ,t) > t
[1, 2]: SUM_[q in {0, 1, }] cenq(q ,t) == t
[3, 7]: cenq(1, t) >= t

### - Time: 46 Res: SAT
[1, 2]: SUM_[q in {0, 1, }] cenq(q ,t) == t
[1, 2]: SUM_[q in {1, 2, 3, }] cenq(q ,t) > t
[3, 7]: cenq(1, t) >= t

### - Time: 100 Res: SAT
[1, 2]: SUM_[q in {1, 2, }] cenq(q ,t) > t
[1, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == t
[3, 7]: cenq(1, t) >= t

### - Time: 60 Res: SAT
[1, 2]: SUM_[q in {0, 1, }] cenq(q ,t) == t
[1, 2]: SUM_[q in {1, 2, }] cenq(q ,t) > t
[3, 7]: SUM_[q in {1, 3, }] cenq(q ,t) >= t

