### - Time: 193 Res: SAT
[5, 7]: cenq(3, t) <= t
[3, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 3t
[7, 8]: aipg(1, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 14]: cenq(4, t) >= 2
[10, 13]: aipg(1, t) <= 1
[10, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 191 Res: SAT
[1, 3]: cenq(4, t) <= 1
[7, 7]: aipg(1, t) <= 1
[7, 14]: cenq(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(1, t) <= 1
[8, 14]: cenq(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) >= 2
[10, 14]: cenq(4, t) >= 3
[14, 14]: aipg(4, t) >= 2

### - Time: 190 Res: SAT
[1, 3]: cenq(4, t) <= 2
[7, 14]: cenq(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) >= 2
[10, 14]: cenq(4, t) >= 3

### - Time: 185 Res: SAT
[1, 3]: cenq(4, t) <= 2
[7, 14]: cenq(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(3, t) <= 1
[10, 14]: cenq(4, t) >= 3
[11, 13]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 3

### - Time: 186 Res: SAT
[1, 3]: aipg(3, t) <= 1
[1, 3]: cenq(4, t) <= 2
[4, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 14]: cenq(4, t) >= 2
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(3, t) <= 1
[11, 13]: aipg(4, t) >= 2

### - Time: 187 Res: SAT
[4, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 14]: cenq(4, t) >= 2
[8, 9]: aipg(4, t) >= 2
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[11, 13]: aipg(4, t) == 2

### - Time: 187 Res: SAT
[4, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 14]: cenq(4, t) >= 2
[8, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 187 Res: SAT
[7, 7]: aipg(3, t) <= 1
[7, 14]: cenq(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 187 Res: SAT
[7, 7]: aipg(3, t) <= 1
[7, 14]: cenq(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 229 Res: SAT
[7, 7]: aipg(3, t) <= 1
[7, 14]: cenq(4, t) >= 2
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 186 Res: SAT
[7, 7]: aipg(3, t) <= 1
[7, 14]: cenq(4, t) >= 2
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 187 Res: SAT
[7, 14]: cenq(4, t) >= 2
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 190 Res: SAT
[7, 14]: cenq(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(2, t) >= 2

### - Time: 210 Res: SAT
[7, 14]: cenq(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(2, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 189 Res: SAT
[7, 14]: cenq(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 187 Res: SAT
[7, 14]: cenq(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 188 Res: SAT
[7, 8]: cenq(4, t) == 2
[9, 12]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 195 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 14]: cenq(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 1
[9, 14]: cenq(4, t) >= 1
[13, 14]: cenq(4, t) >= 1

### - Time: 777 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 14]: cenq(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3
[9, 14]: cenq(4, t) >= 1
[13, 14]: cenq(4, t) >= 3

### - Time: 1718 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[6, 14]: cenq(4, t) >= 1
[6, 14]: cenq(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3
[9, 14]: cenq(4, t) >= 1
[13, 14]: cenq(4, t) >= 1
[13, 14]: cenq(4, t) >= 3

### - Time: 181 Res: SAT
[1, 4]: cenq(4, t) <= t
[5, 14]: cenq(4, t) >= 1
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 184 Res: SAT
[1, 4]: cenq(4, t) <= t
[5, 14]: cenq(4, t) >= 1
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(2, t) <= 1

### - Time: 187 Res: SAT
[1, 1]: cenq(4, t) <= t
[2, 4]: cenq(4, t) <= t
[2, 4]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 14]: cenq(4, t) >= 1
[6, 8]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 1
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(2, t) <= 1

### - Time: 187 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 14]: cenq(4, t) >= 1
[6, 7]: aipg(2, t) <= 1
[8, 10]: aipg(1, t) <= 1
[8, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 189 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 14]: cenq(4, t) >= 1
[6, 7]: aipg(2, t) <= 1
[8, 10]: aipg(2, t) <= 1
[8, 10]: aipg(1, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) <= 1
[12, 14]: aipg(1, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 188 Res: SAT
[1, 2]: aipg(2, t) <= 1
[3, 4]: aipg(2, t) <= 1
[3, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 14]: cenq(4, t) >= 1
[6, 11]: aipg(2, t) <= 1
[6, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1

### - Time: 183 Res: SAT
[3, 4]: aipg(3, t) <= 1
[3, 4]: aipg(2, t) <= 1
[5, 5]: aipg(1, t) <= 1
[6, 11]: aipg(2, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 188 Res: SAT
[3, 4]: aipg(3, t) <= 1
[3, 4]: aipg(2, t) <= 1
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(1, t) <= 1
[6, 10]: aipg(3, t) <= 1
[6, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 1074 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 5]: aipg(1, t) <= 1
[6, 10]: aipg(3, t) <= 1
[6, 10]: aipg(2, t) <= 1
[11, 11]: aipg(3, t) <= 1
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(3, t) <= 1

### - Time: 187 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 5]: aipg(1, t) <= 1
[6, 10]: aipg(2, t) <= 1
[6, 10]: aipg(2, t) <= 2
[6, 10]: aipg(3, t) <= 1
[11, 11]: aipg(2, t) <= 2
[11, 11]: aipg(3, t) <= 1
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(3, t) <= 1
[12, 14]: aipg(2, t) <= 2

### - Time: 272 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 5]: aipg(1, t) <= 1
[6, 9]: aipg(3, t) <= 1
[6, 9]: aipg(2, t) <= 1
[6, 9]: aipg(1, t) <= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(3, t) <= 1
[12, 14]: aipg(3, t) <= 1
[12, 14]: aipg(2, t) <= 2
[12, 14]: aipg(4, t) == 2

### - Time: 267 Res: SAT
[1, 4]: aipg(2, t) <= 1
[6, 9]: aipg(1, t) <= 1
[6, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(3, t) <= 1
[12, 14]: aipg(1, t) <= 2
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(3, t) <= 1

### - Time: 314 Res: SAT
[1, 4]: aipg(2, t) <= 1
[6, 9]: aipg(2, t) <= 1
[6, 9]: aipg(1, t) <= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(3, t) <= 1
[11, 11]: aipg(2, t) <= 1
[12, 14]: aipg(3, t) <= 1
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(1, t) <= 2
[12, 14]: aipg(2, t) <= 1

### - Time: 263 Res: SAT
[1, 9]: aipg(2, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(2, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(2, t) <= 1
[12, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) <= 1

### - Time: 270 Res: SAT
[1, 9]: aipg(2, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(2, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(2, t) <= 1
[12, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 269 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 9]: aipg(2, t) <= 1
[8, 9]: aipg(0, t) <= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 339 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 9]: aipg(0, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) <= 1
[11, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 267 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 262 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 268 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 311 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 273 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 257 Res: SAT
[1, 7]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 260 Res: SAT
[1, 7]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 261 Res: SAT
[1, 7]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 290 Res: SAT
[1, 7]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 256 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 240 Res: SAT
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 247 Res: SAT
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 266 Res: SAT
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 254 Res: SAT
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 252 Res: SAT
[2, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 262 Res: SAT
[2, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 258 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 305 Res: SAT
[1, 9]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 255 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 10]: aipg(0, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 321 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 260 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 247 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 253 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 10]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 250 Res: SAT
[1, 2]: aipg(1, t) <= 1
[3, 6]: aipg(1, t) <= 1
[3, 6]: aipg(2, t) <= 2
[7, 12]: aipg(2, t) <= 2
[7, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 263 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[10, 11]: cenq(0, t) <= 6t
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 252 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 251 Res: SAT
[4, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 254 Res: SAT
[4, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 11]: aipg(4, t) >= 2
[7, 11]: aipg(1, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 263 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 11]: aipg(4, t) >= 2
[7, 11]: aipg(1, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 254 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 212 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(2, t) <= 1
[10, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1

### - Time: 207 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(2, t) <= 1
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1

### - Time: 247 Res: SAT
[6, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 3
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) >= 1
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1

### - Time: 203 Res: SAT
[6, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 202 Res: SAT
[6, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 3
[7, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 260 Res: SAT
[7, 7]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 204 Res: SAT
[7, 7]: aipg(4, t) >= 3
[7, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 238 Res: SAT
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 251 Res: SAT
[7, 7]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 186 Res: SAT
[6, 7]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 177 Res: SAT
[6, 7]: aipg(4, t) >= 3
[8, 8]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 180 Res: SAT
[6, 7]: aipg(4, t) >= 3
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 185 Res: SAT
[6, 8]: aipg(4, t) >= 3
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 184 Res: SAT
[6, 8]: aipg(4, t) >= 3
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 172 Res: SAT
[6, 8]: aipg(4, t) >= 3
[9, 11]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 177 Res: SAT
[6, 6]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 3
[9, 13]: aipg(4, t) <= 2
[9, 13]: aipg(0, t) <= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) <= 2

### - Time: 178 Res: SAT
[6, 6]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 2
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) <= 2
[14, 14]: aipg(1, t) == 1

### - Time: 188 Res: SAT
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) <= 2
[9, 12]: aipg(0, t) <= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 213 Res: SAT
[1, 2]: cenq(1, t) <= 3
