### - Time: 540 Res: SAT
[2, 14]: cenq(0, t) >= 4
[14, 14]: cenq(4, t) > 3t

### - Time: 531 Res: SAT
[5, 5]: aipg(2, t) >= 2
[6, 9]: aipg(2, t) == 2
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: cenq(4, t) == 3t
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: aipg(2, t) <= 2
[12, 13]: aipg(2, t) == 3
[12, 13]: cenq(4, t) > 3t
[14, 14]: aipg(2, t) == 3
[14, 14]: cenq(4, t) > 3t

### - Time: 659 Res: SAT
[5, 5]: aipg(2, t) >= 2
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 9t
[6, 9]: aipg(2, t) == 2
[10, 10]: aipg(2, t) <= 2
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[12, 13]: aipg(2, t) == 3
[12, 13]: cenq(4, t) > 3t
[14, 14]: aipg(2, t) == 3
[14, 14]: cenq(4, t) > 3t

### - Time: 666 Res: SAT
[5, 5]: aipg(2, t) >= 2
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 9t
[6, 9]: aipg(2, t) == 2
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: aipg(2, t) <= 2
[12, 13]: cenq(4, t) > 3t
[12, 13]: aipg(2, t) >= 4
[14, 14]: aipg(2, t) == 3
[14, 14]: cenq(4, t) > 3t

### - Time: 550 Res: SAT
[5, 5]: aipg(2, t) >= 2
[6, 9]: aipg(2, t) == 2
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 9t
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: aipg(2, t) <= 2
[12, 13]: cenq(4, t) > 3t
[12, 13]: aipg(2, t) >= 4
[14, 14]: cenq(4, t) > 3t
[14, 14]: aipg(2, t) == 3

### - Time: 529 Res: SAT
[5, 5]: aipg(2, t) >= 2
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 9t
[6, 9]: aipg(3, t) == 2
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: aipg(2, t) <= 2
[12, 13]: cenq(4, t) > 3t
[12, 13]: aipg(2, t) >= 4
[14, 14]: cenq(4, t) > 3t
[14, 14]: aipg(2, t) == 3

### - Time: 524 Res: SAT
[1, 4]: cenq(4, t) < 6t
[5, 5]: aipg(2, t) >= 2
[5, 5]: cenq(4, t) < 6t
[6, 9]: cenq(4, t) < 6t
[6, 9]: aipg(3, t) == 3
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: aipg(2, t) <= 2
[12, 13]: aipg(2, t) >= 4
[14, 14]: aipg(2, t) == 3
[14, 14]: cenq(4, t) > 3t

### - Time: 524 Res: SAT
[5, 5]: aipg(2, t) >= 2
[5, 5]: cenq(4, t) < 6t
[6, 9]: cenq(4, t) < 6t
[6, 9]: aipg(3, t) == 3
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: aipg(2, t) <= 2
[11, 13]: aipg(2, t) == 3
[14, 14]: cenq(4, t) > 3t
[14, 14]: aipg(2, t) == 3

### - Time: 649 Res: SAT
[5, 5]: cenq(4, t) < 6t
[5, 5]: aipg(2, t) >= 2
[6, 9]: cenq(4, t) < 6t
[6, 9]: aipg(3, t) == 0
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: aipg(2, t) <= 2
[11, 13]: aipg(2, t) == 3
[14, 14]: cenq(4, t) > 3t
[14, 14]: aipg(2, t) == 3

### - Time: 654 Res: SAT
[5, 5]: cenq(4, t) < 6t
[5, 5]: aipg(2, t) >= 2
[6, 9]: aipg(3, t) == 0
[6, 9]: cenq(4, t) < 6t
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: aipg(2, t) >= 2
[11, 13]: aipg(2, t) == 3
[14, 14]: cenq(4, t) > 3t
[14, 14]: aipg(2, t) == 3

### - Time: 526 Res: SAT
[5, 5]: cenq(4, t) < 6t
[5, 5]: aipg(2, t) >= 3
[6, 9]: aipg(3, t) == 0
[10, 10]: aipg(2, t) >= 2
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[11, 13]: aipg(2, t) == 3
[14, 14]: cenq(4, t) > 3t
[14, 14]: aipg(2, t) == 3

### - Time: 656 Res: SAT
[5, 5]: aipg(2, t) >= 3
[5, 5]: cenq(4, t) > 3t
[6, 9]: cenq(4, t) > 3t
[6, 9]: aipg(3, t) == 0
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: cenq(4, t) > 3t
[11, 13]: aipg(2, t) == 3
[11, 13]: cenq(4, t) > 3t
[14, 14]: aipg(2, t) == 3
[14, 14]: cenq(4, t) > 3t

### - Time: 641 Res: SAT
[5, 5]: cenq(4, t) > 3t
[5, 5]: aipg(2, t) >= 3
[6, 9]: cenq(4, t) <= 3t
[6, 9]: aipg(3, t) == 0
[10, 10]: cenq(4, t) > 3t
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[11, 13]: cenq(4, t) > 3t
[11, 13]: aipg(2, t) == 3
[14, 14]: aipg(2, t) == 3
[14, 14]: cenq(4, t) > 3t

### - Time: 522 Res: SAT
[5, 5]: cenq(4, t) > 3t
[5, 5]: aipg(2, t) >= 3
[6, 9]: cenq(4, t) <= 3t
[6, 9]: aipg(3, t) == 0
[10, 10]: cenq(4, t) > 3t
[11, 13]: cenq(4, t) > 3t
[11, 13]: aipg(2, t) == 3
[14, 14]: cenq(3, t) > 3t
[14, 14]: aipg(2, t) == 3

### - Time: 517 Res: SAT
[5, 5]: aipg(2, t) >= 3
[6, 9]: cenq(4, t) <= 3t
[6, 9]: aipg(3, t) == 0
[10, 10]: cenq(4, t) > 3t
[11, 13]: aipg(2, t) == 3
[11, 13]: cenq(4, t) > 3t
[14, 14]: cenq(3, t) > 3t
[14, 14]: aipg(2, t) == 1

### - Time: 517 Res: SAT
[2, 4]: aipg(3, t) == 0
[5, 5]: aipg(2, t) >= 3
[5, 5]: aipg(3, t) == 0
[6, 9]: aipg(3, t) == 0
[11, 13]: cenq(4, t) > 3t
[11, 13]: aipg(2, t) == 3
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(3, t) > 3t

### - Time: 514 Res: SAT
[2, 4]: aipg(3, t) == 0
[5, 5]: aipg(3, t) == 0
[6, 9]: aipg(3, t) == 0
[11, 13]: cenq(4, t) > 3t
[11, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(3, t) > 3t

### - Time: 513 Res: SAT
[2, 4]: aipg(3, t) == 0
[5, 5]: aipg(3, t) == 0
[6, 9]: aipg(3, t) == 0
[11, 13]: cenq(4, t) > 3t
[11, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(1, t) > 3t

### - Time: 640 Res: SAT
[2, 4]: aipg(3, t) == 0
[5, 5]: aipg(3, t) == 0
[6, 9]: aipg(3, t) == 0
[11, 13]: cenq(4, t) == 3t
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(1, t) > 3t

### - Time: 516 Res: SAT
[2, 4]: aipg(3, t) == 0
[5, 5]: aipg(3, t) == 0
[6, 9]: aipg(3, t) == 0
[11, 13]: cenq(0, t) == 3t
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(1, t) > 3t

### - Time: 639 Res: SAT
[2, 4]: aipg(3, t) == 0
[5, 5]: aipg(3, t) == 0
[6, 9]: aipg(3, t) == 2
[11, 13]: cenq(0, t) == 3t
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(1, t) > 3t

### - Time: 515 Res: SAT
[2, 4]: aipg(2, t) == 0
[5, 5]: aipg(3, t) == 0
[6, 9]: aipg(3, t) == 2
[11, 13]: cenq(0, t) == 3t

### - Time: 510 Res: SAT
[2, 4]: aipg(2, t) == 0
[5, 5]: aipg(3, t) == 0
[6, 9]: aipg(3, t) == 2
[11, 13]: cenq(2, t) == 3t

### - Time: 507 Res: SAT
[2, 3]: aipg(2, t) == 0
[4, 4]: aipg(4, t) == 1
[4, 4]: aipg(2, t) == 0
[5, 5]: aipg(3, t) == 0
[5, 5]: aipg(4, t) == 1
[6, 9]: aipg(3, t) == 2
[6, 9]: aipg(4, t) == 1
[10, 10]: aipg(4, t) == 1
[11, 13]: cenq(2, t) == 3t

### - Time: 507 Res: SAT
[2, 3]: aipg(2, t) == 0
[4, 4]: aipg(2, t) == 0
[4, 4]: aipg(4, t) == 1
[5, 5]: aipg(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 9]: aipg(4, t) == 1
[6, 9]: aipg(3, t) == 2
[10, 10]: aipg(4, t) == 1
[11, 13]: cenq(2, t) == 3t

### - Time: 507 Res: SAT
[2, 3]: aipg(4, t) == 1
[2, 3]: aipg(2, t) == 0
[4, 4]: aipg(4, t) == 1
[4, 4]: aipg(2, t) == 0
[5, 5]: aipg(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 9]: aipg(3, t) == 2
[6, 9]: aipg(4, t) == 1
[10, 10]: aipg(4, t) == 1
[11, 13]: cenq(2, t) == 3t

### - Time: 619 Res: SAT
[2, 3]: aipg(4, t) == 1
[2, 3]: aipg(2, t) == 0
[4, 4]: aipg(4, t) == 1
[4, 4]: aipg(2, t) == 0
[5, 5]: aipg(3, t) == 1
[5, 5]: aipg(4, t) == 1
[6, 9]: aipg(4, t) <= 0
[6, 9]: aipg(3, t) == 2
[10, 10]: aipg(4, t) == 1
[11, 13]: cenq(2, t) == 3t

### - Time: 507 Res: SAT
[2, 3]: aipg(4, t) == 1
[2, 3]: aipg(2, t) == 0
[4, 4]: aipg(2, t) == 0
[4, 4]: aipg(4, t) == 1
[5, 5]: aipg(3, t) == 1
[5, 5]: aipg(4, t) == 1
[6, 9]: aipg(4, t) <= 0
[6, 9]: aipg(3, t) == 2
[10, 10]: aipg(4, t) == 0
[11, 13]: cenq(2, t) == 3t

### - Time: 508 Res: SAT
[2, 3]: aipg(2, t) == 0
[4, 4]: aipg(2, t) >= 1
[4, 4]: aipg(4, t) == 1
[5, 5]: aipg(3, t) == 1
[5, 5]: aipg(4, t) == 1
[6, 9]: aipg(4, t) <= 0
[6, 9]: aipg(3, t) == 2
[10, 10]: aipg(4, t) == 0
[11, 13]: cenq(2, t) == 3t

### - Time: 512 Res: SAT
[2, 3]: aipg(2, t) == 0
[4, 4]: aipg(2, t) >= 3
[4, 4]: aipg(4, t) == 1
[5, 5]: aipg(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 9]: aipg(3, t) == 2
[6, 9]: aipg(4, t) <= 0
[10, 10]: aipg(4, t) == 0
[11, 13]: cenq(2, t) == 3t

### - Time: 512 Res: SAT
[2, 3]: aipg(2, t) == 0
[4, 4]: aipg(4, t) == 1
[4, 4]: aipg(2, t) >= 3
[5, 5]: aipg(4, t) == 1
[5, 5]: aipg(3, t) == 1
[6, 9]: aipg(4, t) <= 0
[6, 9]: aipg(3, t) == 3
[10, 10]: aipg(4, t) == 0
[11, 13]: cenq(2, t) == 3t

### - Time: 513 Res: SAT
[4, 4]: aipg(2, t) >= 3
[5, 5]: aipg(3, t) == 1
[6, 9]: aipg(4, t) <= 0
[6, 9]: aipg(3, t) == 1
[10, 10]: aipg(4, t) == 0
[11, 13]: cenq(2, t) == 3t

### - Time: 512 Res: SAT
[4, 4]: aipg(4, t) >= 3
[5, 5]: aipg(3, t) == 1
[6, 9]: aipg(4, t) <= 0
[6, 9]: aipg(3, t) == 1
[10, 10]: aipg(4, t) == 0
[11, 13]: cenq(2, t) == 3t

### - Time: 519 Res: SAT
[4, 4]: aipg(4, t) >= 3
[5, 5]: aipg(3, t) == 3
[6, 9]: aipg(4, t) <= 0
[6, 9]: aipg(3, t) == 1
[10, 10]: aipg(4, t) == 0
[11, 13]: cenq(2, t) == 3t

### - Time: 512 Res: SAT
[4, 4]: aipg(4, t) >= 3
[5, 5]: aipg(3, t) == 3
[6, 9]: aipg(4, t) <= 0
[6, 9]: aipg(3, t) == 0
[10, 10]: aipg(4, t) == 0
[11, 13]: cenq(2, t) == 3t

### - Time: 510 Res: SAT
[4, 4]: aipg(4, t) >= t
[5, 5]: aipg(3, t) == 3
[6, 9]: aipg(4, t) <= 0
[6, 9]: aipg(3, t) == 0
[10, 10]: aipg(4, t) == 0
[11, 13]: cenq(2, t) == 3t

### - Time: 507 Res: SAT
[4, 4]: aipg(4, t) >= t
[5, 5]: aipg(3, t) == 3
[6, 9]: aipg(4, t) <= 0
[6, 9]: aipg(3, t) == 3
[10, 10]: aipg(4, t) == 0
[11, 13]: cenq(2, t) == 3t

### - Time: 545 Res: SAT
[4, 4]: aipg(4, t) >= t
[6, 9]: aipg(3, t) == 3
[10, 10]: aipg(4, t) == 3
[11, 13]: cenq(2, t) == 3t

### - Time: 511 Res: SAT
[2, 3]: cenq(2, t) == 3t
[4, 4]: aipg(4, t) >= t
[4, 4]: cenq(2, t) == 3t
[5, 5]: cenq(2, t) == 3t
[6, 9]: aipg(3, t) == 3
[6, 9]: cenq(2, t) == 3t
[10, 10]: aipg(4, t) == 3
[10, 10]: cenq(2, t) == 3t
[11, 13]: cenq(2, t) == 3t

### - Time: 505 Res: SAT
[2, 3]: cenq(2, t) == 3t
[4, 4]: aipg(4, t) >= t
[4, 4]: cenq(2, t) == 3t
[5, 5]: cenq(2, t) == 3t
[6, 9]: cenq(2, t) == 3t
[10, 10]: cenq(2, t) == 3t
[10, 10]: aipg(4, t) == t

### - Time: 506 Res: SAT
[2, 2]: cenq(2, t) == 3t
[3, 3]: aipg(4, t) >= 1
[3, 3]: cenq(2, t) == 3t
[4, 4]: aipg(4, t) >= 1
[4, 4]: cenq(2, t) == 3t
[4, 4]: aipg(4, t) >= t
[5, 5]: cenq(2, t) == 3t
[5, 5]: aipg(4, t) >= 1
[10, 10]: aipg(4, t) == t

### - Time: 503 Res: SAT
[2, 2]: cenq(2, t) == 3t
[3, 3]: aipg(4, t) >= 1
[3, 3]: cenq(2, t) == 3t
[4, 4]: aipg(4, t) >= t
[4, 4]: cenq(2, t) == 3t
[4, 4]: aipg(4, t) >= 1
[5, 5]: cenq(2, t) == 3t
[5, 5]: aipg(4, t) >= 1
[10, 10]: aipg(4, t) == t
[14, 14]: aipg(3, t) == 2

### - Time: 504 Res: SAT
[2, 2]: cenq(2, t) == 3t
[3, 3]: cenq(2, t) == 3t
[3, 3]: aipg(4, t) >= 1
[4, 4]: aipg(4, t) >= 1
[4, 4]: cenq(2, t) == 3t
[5, 5]: aipg(4, t) >= 1
[5, 5]: cenq(2, t) < 3t
[10, 10]: aipg(4, t) == t
[14, 14]: aipg(3, t) == 2

### - Time: 512 Res: SAT
[2, 2]: cenq(2, t) == 3t
[3, 3]: aipg(4, t) >= 1
[3, 3]: cenq(2, t) == 3t
[4, 4]: aipg(4, t) >= 1
[4, 4]: cenq(2, t) == 3t
[5, 5]: aipg(4, t) >= 1
[5, 5]: cenq(2, t) < 3t
[10, 10]: aipg(4, t) == 1
[14, 14]: aipg(3, t) == 2

### - Time: 508 Res: SAT
[2, 2]: cenq(2, t) < 3t
[3, 3]: cenq(2, t) == 3t
[3, 3]: aipg(4, t) >= 1
[4, 4]: aipg(4, t) >= 1
[4, 4]: cenq(2, t) == 3t
[5, 5]: aipg(4, t) >= 1
[5, 5]: cenq(2, t) < 3t
[10, 10]: aipg(4, t) == 1
[14, 14]: aipg(3, t) == 2

### - Time: 506 Res: SAT
[2, 2]: cenq(2, t) < 3t
[3, 3]: cenq(2, t) == 3t
[3, 3]: aipg(4, t) >= 1
[4, 4]: aipg(4, t) >= 1
[4, 4]: cenq(2, t) == 3t
[5, 5]: aipg(4, t) >= 1
[5, 5]: cenq(2, t) < 3t
[10, 10]: aipg(4, t) == 1
[14, 14]: aipg(0, t) == 2

### - Time: 501 Res: SAT
[2, 2]: cenq(2, t) < 3t
[3, 3]: cenq(2, t) == 3t
[3, 3]: aipg(4, t) >= 1
[4, 4]: cenq(2, t) == 3t
[5, 5]: aipg(4, t) >= t
[5, 5]: cenq(2, t) < 3t
