### - Time: 232 Res: SAT
[1, 1]: cenq(2, t) <= t
[6, 6]: aipg(3, t) <= 1
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(3, t) <= 1
[10, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 228 Res: SAT
[1, 9]: aipg(1, t) <= 1
[10, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 226 Res: SAT
[1, 9]: aipg(1, t) <= 1
[10, 11]: aipg(4, t) >= 2
[10, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 228 Res: SAT
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) >= 1

### - Time: 230 Res: SAT
[4, 9]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[10, 11]: aipg(2, t) <= 1
[10, 11]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 222 Res: SAT
[3, 9]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 5t
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 223 Res: SAT
[3, 3]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[4, 9]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[4, 9]: cenq(0, t) < 2t
[10, 12]: cenq(0, t) < 2t
[10, 12]: aipg(4, t) == 2
[13, 14]: cenq(0, t) < 2t
[13, 14]: aipg(1, t) >= 1

### - Time: 226 Res: SAT
[11, 11]: aipg(4, t) == 2
[12, 12]: cenq(0, t) < 2t
[13, 14]: aipg(2, t) == 1

### - Time: 227 Res: SAT
[5, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: cenq(0, t) < 2t
[13, 14]: aipg(2, t) == 1

### - Time: 228 Res: SAT
[5, 10]: aipg(2, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: cenq(0, t) < 2t
[13, 14]: aipg(2, t) == 1

### - Time: 227 Res: SAT
[5, 10]: aipg(2, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: cenq(0, t) < 2t
[13, 14]: aipg(0, t) == 1

### - Time: 239 Res: SAT
[5, 10]: aipg(1, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: cenq(0, t) < 2t
[13, 14]: aipg(0, t) == 1

### - Time: 336 Res: SAT
[5, 10]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: cenq(0, t) < 2t
[13, 14]: aipg(1, t) == 1

### - Time: 223 Res: SAT
[5, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: cenq(0, t) < 2t
[13, 14]: aipg(1, t) == 1

### - Time: 220 Res: SAT
[5, 8]: aipg(1, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: cenq(0, t) < 2t
[13, 14]: aipg(2, t) == 1

### - Time: 220 Res: SAT
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: cenq(0, t) < 2t
[13, 14]: aipg(2, t) == 1

### - Time: 221 Res: SAT
[5, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: cenq(0, t) < 2t
[13, 14]: aipg(2, t) == 1

### - Time: 221 Res: SAT
[5, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: cenq(0, t) < 2t
[13, 14]: aipg(2, t) == 1

### - Time: 221 Res: SAT
[5, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[11, 12]: cenq(0, t) < 2t
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 236 Res: SAT
[3, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(2, t) <= 1
[11, 12]: aipg(2, t) <= 1
[11, 12]: cenq(0, t) < 2t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 241 Res: SAT
[3, 8]: aipg(1, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(2, t) <= 1
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 233 Res: SAT
[3, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(2, t) <= 1
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 221 Res: SAT
[3, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 219 Res: SAT
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 222 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 226 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 226 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 226 Res: SAT
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 222 Res: SAT
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 223 Res: SAT
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 223 Res: SAT
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 223 Res: SAT
[1, 8]: cenq(4, t) < 4t
[9, 10]: cenq(4, t) < 4t
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 226 Res: SAT
[1, 8]: cenq(4, t) <= 3
[9, 10]: aipg(2, t) <= 1
[9, 10]: cenq(4, t) < 4t
[9, 10]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 222 Res: SAT
[1, 8]: cenq(4, t) <= 3
[9, 10]: cenq(4, t) < 4t
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 225 Res: SAT
[1, 8]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 225 Res: SAT
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 227 Res: SAT
[1, 10]: cenq(4, t) <= 3
[9, 10]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 234 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 10]: cenq(4, t) <= 3
[9, 10]: aipg(2, t) <= 2
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 228 Res: SAT
[1, 8]: aipg(0, t) <= 1
[1, 10]: cenq(4, t) <= 3
[9, 10]: aipg(2, t) <= 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 229 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(2, t) <= 2
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 226 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(2, t) <= 2
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) == 1

### - Time: 227 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(2, t) <= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) == 1

### - Time: 223 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(2, t) <= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) == 1

### - Time: 225 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(2, t) <= 2
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 222 Res: SAT
[9, 9]: aipg(2, t) <= 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 221 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) >= 1

### - Time: 222 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 2
[10, 10]: aipg(4, t) == 2
[10, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[11, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[12, 12]: aipg(1, t) <= 1
[12, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) == 1

### - Time: 238 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[10, 10]: aipg(2, t) <= 2
[11, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[12, 12]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 5t
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 220 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 2
[11, 11]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 5t
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 277 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 1, 2, }] cenq(q ,t) <= 5t
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) == 1

### - Time: 278 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) == 1

### - Time: 278 Res: SAT
[7, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[9, 9]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[9, 9]: aipg(4, t) == 2
[10, 10]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 2
[11, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 229 Res: SAT
[9, 9]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
