### - Time: 638 Res: SAT
[7, 14]: aipg(3, t) <= 0
[14, 14]: aipg(3, t) >= 3

### - Time: 508 Res: SAT
[5, 7]: aipg(3, t) >= 1
[8, 8]: aipg(3, t) >= 3
[8, 8]: aipg(3, t) >= 1
[9, 12]: aipg(3, t) >= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) >= 3
[14, 14]: aipg(2, t) >= 3

### - Time: 622 Res: SAT
[5, 7]: aipg(1, t) >= 1
[8, 8]: aipg(3, t) >= 3
[8, 8]: aipg(3, t) >= 1
[9, 12]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) >= 3
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) >= 3

### - Time: 513 Res: SAT
[5, 7]: aipg(1, t) >= 1
[8, 8]: aipg(1, t) >= 1
[8, 8]: aipg(3, t) >= 3
[8, 8]: aipg(3, t) >= 1
[9, 11]: aipg(3, t) >= 1
[9, 11]: aipg(1, t) >= 1
[12, 12]: aipg(3, t) >= 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) >= 3

### - Time: 518 Res: SAT
[5, 7]: aipg(1, t) >= 1
[8, 8]: aipg(1, t) >= 1
[8, 8]: aipg(3, t) >= 3
[8, 8]: aipg(3, t) >= 1
[9, 11]: aipg(3, t) >= 1
[9, 11]: aipg(1, t) >= 1
[12, 12]: aipg(3, t) >= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) >= 3

### - Time: 522 Res: SAT
[5, 7]: aipg(1, t) >= 1
[8, 8]: aipg(2, t) >= 1
[8, 8]: aipg(3, t) >= 1
[8, 8]: aipg(3, t) >= 3
[9, 11]: aipg(1, t) >= 1
[9, 11]: aipg(3, t) >= 1
[12, 12]: aipg(3, t) >= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) >= 3

### - Time: 525 Res: SAT
[5, 7]: aipg(1, t) >= 1
[8, 8]: aipg(3, t) >= 1
[8, 8]: aipg(3, t) >= 3
[8, 8]: aipg(2, t) >= 1
[9, 11]: aipg(1, t) <= 0
[9, 11]: aipg(3, t) >= 1
[12, 12]: aipg(3, t) >= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) >= 3

### - Time: 520 Res: SAT
[5, 7]: aipg(1, t) >= 1
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(2, t) >= 1
[8, 8]: aipg(3, t) >= 1
[9, 11]: aipg(3, t) >= 1
[9, 11]: aipg(1, t) <= 0
[12, 12]: aipg(3, t) >= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) >= 3

### - Time: 511 Res: SAT
[5, 7]: aipg(3, t) >= 1
[5, 7]: aipg(1, t) >= 1
[8, 8]: aipg(3, t) >= 1
[8, 8]: aipg(2, t) >= 1
[8, 8]: aipg(0, t) >= 3
[9, 11]: aipg(1, t) <= 0
[9, 11]: aipg(3, t) >= 1
[12, 12]: aipg(3, t) >= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) >= 3

### - Time: 511 Res: SAT
[5, 7]: aipg(3, t) >= 1
[5, 7]: aipg(1, t) >= 1
[8, 8]: aipg(2, t) >= 1
[8, 8]: aipg(0, t) >= 3
[9, 11]: aipg(1, t) <= 0
[9, 11]: aipg(3, t) >= 1
[12, 12]: aipg(3, t) <= 0
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) >= 3

### - Time: 510 Res: SAT
[5, 7]: aipg(1, t) >= 2
[5, 7]: aipg(3, t) >= 1
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(2, t) >= 1
[9, 11]: aipg(3, t) >= 1
[9, 11]: aipg(1, t) <= 0
[12, 12]: aipg(3, t) <= 0
[13, 13]: aipg(0, t) >= 1

### - Time: 524 Res: SAT
[5, 7]: aipg(1, t) >= 2
[5, 7]: aipg(3, t) >= 1
[8, 8]: aipg(2, t) == 1
[8, 8]: aipg(0, t) >= 3
[9, 11]: aipg(3, t) >= 1
[9, 11]: aipg(1, t) <= 0
[12, 12]: aipg(3, t) <= 0
[13, 13]: aipg(0, t) >= 1

### - Time: 516 Res: SAT
[5, 7]: aipg(3, t) >= 1
[5, 7]: aipg(1, t) >= 2
[8, 8]: aipg(2, t) == 1
[8, 8]: aipg(0, t) <= 2
[9, 11]: aipg(1, t) <= 0
[9, 11]: aipg(3, t) >= 1
[12, 12]: aipg(3, t) <= 0
[13, 13]: aipg(0, t) >= 1

### - Time: 515 Res: SAT
[5, 7]: aipg(1, t) >= 2
[5, 7]: aipg(3, t) >= 1
[8, 8]: aipg(2, t) == 1
[8, 8]: aipg(0, t) <= 2
[9, 11]: aipg(1, t) <= 0
[9, 11]: aipg(3, t) >= 1
[12, 12]: aipg(3, t) <= 0
[13, 13]: aipg(3, t) <= 0
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) <= 0

### - Time: 514 Res: SAT
[5, 7]: aipg(1, t) >= 2
[5, 7]: aipg(3, t) >= 1
[8, 8]: aipg(2, t) == 1
[8, 8]: aipg(0, t) <= 2
[9, 11]: aipg(1, t) <= 0
[9, 11]: aipg(2, t) >= 1
[12, 12]: aipg(3, t) <= 0
[13, 13]: aipg(3, t) <= 0
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) <= 0

### - Time: 512 Res: SAT
[5, 7]: aipg(1, t) >= 2
[5, 7]: aipg(3, t) >= 1
[8, 8]: aipg(2, t) == 1
[8, 8]: aipg(0, t) <= 2
[9, 11]: aipg(1, t) <= 0
[9, 11]: aipg(2, t) >= 1
[12, 12]: aipg(3, t) <= 0
[13, 13]: aipg(3, t) <= 0
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) <= 0

### - Time: 515 Res: SAT
[5, 7]: aipg(3, t) >= 1
[5, 7]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) == 1
[8, 8]: aipg(0, t) <= 2
[9, 11]: aipg(2, t) >= 1
[9, 11]: aipg(1, t) <= 0
[12, 12]: aipg(3, t) <= 0
[13, 13]: aipg(3, t) <= 0
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) <= 0

### - Time: 507 Res: SAT
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(3, t) >= 2
[8, 8]: aipg(0, t) <= 2
[8, 8]: aipg(2, t) == 1
[9, 11]: aipg(2, t) >= 1
[9, 11]: aipg(1, t) <= 0
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) <= 0
[14, 14]: aipg(3, t) <= 0

### - Time: 509 Res: SAT
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(3, t) >= 2
[8, 8]: aipg(2, t) == 0
[9, 11]: aipg(1, t) <= 0
[9, 11]: aipg(2, t) >= 1
[13, 13]: aipg(3, t) <= 0
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) <= 0

### - Time: 510 Res: SAT
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(3, t) >= 2
[8, 8]: aipg(2, t) == 0
[9, 11]: aipg(1, t) <= 0
[13, 13]: aipg(3, t) <= 0
[13, 13]: aipg(1, t) >= 2

### - Time: 513 Res: SAT
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(2, t) == 0
[9, 11]: aipg(1, t) <= 0
[13, 13]: aipg(3, t) <= 0
[13, 13]: aipg(1, t) >= 2

### - Time: 504 Res: SAT
[5, 7]: aipg(1, t) <= 0
[5, 7]: aipg(4, t) >= 2
[5, 7]: aipg(2, t) >= 2
[8, 8]: aipg(1, t) <= 0
[8, 8]: aipg(2, t) == 0
[9, 11]: aipg(1, t) <= 0
[13, 13]: aipg(3, t) <= 0

### - Time: 503 Res: SAT
[5, 7]: aipg(1, t) <= 0
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(1, t) <= 0
[8, 8]: aipg(0, t) == 0
[9, 11]: aipg(1, t) <= 0
[13, 13]: aipg(3, t) <= 0

### - Time: 506 Res: SAT
[5, 7]: aipg(1, t) <= 0
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) == 0
[8, 8]: aipg(1, t) <= 0
[9, 11]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) <= 0

### - Time: 510 Res: SAT
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) == 0
[8, 8]: aipg(1, t) <= 0
[9, 11]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) <= 0
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t

### - Time: 1801 Res: SAT
[5, 7]: aipg(3, t) >= 2
[5, 7]: aipg(2, t) >= 2
[8, 8]: aipg(1, t) <= 0
[8, 8]: aipg(0, t) == 0
[9, 11]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) <= 0
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t

### - Time: 518 Res: SAT
[5, 7]: aipg(3, t) >= 2
[5, 7]: aipg(2, t) >= 2
[8, 8]: aipg(1, t) <= 0
[8, 8]: aipg(0, t) == 0
[9, 11]: aipg(1, t) <= 0
[13, 13]: aipg(3, t) <= 0
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t

### - Time: 516 Res: SAT
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(3, t) >= 2
[8, 8]: aipg(1, t) <= 0
[9, 11]: aipg(1, t) <= 0
[13, 13]: aipg(3, t) <= 0
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t

### - Time: 516 Res: SAT
[4, 4]: aipg(2, t) >= 2
[5, 7]: aipg(3, t) >= 2
[5, 7]: aipg(2, t) >= 2
[8, 8]: aipg(1, t) <= 0
[9, 11]: aipg(1, t) <= 0
[13, 13]: aipg(3, t) <= 0
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t

### - Time: 577 Res: SAT
[4, 4]: aipg(3, t) >= 2
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(3, t) >= 2
[8, 8]: aipg(1, t) <= 0
[9, 11]: aipg(1, t) <= 0
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[13, 13]: aipg(3, t) <= 0
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t

### - Time: 521 Res: SAT
[4, 4]: aipg(3, t) >= 2
[5, 7]: aipg(3, t) >= 2
[5, 7]: aipg(2, t) >= 2
[8, 8]: aipg(1, t) <= 0
[8, 8]: aipg(3, t) >= 2
[9, 11]: aipg(3, t) >= 2
[9, 11]: aipg(1, t) <= 0
[12, 12]: aipg(3, t) >= 2
[13, 13]: aipg(3, t) <= 0
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t

### - Time: 4530 Res: SAT
[5, 7]: aipg(3, t) >= 2
[8, 8]: aipg(1, t) >= 1
[8, 8]: aipg(3, t) >= 2
[9, 11]: aipg(1, t) <= 0
[9, 11]: aipg(3, t) >= 2
[12, 12]: aipg(3, t) >= 2
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 10t
[13, 13]: aipg(3, t) <= 0

### - Time: 518 Res: SAT
[5, 7]: aipg(3, t) >= 2
[8, 8]: aipg(1, t) >= 2
[9, 11]: aipg(1, t) <= 0
[9, 11]: aipg(3, t) >= 2
[12, 12]: aipg(3, t) >= 2
[13, 13]: aipg(3, t) <= 0
[13, 13]: aipg(2, t) <= 0

### - Time: 519 Res: SAT
[5, 7]: aipg(3, t) >= 2
[8, 8]: aipg(1, t) >= 2
[9, 11]: aipg(1, t) <= 0
[9, 11]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) >= 2
[13, 13]: aipg(2, t) <= 0
[13, 13]: aipg(3, t) <= 0

### - Time: 507 Res: SAT
[5, 7]: aipg(3, t) >= 2
[8, 8]: aipg(1, t) >= 2
[9, 11]: aipg(1, t) <= 0
[9, 11]: aipg(0, t) >= 2
[12, 12]: aipg(3, t) >= 2
[13, 13]: aipg(3, t) <= 0

### - Time: 513 Res: SAT
[5, 6]: aipg(3, t) >= 2
[7, 7]: aipg(1, t) >= 2
[7, 7]: aipg(3, t) >= 2
[8, 8]: aipg(1, t) >= 2
[9, 11]: aipg(0, t) >= 2
[12, 12]: aipg(3, t) >= 2

### - Time: 511 Res: SAT
[5, 6]: aipg(3, t) >= 2
[7, 7]: aipg(1, t) >= 2
[7, 7]: aipg(2, t) >= 2
[8, 8]: aipg(1, t) >= 2
[9, 11]: aipg(0, t) >= 2
[12, 12]: aipg(3, t) >= 2

### - Time: 511 Res: SAT
[5, 6]: aipg(3, t) >= 2
[7, 7]: aipg(2, t) >= 2
[7, 7]: aipg(1, t) >= 2
[8, 8]: aipg(1, t) >= 2
[8, 8]: aipg(2, t) >= 2
[9, 11]: aipg(0, t) >= 2
[12, 12]: aipg(3, t) >= 2

### - Time: 513 Res: SAT
[5, 6]: aipg(3, t) >= 2
[7, 7]: aipg(2, t) >= 2
[7, 7]: aipg(1, t) >= 3
[8, 8]: aipg(1, t) >= 2
[8, 8]: aipg(2, t) >= 2
[9, 11]: aipg(0, t) >= 2
[12, 12]: aipg(3, t) >= 2

### - Time: 509 Res: SAT
[5, 6]: aipg(3, t) >= 2
[7, 7]: aipg(2, t) >= 2
[7, 7]: aipg(1, t) >= 3
[8, 8]: aipg(1, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[9, 11]: aipg(2, t) >= 2
[9, 11]: aipg(0, t) >= 2
[12, 12]: aipg(2, t) >= 2

### - Time: 521 Res: SAT
[5, 6]: aipg(3, t) >= 2
[7, 7]: aipg(2, t) >= 2
[7, 7]: aipg(1, t) >= 3
[8, 8]: aipg(1, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[9, 11]: aipg(0, t) >= 2
[9, 11]: aipg(2, t) >= 2
[12, 13]: aipg(2, t) >= 2

### - Time: 515 Res: SAT
[5, 6]: aipg(3, t) >= 2
[7, 7]: aipg(2, t) >= 2
[7, 7]: aipg(1, t) >= 3
[8, 8]: aipg(1, t) <= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[9, 11]: aipg(2, t) >= 2
[9, 11]: aipg(0, t) >= 2
[12, 13]: aipg(2, t) >= 2

### - Time: 513 Res: SAT
[5, 6]: aipg(3, t) >= 2
[7, 7]: aipg(1, t) >= 3
[8, 8]: aipg(1, t) <= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[9, 11]: aipg(2, t) >= 2
[9, 11]: aipg(3, t) >= 2
[12, 13]: aipg(2, t) >= 2

### - Time: 512 Res: SAT
[5, 6]: aipg(3, t) >= 2
[7, 7]: aipg(1, t) >= 3
[8, 8]: aipg(1, t) <= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[9, 11]: aipg(2, t) >= 2
[9, 11]: aipg(3, t) >= 3
[12, 13]: aipg(2, t) >= 2

### - Time: 514 Res: SAT
[5, 6]: aipg(1, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(1, t) <= 2
[9, 11]: aipg(2, t) >= 2
[9, 11]: aipg(3, t) >= 3
[12, 13]: aipg(2, t) >= 2

### - Time: 511 Res: SAT
[4, 6]: aipg(1, t) >= 2
[8, 8]: aipg(1, t) <= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[9, 11]: aipg(3, t) >= 3
[9, 11]: aipg(2, t) >= 2
[12, 13]: aipg(2, t) >= 2

### - Time: 504 Res: SAT
[4, 4]: aipg(1, t) >= 2
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(1, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(1, t) <= 2
[9, 11]: aipg(2, t) >= 2
[9, 11]: aipg(3, t) >= 3
[12, 13]: aipg(2, t) >= 2

### - Time: 514 Res: SAT
[4, 4]: aipg(1, t) >= 2
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(1, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(1, t) <= 2
[9, 11]: aipg(2, t) <= 2
[9, 11]: aipg(3, t) >= 3
[12, 13]: aipg(2, t) >= 2

### - Time: 1082 Res: SAT
[4, 4]: aipg(1, t) >= 2
[5, 7]: aipg(3, t) >= 2
[5, 7]: aipg(1, t) >= 2
[8, 8]: aipg(1, t) <= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[9, 11]: aipg(3, t) >= 3
[9, 11]: aipg(2, t) <= 2
[12, 13]: aipg(2, t) >= 2

### - Time: 515 Res: SAT
[4, 4]: aipg(1, t) >= 2
[5, 7]: aipg(1, t) >= 2
[5, 7]: aipg(3, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(1, t) <= 2
[8, 8]: aipg(0, t) >= 2
[9, 11]: aipg(2, t) <= 2
[9, 11]: aipg(3, t) >= 3
[12, 13]: aipg(2, t) >= 2

### - Time: 514 Res: SAT
[4, 4]: aipg(1, t) >= 2
[5, 7]: aipg(1, t) >= 2
[5, 7]: aipg(3, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(1, t) <= 2
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(2, t) >= 2
[9, 11]: aipg(3, t) >= 3
[9, 11]: aipg(2, t) <= 2
[12, 13]: aipg(2, t) >= 2

### - Time: 507 Res: SAT
[3, 4]: aipg(1, t) >= 2
[5, 7]: aipg(3, t) >= 2
[5, 7]: aipg(1, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(2, t) >= 2
[9, 11]: aipg(3, t) >= 3
[12, 13]: aipg(2, t) >= 2

### - Time: 514 Res: SAT
[3, 3]: aipg(1, t) >= 2
[4, 4]: aipg(3, t) >= 2
[4, 4]: aipg(1, t) >= 2
[5, 7]: aipg(1, t) >= 2
[5, 7]: aipg(3, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(2, t) >= 2
[9, 11]: aipg(3, t) >= 3
[12, 13]: aipg(2, t) >= 2

### - Time: 518 Res: SAT
[3, 3]: aipg(1, t) >= 2
[4, 4]: aipg(2, t) >= 2
[4, 4]: aipg(3, t) >= 2
[5, 7]: aipg(1, t) >= 2
[5, 7]: aipg(3, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(0, t) >= 3
[9, 11]: aipg(3, t) >= 3
[12, 13]: aipg(2, t) >= 2

### - Time: 514 Res: SAT
[3, 3]: aipg(1, t) >= 2
[4, 4]: aipg(2, t) >= 2
[4, 4]: aipg(3, t) >= 2
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(1, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(2, t) >= 2
[8, 8]: aipg(0, t) >= 3
[9, 11]: aipg(3, t) >= 3
[12, 13]: aipg(2, t) >= 2

### - Time: 512 Res: SAT
[3, 3]: aipg(1, t) >= 2
[4, 4]: aipg(2, t) >= 2
[4, 4]: aipg(3, t) >= 2
[5, 7]: aipg(1, t) >= 2
[5, 7]: aipg(2, t) >= 2
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(2, t) >= 2
[9, 11]: aipg(3, t) >= 3
[12, 13]: aipg(1, t) >= 2

### - Time: 506 Res: SAT
[3, 3]: aipg(1, t) >= 2
[4, 4]: aipg(3, t) >= 2
[4, 4]: aipg(2, t) <= 1
[5, 7]: aipg(1, t) >= 2
[5, 7]: aipg(2, t) >= 2
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(2, t) >= 2
[12, 13]: aipg(1, t) >= 2

### - Time: 509 Res: SAT
[3, 3]: aipg(1, t) >= 2
[4, 4]: aipg(3, t) >= 2
[4, 4]: aipg(2, t) <= 1
[5, 7]: aipg(4, t) >= 2
[5, 7]: aipg(2, t) >= 2
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(2, t) >= 2
[12, 13]: aipg(1, t) >= 2

### - Time: 508 Res: SAT
[3, 3]: aipg(1, t) >= 2
[4, 4]: aipg(2, t) <= 0
[4, 4]: aipg(3, t) >= 2
[5, 7]: aipg(4, t) >= 2
[5, 7]: aipg(2, t) >= 2
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(2, t) >= 2
[12, 13]: aipg(1, t) >= 2

### - Time: 507 Res: SAT
[4, 4]: aipg(3, t) >= 3
[4, 4]: aipg(2, t) <= 0
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(2, t) >= 2
[12, 13]: aipg(1, t) >= 2

### - Time: 512 Res: SAT
[4, 4]: aipg(2, t) <= 0
[4, 4]: aipg(3, t) >= 3
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(2, t) >= 2
[10, 13]: aipg(1, t) >= 2

### - Time: 506 Res: SAT
[4, 4]: aipg(3, t) >= 3
[4, 4]: aipg(2, t) <= 0
[5, 7]: aipg(4, t) >= 2
[5, 7]: aipg(2, t) >= 2
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(2, t) >= 3
[10, 13]: aipg(1, t) >= 2

### - Time: 504 Res: SAT
[4, 4]: aipg(2, t) <= 0
[4, 4]: aipg(3, t) >= 3
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(2, t) >= 3
[9, 9]: aipg(2, t) >= 3
[10, 11]: aipg(2, t) >= 3
[10, 11]: aipg(1, t) >= 2
[12, 13]: aipg(1, t) >= 2

### - Time: 508 Res: SAT
[4, 4]: aipg(2, t) <= 0
[4, 4]: aipg(3, t) >= 3
[5, 7]: aipg(2, t) >= 2
[5, 7]: aipg(4, t) >= 3
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(2, t) >= 3
[9, 9]: aipg(2, t) >= 3
[10, 11]: aipg(1, t) >= 2
[12, 13]: aipg(1, t) >= 2

### - Time: 514 Res: SAT
[4, 4]: aipg(2, t) <= 0
