### - Time: 715 Res: SAT
[2, 9]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 7t
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 433 Res: SAT
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 432 Res: SAT
[2, 11]: aipg(4, t) <= t
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 428 Res: SAT
[2, 11]: aipg(4, t) <= t
[13, 14]: aipg(2, t) == 1

### - Time: 428 Res: SAT
[1, 8]: aipg(0, t) <= 1
[1, 8]: aipg(4, t) <= t
[9, 12]: aipg(4, t) <= t
[13, 14]: aipg(2, t) == 1

### - Time: 429 Res: SAT
[1, 3]: aipg(4, t) <= t
[8, 12]: aipg(4, t) >= 1
[13, 14]: aipg(4, t) >= 1
[13, 14]: aipg(2, t) == 1

### - Time: 425 Res: SAT
[1, 3]: aipg(4, t) <= t
[8, 12]: aipg(4, t) >= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(1, t) >= 1

### - Time: 479 Res: SAT
[1, 3]: aipg(4, t) <= t
[13, 14]: aipg(0, t) >= 1
[13, 14]: aipg(2, t) == 1

### - Time: 432 Res: SAT
[1, 2]: aipg(4, t) <= t
[4, 10]: aipg(1, t) <= 3
[13, 14]: aipg(0, t) >= 1
[13, 14]: aipg(2, t) == 1

### - Time: 427 Res: SAT
[3, 6]: aipg(1, t) <= 1
[3, 6]: aipg(4, t) <= t
[7, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 428 Res: SAT
[1, 7]: aipg(4, t) <= t
[10, 12]: aipg(4, t) <= 2
[13, 14]: aipg(2, t) == 1

### - Time: 536 Res: SAT
[1, 7]: aipg(4, t) <= t
[10, 12]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 429 Res: SAT
[1, 7]: aipg(4, t) < t
[8, 9]: aipg(4, t) < t
[8, 14]: cenq(2, t) >= 3
[10, 12]: aipg(4, t) == 2
[10, 14]: cenq(2, t) >= 3
[13, 14]: cenq(4, t) >= 3
[13, 14]: aipg(2, t) == 1

### - Time: 424 Res: SAT
[1, 7]: aipg(4, t) < t
[8, 9]: aipg(4, t) < t
[10, 12]: aipg(4, t) == 2
[10, 14]: cenq(2, t) >= 3
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 3

### - Time: 429 Res: SAT
[1, 7]: aipg(4, t) < t
[8, 9]: aipg(4, t) < t
[10, 12]: aipg(4, t) == 2
[10, 14]: cenq(2, t) >= 3
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) == 1

### - Time: 428 Res: SAT
[1, 7]: aipg(4, t) < t
[8, 9]: aipg(4, t) < t
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 429 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 2]: aipg(4, t) < t
[3, 13]: aipg(4, t) < t
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 431 Res: SAT
[1, 2]: aipg(4, t) < t
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 426 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 422 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(0, t) <= 1
[9, 13]: aipg(0, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 424 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: aipg(0, t) <= 1
[7, 8]: aipg(0, t) <= 1
[9, 13]: aipg(2, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 423 Res: SAT
[1, 3]: aipg(0, t) <= 1
[1, 3]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[4, 6]: aipg(0, t) <= 1
[4, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[9, 13]: aipg(3, t) <= 1
[9, 13]: aipg(4, t) == 2

### - Time: 621 Res: SAT
[1, 3]: cenq(4, t) <= 1
[1, 3]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 1
[4, 6]: aipg(0, t) <= 1
[4, 6]: aipg(1, t) <= 1
[7, 8]: aipg(3, t) <= 1
[9, 13]: aipg(4, t) == 2

### - Time: 759 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 700 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 621 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 622 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 629 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 622 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 3159 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) >= 1

### - Time: 628 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 625 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 620 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 621 Res: SAT
[1, 8]: cenq(4, t) <= 2
[12, 12]: aipg(0, t) == 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 614 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 14]: cenq(4, t) >= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) >= 1
[13, 14]: cenq(4, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 1

### - Time: 619 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 14]: cenq(4, t) >= 2
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 1
[13, 14]: cenq(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 2

### - Time: 635 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 14]: cenq(4, t) >= 2
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 1
[13, 14]: cenq(4, t) >= 2
[14, 14]: aipg(4, t) == 2

### - Time: 631 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 14]: cenq(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) <= 1
[13, 14]: cenq(4, t) >= 1
[13, 14]: cenq(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1

### - Time: 630 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 630 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 803 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 632 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 3

### - Time: 629 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) == 2

### - Time: 4882 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) <= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 693 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) <= 2

### - Time: 680 Res: SAT
[5, 14]: cenq(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) <= 2

### - Time: 702 Res: SAT
[5, 14]: cenq(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 707 Res: SAT
[5, 14]: cenq(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 698 Res: SAT
[5, 14]: cenq(4, t) >= 1
[8, 8]: aipg(0, t) <= 1
[8, 14]: cenq(4, t) >= 1
[9, 13]: aipg(0, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 815 Res: SAT
[5, 14]: cenq(4, t) >= 1
[8, 14]: cenq(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 4888 Res: SAT
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(1, t) <= 1
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 4206 Res: SAT
[1, 7]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) >= 2
[10, 13]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 696 Res: SAT
[6, 7]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(3, t) <= 1
[11, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 697 Res: SAT
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 2
[10, 10]: aipg(3, t) <= 1
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 691 Res: SAT
[8, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 680 Res: SAT
[5, 7]: aipg(4, t) >= 1
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 705 Res: SAT
[5, 7]: aipg(4, t) >= 1
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 706 Res: SAT
[5, 7]: aipg(4, t) >= 1
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 711 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 688 Res: SAT
[1, 7]: aipg(0, t) <= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(0, t) <= 2
[9, 12]: aipg(0, t) <= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 615 Res: SAT
[1, 7]: aipg(0, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) <= 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(0, t) <= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 692 Res: SAT
[7, 8]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(0, t) <= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 689 Res: SAT
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(1, t) <= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(0, t) <= 2
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 640 Res: SAT
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(1, t) <= 2
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) <= 1

### - Time: 687 Res: SAT
[7, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 4013 Res: SAT
[7, 9]: aipg(4, t) >= 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 661 Res: SAT
[7, 12]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 628 Res: SAT
[7, 8]: aipg(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 625 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 624 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 623 Res: SAT
[7, 8]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 633 Res: SAT
[7, 8]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 630 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 629 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 632 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 708 Res: SAT
[7, 8]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 679 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 661 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 6]: aipg(3, t) <= 3
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) <= 3
[8, 11]: aipg(3, t) <= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 686 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 6]: aipg(4, t) <= 3
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) <= 3
[8, 11]: aipg(3, t) <= 3
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 871 Res: SAT
[1, 6]: aipg(4, t) <= 3
[1, 7]: cenq(4, t) <= 2
[7, 7]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 871 Res: SAT
