### - Time: 701 Res: SAT
[1, 5]: cenq(0, t) < 2t
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 694 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 696 Res: SAT
[6, 10]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 686 Res: SAT
[6, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 695 Res: SAT
[6, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 697 Res: SAT
[2, 5]: aipg(0, t) <= 1
[6, 6]: aipg(0, t) <= 1
[6, 6]: aipg(4, t) >= 2
[7, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 694 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 13]: aipg(4, t) >= 2
[7, 13]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 696 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 5]: aipg(0, t) <= 1
[4, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 13]: aipg(1, t) <= 1
[7, 13]: aipg(1, t) <= 1
[7, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 701 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 5]: aipg(0, t) <= 1
[4, 5]: aipg(1, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(0, t) <= 1
[8, 13]: aipg(0, t) <= 1
[8, 13]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 693 Res: SAT
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 13]: aipg(0, t) <= 1
[8, 13]: aipg(3, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 690 Res: SAT
[3, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 13]: aipg(3, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 696 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(0, t) <= 1
[8, 14]: cenq(1, t) >= 3
[13, 13]: aipg(0, t) >= 1
[13, 14]: cenq(3, t) >= 2
[13, 14]: cenq(1, t) >= 3
[14, 14]: cenq(3, t) >= 2

### - Time: 751 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 14]: cenq(1, t) >= 3
[14, 14]: cenq(3, t) >= 2
[14, 14]: aipg(0, t) >= 1

### - Time: 691 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 681 Res: SAT
[7, 7]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 679 Res: SAT
[7, 7]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 690 Res: SAT
[7, 7]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 435 Res: SAT
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 520 Res: SAT
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 435 Res: SAT
[3, 10]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 5t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 449 Res: SAT
[8, 11]: aipg(4, t) <= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 520 Res: SAT
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 438 Res: SAT
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 520 Res: SAT
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 444 Res: SAT
[9, 9]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(4, t) <= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 526 Res: SAT
[1, 9]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 443 Res: SAT
[1, 5]: aipg(4, t) <= 2
[6, 9]: aipg(4, t) == 2
[6, 9]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 429 Res: SAT
[5, 5]: aipg(4, t) == 2
[6, 9]: aipg(4, t) == 2
[6, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 517 Res: SAT
[5, 5]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 434 Res: SAT
[1, 8]: aipg(1, t) <= 2
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 438 Res: SAT
[1, 10]: aipg(0, t) <= 2
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(3, t) <= 2
[14, 14]: aipg(2, t) == 1

### - Time: 526 Res: SAT
[1, 10]: aipg(0, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(3, t) <= 2
[14, 14]: aipg(2, t) == 1

### - Time: 454 Res: SAT
[1, 4]: aipg(0, t) <= 1
[8, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 523 Res: SAT
[1, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 520 Res: SAT
[2, 2]: aipg(0, t) <= 1
[3, 5]: aipg(1, t) <= 1
[3, 5]: aipg(0, t) <= 1
[6, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 432 Res: SAT
[1, 5]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 440 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 1
[11, 12]: aipg(4, t) == 2
[11, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 1
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 1
[13, 14]: aipg(3, t) >= 1

### - Time: 427 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 437 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 10]: aipg(3, t) <= 1
[6, 10]: cenq(4, t) < 4t
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 526 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 5]: aipg(3, t) <= 1
[6, 10]: aipg(3, t) <= 1
[6, 10]: cenq(4, t) < 4t
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 441 Res: SAT
[1, 5]: aipg(3, t) <= 1
[1, 5]: aipg(0, t) <= 1
[6, 10]: aipg(3, t) <= 1
[6, 10]: cenq(4, t) < 4t
[6, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 526 Res: SAT
[5, 5]: aipg(4, t) == 2
[6, 10]: aipg(0, t) <= 1
[6, 10]: aipg(3, t) <= 1
[6, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 527 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: cenq(4, t) == 3
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 435 Res: SAT
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(3, t) <= 1
[10, 10]: cenq(4, t) == 3
[13, 14]: aipg(3, t) == 1

### - Time: 431 Res: SAT
[9, 9]: aipg(3, t) <= 1
[9, 9]: cenq(4, t) == 3
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 427 Res: SAT
[4, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: cenq(4, t) == 3
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 435 Res: SAT
[4, 8]: aipg(3, t) <= 1
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 430 Res: SAT
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 430 Res: SAT
[9, 9]: aipg(3, t) <= 1
[9, 9]: cenq(4, t) == 3
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 443 Res: SAT
[9, 9]: aipg(3, t) <= 1
[9, 9]: cenq(4, t) == 3
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 434 Res: SAT
[9, 9]: aipg(3, t) <= 1
[9, 9]: cenq(4, t) == 3
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 434 Res: SAT
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 427 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(3, t) <= 1
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(3, t) <= 1
[10, 11]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 424 Res: SAT
[9, 9]: aipg(3, t) <= 1
[9, 9]: cenq(4, t) == 3
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(3, t) == 1

### - Time: 431 Res: SAT
[9, 9]: aipg(3, t) <= 1
[9, 9]: cenq(4, t) == 3
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(3, t) == 1
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 433 Res: SAT
[5, 7]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(3, t) == 1

### - Time: 435 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: aipg(4, t) >= 2
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(3, t) == 1

### - Time: 432 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) >= 2
[10, 14]: cenq(2, t) >= 1
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: cenq(2, t) >= 1

### - Time: 430 Res: SAT
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 14]: cenq(2, t) >= 1
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 432 Res: SAT
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 12]: aipg(1, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 442 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 12]: aipg(1, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 432 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[7, 8]: cenq(0, t) < 2t
[9, 9]: aipg(3, t) <= 1
[9, 9]: cenq(0, t) < 2t
[9, 14]: cenq(4, t) >= 3
[10, 10]: cenq(0, t) < 2t
[11, 12]: cenq(0, t) < 2t
[11, 12]: aipg(1, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 429 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 12]: aipg(1, t) <= 1
[11, 12]: cenq(0, t) < 2t
[13, 14]: aipg(3, t) == 1
[13, 14]: cenq(0, t) < 2t

### - Time: 430 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(1, t) <= 1
[11, 12]: cenq(0, t) < 2t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(0, t) < 2t

### - Time: 430 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(4, t) >= 2
[11, 12]: cenq(0, t) < 2t
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(0, t) < 2t

### - Time: 430 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(0, t) < 2t

### - Time: 440 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(0, t) < 2t

### - Time: 439 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(0, t) < 2t

### - Time: 453 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 442 Res: SAT
[1, 8]: cenq(4, t) <= t
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 443 Res: SAT
[1, 8]: cenq(4, t) <= t
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 450 Res: SAT
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 442 Res: SAT
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 441 Res: SAT
[2, 8]: aipg(2, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 444 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(1, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 436 Res: SAT
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 427 Res: SAT
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 434 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 438 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 525 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 5]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 489 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(0, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 434 Res: SAT
[1, 8]: aipg(3, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 643 Res: SAT
[1, 4]: cenq(2, t) <= 10
[1, 4]: cenq(4, t) <= 2
[1, 6]: cenq(2, t) <= 10
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(2, t) <= 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) >= 1

