### - Time: 509 Res: SAT
[8, 9]: aipg(4, t) >= 1
[1, 1]: aipg(2, t) <= 1
[2, 2]: aipg(2, t) <= 1
[2, 2]: aipg(4, t) >= 2
[3, 9]: aipg(2, t) <= 1
[10, 13]: aipg(2, t) <= 1
[10, 13]: aipg(4, t) <= 2
[10, 13]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 508 Res: SAT
[1, 1]: aipg(2, t) <= 1
[2, 2]: aipg(4, t) >= 2
[3, 9]: aipg(2, t) <= 1
[10, 13]: aipg(2, t) <= 1
[10, 13]: aipg(4, t) >= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 511 Res: SAT
[1, 1]: aipg(2, t) <= 1
[2, 2]: aipg(4, t) >= 2
[3, 9]: aipg(2, t) <= 1
[10, 13]: aipg(4, t) >= 1
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 514 Res: SAT
[2, 2]: aipg(4, t) >= 2
[3, 13]: aipg(4, t) >= 2
[3, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 639 Res: SAT
[2, 2]: aipg(4, t) >= 2
[3, 13]: aipg(0, t) <= 1
[3, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 503 Res: SAT
[5, 5]: aipg(4, t) >= t
[8, 8]: aipg(4, t) >= 2
[9, 13]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 508 Res: SAT
[5, 5]: aipg(4, t) == t
[8, 8]: aipg(4, t) >= 2
[9, 13]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 575 Res: SAT
[5, 5]: aipg(4, t) == t
[6, 8]: aipg(4, t) >= 2
[9, 13]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 505 Res: SAT
[5, 5]: aipg(4, t) == t
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 593 Res: SAT
[5, 5]: aipg(4, t) == t
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 504 Res: SAT
[5, 5]: aipg(4, t) == t
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 531 Res: SAT
[5, 5]: aipg(4, t) == t
[7, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 500 Res: SAT
[5, 5]: aipg(4, t) == t
[7, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 565 Res: SAT
[5, 5]: aipg(4, t) == t
[7, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 612 Res: SAT
[5, 5]: aipg(4, t) == t
[7, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 546 Res: SAT
[5, 5]: aipg(4, t) == t
[7, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 507 Res: SAT
[5, 5]: aipg(4, t) == t
[7, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 570 Res: SAT
[5, 5]: aipg(4, t) == t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 499 Res: SAT
[5, 5]: aipg(4, t) == t
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 507 Res: SAT
[5, 5]: aipg(4, t) == t
[6, 8]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) >= 2
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 502 Res: SAT
[5, 5]: aipg(4, t) == t
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 503 Res: SAT
[9, 10]: cenq(4, t) == 3
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 505 Res: SAT
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 506 Res: SAT
[1, 8]: cenq(4, t) <= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 509 Res: SAT
[1, 8]: cenq(4, t) <= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(4, t) == 2

### - Time: 504 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1

### - Time: 501 Res: SAT
[8, 8]: aipg(1, t) <= 1
[9, 12]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(1, t) <= 1

### - Time: 504 Res: SAT
[3, 8]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1

### - Time: 514 Res: SAT
[3, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1

### - Time: 515 Res: SAT
[1, 2]: aipg(0, t) <= 1
[1, 2]: cenq(4, t) <= 2
[1, 5]: cenq(4, t) <= 2
[3, 5]: aipg(0, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1
[13, 14]: cenq(1, t) < 10t

### - Time: 501 Res: SAT
[1, 2]: aipg(0, t) <= 1
[1, 2]: cenq(4, t) <= t
[1, 5]: cenq(4, t) <= 2
[3, 5]: aipg(0, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(1, t) < 10t
[13, 14]: aipg(1, t) == 1

### - Time: 500 Res: SAT
[1, 1]: cenq(4, t) < t
[2, 8]: cenq(4, t) < t
[2, 8]: cenq(2, t) < 3t
[9, 9]: cenq(2, t) < 3t
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 494 Res: SAT
[1, 1]: cenq(4, t) < t
[1, 1]: aipg(1, t) <= 1
[2, 6]: cenq(2, t) < 3t
[2, 6]: aipg(1, t) <= 1
[7, 9]: cenq(2, t) < 3t
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 604 Res: SAT
[1, 1]: aipg(1, t) <= 1
[1, 1]: cenq(4, t) < t
[2, 6]: cenq(2, t) < 3t
[2, 6]: aipg(2, t) <= 1
[7, 9]: cenq(2, t) < 3t
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 498 Res: SAT
[1, 1]: cenq(4, t) < t
[2, 6]: cenq(2, t) < 3t
[2, 6]: aipg(2, t) <= 1
[7, 9]: aipg(3, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 527 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(1, t) == 1

### - Time: 497 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 4

### - Time: 564 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 501 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 522 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 504 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 7]: aipg(4, t) >= 2
[5, 7]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 621 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 7]: aipg(3, t) <= 1
[5, 7]: aipg(4, t) >= 2
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 523 Res: SAT
[5, 7]: aipg(4, t) >= 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 505 Res: SAT
[2, 7]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 3245 Res: SAT
[2, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 607 Res: SAT
[2, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1
[14, 14]: cenq(4, t) >= 5

### - Time: 523 Res: SAT
[2, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1
[14, 14]: cenq(4, t) >= 5

### - Time: 503 Res: SAT
[2, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) >= 1

### - Time: 533 Res: SAT
[2, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) >= 1

### - Time: 615 Res: SAT
[2, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) == 1

### - Time: 532 Res: SAT
[2, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 494 Res: SAT
[2, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 2496 Res: UNSAT
[2, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 499 Res: SAT
[2, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

