### - Time: 540 Res: SAT
[8, 8]: aipg(3, t) >= 3
[13, 14]: aipg(2, t) == 1

### - Time: 438 Res: SAT
[4, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 5t
[5, 9]: aipg(1, t) <= 1
[5, 9]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 5t
[10, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 435 Res: SAT
[4, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[5, 9]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 437 Res: SAT
[4, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[12, 12]: aipg(4, t) == 2
[12, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 14]: aipg(2, t) == 1
[13, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 438 Res: SAT
[7, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 438 Res: SAT
[2, 2]: cenq(4, t) == 0
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 668 Res: SAT
[1, 2]: cenq(4, t) == 0
[4, 5]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 735 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 2]: cenq(4, t) == 0
[1, 4]: cenq(4, t) <= 1
[3, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 754 Res: SAT
[1, 2]: cenq(4, t) == 0
[1, 2]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 755 Res: SAT
[1, 2]: cenq(4, t) == 0
[1, 5]: cenq(4, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 664 Res: SAT
[1, 2]: cenq(4, t) == 0
[1, 5]: cenq(4, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 669 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[5, 5]: cenq(0, t) <= 4t
[6, 8]: cenq(0, t) <= 4t
[6, 8]: aipg(4, t) >= 1
[9, 12]: cenq(0, t) <= 4t
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(0, t) <= 4t
[13, 13]: aipg(0, t) == 1

### - Time: 665 Res: SAT
[1, 4]: cenq(4, t) <= t
[1, 5]: cenq(4, t) <= 1
[6, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2

### - Time: 642 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 8]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) == 2

### - Time: 687 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 5]: aipg(4, t) < 2t
[6, 8]: aipg(4, t) >= 2
[6, 8]: aipg(4, t) < 2t
[9, 14]: aipg(4, t) == 2

### - Time: 649 Res: SAT
[1, 4]: aipg(4, t) <= 2t
[1, 5]: cenq(4, t) <= 1
[6, 7]: aipg(4, t) >= 2
[8, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2

### - Time: 652 Res: SAT
[1, 1]: aipg(4, t) <= 2t
[1, 5]: cenq(4, t) <= 1
[2, 4]: aipg(2, t) <= 1
[2, 4]: aipg(4, t) <= 2t
[5, 5]: aipg(2, t) <= 1
[6, 8]: aipg(4, t) >= 2
[6, 8]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) <= 1

### - Time: 686 Res: SAT
[1, 5]: cenq(4, t) <= 1
[2, 4]: aipg(2, t) <= 1
[2, 4]: aipg(4, t) <= 2t
[6, 8]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) <= 1

### - Time: 686 Res: SAT
[1, 5]: cenq(4, t) <= 1
[2, 4]: aipg(4, t) <= 2t
[2, 4]: aipg(2, t) <= 1
[6, 8]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 696 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 8]: aipg(2, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(3, t) <= 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 689 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[3, 4]: aipg(3, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 8]: aipg(2, t) <= 1
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 669 Res: SAT
[1, 3]: aipg(0, t) <= 1
[1, 5]: cenq(4, t) <= 1
[4, 4]: aipg(2, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 8]: aipg(2, t) <= 1
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 707 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 7]: aipg(2, t) <= 1
[8, 12]: aipg(0, t) <= 1
[8, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) <= 1

### - Time: 692 Res: SAT
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 7]: aipg(2, t) <= 1
[8, 12]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 697 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 7]: aipg(2, t) <= 1
[8, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 690 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 7]: aipg(2, t) <= 1
[8, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 682 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 7]: aipg(2, t) <= 2
[6, 7]: aipg(1, t) <= 1
[8, 9]: aipg(1, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 692 Res: SAT
[1, 5]: cenq(4, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 7]: aipg(1, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 12]: aipg(2, t) <= 1
[10, 12]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 662 Res: SAT
[5, 5]: cenq(4, t) == 1
[6, 7]: aipg(1, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(0, t) == 1

### - Time: 694 Res: SAT
[5, 5]: cenq(4, t) == 1
[6, 7]: aipg(0, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(0, t) == 1

### - Time: 664 Res: SAT
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 694 Res: SAT
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) <= 1

### - Time: 692 Res: SAT
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) <= 1

### - Time: 699 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) <= 1

### - Time: 686 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 694 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(0, t) <= 1
[6, 6]: cenq(4, t) == 1
[7, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 692 Res: SAT
[5, 5]: cenq(4, t) == 1
[6, 6]: cenq(4, t) == 1
[7, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 682 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: cenq(4, t) == 1
[7, 7]: aipg(0, t) <= 1
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(0, t) <= 1
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 697 Res: SAT
[1, 6]: cenq(4, t) <= 1
[5, 5]: cenq(4, t) == 1
[7, 7]: aipg(0, t) <= 1
[8, 8]: aipg(1, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 690 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 7]: aipg(0, t) <= 1
[8, 8]: aipg(1, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 511 Res: SAT
[5, 5]: aipg(0, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 7]: aipg(0, t) <= 1
[6, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(1, t) <= 1
[9, 13]: aipg(0, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 436 Res: SAT
[5, 5]: aipg(0, t) <= 1
[5, 5]: cenq(4, t) == 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(0, t) <= 1
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 441 Res: SAT
[5, 5]: cenq(4, t) == 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) <= 1

### - Time: 436 Res: SAT
[5, 5]: cenq(4, t) == 1
[8, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 444 Res: SAT
[5, 5]: cenq(4, t) == 1
[8, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 440 Res: SAT
[5, 5]: cenq(4, t) == 1
[8, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 437 Res: SAT
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(1, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 439 Res: SAT
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(1, t) <= 1
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 434 Res: SAT
[4, 4]: aipg(3, t) <= 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) <= 1
[6, 7]: aipg(1, t) <= 1
[6, 7]: aipg(3, t) <= 1
[8, 8]: aipg(1, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 423 Res: SAT
[5, 5]: aipg(3, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 7]: aipg(3, t) <= 1
[8, 8]: aipg(1, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 422 Res: SAT
[5, 5]: aipg(3, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[12, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[14, 14]: aipg(3, t) == 1

### - Time: 446 Res: SAT
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[12, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 428 Res: SAT
[5, 5]: aipg(3, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[12, 13]: aipg(4, t) == 2
[12, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[14, 14]: aipg(1, t) == 1

### - Time: 426 Res: SAT
[5, 5]: aipg(3, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[9, 10]: aipg(4, t) == 2
[11, 11]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[11, 11]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[12, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 444 Res: SAT
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[12, 13]: aipg(4, t) == 2
[12, 13]: cenq(0, t) < 3t
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 425 Res: SAT
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 430 Res: SAT
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 424 Res: SAT
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(3, t) <= 1
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 429 Res: SAT
[5, 5]: aipg(3, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(3, t) <= 1
[6, 8]: aipg(2, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[14, 14]: aipg(3, t) == 1

### - Time: 425 Res: SAT
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) <= 1
[6, 8]: aipg(3, t) <= 1
[6, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[14, 14]: aipg(0, t) == 1

### - Time: 428 Res: SAT
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(3, t) <= 1
[6, 8]: aipg(3, t) <= 1
[6, 8]: aipg(2, t) <= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[9, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[14, 14]: aipg(0, t) == 1

### - Time: 426 Res: SAT
[5, 5]: aipg(3, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(3, t) <= 1
[6, 8]: aipg(2, t) <= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 424 Res: SAT
[5, 5]: aipg(3, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(3, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 424 Res: SAT
[5, 5]: aipg(3, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 421 Res: SAT
[5, 5]: aipg(3, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 438 Res: SAT
[5, 5]: aipg(0, t) <= 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(3, t) <= 1
[6, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {0, 1, }] cenq(q ,t) < 3t
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 522 Res: SAT
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
