### - Time: 728 Res: SAT
[1, 7]: cenq(4, t) <= 3
[6, 8]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 689 Res: SAT
[1, 5]: cenq(4, t) <= 3
[6, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) >= 1

### - Time: 679 Res: SAT
[1, 5]: cenq(4, t) <= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) >= 1

### - Time: 689 Res: SAT
[1, 5]: cenq(4, t) <= 1
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) >= 1

### - Time: 687 Res: SAT
[1, 5]: cenq(4, t) <= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 693 Res: SAT
[1, 3]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[4, 5]: aipg(1, t) <= 1
[6, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1

### - Time: 687 Res: SAT
[1, 8]: cenq(4, t) <= t
[9, 12]: aipg(0, t) <= 1
[9, 12]: cenq(4, t) <= t
[13, 13]: aipg(0, t) <= 2
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 679 Res: SAT
[1, 10]: aipg(3, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 681 Res: SAT
[1, 10]: aipg(3, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 708 Res: SAT
[1, 10]: aipg(3, t) <= 1
[11, 13]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 680 Res: SAT
[1, 10]: aipg(2, t) <= 1
[11, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 688 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 699 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 693 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 699 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 699 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 2615 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 660 Res: SAT
[1, 8]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 660 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 8]: aipg(2, t) <= 1
[7, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 3
[9, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 3
[10, 12]: aipg(4, t) == 2
[10, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 3
[13, 14]: aipg(0, t) == 1
[13, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) >= 3

### - Time: 677 Res: SAT
[1, 6]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 3
[13, 14]: aipg(0, t) == 1

### - Time: 666 Res: SAT
[1, 6]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 657 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 663 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 691 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 700 Res: SAT
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1

### - Time: 700 Res: SAT
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 699 Res: SAT
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 709 Res: SAT
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 1
[12, 12]: cenq(1, t) > t
[13, 13]: cenq(1, t) > t
[13, 13]: aipg(3, t) == 1

### - Time: 686 Res: SAT
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(1, t) > t

### - Time: 672 Res: SAT
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(1, t) > t

### - Time: 648 Res: SAT
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 14]: aipg(1, t) <= 1

### - Time: 709 Res: SAT
[8, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) <= 1
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 14]: aipg(1, t) <= 1

### - Time: 683 Res: SAT
[5, 7]: aipg(1, t) <= 1
[8, 9]: aipg(1, t) <= 1
[8, 9]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) <= 1
[10, 10]: aipg(0, t) == 1
[11, 14]: aipg(1, t) <= 1

### - Time: 671 Res: SAT
[5, 8]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) == 1

### - Time: 675 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(4, t) == 2

### - Time: 685 Res: SAT
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(1, t) <= 1
[9, 9]: aipg(1, t) <= 1
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1

### - Time: 666 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) >= 2
[11, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 648 Res: SAT
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) == 1
[11, 13]: aipg(0, t) <= 1
[11, 13]: aipg(4, t) >= 2

### - Time: 669 Res: SAT
[7, 9]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 4t
[10, 10]: aipg(0, t) == 1
[10, 10]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 4t
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) >= 2
[11, 13]: aipg(0, t) <= 1

### - Time: 690 Res: SAT
[7, 9]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 4t
[10, 10]: aipg(4, t) == 2
[10, 10]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[10, 10]: aipg(0, t) == 1
[11, 13]: aipg(0, t) <= 1

### - Time: 695 Res: SAT
[6, 9]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 4t
[10, 10]: aipg(4, t) == 2
[10, 10]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[10, 10]: aipg(0, t) == 1
[11, 13]: aipg(0, t) <= 1

### - Time: 701 Res: SAT
[6, 9]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 4t
[10, 10]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) == 1
[11, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[11, 11]: aipg(0, t) <= 1
[12, 13]: aipg(0, t) <= 1

### - Time: 697 Res: SAT
[3, 9]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 4t
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) == 1
[10, 10]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[11, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[11, 11]: aipg(0, t) <= 1
[12, 13]: aipg(0, t) <= 1

### - Time: 692 Res: SAT
[3, 4]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 4t
[5, 9]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 4t
[5, 9]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[10, 10]: aipg(4, t) == 2
[10, 10]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[10, 10]: aipg(0, t) == 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[12, 13]: aipg(0, t) <= 1

### - Time: 696 Res: SAT
[3, 4]: SUM_[q in {2, 4, }] cenq(q ,t) < 4t
[5, 9]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[10, 10]: aipg(4, t) == 2
[10, 10]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[10, 10]: aipg(0, t) == 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 692 Res: SAT
[5, 8]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[9, 9]: aipg(4, t) == 2
[9, 9]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 4t
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) == 1
[11, 11]: aipg(0, t) <= 1
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) == 2

### - Time: 681 Res: SAT
[5, 7]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) == 1
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(0, t) <= 1

### - Time: 658 Res: SAT
[5, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) == 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) <= 1

### - Time: 700 Res: SAT
[5, 9]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) >= 1

### - Time: 696 Res: SAT
[5, 9]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) >= 1
[13, 14]: aipg(0, t) <= 1

### - Time: 691 Res: SAT
[5, 9]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) >= 1

### - Time: 677 Res: SAT
[5, 9]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[12, 12]: aipg(0, t) <= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 646 Res: SAT
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[12, 12]: aipg(0, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 670 Res: SAT
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) <= 2
[13, 14]: aipg(1, t) == 1

### - Time: 679 Res: SAT
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(3, t) <= 2

### - Time: 705 Res: SAT
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) <= 2
[13, 14]: aipg(1, t) == 1

### - Time: 714 Res: SAT
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) == 1
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) <= 2
[13, 14]: aipg(2, t) == 1

### - Time: 698 Res: SAT
[10, 10]: aipg(0, t) == 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 696 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) == 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 735 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(0, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 651 Res: SAT
[9, 9]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(0, t) == 1
[10, 14]: cenq(4, t) >= 3
[11, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) == 1

### - Time: 679 Res: SAT
[9, 9]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 686 Res: SAT
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) == 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 698 Res: SAT
[4, 5]: aipg(2, t) <= 8t
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 708 Res: SAT
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(0, t) == 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 707 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 3
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 688 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(2, t) <= 3
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) == 1
[10, 10]: aipg(2, t) <= 3
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(2, t) <= 3
[13, 14]: aipg(2, t) <= 3
[13, 14]: aipg(2, t) == 1

### - Time: 676 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[8, 9]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[10, 10]: aipg(0, t) == 1
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[11, 11]: aipg(2, t) <= 3
[12, 12]: aipg(2, t) <= 3
[13, 14]: aipg(1, t) == 1

### - Time: 700 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[10, 10]: aipg(0, t) == 1
[11, 12]: aipg(2, t) <= 3
[13, 14]: aipg(1, t) == 1

### - Time: 705 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 7]: aipg(0, t) <= 1
[5, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[8, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[10, 10]: aipg(0, t) == 1
[11, 12]: aipg(2, t) <= 3
[13, 14]: aipg(1, t) == 1

### - Time: 705 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 7]: aipg(0, t) <= 1
[5, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 7t
[8, 9]: aipg(4, t) >= 1
