### - Time: 679 Res: SAT
[6, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 8t

### - Time: 705 Res: SAT
[3, 5]: aipg(1, t) >= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(1, t) <= 1
[10, 14]: cenq(4, t) >= 3
[13, 14]: aipg(4, t) == 2

### - Time: 705 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(1, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 700 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 1
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2

### - Time: 696 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(1, t) <= 1
[6, 8]: aipg(4, t) >= 2
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(1, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 700 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 8]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(1, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 699 Res: SAT
[6, 8]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 709 Res: SAT
[1, 7]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 4

### - Time: 727 Res: SAT
[1, 7]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(4, t) == 2

### - Time: 718 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 9]: aipg(1, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(4, t) >= 2

### - Time: 710 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 9]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 704 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 696 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[7, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(4, t) == 2

### - Time: 695 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 670 Res: SAT
[6, 6]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[7, 7]: aipg(1, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 652 Res: SAT
[6, 6]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[7, 7]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[7, 7]: aipg(1, t) <= 3
[8, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 638 Res: SAT
[6, 6]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[7, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 690 Res: SAT
[6, 6]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[7, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 663 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 6]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[6, 6]: aipg(4, t) >= 2
[7, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2

### - Time: 658 Res: SAT
[6, 6]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[6, 6]: aipg(4, t) >= 2
[7, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2

### - Time: 647 Res: SAT
[6, 6]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[7, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5

### - Time: 621 Res: SAT
[1, 4]: aipg(4, t) <= 1
[7, 8]: aipg(4, t) == 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2

### - Time: 684 Res: SAT
[1, 4]: aipg(4, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 8]: aipg(4, t) == 2
[7, 8]: aipg(4, t) == 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5

### - Time: 678 Res: SAT
[1, 4]: aipg(4, t) <= 1
[5, 6]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(1, t) <= 1

### - Time: 691 Res: SAT
[1, 4]: aipg(4, t) <= 1
[5, 6]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1
[13, 14]: cenq(4, t) == 5

### - Time: 682 Res: SAT
[1, 4]: aipg(4, t) <= 1
[5, 6]: aipg(4, t) == 2
[13, 14]: aipg(0, t) >= 1

### - Time: 680 Res: SAT
[13, 14]: aipg(0, t) == 1

### - Time: 680 Res: SAT
[1, 6]: cenq(4, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 676 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[13, 13]: aipg(0, t) == 1
[13, 13]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[14, 14]: aipg(0, t) == 1

### - Time: 639 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 631 Res: SAT
[8, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 5t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 656 Res: SAT
[4, 12]: aipg(0, t) <= 2
[13, 13]: aipg(0, t) <= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) <= 2
[14, 14]: aipg(2, t) == 1

### - Time: 680 Res: SAT
[4, 12]: aipg(3, t) <= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(0, t) <= 2
[14, 14]: aipg(2, t) == 1

### - Time: 684 Res: SAT
[4, 12]: aipg(1, t) <= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 658 Res: SAT
[1, 1]: aipg(1, t) <= 1
[2, 12]: aipg(2, t) <= 1
[2, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 1
[13, 13]: aipg(0, t) == 1
[13, 14]: SUM_[q in {0, 2, 4, }] cenq(q ,t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 653 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) >= 1
[9, 14]: SUM_[q in {1, 3, }] cenq(q ,t) >= 3
[11, 12]: aipg(4, t) >= 1
[11, 14]: SUM_[q in {1, 3, }] cenq(q ,t) >= 3
[13, 13]: aipg(4, t) >= 1
[13, 13]: aipg(0, t) == 1
[13, 14]: SUM_[q in {1, 3, }] cenq(q ,t) >= 3
[14, 14]: SUM_[q in {1, 3, }] cenq(q ,t) >= 3
[14, 14]: aipg(1, t) == 1

### - Time: 700 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) >= 1
[9, 14]: SUM_[q in {1, 3, }] cenq(q ,t) >= 3
[11, 12]: aipg(4, t) >= 1
[11, 14]: SUM_[q in {1, 3, }] cenq(q ,t) >= 3
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: SUM_[q in {1, 3, }] cenq(q ,t) >= 3
[14, 14]: aipg(1, t) == 1
[14, 14]: SUM_[q in {1, 3, }] cenq(q ,t) >= 3

### - Time: 699 Res: SAT
[1, 2]: aipg(4, t) <= 1
[1, 2]: aipg(2, t) <= 1
[3, 6]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 711 Res: SAT
[1, 2]: aipg(4, t) <= 0
[1, 2]: aipg(2, t) <= 1
[3, 6]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 655 Res: SAT
[1, 2]: aipg(4, t) <= 0
[1, 2]: cenq(4, t) <= 3
[1, 6]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[3, 6]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 634 Res: SAT
[1, 2]: aipg(4, t) <= 0
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[3, 6]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 658 Res: SAT
[1, 2]: cenq(4, t) <= 2
[1, 2]: aipg(4, t) <= 0
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 9]: cenq(4, t) <= 3
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 685 Res: SAT
[1, 2]: aipg(4, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 2
[1, 9]: cenq(4, t) <= 3
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 691 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: aipg(4, t) <= 0
[1, 5]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 9]: cenq(4, t) <= 3
[6, 6]: aipg(3, t) <= 2
[7, 9]: aipg(3, t) <= 2
[10, 12]: aipg(3, t) <= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 686 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 5]: cenq(4, t) <= 2
[6, 6]: aipg(3, t) <= 2
[10, 12]: aipg(3, t) <= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 664 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: aipg(4, t) <= 1
[1, 5]: cenq(4, t) <= 2
[6, 6]: aipg(3, t) <= 2
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(2, t) <= 1

### - Time: 645 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: aipg(4, t) <= 1
[3, 4]: aipg(4, t) <= 1
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 653 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 3]: aipg(4, t) <= 1
[4, 4]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[4, 4]: aipg(4, t) <= 1
[5, 5]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 652 Res: SAT
[1, 2]: cenq(4, t) <= 0
[3, 3]: aipg(4, t) <= 1
[4, 4]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[4, 4]: aipg(4, t) <= 1
[5, 5]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[5, 5]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[6, 9]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 685 Res: SAT
[1, 2]: cenq(4, t) <= 3
[3, 3]: aipg(4, t) <= 1
[4, 4]: aipg(4, t) <= t
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 678 Res: SAT
[1, 2]: cenq(4, t) <= 3
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 683 Res: SAT
[10, 11]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 689 Res: SAT
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 691 Res: SAT
[5, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 689 Res: SAT
[5, 12]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 693 Res: SAT
[5, 12]: aipg(4, t) <= 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 703 Res: SAT
[5, 12]: aipg(4, t) <= 3
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 657 Res: SAT
[5, 6]: aipg(4, t) <= t
[7, 12]: aipg(4, t) >= 2
[7, 12]: aipg(4, t) <= t
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 685 Res: SAT
[1, 4]: aipg(4, t) <= t
[5, 6]: aipg(4, t) >= 2
[5, 6]: aipg(4, t) <= t
[7, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 686 Res: SAT
[1, 4]: aipg(4, t) <= t
[5, 6]: aipg(4, t) >= 2
[5, 6]: aipg(4, t) <= t
[7, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1

### - Time: 687 Res: SAT
[5, 6]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) <= 2
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1

### - Time: 5673 Res: SAT
[5, 6]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) <= 2
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1

### - Time: 687 Res: SAT
[5, 6]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) <= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) <= 2
[14, 14]: aipg(2, t) == 1

### - Time: 705 Res: SAT
[2, 6]: aipg(0, t) <= 1
[7, 11]: aipg(0, t) <= 1
[7, 11]: aipg(1, t) <= 2
[7, 11]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) <= 3
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 661 Res: SAT
[2, 6]: aipg(2, t) <= 1
[7, 11]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) <= 3
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 655 Res: SAT
[2, 6]: aipg(2, t) <= 1
[7, 11]: aipg(4, t) <= 3
[7, 11]: aipg(4, t) >= 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 661 Res: SAT
[2, 6]: aipg(2, t) <= 1
[7, 11]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) <= 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 675 Res: SAT
[2, 6]: aipg(2, t) <= 1
[7, 11]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) <= 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 684 Res: SAT
[2, 6]: aipg(2, t) <= 1
[2, 6]: aipg(0, t) <= 1
[7, 11]: aipg(4, t) >= 2
[7, 11]: aipg(0, t) <= 1
[7, 11]: aipg(4, t) <= 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 686 Res: SAT
[2, 6]: aipg(0, t) <= 1
[2, 6]: aipg(2, t) <= 1
[7, 11]: aipg(4, t) >= 2
[7, 11]: aipg(0, t) <= 1
[7, 11]: aipg(4, t) <= 2
[12, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 693 Res: SAT
[2, 6]: aipg(2, t) <= 1
[2, 6]: aipg(0, t) <= 1
[7, 11]: aipg(0, t) <= 1
[7, 11]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) <= 2
[12, 13]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) <= 2
[14, 14]: aipg(2, t) == 1

### - Time: 663 Res: SAT
[2, 6]: aipg(0, t) <= 1
[2, 6]: aipg(2, t) <= 1
[7, 11]: aipg(4, t) <= 2
[12, 13]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(1, t) == 1

### - Time: 674 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 11]: aipg(4, t) <= 3
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 628 Res: SAT
[7, 11]: aipg(4, t) <= 3
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 660 Res: SAT
[7, 11]: aipg(4, t) <= 3
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 674 Res: SAT
[9, 9]: aipg(4, t) >= 1
[10, 12]: aipg(4, t) >= 1
[10, 12]: aipg(1, t) <= 2
[13, 13]: aipg(1, t) <= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(1, t) <= 2
[14, 14]: aipg(3, t) == 1

### - Time: 677 Res: SAT
[1, 4]: aipg(4, t) == 0
[9, 9]: aipg(4, t) >= 1
[10, 12]: aipg(1, t) <= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 688 Res: SAT
[1, 4]: aipg(4, t) == 0
[9, 10]: aipg(4, t) >= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 686 Res: SAT
[1, 4]: aipg(4, t) == 0
[9, 13]: aipg(4, t) >= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 690 Res: SAT
[1, 4]: aipg(4, t) == 0
[9, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 689 Res: SAT
[1, 4]: aipg(4, t) == 0
[5, 7]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 690 Res: SAT
[1, 4]: aipg(4, t) == 0
[7, 7]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 677 Res: SAT
[1, 4]: aipg(4, t) == 0
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 679 Res: SAT
[1, 4]: aipg(4, t) == 0
[5, 8]: aipg(4, t) <= 2
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 660 Res: SAT
[1, 4]: aipg(4, t) == 0
[5, 8]: aipg(4, t) <= 2
[5, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) <= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 638 Res: SAT
[1, 4]: aipg(4, t) == 0
[5, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 654 Res: SAT
[1, 4]: aipg(4, t) == 0
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) <= 2
