### - Time: 692 Res: SAT
[6, 14]: SUM_[q in {1, 2, 3, }] cenq(q ,t) >= 1
[12, 14]: cenq(2, t) >= 1
[11, 13]: aipg(4, t) >= 2

### - Time: 636 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) <= 2
[9, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) >= 2

### - Time: 628 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: cenq(2, t) < 2t
[9, 10]: aipg(0, t) <= 1
[9, 10]: cenq(2, t) < 2t
[9, 10]: aipg(4, t) <= 2
[9, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) >= 2

### - Time: 642 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: cenq(2, t) < 2t
[9, 10]: aipg(4, t) <= 2
[9, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) >= 2

### - Time: 616 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(4, t) >= 2
[7, 8]: cenq(2, t) < 2t
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) <= 2
[11, 14]: aipg(4, t) == 2

### - Time: 626 Res: SAT
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: cenq(2, t) < 2t
[9, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) == 2

### - Time: 623 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: cenq(2, t) < 2t
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) == 2

### - Time: 618 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) >= 2
[7, 8]: cenq(2, t) < 2t
[10, 14]: aipg(4, t) == 2

### - Time: 622 Res: SAT
[4, 14]: SUM_[q in {3, 4, }] cenq(q ,t) >= 3
[5, 6]: aipg(4, t) >= 1
[5, 14]: SUM_[q in {3, 4, }] cenq(q ,t) >= 3
[7, 8]: cenq(2, t) <= 2t
[7, 14]: SUM_[q in {3, 4, }] cenq(q ,t) >= 3
[9, 14]: cenq(4, t) >= 3
[9, 14]: aipg(4, t) == 2

### - Time: 627 Res: SAT
[4, 14]: SUM_[q in {3, 4, }] cenq(q ,t) >= 3
[5, 6]: aipg(4, t) >= 1
[7, 8]: aipg(4, t) >= 1
[7, 8]: cenq(2, t) <= 2t
[7, 14]: SUM_[q in {3, 4, }] cenq(q ,t) >= 3
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(4, t) >= 1
[9, 14]: cenq(4, t) >= 3
[12, 14]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 3

### - Time: 631 Res: SAT
[5, 5]: aipg(4, t) >= 1
[6, 6]: aipg(4, t) >= 1
[6, 6]: aipg(4, t) >= 1
[7, 8]: aipg(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 622 Res: SAT
[5, 5]: aipg(4, t) >= 1
[9, 14]: cenq(4, t) >= 3
[11, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[11, 14]: cenq(4, t) >= 3
[12, 12]: aipg(4, t) == 2
[12, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 14]: aipg(1, t) >= 1

### - Time: 638 Res: SAT
[5, 5]: aipg(4, t) >= 1
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 14]: cenq(4, t) >= 3
[11, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[12, 12]: aipg(4, t) == 2
[12, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 14]: aipg(1, t) >= 1

### - Time: 638 Res: SAT
[5, 5]: aipg(4, t) >= 1
[6, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(2, t) <= 1
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 12]: aipg(2, t) <= 1
[9, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) >= 1

### - Time: 629 Res: SAT
[5, 5]: aipg(4, t) >= 1
[6, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 12]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) >= 1

### - Time: 630 Res: SAT
[6, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 10]: aipg(3, t) <= 1
[9, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 14]: cenq(4, t) >= 3
[11, 12]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) >= 1

### - Time: 629 Res: SAT
[9, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 10]: aipg(3, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) >= 1

### - Time: 630 Res: SAT
[3, 8]: aipg(1, t) <= 1
[9, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 10]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 3
[12, 12]: aipg(1, t) <= 1
[13, 14]: aipg(3, t) >= 1

### - Time: 641 Res: SAT
[3, 8]: aipg(1, t) <= 1
[9, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 10]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(3, t) <= 3
[13, 14]: aipg(3, t) >= 1

### - Time: 636 Res: SAT
[2, 8]: aipg(0, t) <= 1
[9, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 10]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 3
[13, 14]: aipg(3, t) >= 1

### - Time: 627 Res: SAT
[2, 7]: aipg(0, t) <= 1
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 10]: aipg(2, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 12]: aipg(2, t) <= 1

### - Time: 633 Res: SAT
[1, 2]: aipg(0, t) <= 1
[3, 7]: aipg(2, t) <= 1
[3, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 14]: cenq(4, t) >= 3

### - Time: 693 Res: SAT
[2, 4]: aipg(0, t) <= 1
[2, 4]: aipg(2, t) <= 1
[5, 7]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 13]: cenq(4, t) <= t
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) <= t
[14, 14]: cenq(4, t) >= 4

### - Time: 623 Res: SAT
[2, 4]: aipg(2, t) <= 1
[2, 4]: aipg(0, t) <= 1
[5, 7]: aipg(2, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 13]: cenq(4, t) <= t
[14, 14]: cenq(4, t) >= 5

### - Time: 618 Res: SAT
[2, 4]: aipg(2, t) <= 1
[2, 4]: aipg(0, t) <= 1
[5, 8]: aipg(2, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 12]: cenq(4, t) <= t
[13, 13]: cenq(4, t) <= t
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5

### - Time: 624 Res: SAT
[2, 4]: aipg(2, t) <= 1
[2, 4]: aipg(0, t) <= 1
[5, 8]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 3
[13, 13]: cenq(4, t) == 5
[13, 13]: cenq(4, t) <= t
[14, 14]: cenq(4, t) == 5

### - Time: 832 Res: SAT
[1, 12]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) <= 2

### - Time: 623 Res: SAT
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: cenq(4, t) == 5

### - Time: 624 Res: SAT
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 701 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 619 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 625 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 621 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 617 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 617 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1

### - Time: 623 Res: SAT
[6, 8]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1

### - Time: 625 Res: SAT
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1

### - Time: 625 Res: SAT
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1

### - Time: 619 Res: SAT
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1

### - Time: 623 Res: SAT
[4, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1

### - Time: 618 Res: SAT
[4, 5]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 622 Res: SAT
[6, 8]: aipg(4, t) >= 2
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 626 Res: SAT
[6, 8]: aipg(4, t) >= 2
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 624 Res: SAT
[6, 6]: aipg(4, t) >= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 3
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(3, t) <= 3
[12, 13]: aipg(3, t) <= 3
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 625 Res: SAT
[6, 6]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(3, t) <= 3
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 627 Res: SAT
[5, 6]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(3, t) <= 3
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 625 Res: SAT
[5, 6]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 3
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 3
[14, 14]: cenq(4, t) == 5

### - Time: 5813 Res: SAT
[5, 6]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 3
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 3
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 695 Res: SAT
[5, 6]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 3
[13, 13]: aipg(1, t) <= 3
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 631 Res: SAT
[5, 7]: aipg(4, t) >= 2
[9, 13]: aipg(0, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 633 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 13]: aipg(2, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 6389 Res: SAT
[4, 4]: aipg(2, t) <= 1
[5, 8]: aipg(2, t) <= 1
[5, 8]: aipg(4, t) >= 2
[9, 13]: aipg(2, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 633 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 8]: aipg(1, t) <= 1
[5, 8]: aipg(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) == 2

### - Time: 626 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 1
[5, 6]: aipg(1, t) <= 1
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 632 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 6]: aipg(1, t) <= 1
[5, 6]: aipg(4, t) >= 1
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 8]: aipg(4, t) >= 1
[7, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 681 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 4]: aipg(2, t) <= 1
[1, 6]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) >= 1
[7, 8]: aipg(4, t) >= 1
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[14, 14]: cenq(4, t) == 5

### - Time: 678 Res: SAT
[1, 4]: aipg(2, t) <= 1
[1, 9]: cenq(4, t) <= 3
[5, 8]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) >= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[10, 10]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 1
[14, 14]: cenq(4, t) == 5

### - Time: 686 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[5, 8]: aipg(4, t) >= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 701 Res: SAT
[1, 10]: cenq(4, t) <= 3
[5, 8]: aipg(4, t) >= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 4673 Res: SAT
[1, 10]: cenq(4, t) <= 3
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) <= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 4653 Res: SAT
[1, 10]: cenq(4, t) <= 3
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 616 Res: SAT
[1, 10]: cenq(4, t) <= 3
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) <= 2
[13, 14]: cenq(4, t) == 5

### - Time: 619 Res: SAT
[1, 10]: cenq(4, t) <= 3
[10, 10]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) <= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 4680 Res: UNSAT
[1, 10]: cenq(4, t) <= 3
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) <= 2
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) >= 2

### - Time: 4396 Res: SAT
[1, 10]: cenq(4, t) <= 3
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 1932 Res: UNSAT
[1, 10]: cenq(4, t) <= 3
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) <= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 625 Res: SAT
[1, 10]: cenq(4, t) <= 3
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) <= 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) >= 2

### - Time: 620 Res: SAT
[1, 10]: cenq(4, t) <= 3
[8, 9]: aipg(4, t) >= 1
[10, 10]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) <= 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) >= 2

### - Time: 5262 Res: SAT
[1, 10]: cenq(4, t) <= 3
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) <= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) <= 2
[13, 14]: aipg(4, t) >= 1
[13, 14]: cenq(4, t) == 5

