### - Time: 237 Res: SAT
[6, 14]: aipg(4, t) >= 1
[11, 14]: aipg(4, t) >= 2

### - Time: 500 Res: SAT
[3, 3]: aipg(4, t) >= t
[4, 5]: aipg(1, t) <= 1
[4, 5]: aipg(4, t) >= t
[6, 9]: aipg(1, t) <= 1
[11, 14]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 195 Res: SAT
[2, 2]: aipg(4, t) >= 2
[3, 3]: aipg(4, t) >= 2
[3, 3]: aipg(4, t) >= t
[4, 5]: aipg(4, t) >= 2
[4, 5]: aipg(1, t) <= 1
[6, 9]: aipg(4, t) >= 2
[6, 9]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 185 Res: SAT
[3, 3]: aipg(4, t) >= 2
[3, 3]: aipg(4, t) >= t
[4, 5]: aipg(4, t) >= t
[6, 9]: aipg(1, t) <= 1
[6, 9]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 231 Res: SAT
[2, 3]: aipg(1, t) <= 1
[4, 5]: aipg(1, t) <= 1
[4, 5]: aipg(4, t) >= t
[6, 9]: aipg(1, t) <= 1
[6, 9]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 233 Res: SAT
[2, 3]: aipg(1, t) <= 1
[4, 5]: aipg(4, t) >= t
[4, 5]: aipg(3, t) <= 2
[6, 9]: aipg(1, t) <= 1
[6, 9]: aipg(4, t) >= 1
[6, 9]: aipg(3, t) <= 2
[10, 10]: aipg(3, t) <= 2
[11, 14]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 232 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 5]: aipg(4, t) >= t
[6, 9]: aipg(4, t) >= 1
[6, 9]: aipg(1, t) <= 1
[6, 9]: aipg(3, t) <= 2
[10, 10]: aipg(3, t) <= 2
[11, 14]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[11, 14]: aipg(4, t) >= 2

### - Time: 192 Res: SAT
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(4, t) >= t
[6, 10]: aipg(2, t) <= 1
[11, 13]: aipg(2, t) <= 3
[11, 13]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) <= 3

### - Time: 186 Res: SAT
[5, 5]: aipg(4, t) == t
[13, 14]: cenq(4, t) == 5

### - Time: 222 Res: SAT
[5, 5]: aipg(4, t) == t
[6, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) <= 1
[13, 14]: cenq(4, t) == 5

### - Time: 221 Res: SAT
[5, 5]: aipg(4, t) == t
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(0, t) <= 1

### - Time: 218 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) == t
[6, 12]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) == 5

### - Time: 222 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) == t
[5, 5]: aipg(0, t) <= 1
[6, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(0, t) <= 1

### - Time: 181 Res: SAT
[5, 5]: aipg(0, t) <= 1
[5, 5]: aipg(4, t) == t
[6, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 219 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(0, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(4, t) == t
[6, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 184 Res: SAT
[1, 4]: aipg(1, t) <= 1
[6, 9]: aipg(1, t) <= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 217 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 176 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 211 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5

### - Time: 1920 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

### - Time: 1167 Res: SAT
[1, 3]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[4, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

### - Time: 1696 Res: SAT
[1, 3]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[4, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2

### - Time: 1484 Res: SAT
[1, 3]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[4, 7]: aipg(4, t) >= 4
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

### - Time: 220 Res: SAT
[1, 3]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[4, 7]: aipg(4, t) >= 4
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 218 Res: SAT
[1, 3]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[4, 7]: aipg(4, t) >= 4
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(4, t) >= 2

### - Time: 182 Res: SAT
[3, 7]: aipg(4, t) >= 5
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(2, t) <= 3
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

### - Time: 217 Res: SAT
[2, 7]: aipg(4, t) >= 5
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 1326 Res: SAT
[2, 7]: aipg(4, t) >= 5
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 951 Res: UNSAT
[2, 5]: aipg(4, t) >= 5
[6, 7]: aipg(4, t) >= 2
[6, 7]: aipg(4, t) >= 5
[8, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2

### - Time: 1504 Res: SAT
[6, 7]: aipg(4, t) >= 2
[6, 7]: aipg(4, t) >= 5
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

### - Time: 847 Res: UNSAT
[2, 5]: aipg(4, t) >= 5
[6, 7]: aipg(4, t) >= 5
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

### - Time: 1127 Res: UNSAT
[2, 5]: aipg(4, t) >= 5
[8, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2

### - Time: 214 Res: SAT
[2, 5]: aipg(4, t) >= 5
[8, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

### - Time: 1613 Res: SAT
[2, 5]: aipg(4, t) >= 5
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 1
[13, 13]: cenq(4, t) == 5

