### - Time: 234 Res: SAT
[1, 12]: cenq(4, t) <= 1
[1, 13]: cenq(4, t) <= 0
[5, 5]: cenq(0, t) > 2t
[6, 8]: cenq(3, t) > 2t
[6, 8]: cenq(0, t) > 2t
[9, 10]: cenq(0, t) > 2t
[9, 10]: cenq(3, t) > 2t
[11, 13]: cenq(3, t) > 2t

### - Time: 227 Res: SAT
[1, 4]: cenq(0, t) > 2t
[1, 10]: cenq(4, t) <= 0
[1, 13]: cenq(4, t) <= 0
[5, 5]: cenq(0, t) > 2t
[5, 5]: cenq(0, t) > 2t
[6, 8]: cenq(0, t) > 2t
[6, 8]: cenq(0, t) > 2t
[6, 8]: cenq(3, t) > 2t
[9, 10]: cenq(0, t) > 2t
[11, 13]: cenq(3, t) > 2t

### - Time: 276 Res: SAT
[1, 4]: cenq(1, t) > 2t
[1, 10]: cenq(4, t) <= 0
[1, 13]: cenq(4, t) <= 0
[5, 5]: cenq(0, t) > 2t
[6, 8]: cenq(0, t) > 2t
[6, 8]: cenq(0, t) > 2t
[6, 8]: cenq(3, t) > 2t
[9, 10]: cenq(0, t) > 2t

### - Time: 226 Res: SAT
[1, 4]: cenq(1, t) > 2t
[1, 10]: cenq(4, t) <= 0
[1, 13]: cenq(4, t) <= 0
[5, 5]: cenq(0, t) > 3t
[6, 8]: cenq(0, t) > 2t
[6, 8]: cenq(3, t) > 2t
[9, 10]: cenq(0, t) > 2t

### - Time: 226 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[1, 13]: cenq(4, t) <= 0
[5, 5]: cenq(0, t) > 3t
[6, 8]: cenq(0, t) > 2t
[6, 8]: cenq(3, t) > 2t
[9, 10]: cenq(0, t) > 2t

### - Time: 228 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[1, 13]: cenq(4, t) <= 0
[5, 5]: cenq(2, t) > 3t
[6, 8]: cenq(0, t) > 2t
[6, 8]: cenq(3, t) > 2t
[9, 10]: cenq(0, t) > 2t

### - Time: 229 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[1, 13]: cenq(4, t) <= 0
[5, 5]: cenq(2, t) > 3t
[6, 8]: cenq(0, t) == 2t
[6, 8]: cenq(3, t) > 2t
[9, 10]: cenq(0, t) > 2t

### - Time: 229 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[1, 13]: cenq(4, t) <= 0
[5, 5]: cenq(2, t) > 3t
[6, 8]: cenq(1, t) == 2t
[6, 8]: cenq(3, t) > 2t
[9, 10]: cenq(0, t) > 2t

### - Time: 228 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[1, 13]: cenq(4, t) <= 0
[5, 5]: cenq(2, t) > 3t
[6, 8]: cenq(3, t) > 2t
[6, 8]: cenq(1, t) == 2t
[9, 10]: cenq(1, t) == 2t
[11, 13]: cenq(1, t) == 2t

### - Time: 223 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[1, 13]: cenq(4, t) <= 0
[5, 5]: cenq(2, t) > 3t
[5, 5]: cenq(1, t) == 2t
[6, 8]: cenq(3, t) > 2t
[6, 8]: cenq(1, t) == 2t
[6, 8]: cenq(1, t) == 2t
[9, 10]: cenq(1, t) == 2t
[11, 13]: cenq(1, t) == 2t

### - Time: 222 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[1, 13]: cenq(4, t) <= 0
[5, 5]: cenq(1, t) == 2t
[5, 5]: cenq(2, t) < 3t
[6, 8]: cenq(3, t) > 2t
[6, 8]: cenq(1, t) == 2t
[6, 8]: cenq(1, t) == 2t
[9, 10]: cenq(1, t) == 2t
[11, 13]: cenq(1, t) == 2t

### - Time: 226 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[5, 5]: cenq(1, t) == 2t
[5, 5]: cenq(2, t) < 3t
[6, 8]: cenq(1, t) == 2t
[6, 8]: cenq(3, t) > 2t
[6, 8]: cenq(1, t) == 2t
[9, 10]: cenq(0, t) == 2t
[11, 13]: cenq(1, t) == 2t

### - Time: 223 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[5, 5]: cenq(2, t) < 3t
[6, 8]: cenq(3, t) > 2t
[6, 8]: cenq(1, t) == 2t
[6, 8]: cenq(1, t) == 2t
[9, 10]: cenq(3, t) == 2t
[11, 13]: cenq(1, t) == 2t

### - Time: 277 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[5, 5]: cenq(2, t) < 3t
[6, 8]: cenq(3, t) == 2t
[6, 8]: cenq(1, t) == 2t
[6, 8]: cenq(1, t) == 2t
[9, 10]: cenq(3, t) == 2t
[11, 13]: cenq(1, t) == 2t

### - Time: 227 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[5, 5]: cenq(2, t) < 3t
[5, 5]: aipg(2, t) >= 2
[6, 7]: cenq(3, t) == 2t
[6, 7]: aipg(2, t) >= 2
[6, 7]: cenq(1, t) == 2t
[6, 7]: cenq(1, t) == 2t
[8, 8]: cenq(1, t) == 2t
[8, 8]: cenq(3, t) == 2t
[8, 8]: cenq(1, t) == 2t

### - Time: 228 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[5, 5]: aipg(2, t) >= 2
[5, 5]: cenq(3, t) == 2t
[6, 7]: cenq(3, t) == 2t
[6, 7]: cenq(1, t) == 2t
[6, 7]: aipg(2, t) >= 2
[6, 7]: cenq(1, t) == 2t
[8, 8]: cenq(1, t) == 2t
[8, 8]: cenq(1, t) == 2t

### - Time: 227 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[5, 5]: cenq(3, t) == 2t
[5, 5]: aipg(2, t) >= 2
[6, 7]: cenq(3, t) == 2t
[6, 7]: cenq(1, t) == 2t
[6, 7]: aipg(2, t) >= 2
[6, 7]: cenq(1, t) == 2t
[8, 8]: cenq(2, t) == 2t
[8, 8]: cenq(1, t) == 2t

### - Time: 272 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[5, 5]: aipg(2, t) >= 2
[5, 5]: cenq(3, t) == 2t
[6, 7]: cenq(3, t) == 2t
[6, 7]: cenq(1, t) == 2t
[6, 7]: aipg(2, t) >= 2
[6, 7]: cenq(1, t) == 2t
[8, 8]: cenq(0, t) == 2t
[8, 8]: cenq(1, t) == 2t

### - Time: 233 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[5, 5]: aipg(2, t) >= 2
[5, 5]: cenq(3, t) == 2t
[6, 7]: aipg(2, t) >= 2
[6, 7]: cenq(1, t) == 2t
[6, 7]: cenq(1, t) == 2t
[6, 7]: cenq(3, t) == 2t
[8, 8]: cenq(0, t) == 2t
[8, 8]: cenq(1, t) == 2t
[9, 11]: cenq(0, t) == 2t

### - Time: 229 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[5, 5]: aipg(4, t) >= 2
[5, 5]: cenq(3, t) == 2t
[6, 7]: cenq(1, t) == 2t
[6, 7]: cenq(1, t) == 2t
[6, 7]: cenq(3, t) == 2t
[6, 7]: aipg(2, t) >= 2
[8, 8]: cenq(1, t) == 2t
[8, 8]: cenq(0, t) == 2t
[9, 11]: cenq(0, t) == 2t

### - Time: 230 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[5, 5]: aipg(4, t) >= 2
[5, 5]: cenq(3, t) == 2t
[6, 7]: cenq(1, t) == 2t
[6, 7]: cenq(3, t) == 2t
[6, 7]: cenq(1, t) == 2t
[6, 7]: aipg(2, t) >= 2
[8, 8]: cenq(1, t) == 2t
[9, 14]: cenq(0, t) == 2t

### - Time: 232 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[5, 5]: aipg(4, t) >= 2
[5, 5]: cenq(3, t) == 2t
[6, 7]: cenq(3, t) == 2t
[6, 7]: cenq(4, t) == 2t
[6, 7]: aipg(2, t) >= 2
[9, 14]: cenq(0, t) == 2t

### - Time: 234 Res: SAT
[1, 4]: cenq(1, t) <= 2t
[5, 5]: cenq(3, t) == 2t
[5, 5]: aipg(4, t) >= 2
[6, 7]: cenq(4, t) == 2
[6, 7]: cenq(3, t) == 2t
[6, 7]: aipg(2, t) >= 2
[9, 14]: cenq(0, t) == 2t

### - Time: 235 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[4, 4]: cenq(3, t) == 2t
[4, 4]: cenq(1, t) <= 2t
[5, 5]: aipg(4, t) >= 2
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: cenq(4, t) == 2
[6, 7]: cenq(3, t) == 2t
[6, 7]: aipg(2, t) >= 2
[9, 14]: cenq(0, t) == 2t

### - Time: 228 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[4, 4]: cenq(1, t) <= 2t
[4, 4]: cenq(3, t) == 2t
[5, 5]: aipg(4, t) >= 2
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: cenq(0, t) == 2t
[6, 7]: aipg(2, t) >= 2
[6, 7]: cenq(4, t) == 2
[9, 14]: cenq(0, t) == 2t

### - Time: 257 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[4, 4]: cenq(1, t) <= 2t
[4, 4]: cenq(3, t) == 2t
[5, 5]: aipg(4, t) >= 2
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: cenq(0, t) == 2t
[6, 7]: aipg(2, t) >= 2
[6, 7]: cenq(4, t) == 2
[9, 14]: cenq(0, t) > 2t

### - Time: 273 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[4, 4]: cenq(1, t) <= 2t
[4, 4]: cenq(3, t) == 2t
[5, 5]: aipg(4, t) >= 2
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: cenq(0, t) == 2t
[6, 7]: aipg(1, t) >= 2
[6, 7]: cenq(4, t) == 2
[9, 14]: cenq(0, t) > 2t

### - Time: 232 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[4, 4]: cenq(1, t) <= 2t
[4, 4]: cenq(3, t) == 2t
[5, 5]: aipg(4, t) >= 2
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: cenq(0, t) == 2t
[6, 7]: cenq(4, t) == t
[6, 7]: aipg(1, t) >= 2
[9, 14]: cenq(0, t) > 2t

### - Time: 230 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[4, 4]: cenq(3, t) == 2t
[4, 4]: cenq(1, t) <= 2t
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: aipg(1, t) >= 2
[6, 7]: cenq(0, t) == 2t
[6, 7]: cenq(4, t) == 1
[9, 14]: cenq(0, t) > 2t

### - Time: 233 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[4, 4]: cenq(1, t) <= 2t
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: aipg(1, t) >= 3
[6, 7]: cenq(0, t) == 2t
[6, 7]: cenq(4, t) == 1
[9, 14]: cenq(0, t) > 2t

### - Time: 284 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[4, 4]: cenq(1, t) <= 2t
[4, 4]: cenq(0, t) == 2t
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(0, t) == 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: aipg(1, t) >= 3
[6, 7]: cenq(0, t) == 2t
[6, 7]: cenq(4, t) == 1
[9, 14]: cenq(0, t) > 2t

### - Time: 233 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[4, 4]: cenq(1, t) <= 2t
[4, 4]: cenq(0, t) == 2t
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(0, t) == 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: aipg(1, t) >= 3
[6, 7]: cenq(0, t) == 2t
[6, 7]: cenq(4, t) == 2
[9, 14]: cenq(0, t) > 2t

### - Time: 284 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[4, 4]: cenq(0, t) == 2t
[4, 4]: cenq(1, t) <= 2t
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(0, t) > 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: cenq(0, t) == 2t
[6, 7]: aipg(1, t) >= 3
[6, 7]: cenq(4, t) == 2
[9, 14]: cenq(0, t) > 2t

### - Time: 230 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[4, 4]: cenq(1, t) <= 2t
[4, 4]: cenq(0, t) == 2t
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(0, t) > 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: cenq(4, t) == 2
[6, 7]: cenq(0, t) == 2t
[6, 7]: aipg(3, t) >= 3
[9, 14]: cenq(0, t) > 2t

### - Time: 228 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[4, 4]: cenq(1, t) <= 2t
[5, 5]: cenq(0, t) < 2t
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: cenq(0, t) == 2t
[6, 7]: aipg(3, t) >= 3
[6, 7]: cenq(4, t) == 2
[9, 14]: cenq(0, t) > 2t

### - Time: 236 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[4, 4]: cenq(1, t) <= 2t
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(0, t) < 2t
[6, 7]: cenq(1, t) == 2t
[6, 7]: aipg(3, t) >= 3
[9, 14]: cenq(0, t) > 2t

### - Time: 238 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(0, t) < 2t
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[6, 7]: aipg(3, t) >= 3
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 14]: cenq(0, t) > 2t

### - Time: 285 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(0, t) < 2t
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[6, 7]: aipg(3, t) >= 3
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 14]: cenq(0, t) > 2t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t

### - Time: 287 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[5, 5]: cenq(0, t) < 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[6, 7]: aipg(3, t) >= 3
[6, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 14]: cenq(0, t) > 2t

### - Time: 281 Res: SAT
[1, 3]: cenq(1, t) <= 2t
[5, 5]: cenq(0, t) < 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[6, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 14]: cenq(0, t) > 2t

### - Time: 233 Res: SAT
[1, 3]: cenq(1, t) <= t
[5, 5]: cenq(0, t) < 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[6, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 14]: cenq(0, t) > 2t

### - Time: 274 Res: SAT
[1, 3]: cenq(1, t) <= t
[5, 5]: cenq(2, t) < 2t
[5, 5]: cenq(3, t) == 2t
[6, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 14]: cenq(0, t) > 2t

### - Time: 284 Res: SAT
[1, 3]: cenq(2, t) < 2t
[1, 3]: cenq(1, t) <= t
[4, 4]: cenq(2, t) < 2t
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(2, t) < 2t
[6, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 14]: cenq(0, t) > 2t

### - Time: 282 Res: SAT
[1, 3]: cenq(1, t) <= t
[1, 3]: cenq(2, t) < 2t
[4, 4]: cenq(2, t) < 2t
[5, 5]: cenq(3, t) == 2t
[5, 5]: cenq(2, t) < 2t
[6, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[6, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 14]: cenq(0, t) > 2t

### - Time: 283 Res: SAT
[1, 3]: cenq(1, t) <= t
[1, 3]: cenq(2, t) < 2t
[4, 4]: cenq(2, t) < 2t
[5, 5]: cenq(2, t) < 2t
[5, 5]: cenq(1, t) == 2t
[6, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[6, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 14]: cenq(0, t) > 2t

### - Time: 282 Res: SAT
[1, 3]: cenq(1, t) <= t
[1, 3]: cenq(2, t) < 2t
[4, 4]: cenq(2, t) < 2t
[5, 5]: cenq(2, t) > 2t
[5, 5]: cenq(1, t) == 2t
[6, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[6, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[9, 14]: cenq(0, t) > 2t

### - Time: 282 Res: SAT
[1, 3]: cenq(1, t) <= t
[1, 3]: cenq(2, t) < 2t
[4, 4]: cenq(2, t) < 2t
[5, 5]: cenq(1, t) < 2t
[5, 5]: cenq(2, t) > 2t
[6, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[6, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: cenq(0, t) > 2t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t

### - Time: 221 Res: SAT
[1, 3]: cenq(1, t) <= t
[1, 3]: cenq(2, t) < 2t
[5, 5]: cenq(2, t) > 2t
[5, 5]: cenq(1, t) < 2t
[6, 6]: cenq(1, t) < 2t
[6, 6]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: cenq(0, t) > 2t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t

### - Time: 285 Res: SAT
[1, 3]: cenq(1, t) <= t
[1, 3]: cenq(2, t) < 2t
[5, 5]: cenq(1, t) < 2t
[5, 5]: cenq(2, t) > 2t
[6, 6]: cenq(1, t) < 2t
[6, 6]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: cenq(0, t) > 2t

### - Time: 282 Res: SAT
[1, 3]: cenq(1, t) <= t
[1, 3]: cenq(2, t) < 2t
[5, 5]: cenq(1, t) < 2t
[5, 5]: cenq(2, t) > 2t
[6, 6]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[6, 6]: cenq(1, t) < 2t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 10t

### - Time: 283 Res: SAT
[1, 3]: cenq(2, t) < 2t
[1, 3]: cenq(1, t) <= t
[5, 5]: cenq(1, t) < 2t
[5, 5]: cenq(2, t) > 2t
[6, 6]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[6, 6]: cenq(1, t) < 2t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 9t

### - Time: 285 Res: SAT
[1, 3]: cenq(1, t) <= t
[5, 5]: cenq(2, t) > 2t
[5, 5]: cenq(1, t) < 2t
[6, 6]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[6, 6]: cenq(1, t) >= 2t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[9, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 9t

### - Time: 286 Res: SAT
[1, 3]: cenq(0, t) <= t
[5, 5]: cenq(1, t) < 2t
[5, 5]: cenq(2, t) > 2t
[6, 6]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
[6, 6]: cenq(1, t) >= 2t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 10t
