### - Time: 292 Res: SAT
[10, 12]: aipg(0, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(1, t) <= 1
[12, 14]: aipg(2, t) <= 1

### - Time: 241 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(1, t) <= 1

### - Time: 291 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(1, t) <= 1
[12, 14]: aipg(0, t) <= 1

### - Time: 286 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(1, t) <= 1
[12, 14]: aipg(0, t) == 1

### - Time: 276 Res: SAT
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(3, t) == 1

### - Time: 232 Res: SAT
[7, 7]: aipg(4, t) >= 4
[12, 14]: aipg(3, t) == 1

### - Time: 281 Res: SAT
[7, 7]: aipg(4, t) >= 5
[13, 14]: aipg(3, t) == 1

### - Time: 281 Res: SAT
[7, 8]: aipg(4, t) >= 5
[13, 14]: aipg(3, t) == 1

### - Time: 233 Res: SAT
[5, 6]: aipg(0, t) <= 2
[7, 8]: aipg(4, t) >= 5
[7, 8]: aipg(0, t) <= 2
[9, 14]: aipg(0, t) <= 2

### - Time: 281 Res: SAT
[7, 8]: aipg(4, t) >= 5
[7, 8]: aipg(0, t) <= 1
[9, 14]: aipg(0, t) <= 1

### - Time: 283 Res: SAT
[7, 8]: aipg(4, t) >= 5
[7, 8]: aipg(0, t) <= 1
[9, 14]: aipg(2, t) <= 1

### - Time: 231 Res: SAT
[7, 8]: aipg(4, t) >= 5
[10, 14]: aipg(4, t) >= 2

### - Time: 231 Res: SAT
[10, 14]: aipg(4, t) == 2

### - Time: 277 Res: SAT
[8, 10]: aipg(1, t) <= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 2
[13, 14]: aipg(4, t) == 2

### - Time: 228 Res: SAT
[8, 8]: aipg(1, t) <= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(1, t) <= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 278 Res: SAT
[6, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 8]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 5t
[8, 8]: aipg(1, t) <= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(1, t) <= 2
[9, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 5t
[10, 10]: aipg(1, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2

### - Time: 279 Res: SAT
[7, 8]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 9]: aipg(1, t) <= 2
[10, 10]: aipg(4, t) == 2

### - Time: 274 Res: SAT
[7, 8]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 9]: aipg(1, t) <= 2
[9, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(4, t) == 2
[11, 13]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 278 Res: SAT
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[9, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 9]: aipg(1, t) <= 2
[10, 10]: aipg(4, t) == 2
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[11, 13]: aipg(4, t) == 2
[11, 13]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 229 Res: SAT
[1, 7]: aipg(1, t) <= 2
[1, 10]: cenq(4, t) <= 3
[8, 9]: aipg(4, t) >= 2
[8, 9]: aipg(1, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2

### - Time: 277 Res: SAT
[3, 7]: aipg(3, t) <= 1
[8, 9]: aipg(4, t) >= 2
[8, 9]: aipg(1, t) <= 2
[11, 14]: aipg(4, t) == 2

### - Time: 281 Res: SAT
[3, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(1, t) <= t
[10, 14]: aipg(4, t) == 2

### - Time: 275 Res: SAT
[3, 6]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 3
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 3
[10, 14]: aipg(4, t) == 2

### - Time: 276 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 7]: aipg(4, t) >= 4
[10, 14]: aipg(4, t) == 2

### - Time: 227 Res: SAT
[7, 7]: aipg(4, t) >= 4
[10, 11]: aipg(4, t) == 2
[12, 14]: aipg(2, t) >= 1
[12, 14]: aipg(4, t) == 2

### - Time: 274 Res: SAT
[7, 8]: aipg(4, t) >= 4
[10, 11]: aipg(4, t) == 2
[12, 14]: aipg(2, t) >= 1

### - Time: 276 Res: SAT
[7, 8]: aipg(4, t) >= 4
[10, 11]: aipg(4, t) == 2
[12, 14]: aipg(2, t) <= 1

### - Time: 275 Res: SAT
[7, 8]: aipg(4, t) >= 4
[10, 11]: aipg(4, t) == 2
[12, 14]: aipg(2, t) == 1

### - Time: 275 Res: SAT
[7, 8]: aipg(4, t) >= 4
[10, 11]: aipg(4, t) == 2
[12, 14]: aipg(0, t) == 1

### - Time: 274 Res: SAT
[10, 11]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 235 Res: SAT
[10, 13]: aipg(4, t) >= 2
[10, 13]: aipg(3, t) >= 0
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 281 Res: SAT
[5, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 281 Res: SAT
[1, 7]: aipg(1, t) <= 1
[8, 13]: aipg(4, t) >= 2
[8, 13]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 281 Res: SAT
[8, 12]: aipg(1, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 235 Res: SAT
[4, 7]: aipg(1, t) <= 1
[8, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4

### - Time: 288 Res: SAT
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 4

### - Time: 233 Res: SAT
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 280 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 281 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 11]: aipg(3, t) <= 1
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) >= 2
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 285 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 11]: aipg(1, t) <= 1
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(3, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 284 Res: SAT
[3, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) >= 2
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) == 1

### - Time: 276 Res: SAT
[1, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) >= 2
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1

### - Time: 291 Res: SAT
[10, 11]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(2, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(2, t) <= 1

### - Time: 231 Res: SAT
[3, 11]: aipg(0, t) <= 1
[12, 12]: aipg(2, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 287 Res: SAT
[1, 11]: aipg(0, t) <= 1
[12, 12]: aipg(2, t) <= 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 286 Res: SAT
[12, 12]: aipg(2, t) == 1
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 286 Res: SAT
[12, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 281 Res: SAT
[5, 13]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 293 Res: SAT
[5, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 301 Res: SAT
[1, 12]: cenq(4, t) <= 5
[1, 13]: cenq(4, t) <= 5
[1, 14]: cenq(4, t) <= 5
[13, 13]: aipg(2, t) <= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 232 Res: SAT
[1, 8]: cenq(4, t) <= 5
[1, 12]: cenq(4, t) <= 5
[1, 14]: cenq(4, t) <= 5
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 2187 Res: SAT
[1, 8]: cenq(4, t) <= 4
[1, 12]: cenq(4, t) <= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 280 Res: SAT
[1, 12]: cenq(4, t) <= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 286 Res: SAT
[1, 12]: cenq(4, t) <= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 288 Res: SAT
[1, 12]: cenq(4, t) <= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 1430 Res: SAT
[7, 7]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 279 Res: SAT
[7, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 278 Res: SAT
[7, 8]: aipg(4, t) >= 4
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 275 Res: SAT
[7, 8]: aipg(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 256 Res: SAT
[7, 8]: aipg(4, t) >= 4
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) >= 1

### - Time: 279 Res: SAT
[7, 11]: aipg(4, t) >= 1
[12, 12]: aipg(2, t) >= 1
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) >= 1

### - Time: 279 Res: SAT
[7, 11]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 1
[12, 12]: aipg(2, t) >= 1
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 277 Res: SAT
[2, 6]: aipg(3, t) <= 1
[8, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) >= 1

### - Time: 276 Res: SAT
[2, 7]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 1
[8, 8]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) >= 1

### - Time: 226 Res: SAT
[7, 7]: aipg(3, t) >= 1
[8, 8]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1

### - Time: 278 Res: SAT
[2, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) >= 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(1, t) == 1

### - Time: 280 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 7]: aipg(3, t) >= 1
[9, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1

### - Time: 280 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 7]: aipg(3, t) == 1
[9, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1

### - Time: 230 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 7]: aipg(3, t) == 1
[8, 12]: aipg(4, t) >= 1

### - Time: 282 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(4, t) >= 1
[8, 14]: aipg(4, t) >= 1

### - Time: 282 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(4, t) >= 1
[8, 14]: aipg(4, t) >= 2

### - Time: 281 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 7]: aipg(3, t) == 1
[12, 14]: cenq(4, t) >= 3
[12, 14]: aipg(4, t) >= 2

### - Time: 231 Res: SAT
[6, 6]: aipg(0, t) < 10t
[6, 6]: aipg(2, t) <= 1
[7, 7]: aipg(3, t) == 1
[7, 7]: aipg(0, t) < 10t
[8, 8]: aipg(0, t) < 10t
[9, 11]: aipg(0, t) < 10t
[9, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3
[12, 14]: aipg(4, t) >= 2

### - Time: 283 Res: SAT
[6, 6]: aipg(2, t) <= 1
[7, 7]: aipg(3, t) == 1
[9, 14]: cenq(4, t) >= 3
[12, 14]: aipg(4, t) == 2

### - Time: 279 Res: SAT
[6, 6]: aipg(2, t) <= 1
[7, 7]: aipg(3, t) == 1
[9, 14]: cenq(4, t) >= 3
[10, 11]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 3
[12, 14]: aipg(4, t) == 2

### - Time: 283 Res: SAT
[5, 6]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 5t
[7, 7]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 5t
[7, 7]: aipg(3, t) == 1
[8, 9]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 5t
[8, 9]: aipg(4, t) >= 2
[10, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 5t
[10, 14]: cenq(4, t) >= 3

### - Time: 227 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(2, t) <= 1
[7, 7]: aipg(3, t) == 1
[8, 9]: aipg(4, t) >= 2
[10, 14]: cenq(4, t) >= 3

### - Time: 278 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(2, t) <= 1
[6, 6]: cenq(4, t) == 1
[7, 7]: aipg(3, t) == 1
[8, 14]: aipg(4, t) >= 2

### - Time: 224 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 6]: cenq(4, t) == 1
[7, 7]: aipg(3, t) == 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) <= t
[9, 14]: aipg(4, t) >= 2

### - Time: 277 Res: SAT
[5, 6]: cenq(4, t) == 1
[7, 7]: aipg(3, t) == 1
[8, 8]: aipg(4, t) <= t
[9, 14]: aipg(4, t) == 2

### - Time: 263 Res: SAT
[5, 6]: cenq(4, t) == 1
[7, 7]: aipg(3, t) == 1
[9, 9]: aipg(4, t) == 2
[9, 9]: cenq(4, t) == 3
[10, 12]: aipg(4, t) == 2

### - Time: 277 Res: SAT
[7, 8]: aipg(3, t) >= 1
[9, 9]: aipg(4, t) >= 2
[9, 9]: cenq(4, t) == 3

### - Time: 279 Res: SAT
[7, 8]: aipg(3, t) == 1
[9, 9]: aipg(4, t) >= 2
[9, 9]: cenq(4, t) == 3

### - Time: 281 Res: SAT
[8, 8]: aipg(0, t) == 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: cenq(4, t) == 3
[9, 9]: aipg(4, t) >= 2
[10, 14]: aipg(4, t) >= 2

### - Time: 283 Res: SAT
[3, 7]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 3
[8, 8]: aipg(0, t) == 1
[8, 8]: aipg(1, t) <= 1
[9, 10]: cenq(4, t) == 3
[9, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(1, t) <= 1
[13, 14]: aipg(4, t) >= 2

### - Time: 233 Res: SAT
[8, 8]: aipg(0, t) == 1
[8, 8]: aipg(4, t) >= 3
[8, 8]: aipg(1, t) <= 1
[8, 8]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 5t
[9, 10]: aipg(1, t) <= 1
[9, 10]: cenq(4, t) == 3
[13, 14]: cenq(4, t) >= 4

### - Time: 227 Res: SAT
[5, 7]: aipg(1, t) <= 1
[8, 8]: aipg(0, t) == 1
[8, 8]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 5t
[8, 8]: aipg(4, t) >= 3
[8, 8]: aipg(1, t) <= 1
[9, 10]: cenq(4, t) == 3
[9, 10]: aipg(1, t) <= 1
[13, 14]: cenq(4, t) >= 4

### - Time: 227 Res: SAT
[5, 7]: aipg(1, t) <= 1
[8, 8]: cenq(0, t) < 5t
[8, 8]: aipg(0, t) == 1
[8, 8]: aipg(4, t) >= 4
[9, 10]: aipg(1, t) <= 1
[9, 10]: cenq(4, t) == 3
[13, 14]: cenq(4, t) >= 4

### - Time: 273 Res: SAT
[8, 8]: aipg(4, t) >= 4
[8, 8]: aipg(0, t) == 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: cenq(4, t) == 3
[13, 14]: cenq(4, t) >= 4

### - Time: 222 Res: SAT
[1, 6]: aipg(4, t) <= 1
[8, 8]: aipg(4, t) >= 4
[9, 10]: cenq(4, t) == 3
[12, 12]: aipg(4, t) >= 2
[12, 14]: cenq(4, t) >= 4

### - Time: 227 Res: SAT
[1, 6]: aipg(4, t) <= 1
[8, 8]: aipg(4, t) >= 4
[9, 10]: cenq(4, t) == 3
[12, 12]: aipg(4, t) <= 2
[12, 14]: cenq(4, t) >= 4

### - Time: 229 Res: SAT
[1, 6]: aipg(4, t) <= 1
[8, 8]: aipg(4, t) >= 4
[9, 10]: cenq(4, t) == 3
[12, 12]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4

### - Time: 222 Res: SAT
[1, 6]: aipg(4, t) <= 1
[8, 8]: aipg(4, t) >= 4
[9, 10]: cenq(4, t) == 3
[12, 12]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) == 2

### - Time: 225 Res: SAT
[1, 6]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 4
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) == 2

### - Time: 221 Res: SAT
[2, 7]: aipg(0, t) <= 3
[8, 8]: aipg(0, t) <= 3
[8, 8]: aipg(4, t) >= 3
[9, 10]: cenq(4, t) == 3
[9, 10]: aipg(0, t) <= 3
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4

### - Time: 455 Res: SAT
[2, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 3
[8, 8]: aipg(4, t) >= 3
[9, 10]: cenq(4, t) == 3
[9, 10]: aipg(0, t) <= 3
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4

### - Time: 225 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 7]: aipg(2, t) <= 1
[6, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 3
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[11, 14]: cenq(4, t) >= 4

### - Time: 230 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4
[12, 14]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t

### - Time: 231 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 3
[8, 8]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 1
[12, 13]: aipg(2, t) >= 1
[12, 13]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[12, 14]: cenq(4, t) >= 4

### - Time: 231 Res: SAT
[1, 3]: aipg(2, t) <= 1
[4, 7]: aipg(2, t) <= 1
[4, 7]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 3
[8, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(2, t) == 1
[12, 14]: cenq(4, t) >= 4

### - Time: 231 Res: SAT
[4, 7]: aipg(0, t) <= 1
[4, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 3
[8, 8]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(2, t) == 1
[12, 14]: cenq(4, t) >= 4

### - Time: 260 Res: SAT
[4, 7]: aipg(2, t) <= 1
