### - Time: 250 Res: SAT
[6, 10]: cenq(4, t) == 3
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) <= 1

### - Time: 213 Res: SAT
[1, 4]: cenq(4, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 195 Res: SAT
[9, 12]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 200 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 247 Res: SAT
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 193 Res: SAT
[2, 6]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 246 Res: SAT
[2, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 225 Res: SAT
[2, 13]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 196 Res: SAT
[2, 13]: aipg(3, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 192 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 13]: aipg(3, t) <= 1
[10, 13]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[14, 14]: aipg(3, t) == 1

### - Time: 193 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 13]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[14, 14]: aipg(0, t) == 1

### - Time: 190 Res: SAT
[1, 2]: aipg(3, t) <= 1
[3, 9]: aipg(3, t) <= 1
[3, 9]: aipg(0, t) <= 1
[10, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 191 Res: SAT
[1, 2]: aipg(0, t) <= 1
[3, 9]: aipg(0, t) <= 1
[3, 9]: aipg(3, t) <= 1
[3, 9]: aipg(2, t) <= 1
[10, 12]: aipg(0, t) <= 1
[13, 13]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[14, 14]: aipg(0, t) >= 1

### - Time: 188 Res: SAT
[3, 9]: aipg(0, t) <= 1
[3, 9]: aipg(3, t) <= 1
[3, 9]: aipg(1, t) <= 3
[3, 9]: aipg(2, t) <= 1
[10, 13]: aipg(0, t) <= 1
[10, 13]: aipg(1, t) <= 3
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) <= 3
[14, 14]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t

### - Time: 191 Res: SAT
[3, 9]: aipg(3, t) <= 1
[10, 13]: aipg(3, t) <= 1
[10, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) <= 3
[14, 14]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[14, 14]: aipg(0, t) >= 1

### - Time: 228 Res: SAT
[3, 9]: aipg(3, t) <= 1
[10, 11]: aipg(0, t) <= 1
[10, 11]: aipg(3, t) <= 1
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) <= 3
[12, 13]: aipg(3, t) <= 1
[14, 14]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[14, 14]: aipg(4, t) <= 3
[14, 14]: aipg(0, t) >= 1

### - Time: 228 Res: SAT
[3, 9]: aipg(3, t) <= 1
[10, 11]: aipg(0, t) <= 1
[10, 11]: aipg(3, t) <= 1
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) <= 3
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[14, 14]: aipg(0, t) >= 1

### - Time: 215 Res: SAT
[3, 9]: aipg(3, t) <= 1
[12, 13]: aipg(4, t) <= 3
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 3t

### - Time: 183 Res: SAT
[3, 9]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) <= 3
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) <= 3
[12, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 3t

### - Time: 183 Res: SAT
[3, 9]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) <= 3
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(0, t) <= 1
[14, 14]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 3t
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 215 Res: SAT
[1, 10]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) <= 3
[11, 11]: aipg(2, t) <= 1
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 3t
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 183 Res: SAT
[1, 10]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) <= 3
[11, 11]: aipg(2, t) <= 1
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[14, 14]: aipg(2, t) <= 1

### - Time: 185 Res: SAT
[1, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) <= 2
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[14, 14]: aipg(2, t) <= 1

### - Time: 181 Res: SAT
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(3, t) <= 1
[14, 14]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[14, 14]: aipg(0, t) >= 1

### - Time: 183 Res: SAT
[4, 9]: aipg(3, t) <= 2
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t

### - Time: 179 Res: SAT
[4, 9]: aipg(3, t) <= 2
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t

### - Time: 180 Res: SAT
[4, 8]: aipg(3, t) <= 2
[9, 9]: aipg(3, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t

### - Time: 179 Res: SAT
[4, 8]: aipg(3, t) <= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 2
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(3, t) <= 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: SUM_[q in {0, 3, }] cenq(q ,t) < 3t
[14, 14]: aipg(0, t) >= 1

### - Time: 180 Res: SAT
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(3, t) <= 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 3t
[14, 14]: aipg(0, t) >= 1

### - Time: 182 Res: SAT
[1, 9]: aipg(1, t) <= 1
[10, 13]: aipg(0, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 186 Res: SAT
[1, 9]: aipg(1, t) <= 1
[10, 13]: aipg(1, t) <= 1
[10, 13]: aipg(0, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 190 Res: SAT
[1, 9]: aipg(1, t) <= 1
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 225 Res: SAT
[4, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 177 Res: SAT
[4, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 182 Res: SAT
[3, 3]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[6, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 186 Res: SAT
[1, 2]: cenq(4, t) <= 2
[1, 4]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[3, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[3, 4]: aipg(3, t) <= 1
[5, 7]: aipg(3, t) <= 1
[8, 13]: aipg(3, t) <= 1
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 187 Res: SAT
[3, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[3, 4]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 4
[14, 14]: aipg(2, t) == 1

### - Time: 183 Res: SAT
[3, 4]: aipg(3, t) <= 1
[3, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[5, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 4
[14, 14]: aipg(2, t) == 1

### - Time: 229 Res: SAT
[3, 4]: aipg(3, t) <= 1
[3, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 181 Res: SAT
[3, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[3, 4]: aipg(3, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 204 Res: SAT
[3, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[3, 4]: aipg(1, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 182 Res: SAT
[3, 4]: aipg(1, t) <= 1
[3, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 224 Res: SAT
[3, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[3, 4]: aipg(1, t) <= 1
[5, 7]: aipg(1, t) <= 1
[8, 12]: aipg(4, t) >= 2
[8, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 182 Res: SAT
[2, 4]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[5, 7]: aipg(1, t) <= 1
[8, 12]: aipg(1, t) <= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 227 Res: SAT
[2, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 231 Res: SAT
[2, 7]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 1124 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[6, 14]: cenq(4, t) >= 1
[8, 12]: aipg(4, t) >= 2
[8, 14]: cenq(4, t) >= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) >= 1
[13, 14]: cenq(4, t) >= 1
[14, 14]: cenq(4, t) >= 1

### - Time: 222 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[6, 14]: cenq(4, t) >= 1
[8, 12]: aipg(4, t) >= 2
[8, 14]: cenq(4, t) >= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: cenq(4, t) >= 1

### - Time: 219 Res: SAT
[2, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[6, 14]: cenq(4, t) >= 1
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 215 Res: SAT
[2, 3]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[4, 5]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) > 3t
[4, 14]: cenq(4, t) >= 1
[6, 14]: cenq(4, t) >= 1
[8, 12]: aipg(4, t) >= 2
[8, 14]: cenq(4, t) >= 1
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 1
[14, 14]: cenq(4, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 181 Res: SAT
[4, 14]: cenq(4, t) >= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 214 Res: SAT
[4, 14]: cenq(4, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 183 Res: SAT
[4, 14]: cenq(4, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 229 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[5, 14]: cenq(4, t) >= 1
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 224 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 6t
[5, 14]: cenq(4, t) >= 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 180 Res: SAT
[4, 14]: cenq(4, t) >= 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: cenq(4, t) >= 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: cenq(4, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 223 Res: SAT
[4, 14]: cenq(4, t) >= 1
[12, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) == 1

### - Time: 186 Res: SAT
[4, 14]: cenq(4, t) >= 1
[12, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1

### - Time: 220 Res: SAT
[4, 14]: cenq(4, t) >= 1
[8, 10]: aipg(4, t) >= 2
[8, 14]: cenq(4, t) >= 1
[11, 14]: cenq(4, t) >= 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1

### - Time: 181 Res: SAT
[4, 14]: cenq(4, t) >= 1
[8, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 3
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 3

### - Time: 184 Res: SAT
[4, 14]: cenq(4, t) >= 1
[8, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 3
[12, 12]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: cenq(4, t) >= 4
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 184 Res: SAT
[4, 14]: cenq(4, t) >= 1
[11, 11]: aipg(4, t) <= 3
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 3
[12, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(3, t) == 1

### - Time: 181 Res: SAT
[4, 14]: cenq(4, t) >= 1
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) <= 2
[11, 14]: cenq(4, t) >= 3
[12, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(3, t) == 1

### - Time: 222 Res: SAT
[4, 14]: cenq(4, t) >= 1
[11, 11]: aipg(4, t) <= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 3
[12, 13]: aipg(4, t) <= 2
[12, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(3, t) == 1

### - Time: 191 Res: SAT
[4, 14]: cenq(4, t) >= 1
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) <= 2
[11, 14]: cenq(4, t) >= 3
[12, 13]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1

### - Time: 169 Res: SAT
[3, 14]: cenq(4, t) >= 1
[11, 11]: aipg(4, t) <= 2
[11, 14]: cenq(4, t) >= 1
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) <= 2
[12, 14]: cenq(4, t) >= 1
[13, 14]: cenq(4, t) >= 1
[14, 14]: cenq(4, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 181 Res: SAT
[3, 14]: cenq(4, t) >= 1
[4, 10]: aipg(0, t) <= 1
[4, 14]: cenq(4, t) >= 1
[11, 11]: aipg(0, t) <= 2
[12, 12]: aipg(4, t) <= 2
[12, 12]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 220 Res: SAT
[3, 14]: cenq(4, t) >= 1
[4, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) <= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 223 Res: SAT
[3, 14]: cenq(4, t) >= 1
[4, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) <= 2
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 222 Res: SAT
[3, 14]: cenq(4, t) >= 1
[4, 11]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) <= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 207 Res: SAT
[3, 14]: cenq(4, t) >= 1
[4, 6]: aipg(3, t) <= 1
[7, 11]: aipg(3, t) <= 1
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) <= 2
[12, 12]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 272 Res: SAT
[3, 14]: cenq(4, t) >= 1
[4, 4]: aipg(2, t) <= 1
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1

### - Time: 271 Res: SAT
[3, 3]: aipg(4, t) >= 2
[4, 4]: aipg(2, t) <= 1
[3, 14]: cenq(4, t) >= 1
[4, 4]: aipg(4, t) >= 2
[5, 6]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[5, 6]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1

### - Time: 261 Res: SAT
[3, 3]: aipg(4, t) >= 2
[4, 4]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) <= 2
[13, 13]: cenq(2, t) < 2t
[13, 13]: aipg(4, t) <= 2
[14, 14]: cenq(2, t) < 2t
[14, 14]: aipg(3, t) == 1

### - Time: 217 Res: SAT
[3, 3]: aipg(4, t) >= 2
[4, 4]: aipg(2, t) <= 1
[5, 6]: aipg(4, t) >= 2
[7, 11]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) <= 2
[13, 13]: cenq(2, t) < 2t
[14, 14]: cenq(2, t) < 2t
[14, 14]: aipg(1, t) == 1

### - Time: 223 Res: SAT
[3, 3]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 11]: aipg(4, t) >= 2
[8, 11]: cenq(2, t) < 2t
[12, 12]: cenq(2, t) < 2t
[13, 13]: aipg(4, t) <= 2
[13, 13]: cenq(2, t) < 2t
[14, 14]: aipg(1, t) == 1

### - Time: 178 Res: SAT
[3, 3]: aipg(4, t) >= 2
[4, 4]: aipg(4, t) >= 2
[5, 7]: aipg(4, t) >= 2
[5, 7]: cenq(2, t) < 2t
[8, 11]: aipg(4, t) >= 2
[8, 11]: cenq(2, t) < 2t
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(1, t) == 1

### - Time: 188 Res: SAT
[3, 4]: aipg(4, t) >= 2
[3, 14]: cenq(1, t) >= 3
[5, 13]: cenq(2, t) < 2t
[5, 14]: cenq(2, t) >= 4
[5, 14]: cenq(1, t) >= 3
[14, 14]: cenq(2, t) >= 4
[14, 14]: cenq(1, t) >= 3
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1

### - Time: 180 Res: SAT
[3, 4]: aipg(4, t) >= 2
[5, 13]: cenq(2, t) < 2t
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 174 Res: SAT
[3, 4]: aipg(4, t) >= t
[5, 13]: cenq(2, t) < 2t
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 193 Res: SAT
[3, 4]: aipg(4, t) >= t
[5, 13]: cenq(2, t) < 2t
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 175 Res: SAT
[3, 4]: aipg(4, t) >= 1
[5, 9]: cenq(2, t) <= 2t
[5, 9]: aipg(4, t) >= 1
[10, 13]: cenq(2, t) <= 2t
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(0, t) == 1

### - Time: 169 Res: SAT
[5, 7]: cenq(2, t) <= 2t
[8, 9]: aipg(4, t) >= 1
[8, 9]: cenq(2, t) <= 2t
[10, 13]: aipg(4, t) >= 1
[14, 14]: aipg(0, t) == 1
