### - Time: 454 Res: SAT
[4, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1

### - Time: 522 Res: SAT
[1, 5]: aipg(1, t) <= 1
[1, 5]: aipg(0, t) <= 1
[6, 9]: aipg(1, t) <= 1
[6, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(0, t) <= 1
[11, 13]: cenq(1, t) > t
[11, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 549 Res: SAT
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 13]: cenq(1, t) > t
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 436 Res: SAT
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 443 Res: SAT
[2, 2]: aipg(3, t) <= 2
[3, 6]: aipg(0, t) <= 2
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(0, t) <= 2
[10, 10]: aipg(0, t) <= 2
[11, 13]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 437 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 439 Res: SAT
[1, 3]: aipg(3, t) <= 1
[4, 6]: aipg(1, t) <= 1
[4, 6]: aipg(3, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(1, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 438 Res: SAT
[1, 3]: aipg(3, t) <= 1
[4, 6]: aipg(1, t) <= 1
[4, 6]: aipg(3, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(1, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 438 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 459 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 440 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 435 Res: SAT
[2, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 427 Res: SAT
[2, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 521 Res: SAT
[2, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 438 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) == 1

### - Time: 683 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 437 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 433 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(3, t) <= 3
[9, 12]: aipg(1, t) <= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) <= 3
[14, 14]: aipg(1, t) <= 3
[14, 14]: aipg(1, t) == 1

### - Time: 433 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(1, t) <= 3
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(3, t) <= 3
[14, 14]: aipg(3, t) == 1

### - Time: 439 Res: SAT
[5, 14]: cenq(4, t) >= 1
[8, 8]: aipg(4, t) >= 2
[8, 14]: cenq(4, t) >= 1
[9, 12]: aipg(1, t) <= 3
[9, 12]: aipg(3, t) <= 3
[9, 12]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 1
[13, 14]: cenq(4, t) >= 1
[14, 14]: cenq(4, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 435 Res: SAT
[5, 14]: cenq(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(1, t) <= 3
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 433 Res: SAT
[5, 14]: cenq(4, t) >= 1
[9, 11]: aipg(1, t) <= 3
[9, 11]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 436 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[5, 14]: cenq(4, t) >= 1
[9, 11]: aipg(1, t) <= 3
[9, 11]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 434 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 4]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 3
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 430 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 11]: aipg(1, t) <= 3
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 428 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[8, 8]: cenq(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 427 Res: SAT
[5, 14]: cenq(4, t) >= 1
[8, 8]: cenq(4, t) == 2
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 426 Res: SAT
[4, 4]: aipg(3, t) <= 1
[5, 7]: aipg(3, t) <= 1
[5, 14]: cenq(4, t) >= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: cenq(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 13]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(3, t) <= 1

### - Time: 425 Res: SAT
[5, 7]: aipg(1, t) <= 1
[5, 14]: cenq(4, t) >= 1
[8, 8]: cenq(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 432 Res: SAT
[5, 7]: aipg(2, t) <= 1
[5, 14]: cenq(4, t) >= 1
[8, 8]: cenq(4, t) == 2
[8, 8]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 445 Res: SAT
[1, 1]: cenq(0, t) < 2t
[5, 14]: cenq(4, t) >= 1
[8, 8]: aipg(2, t) <= 1
[8, 8]: cenq(4, t) == 2
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 427 Res: SAT
[1, 1]: cenq(0, t) <= 1
[1, 7]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4

### - Time: 434 Res: SAT
[1, 1]: cenq(4, t) <= 2
[1, 1]: cenq(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[9, 14]: cenq(3, t) >= 3
[11, 14]: cenq(4, t) >= 4

### - Time: 516 Res: SAT
[1, 1]: cenq(4, t) <= 2
[1, 1]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 7]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 14]: cenq(3, t) >= 3
[11, 14]: cenq(4, t) >= 4

### - Time: 430 Res: SAT
[1, 1]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 7]: aipg(4, t) >= 1
[9, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 4t
[9, 10]: aipg(4, t) == 2
[9, 14]: cenq(3, t) >= 3
[11, 14]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 4t
[11, 14]: cenq(4, t) >= 4

### - Time: 432 Res: SAT
[1, 1]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 7]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 14]: cenq(3, t) >= 3
[11, 14]: cenq(4, t) >= 4
[11, 14]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 4t

### - Time: 3835 Res: SAT
[1, 8]: cenq(4, t) <= 2
[6, 7]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 4t
[11, 14]: cenq(4, t) >= 4
[13, 14]: SUM_[q in {0, 1, 4, }] cenq(q ,t) < 4t
[13, 14]: cenq(4, t) >= 4

### - Time: 443 Res: SAT
[1, 8]: cenq(4, t) <= 2
[3, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) < 2t
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(3, t) < 2t
[11, 12]: aipg(3, t) < 2t
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) < 2t
[13, 14]: aipg(4, t) == 2

### - Time: 435 Res: SAT
[1, 6]: aipg(3, t) <= 1
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) >= 1

### - Time: 436 Res: SAT
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(1, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 1
[13, 14]: aipg(1, t) <= 1

### - Time: 436 Res: SAT
[1, 8]: cenq(4, t) <= 2
[8, 8]: aipg(4, t) >= 2
[11, 12]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) == 2

### - Time: 3012 Res: SAT
[1, 8]: cenq(4, t) <= 2
[11, 12]: aipg(4, t) >= 1
[11, 12]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5

### - Time: 432 Res: SAT
[1, 8]: cenq(4, t) <= 2
[1, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) >= 1
[11, 12]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5

### - Time: 437 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 1
[11, 12]: aipg(2, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5

### - Time: 434 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) >= 1
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) >= 1
