### - Time: 691 Res: SAT
[7, 14]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5

### - Time: 4525 Res: SAT
[5, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) == 2

### - Time: 625 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) == 2

### - Time: 925 Res: SAT
[4, 4]: aipg(0, t) <= 2
[5, 8]: aipg(4, t) >= 2
[5, 8]: aipg(0, t) <= 2
[9, 12]: aipg(4, t) <= 2
[9, 12]: aipg(0, t) <= 2
[9, 12]: aipg(0, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(0, t) <= 2

### - Time: 620 Res: SAT
[3, 3]: aipg(0, t) <= 1
[5, 10]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(0, t) <= 2
[13, 13]: aipg(4, t) >= 2

### - Time: 627 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 9]: aipg(0, t) <= 1
[5, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

### - Time: 614 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 9]: aipg(4, t) >= 2
[10, 11]: cenq(3, t) < 2t
[13, 14]: cenq(4, t) == 5

### - Time: 614 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 9]: aipg(4, t) >= 2
[10, 11]: cenq(3, t) < 2t
[10, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 618 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) <= 2
[10, 11]: cenq(3, t) < 2t
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

### - Time: 793 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 4]: cenq(3, t) < 2t
[4, 4]: aipg(0, t) <= 1
[5, 9]: aipg(4, t) >= 2
[5, 9]: cenq(3, t) < 2t
[10, 11]: cenq(3, t) < 2t
[10, 11]: aipg(4, t) <= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 623 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 4]: aipg(0, t) <= 1
[4, 4]: cenq(1, t) < 2t
[5, 9]: aipg(4, t) >= 2
[5, 9]: aipg(0, t) <= 1
[5, 9]: cenq(3, t) < 2t
[10, 10]: aipg(4, t) <= 2
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) <= 2
[13, 14]: cenq(4, t) >= 5

### - Time: 623 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 4]: cenq(1, t) < 2t
[5, 9]: aipg(4, t) >= 2
[5, 9]: cenq(3, t) < 2t
[10, 10]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) <= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t
[14, 14]: cenq(4, t) >= 5

### - Time: 627 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 4]: cenq(1, t) < 2t
[5, 9]: cenq(3, t) < 2t
[5, 9]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 4t

### - Time: 4625 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 4]: cenq(1, t) < 2t
[5, 9]: aipg(4, t) >= 2
[5, 9]: cenq(3, t) < 2t
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2

### - Time: 685 Res: SAT
[5, 9]: cenq(3, t) < 2t
[5, 9]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 680 Res: SAT
[5, 9]: aipg(4, t) >= 2
[5, 9]: cenq(3, t) < 2t
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 692 Res: SAT
[5, 8]: aipg(4, t) >= 2
[5, 8]: cenq(3, t) < 2t
[9, 9]: cenq(3, t) < 2t
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 674 Res: SAT
[3, 4]: aipg(3, t) <= 1
[5, 7]: aipg(4, t) >= 2
[9, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 703 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 7]: aipg(4, t) >= 2
[8, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2

### - Time: 699 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 7]: aipg(4, t) >= 2
[8, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 705 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 7]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 807 Res: SAT
[5, 7]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 684 Res: SAT
[5, 7]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 697 Res: SAT
[1, 10]: cenq(4, t) <= 3
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 689 Res: SAT
[1, 10]: cenq(4, t) <= 3
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 670 Res: SAT
[1, 10]: cenq(4, t) <= 3
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) == 1

### - Time: 694 Res: SAT
[1, 10]: cenq(4, t) <= 3
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 702 Res: SAT
[1, 6]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[7, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[13, 13]: aipg(1, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 629 Res: SAT
[1, 6]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[7, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 628 Res: SAT
[1, 10]: cenq(4, t) <= 3
[7, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 625 Res: SAT
[1, 7]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[6, 6]: cenq(0, t) < 3t
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[7, 7]: cenq(0, t) < 3t
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 622 Res: SAT
[1, 7]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[5, 5]: aipg(4, t) >= 1
[6, 6]: cenq(0, t) < 3t
[6, 6]: aipg(4, t) >= 1
[7, 7]: cenq(0, t) < 3t
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 646 Res: SAT
[1, 7]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[5, 5]: aipg(4, t) >= 1
[6, 6]: aipg(4, t) >= 1
[7, 7]: cenq(0, t) < 3t
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 702 Res: SAT
[1, 7]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[5, 5]: aipg(4, t) >= 1
[6, 6]: aipg(4, t) >= 1
[7, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 6t
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 697 Res: SAT
[1, 10]: cenq(4, t) <= 3
[5, 7]: aipg(4, t) >= 1
[8, 10]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 1
[13, 13]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 647 Res: SAT
[1, 10]: cenq(4, t) <= 3
[5, 7]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 5766 Res: SAT
[1, 10]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) >= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 1
[8, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == 5

### - Time: 698 Res: SAT
[1, 10]: cenq(4, t) <= 3
[5, 6]: aipg(4, t) >= 1
[7, 7]: aipg(4, t) >= 1
[8, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2

### - Time: 706 Res: SAT
[1, 2]: cenq(4, t) <= 3
[1, 7]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[3, 7]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1

### - Time: 781 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: aipg(2, t) <= 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 10t
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1

### - Time: 710 Res: SAT
[1, 6]: aipg(2, t) <= 1
[1, 6]: cenq(4, t) <= 1
[10, 10]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 10t
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

### - Time: 678 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 9]: aipg(3, t) >= 0
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(3, t) >= 0
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2

### - Time: 5592 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 9]: aipg(3, t) >= 0
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(3, t) >= 0
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

### - Time: 4422 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[10, 10]: aipg(3, t) >= 0
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2

### - Time: 4624 Res: UNSAT
[1, 6]: cenq(4, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

### - Time: 4960 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 9]: aipg(4, t) >= 1
[10, 10]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2

### - Time: 634 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 2

### - Time: 3600 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

### - Time: 676 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) >= 1

