### - Time: 3268 Res: SAT
[1, 5]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) >= 4
[3, 5]: ecmp(0, t) == 0
[3, 10]: cenq(0, t) >= 4
[6, 6]: ecmp(0, t) == 0
[6, 10]: cenq(0, t) >= 4
[7, 10]: cenq(0, t) >= 4

### - Time: 3669 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 5]: ecmp(0, t) == 0
[3, 10]: cenq(0, t) >= 4
[6, 6]: ecmp(0, t) == 1
[6, 10]: cenq(0, t) >= 4

### - Time: 3329 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 5]: ecmp(0, t) == 1
[3, 10]: cenq(0, t) >= 4
[6, 6]: ecmp(0, t) == 1
[6, 10]: cenq(0, t) >= 4

### - Time: 3445 Res: SAT
[1, 2]: ecmp(0, t) == 1
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 5]: ecmp(0, t) == 1
[3, 5]: ecmp(0, t) == 1
[3, 10]: cenq(0, t) >= 4
[6, 6]: ecmp(0, t) == 1

### - Time: 3326 Res: SAT
[1, 2]: ecmp(0, t) == 1
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 5]: ecmp(0, t) == 1
[3, 10]: cenq(0, t) >= 4
[6, 6]: ecmp(0, t) == 0

### - Time: 3465 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 5]: ecmp(0, t) == 1
[3, 10]: cenq(0, t) >= 4
[6, 6]: ecmp(0, t) == 0

### - Time: 2616 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) > 3t
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 8]: ecmp(1, t) >= 0

### - Time: 5961 Res: SAT
[1, 2]: ecmp(1, t) >= 0
[1, 2]: cenq(0, t) > 3t
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 8]: ecmp(1, t) >= 0

### - Time: 4558 Res: SAT
[1, 2]: ecmp(0, t) >= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(0, t) > 3t
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 8]: ecmp(1, t) >= 0

### - Time: 4494 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(0, t) > 3t
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 8]: ecmp(1, t) >= 0

### - Time: 5068 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) > 3t
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 9]: cenq(0, t) > 3t

### - Time: 3999 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(0, t) > 3t
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) == 1
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 9]: cenq(0, t) > 3t

### - Time: 5241 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) > 3t
[1, 2]: ecmp(0, t) == 1
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 9]: cenq(0, t) > 3t

### - Time: 3400 Res: SAT
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) > 3t
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 9]: cenq(0, t) > 3t

### - Time: 3748 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) > 3t
[1, 2]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 9]: cenq(0, t) > 3t
[3, 9]: ecmp(0, t) == 0
[10, 10]: ecmp(0, t) == 0

### - Time: 4592 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) > 3t
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 9]: cenq(1, t) > 3t
[3, 9]: ecmp(0, t) == 0
[10, 10]: ecmp(0, t) == 0

### - Time: 4210 Res: SAT
[1, 2]: cenq(1, t) <= 3t
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) == 0
[1, 2]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 9]: cenq(1, t) > 3t
[3, 9]: ecmp(0, t) == 0
[10, 10]: ecmp(0, t) == 0

### - Time: 2969 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 3t
[1, 2]: ecmp(1, t) == 0
[1, 2]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 9]: cenq(1, t) > 3t
[3, 9]: ecmp(0, t) == 0
[10, 10]: ecmp(0, t) == 0

### - Time: 2888 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(1, t) == 1
[1, 2]: cenq(1, t) <= 3t
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 9]: ecmp(0, t) == 0
[3, 9]: cenq(1, t) > 3t
[10, 10]: ecmp(0, t) == 0

### - Time: 3352 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 3t
[1, 2]: ecmp(1, t) == 1
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 9]: ecmp(0, t) == 0
[3, 9]: cenq(0, t) > 3t
[10, 10]: ecmp(0, t) == 0

### - Time: 4510 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(1, t) == 1
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 3t
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 5]: cenq(1, t) <= 3t
[3, 5]: ecmp(0, t) == 0
[3, 5]: cenq(0, t) > 3t
[6, 9]: cenq(0, t) > 3t
[6, 9]: ecmp(0, t) == 0

### - Time: 2977 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: ecmp(1, t) == 1
[1, 2]: cenq(1, t) == 3t
[1, 2]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 5]: cenq(1, t) <= 3t
[3, 5]: cenq(0, t) > 3t
[3, 5]: ecmp(0, t) == 0
[6, 9]: ecmp(0, t) == 0
[6, 9]: cenq(0, t) > 3t

### - Time: 4290 Res: SAT
[1, 2]: cenq(0, t) == 3t
[1, 2]: ecmp(1, t) == 1
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 5]: cenq(0, t) > 3t
[3, 5]: cenq(1, t) <= 3t
[6, 9]: cenq(0, t) > 3t

### - Time: 3047 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(0, t) == 3t
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: ecmp(1, t) == 1
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 5]: cenq(1, t) <= 3t
[6, 9]: cenq(1, t) > 3t

### - Time: 3058 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) == 1
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(0, t) == 3t
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 5]: cenq(1, t) <= 3t
[6, 9]: cenq(1, t) > 3t

### - Time: 2639 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(0, t) == 3t
[1, 2]: ecmp(0, t) == 1
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 5]: cenq(1, t) == 3t
[6, 9]: cenq(1, t) > 3t

### - Time: 2128 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(0, t) == 3t
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 5]: cenq(1, t) == 3t
[6, 9]: cenq(1, t) > 3t

### - Time: 4252 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(0, t) == 3t
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 5]: cenq(0, t) == 3t
[6, 9]: cenq(1, t) > 3t

### - Time: 3993 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) == 3t
[1, 2]: ecmp(0, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 5]: cenq(0, t) == 3t
[6, 9]: cenq(0, t) > 3t

### - Time: 6364 Res: SAT
[1, 2]: cenq(1, t) == 3t
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 5]: cenq(0, t) == 3t
[6, 9]: cenq(0, t) > 3t

### - Time: 4037 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) == 3t
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 5]: cenq(1, t) == 3t
[3, 5]: cenq(0, t) == 3t
[6, 9]: cenq(1, t) == 3t
[6, 9]: cenq(0, t) > 3t

### - Time: 4101 Res: SAT
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
