### - Time: 697 Res: SAT
[3, 13]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 4t

### - Time: 716 Res: SAT
[9, 12]: aipg(4, t) == 2
[5, 5]: cenq(4, t) <= 10t
[6, 7]: cenq(4, t) <= 10t
[6, 7]: aipg(1, t) <= 1
[6, 14]: cenq(4, t) >= 1
[8, 8]: aipg(1, t) <= 1
[8, 14]: cenq(4, t) >= 1
[9, 14]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3

### - Time: 707 Res: SAT
[1, 5]: cenq(4, t) <= 10
[6, 7]: cenq(4, t) <= 10t
[8, 8]: aipg(1, t) <= 1
[9, 14]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[9, 14]: aipg(1, t) <= 1

### - Time: 872 Res: SAT
[8, 8]: aipg(1, t) <= 1
[9, 14]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 3
[9, 14]: aipg(4, t) >= 2

### - Time: 676 Res: SAT
[1, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: cenq(4, t) < t
[9, 14]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 3
[9, 14]: aipg(4, t) >= 2

### - Time: 709 Res: SAT
[1, 7]: aipg(1, t) <= 1
[8, 8]: cenq(4, t) < t
[8, 8]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[9, 14]: aipg(4, t) == 2

### - Time: 6886 Res: SAT
[1, 4]: cenq(4, t) < t
[5, 8]: cenq(4, t) < t
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 693 Res: SAT
[1, 8]: cenq(4, t) < t
[9, 9]: aipg(4, t) == 2
[9, 9]: cenq(4, t) < t
[10, 10]: aipg(4, t) == 2
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[11, 14]: aipg(4, t) == 2

### - Time: 643 Res: SAT
[6, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 3
[11, 14]: aipg(4, t) == 2

### - Time: 682 Res: SAT
[6, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4

### - Time: 695 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4

### - Time: 661 Res: SAT
[2, 4]: aipg(2, t) <= 2
[5, 10]: aipg(4, t) >= 2
[5, 10]: aipg(2, t) <= 2
[11, 13]: aipg(2, t) <= 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4

### - Time: 693 Res: SAT
[2, 4]: aipg(2, t) <= 2
[5, 7]: aipg(2, t) <= 2
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(2, t) >= 1
[8, 8]: aipg(2, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(2, t) <= 2
[9, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4

### - Time: 689 Res: SAT
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(2, t) == 1
[11, 14]: cenq(4, t) >= 4

### - Time: 669 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) >= 2
[8, 8]: aipg(2, t) == 1
[11, 14]: cenq(4, t) >= 4

### - Time: 790 Res: SAT
[1, 4]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(4, t) >= 2
[8, 8]: aipg(2, t) == 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 707 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 8]: aipg(2, t) == 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 695 Res: SAT
[1, 6]: cenq(4, t) <= 1
[8, 8]: aipg(2, t) == 1
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4

### - Time: 687 Res: SAT
[1, 3]: cenq(4, t) <= 1
[4, 6]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 5t
[8, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 682 Res: SAT
[1, 3]: cenq(4, t) <= 1
[4, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[8, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 667 Res: SAT
[1, 3]: cenq(4, t) <= 1
[4, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(2, t) >= 1

### - Time: 701 Res: SAT
[1, 3]: cenq(4, t) <= 1
[7, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) >= 1

### - Time: 753 Res: SAT
[7, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) >= 1

### - Time: 711 Res: SAT
[7, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 656 Res: SAT
[7, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 723 Res: SAT
[7, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 686 Res: SAT
[7, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 702 Res: SAT
[3, 9]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 678 Res: SAT
[3, 12]: aipg(0, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 660 Res: SAT
[3, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 748 Res: SAT
[3, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(2, t) <= 1

### - Time: 735 Res: SAT
[3, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 806 Res: SAT
[3, 12]: aipg(2, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 907 Res: SAT
[1, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(2, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 693 Res: SAT
[1, 11]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 728 Res: SAT
[1, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[12, 12]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 707 Res: SAT
[1, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[12, 12]: aipg(3, t) <= 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(1, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[14, 14]: aipg(1, t) == 1

### - Time: 710 Res: SAT
[1, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 683 Res: SAT
[1, 10]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 660 Res: SAT
[1, 10]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 687 Res: SAT
[1, 10]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 674 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 718 Res: SAT
[1, 3]: aipg(3, t) <= 1
[4, 8]: aipg(3, t) <= 1
[4, 8]: aipg(1, t) <= 1
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 701 Res: SAT
[1, 3]: aipg(3, t) <= 1
[4, 8]: aipg(1, t) <= 1
[4, 8]: aipg(3, t) <= 1
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 793 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 4]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 9t
[5, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 9t
[10, 13]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 764 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 4]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 9t
[5, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 9t
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 685 Res: SAT
[1, 2]: aipg(3, t) <= 1
[3, 4]: aipg(1, t) <= 1
[3, 4]: aipg(3, t) <= 1
[5, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 703 Res: SAT
[1, 1]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 6t
[3, 4]: aipg(3, t) <= 1
[3, 4]: aipg(1, t) <= 1
[5, 7]: aipg(0, t) <= 1
[8, 12]: aipg(0, t) <= 1
[8, 14]: cenq(0, t) >= 4
[13, 14]: aipg(1, t) >= 1
[13, 14]: cenq(0, t) >= 4

### - Time: 699 Res: SAT
[1, 4]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 706 Res: SAT
[4, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 698 Res: SAT
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[5, 6]: aipg(4, t) >= 1
[5, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t
[7, 13]: aipg(4, t) >= 1

### - Time: 662 Res: SAT
[5, 7]: aipg(4, t) == 2
[8, 9]: aipg(0, t) == 1
[10, 14]: aipg(4, t) >= 2

### - Time: 672 Res: SAT
[5, 7]: aipg(4, t) == 2
[8, 9]: aipg(4, t) == 2
[8, 9]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2

### - Time: 700 Res: SAT
[1, 4]: cenq(4, t) <= 0
[8, 9]: aipg(4, t) == 2
[8, 9]: aipg(0, t) == 1

### - Time: 647 Res: SAT
[1, 4]: cenq(4, t) <= 0
[8, 9]: aipg(4, t) == 2
[8, 9]: aipg(0, t) == 1
[10, 13]: aipg(4, t) == 2

### - Time: 663 Res: SAT
[1, 1]: cenq(4, t) <= 0
[9, 9]: aipg(1, t) == 1
[10, 14]: aipg(4, t) == 2

### - Time: 684 Res: SAT
[9, 9]: aipg(1, t) == 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 672 Res: SAT
[5, 6]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 2t
[9, 9]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 819 Res: SAT
[5, 5]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 2t
[6, 8]: aipg(2, t) <= 2
[6, 8]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 2t
[9, 9]: aipg(1, t) == 1
[9, 9]: aipg(2, t) <= 2
[10, 12]: aipg(2, t) <= 2
[14, 14]: aipg(0, t) >= 1

### - Time: 938 Res: SAT
[5, 5]: SUM_[q in {0, 2, 4, }] cenq(q ,t) > 2t
[9, 9]: aipg(1, t) == 1
[10, 12]: aipg(1, t) <= 2
[13, 14]: aipg(0, t) >= 1

### - Time: 827 Res: SAT
[5, 6]: aipg(1, t) <= 2
[7, 8]: aipg(1, t) <= 2
[7, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(1, t) <= 2
[13, 14]: aipg(0, t) >= 1

### - Time: 889 Res: SAT
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 8]: aipg(1, t) <= 2
[9, 9]: aipg(0, t) == 1
[10, 12]: aipg(1, t) <= 2
[13, 14]: aipg(0, t) >= 1

### - Time: 740 Res: SAT
[5, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 9]: aipg(0, t) == 1
[13, 14]: aipg(0, t) >= 1

### - Time: 763 Res: SAT
[5, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: aipg(0, t) == 1
[13, 14]: aipg(0, t) >= 1

### - Time: 693 Res: SAT
[3, 4]: aipg(2, t) <= 2
[5, 7]: aipg(2, t) <= 2
[5, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: aipg(0, t) == 1
[13, 14]: aipg(0, t) >= 1

### - Time: 676 Res: SAT
[5, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[5, 7]: aipg(2, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(2, t) <= 1
[10, 11]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) >= 1

### - Time: 742 Res: SAT
[5, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[9, 9]: aipg(3, t) == 1
[10, 12]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) >= 1

### - Time: 701 Res: SAT
[9, 9]: aipg(3, t) == 1
[10, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(1, t) >= 1

### - Time: 680 Res: SAT
[9, 9]: aipg(0, t) == 1
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 676 Res: SAT
[9, 9]: aipg(0, t) == 1
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 810 Res: SAT
[9, 9]: aipg(0, t) == 1
[11, 12]: aipg(3, t) == 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 699 Res: SAT
[5, 8]: aipg(4, t) >= 1
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(4, t) >= 1
[10, 10]: aipg(4, t) >= 1
[11, 11]: aipg(4, t) >= 1
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(4, t) >= 1
[13, 14]: aipg(4, t) >= 1
[13, 14]: aipg(3, t) == 1

### - Time: 699 Res: SAT
[5, 8]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) >= 1
[9, 9]: aipg(0, t) == 1
[10, 10]: aipg(4, t) >= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 1
[13, 14]: aipg(3, t) == 1

### - Time: 659 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(4, t) >= 1
[10, 10]: aipg(4, t) >= 1
[11, 11]: aipg(4, t) >= 1
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 1

### - Time: 704 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[9, 9]: aipg(4, t) >= 1
[10, 10]: aipg(4, t) >= 1
[11, 11]: aipg(4, t) >= 1
[11, 11]: aipg(3, t) == 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 698 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[10, 10]: aipg(4, t) >= 1
[11, 11]: aipg(4, t) >= 1
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 701 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[10, 10]: aipg(4, t) >= 1
[11, 11]: aipg(4, t) >= 1
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 658 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[11, 11]: aipg(4, t) >= 1
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 693 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 650 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 698 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 885 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 803 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(0, t) == 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 708 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(1, t) == 1
[13, 14]: aipg(0, t) == 1

### - Time: 688 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(1, t) == 1
[10, 12]: aipg(3, t) <= 1

### - Time: 666 Res: SAT
[5, 6]: aipg(4, t) >= 2
[5, 6]: aipg(3, t) <= 1
[5, 6]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[7, 8]: aipg(0, t) <= 1
[7, 8]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[9, 10]: aipg(3, t) <= 1
[11, 12]: aipg(2, t) <= 1

### - Time: 705 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 6]: aipg(4, t) >= 2
[5, 6]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[5, 6]: aipg(3, t) <= 1
[5, 6]: aipg(0, t) <= 1
[7, 8]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[7, 8]: aipg(0, t) <= 1
[11, 12]: aipg(2, t) <= 1

### - Time: 698 Res: SAT
[1, 4]: aipg(4, t) <= 1
[7, 9]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[7, 9]: aipg(2, t) <= 1
[10, 14]: aipg(2, t) <= 1

### - Time: 651 Res: SAT
[1, 4]: aipg(4, t) <= 0
[6, 6]: aipg(2, t) <= 1
[7, 9]: aipg(2, t) <= 1
[7, 9]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[10, 14]: aipg(2, t) <= 1

### - Time: 678 Res: SAT
[1, 4]: aipg(4, t) <= 0
[5, 9]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[5, 9]: aipg(4, t) >= 1
[10, 14]: aipg(2, t) <= 1
[10, 14]: aipg(4, t) >= 1

### - Time: 697 Res: SAT
[1, 4]: aipg(4, t) <= 0
[5, 9]: aipg(4, t) >= 1
[5, 9]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[10, 10]: aipg(4, t) >= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[11, 14]: aipg(4, t) >= 1
[11, 14]: aipg(2, t) <= 1

### - Time: 670 Res: SAT
[1, 4]: aipg(4, t) <= 0
[5, 9]: aipg(4, t) >= 2
[5, 9]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[10, 10]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[11, 14]: aipg(2, t) <= 1

### - Time: 669 Res: SAT
[1, 4]: aipg(4, t) <= 0
[5, 7]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) == 2
[8, 9]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[10, 10]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t

### - Time: 687 Res: SAT
[1, 4]: aipg(4, t) <= 0
[5, 7]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) == 2
[8, 9]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[10, 14]: aipg(4, t) == 2

### - Time: 632 Res: SAT
[1, 4]: aipg(4, t) == 0
[5, 5]: aipg(4, t) >= 2
[5, 5]: aipg(1, t) <= 1
[6, 7]: aipg(1, t) <= 1
[8, 9]: aipg(4, t) == 2
[8, 9]: aipg(1, t) <= 1
[8, 9]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[10, 14]: aipg(1, t) <= 1
[10, 14]: aipg(4, t) == 2

### - Time: 701 Res: SAT
[1, 1]: aipg(4, t) == 0
[2, 4]: aipg(4, t) == 0
[2, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(1, t) <= 1
[8, 9]: aipg(4, t) == 2
[8, 9]: aipg(1, t) <= 1
[8, 9]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[10, 14]: aipg(1, t) <= 1

### - Time: 696 Res: SAT
[2, 4]: aipg(4, t) == 0
[2, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(4, t) >= 2
[8, 9]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[8, 9]: aipg(4, t) == 2
[8, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 14]: aipg(1, t) <= 1

### - Time: 919 Res: SAT
[2, 4]: aipg(4, t) == 0
[2, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(4, t) >= 2
[6, 7]: aipg(4, t) >= 2
[8, 9]: SUM_[q in {1, 4, }] cenq(q ,t) < 2t
[8, 9]: aipg(1, t) <= 1
[8, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) <= 1

### - Time: 685 Res: SAT
[2, 4]: aipg(1, t) <= 1
