### - Time: 2577 Res: SAT
[2, 3]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) <= 2

### - Time: 800 Res: SAT
[3, 10]: aipg(2, t) <= 1
[3, 10]: aipg(1, t) <= 1
[11, 12]: aipg(2, t) <= 2
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) <= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 793 Res: SAT
[1, 2]: aipg(1, t) <= 2
[3, 6]: aipg(0, t) <= 1
[3, 6]: aipg(1, t) <= 2
[7, 10]: aipg(2, t) <= 1
[7, 10]: aipg(1, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 792 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 10]: aipg(4, t) >= 2
[8, 10]: aipg(2, t) <= 1
[11, 11]: aipg(0, t) <= 2
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 857 Res: SAT
[7, 10]: aipg(1, t) <= 1
[11, 11]: aipg(0, t) <= 2
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 856 Res: SAT
[7, 10]: aipg(1, t) <= 1
[11, 11]: aipg(0, t) <= 2
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 846 Res: SAT
[5, 10]: aipg(0, t) <= 2
[11, 11]: aipg(0, t) <= 2
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 802 Res: SAT
[5, 10]: aipg(0, t) <= 2
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(0, t) <= 2
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2

### - Time: 782 Res: SAT
[5, 10]: aipg(1, t) <= 2
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(0, t) <= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 725 Res: SAT
[5, 10]: aipg(1, t) <= 2
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(0, t) <= 2
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 757 Res: SAT
[5, 10]: aipg(1, t) <= 2
[5, 10]: aipg(0, t) <= 2
[11, 11]: aipg(0, t) <= 2
[11, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1

### - Time: 774 Res: SAT
[5, 8]: aipg(1, t) <= 2
[5, 8]: aipg(0, t) <= 2
[9, 10]: aipg(1, t) <= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 2
[11, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1

### - Time: 784 Res: SAT
[5, 8]: aipg(0, t) <= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(1, t) <= 2
[11, 11]: aipg(1, t) <= 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(1, t) <= 2
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(1, t) <= 2

### - Time: 509 Res: SAT
[1, 10]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= t
[11, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 509 Res: SAT
[1, 1]: aipg(1, t) <= 1
[2, 10]: aipg(0, t) <= 1
[2, 10]: aipg(1, t) <= 1
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 518 Res: SAT
[1, 2]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[3, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 516 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 515 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 515 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 518 Res: SAT
[1, 1]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[2, 8]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 518 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 8]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 520 Res: SAT
[1, 1]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[1, 2]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[2, 2]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 9t
[2, 2]: aipg(3, t) <= 1
[3, 8]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 508 Res: SAT
[1, 5]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 9t
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 6]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 510 Res: SAT
[5, 5]: aipg(0, t) <= 2
[6, 8]: aipg(4, t) >= 1
[6, 8]: aipg(0, t) <= 2
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(0, t) <= 2
[11, 11]: aipg(0, t) <= 2
[14, 14]: aipg(1, t) == 1

### - Time: 514 Res: SAT
[5, 5]: aipg(3, t) <= 1
[6, 7]: aipg(3, t) <= 1
[6, 7]: aipg(4, t) >= 1
[8, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) >= 2
[11, 13]: cenq(3, t) <= 6t
[14, 14]: aipg(1, t) == 1

### - Time: 520 Res: SAT
[2, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[6, 13]: aipg(4, t) >= 2
[6, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[14, 14]: aipg(1, t) == 1
[14, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3

### - Time: 579 Res: SAT
[2, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[3, 5]: aipg(4, t) >= 2
[3, 5]: SUM_[q in {2, 4, }] cenq(q ,t) <= 4t
[3, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[6, 6]: aipg(4, t) >= 2
[6, 6]: SUM_[q in {2, 4, }] cenq(q ,t) <= 4t
[7, 13]: aipg(4, t) >= 2
[14, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[14, 14]: aipg(1, t) == 1

### - Time: 524 Res: SAT
[2, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[3, 5]: aipg(4, t) >= 3
[3, 5]: cenq(4, t) <= 4t
[3, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[6, 6]: aipg(4, t) >= 2
[6, 6]: aipg(4, t) >= 2
[7, 13]: aipg(4, t) >= 2
[14, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[14, 14]: aipg(1, t) == 1

### - Time: 522 Res: SAT
[2, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[4, 5]: aipg(4, t) >= 3
[6, 8]: aipg(4, t) >= 2
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 526 Res: SAT
[2, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[4, 5]: aipg(4, t) >= 3
[6, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(2, t) <= 1
[10, 13]: aipg(2, t) <= 1
[10, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 512 Res: SAT
[2, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[4, 5]: aipg(4, t) >= 3
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) >= 2
[10, 13]: aipg(2, t) <= 1

### - Time: 521 Res: SAT
[2, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[4, 5]: aipg(4, t) >= 3
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) >= 2

### - Time: 518 Res: SAT
[2, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[4, 5]: aipg(3, t) <= 1
[4, 5]: aipg(4, t) >= 3
[6, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) <= 1
[10, 13]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) >= 2

### - Time: 521 Res: SAT
[2, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[4, 5]: aipg(4, t) >= 3
[6, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) >= 2
[10, 13]: aipg(1, t) <= 1

### - Time: 520 Res: SAT
[2, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[4, 5]: aipg(4, t) >= 4
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(1, t) <= 1
[10, 13]: aipg(4, t) >= 2

### - Time: 514 Res: SAT
[2, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[3, 5]: aipg(4, t) >= 4
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(3, t) <= 1
[10, 13]: aipg(1, t) <= 1
[10, 13]: aipg(4, t) >= 2

### - Time: 515 Res: SAT
[2, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[3, 5]: aipg(4, t) >= 4
[6, 8]: aipg(1, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(1, t) <= 1
[10, 13]: aipg(4, t) >= 2
[10, 13]: aipg(1, t) <= 1

### - Time: 519 Res: SAT
[2, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[3, 5]: aipg(4, t) >= 4
[6, 8]: aipg(1, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(1, t) <= 1
[10, 13]: aipg(4, t) >= 2
[10, 13]: aipg(2, t) <= 1

### - Time: 527 Res: SAT
[2, 14]: SUM_[q in {2, 4, }] cenq(q ,t) >= 3
[3, 5]: aipg(4, t) >= t
[6, 8]: aipg(1, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) >= 2
[10, 13]: aipg(2, t) <= 1

### - Time: 518 Res: SAT
[2, 5]: aipg(4, t) >= t
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(2, t) <= 1
[10, 13]: aipg(4, t) >= 2

### - Time: 515 Res: SAT
[2, 4]: aipg(4, t) >= t
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(4, t) >= t
[6, 8]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(2, t) <= 1

### - Time: 515 Res: SAT
[5, 5]: aipg(4, t) >= t
[5, 5]: aipg(2, t) <= 1
[6, 8]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(3, t) <= 1

### - Time: 512 Res: SAT
[2, 4]: aipg(4, t) >= t
[5, 5]: aipg(4, t) >= t
[5, 5]: aipg(2, t) <= 1
[6, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(3, t) <= 1

### - Time: 520 Res: SAT
[2, 4]: aipg(4, t) >= t
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(4, t) == t
[6, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(3, t) <= 1

### - Time: 504 Res: SAT
[2, 4]: aipg(4, t) >= t
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(4, t) == t
[6, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) >= 2

### - Time: 505 Res: SAT
[2, 4]: aipg(4, t) >= t
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(4, t) == t
[6, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) >= 2

### - Time: 506 Res: SAT
[2, 4]: aipg(4, t) >= t
[5, 5]: aipg(4, t) == t
[6, 8]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) >= 2
[10, 13]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 499 Res: SAT
[2, 4]: aipg(4, t) >= t
[5, 5]: aipg(4, t) == t
[6, 8]: aipg(4, t) >= 2
[10, 13]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2

