### - Time: 8511 Res: SAT
[5, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: aipg(4, t) >= 1
### - Time: 14846 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 8669 Res: SAT
[1, 3]: aipg(2, t) <= 1
[4, 8]: cenq(4, t) < t
[4, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: cenq(4, t) < t
[13, 14]: cenq(4, t) < t

### - Time: 8717 Res: SAT
[4, 8]: aipg(2, t) <= 1
[9, 12]: cenq(4, t) < t
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2

### - Time: 8896 Res: SAT
[4, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: cenq(4, t) < t
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 8373 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: cenq(4, t) < t

### - Time: 8760 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 12]: cenq(4, t) < t
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 1

### - Time: 8655 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 8733 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 11]: aipg(3, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) == 1
[13, 14]: aipg(3, t) == 1

### - Time: 8491 Res: SAT
[1, 5]: aipg(2, t) <= 1
[1, 5]: cenq(4, t) <= 2
[6, 8]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) == 2

### - Time: 8636 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 5]: aipg(2, t) <= 1
[6, 8]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(3, t) <= 1

### - Time: 8661 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 5]: cenq(4, t) <= 1
[6, 8]: aipg(2, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 8674 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(2, t) <= 1
[7, 8]: aipg(1, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 8915 Res: SAT
[1, 2]: aipg(0, t) <= 1
[3, 5]: aipg(0, t) <= 1
[3, 5]: aipg(1, t) <= 1
[6, 6]: aipg(2, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(1, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 8736 Res: SAT
[3, 5]: aipg(0, t) <= 1
[3, 5]: aipg(1, t) <= 1
[6, 6]: aipg(0, t) <= 1
[6, 6]: aipg(2, t) <= 1
[7, 8]: aipg(0, t) <= 1
[9, 14]: aipg(4, t) == 2
[9, 14]: aipg(0, t) <= 1

### - Time: 8403 Res: SAT
[1, 8]: cenq(0, t) <= 9t
[9, 10]: cenq(0, t) <= 9t
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[11, 12]: cenq(0, t) <= 9t
[13, 14]: aipg(0, t) >= 1

### - Time: 8879 Res: SAT
[4, 14]: cenq(3, t) >= 4
[7, 8]: aipg(2, t) <= 6t
[7, 14]: cenq(3, t) >= 4
[9, 12]: aipg(2, t) <= 6t
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) <= 6t
[13, 13]: aipg(0, t) >= 1
[13, 14]: cenq(3, t) >= 4
[14, 14]: aipg(2, t) >= 1
[14, 14]: cenq(3, t) >= 4

### - Time: 8531 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 8738 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 8762 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 8905 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 8691 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 8912 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 8651 Res: SAT
[9, 11]: aipg(4, t) == 2
[12, 12]: cenq(2, t) <= 8t
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(2, t) <= 8t
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8602 Res: SAT
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: cenq(2, t) <= 8t
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(2, t) <= 8t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8456 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 8937 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 8692 Res: SAT
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 8671 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 8746 Res: SAT
[6, 6]: cenq(4, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 8853 Res: SAT
[6, 6]: cenq(4, t) == 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(0, t) <= 2
[9, 12]: aipg(0, t) <= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) <= 2
[13, 13]: aipg(2, t) == 1

### - Time: 8766 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(0, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) <= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 8952 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 8498 Res: SAT
[3, 6]: aipg(1, t) <= 1
[7, 12]: aipg(4, t) >= 2
[7, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 8504 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(4, t) >= 2
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 8453 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(4, t) >= 2
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 12]: aipg(4, t) >= 2
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 8500 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 1
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) >= 1

### - Time: 8625 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 1
[8, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 8506 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[11, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[11, 12]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[14, 14]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t

### - Time: 8729 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 6t
[11, 12]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[13, 13]: aipg(2, t) == 1
[13, 13]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[13, 13]: aipg(0, t) == 1
[14, 14]: cenq(1, t) < 3t

### - Time: 8553 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[8, 10]: aipg(1, t) <= 1
[11, 12]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 8379 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[8, 10]: aipg(1, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[13, 13]: aipg(1, t) == 1

### - Time: 8680 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 10]: aipg(4, t) >= 2
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 12]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 8671 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[8, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(1, t) <= 1
[11, 12]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 8822 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 12]: aipg(1, t) <= 1
[11, 12]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(4, t) >= 2

### - Time: 8429 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(0, t) <= 1
[8, 10]: aipg(0, t) <= 1
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 8854 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[8, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 8662 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 10]: aipg(0, t) <= 1
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 8816 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 10]: aipg(0, t) <= 1
[8, 10]: aipg(4, t) >= 2
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 8635 Res: SAT
[7, 7]: aipg(4, t) >= 2
[8, 10]: aipg(4, t) >= 2
[8, 10]: aipg(0, t) <= 1
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2

### - Time: 8663 Res: SAT
[3, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 10]: aipg(0, t) <= 1
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[8, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2

### - Time: 8727 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[6, 7]: aipg(3, t) <= 1
[6, 7]: aipg(0, t) <= 1
[8, 10]: aipg(0, t) <= 1
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(0, t) <= 1

### - Time: 8670 Res: SAT
[5, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[6, 7]: aipg(0, t) <= 1
[8, 10]: aipg(0, t) <= 1
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(0, t) <= 1

### - Time: 8648 Res: SAT
[5, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[6, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[6, 7]: aipg(0, t) <= 1
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 8643 Res: SAT
[6, 7]: aipg(0, t) <= 1
[8, 10]: aipg(0, t) <= 1
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2

### - Time: 8685 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[8, 10]: aipg(0, t) <= 1
[8, 10]: SUM_[q in {0, 1, }] cenq(q ,t) <= 3t
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(1, t) <= 2
[11, 12]: aipg(4, t) == 2

### - Time: 8570 Res: SAT
[1, 7]: cenq(4, t) <= 3
[1, 7]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[8, 8]: SUM_[q in {0, 1, }] cenq(q ,t) <= 3t
[9, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 12]: aipg(1, t) <= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1

### - Time: 8581 Res: SAT
[1, 7]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[9, 9]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[10, 10]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(1, t) <= 2
[11, 12]: aipg(4, t) == 2

### - Time: 8698 Res: SAT
[1, 7]: aipg(2, t) <= 1
[1, 9]: cenq(4, t) <= 3
[8, 8]: aipg(2, t) <= 1
[8, 8]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[9, 9]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[11, 14]: aipg(0, t) <= 1
[11, 14]: aipg(2, t) <= 1

### - Time: 8422 Res: SAT
[1, 7]: aipg(2, t) <= 1
[1, 9]: cenq(4, t) <= 3
[8, 8]: aipg(2, t) <= 1
[8, 8]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[9, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(2, t) <= 1
[11, 14]: aipg(0, t) <= 1

### - Time: 8647 Res: SAT
[1, 7]: aipg(2, t) <= 1
[1, 9]: cenq(4, t) <= 3
[8, 8]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[11, 14]: aipg(2, t) <= 1
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(3, t) <= 1

### - Time: 8526 Res: SAT
[1, 7]: aipg(3, t) <= 1
[1, 7]: aipg(2, t) <= 1
[1, 9]: cenq(4, t) <= 3
[8, 8]: aipg(3, t) <= 1
[8, 8]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[9, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[11, 14]: aipg(3, t) <= 1
[11, 14]: aipg(2, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 8408 Res: SAT
[1, 7]: cenq(4, t) <= 3
[1, 7]: aipg(3, t) <= 1
[1, 7]: aipg(2, t) <= 1
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[9, 9]: aipg(3, t) <= 1
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(2, t) <= 1

### - Time: 8675 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 10]: cenq(4, t) <= 3
[5, 9]: aipg(0, t) <= 1
[5, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 4t
[10, 10]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 4t
[11, 12]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 4t
[11, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 8815 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 10]: cenq(4, t) <= 3
[5, 9]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 4t
[5, 9]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 8595 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 8616 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[13, 14]: aipg(0, t) == 1

### - Time: 8825 Res: SAT
[1, 3]: aipg(3, t) <= 1
[4, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(4, t) == 2
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 14]: aipg(0, t) == 1

### - Time: 8641 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[10, 10]: cenq(4, t) == 3
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 8573 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: cenq(4, t) == 3
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 14]: aipg(3, t) == 1

### - Time: 8721 Res: SAT
[2, 9]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 8621 Res: SAT
[2, 9]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: cenq(4, t) == 3
[10, 10]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

