###
[1, 5]: SUM_[q in {0, 2, }] cenq(q ,t) == 3
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[3, 7]: cenq(0, t) == t

###
[1, 2]: cenq(0, t) == t
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[3, 7]: cenq(0, t) < t

###
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(0, t) == t
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(0, t) < t

###
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) == t
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0

###
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(2, t) == t
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) >= 1
[3, 7]: cenq(0, t) >= 1

###
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0

###
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) >= 3
[1, 7]: cenq(1, t) <= 0
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 3

###
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) <= 3
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 3
[1, 7]: cenq(3, t) <= 0

###
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0

###
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4

###
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(2, t) >= 4

###
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(0, t) >= 4

###
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(0, t) >= 4
[7, 7]: cenq(2, t) >= 2t

###
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[2, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == t

###
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 1

###
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) >= 1
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(2, t) == 1
[2, 7]: cenq(2, t) >= 1

###
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) >= 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[2, 7]: cenq(2, t) == t
[2, 7]: cenq(2, t) >= 1

###
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(0, t) == t
[1, 7]: cenq(3, t) <= 0
[1, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 2
[1, 7]: cenq(1, t) <= 0
[2, 7]: cenq(0, t) >= t

###
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(0, t) == t
[1, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 2
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(0, t) >= t

###
[1, 1]: cenq(0, t) == t
[1, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 2
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(0, t) >= t

###
[1, 1]: cenq(0, t) == t
[1, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 2
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(0, t) >= t

###
[1, 1]: cenq(0, t) == t
[1, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 2
[2, 7]: cenq(0, t) >= t

###
[1, 1]: SUM_[q in {0, 1, }] cenq(q ,t) == t
[1, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 2
[2, 7]: cenq(0, t) >= t

###
[1, 1]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == t
[1, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 2
[2, 7]: cenq(0, t) >= t

###
[1, 1]: SUM_[q in {0, 1, }] cenq(q ,t) == t
[1, 7]: SUM_[q in {0, 2, 3, }] cenq(q ,t) >= 2
[2, 7]: SUM_[q in {0, 2, 3, }] cenq(q ,t) >= 2
[2, 7]: cenq(0, t) >= t

###
[1, 1]: SUM_[q in {0, 1, }] cenq(q ,t) == t
[1, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 2
[2, 7]: SUM_[q in {0, 3, }] cenq(q ,t) >= t

