### - Time: 597 Res: SAT
[6, 13]: aipg(3, t) >= 1
[4, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 4t
[8, 14]: aipg(4, t) >= 2

### - Time: 518 Res: SAT
[4, 7]: aipg(4, t) >= 2
[4, 7]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 4t
[8, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) <= 3
[12, 12]: aipg(4, t) <= 3

### - Time: 511 Res: SAT
[4, 7]: aipg(4, t) >= 2
[4, 7]: SUM_[q in {2, 4, }] cenq(q ,t) <= 4t
[10, 11]: aipg(4, t) <= 2
[10, 11]: aipg(4, t) >= 2

### - Time: 510 Res: SAT
[3, 3]: aipg(4, t) >= 2
[4, 9]: aipg(4, t) >= 2
[4, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) <= 2
[10, 11]: aipg(4, t) >= 2

### - Time: 784 Res: SAT
[3, 9]: aipg(4, t) >= 2
[10, 14]: aipg(0, t) <= 2

### - Time: 938 Res: SAT
[3, 9]: aipg(4, t) >= 2
[3, 9]: aipg(3, t) <= 1
[10, 13]: aipg(3, t) <= 1
[10, 13]: aipg(0, t) <= 2
[14, 14]: aipg(0, t) <= 2

### - Time: 795 Res: SAT
[3, 9]: aipg(2, t) <= 1
[3, 9]: aipg(4, t) >= 2
[10, 13]: aipg(0, t) <= 1

### - Time: 716 Res: SAT
[3, 3]: aipg(2, t) <= t
[3, 3]: aipg(4, t) >= t
[8, 8]: aipg(3, t) == 1

### - Time: 748 Res: SAT
[3, 3]: aipg(4, t) >= t
[8, 8]: aipg(1, t) == 1

### - Time: 748 Res: SAT
[3, 3]: aipg(4, t) >= t
[8, 8]: aipg(2, t) == 1

### - Time: 776 Res: SAT
[2, 3]: aipg(4, t) > t
[8, 8]: aipg(2, t) == 1

### - Time: 783 Res: SAT
[2, 3]: aipg(4, t) > t
[8, 9]: aipg(0, t) <= 1
[8, 9]: SUM_[q in {0, 4, }] cenq(q ,t) <= 4t
[10, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 3

### - Time: 789 Res: SAT
[2, 3]: aipg(4, t) > t
[8, 9]: aipg(3, t) <= 1
[8, 9]: cenq(0, t) <= 4t
[14, 14]: aipg(0, t) >= 1
[14, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 3

### - Time: 779 Res: SAT
[3, 3]: aipg(4, t) > t
[8, 11]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 3

### - Time: 777 Res: SAT
[3, 3]: aipg(4, t) > t
[8, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 761 Res: SAT
[3, 3]: aipg(4, t) > t
[8, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 824 Res: SAT
[3, 3]: aipg(4, t) > t
[8, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 808 Res: SAT
[3, 3]: aipg(4, t) > t
[4, 12]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) >= 1

### - Time: 768 Res: SAT
[3, 3]: aipg(4, t) > t
[4, 11]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) >= 1

### - Time: 728 Res: SAT
[3, 3]: aipg(4, t) > t
[3, 3]: aipg(4, t) >= 1
[4, 12]: aipg(2, t) <= 1
[4, 12]: aipg(4, t) >= 1
[13, 14]: aipg(4, t) >= 1
[13, 14]: aipg(0, t) >= 1

### - Time: 6583 Res: SAT
[3, 3]: aipg(4, t) >= 1
[3, 3]: aipg(4, t) > t
[4, 12]: aipg(4, t) >= 2
[4, 12]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) >= 1
[13, 14]: aipg(4, t) >= 1

### - Time: 789 Res: SAT
[3, 11]: aipg(4, t) >= 2
[12, 12]: aipg(2, t) <= 2
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) <= 2
[13, 14]: aipg(0, t) >= 1

### - Time: 802 Res: SAT
[3, 11]: aipg(4, t) >= 2
[12, 12]: aipg(1, t) <= 2
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) <= 2
[13, 14]: aipg(0, t) >= 1

### - Time: 825 Res: SAT
[3, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) >= 1
[13, 14]: aipg(0, t) >= 1

### - Time: 797 Res: SAT
[3, 11]: aipg(4, t) >= 2
[12, 12]: aipg(0, t) >= 1
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) >= 1

### - Time: 817 Res: SAT
[12, 12]: aipg(0, t) >= 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(4, t) >= 2

### - Time: 5353 Res: SAT
[12, 12]: aipg(0, t) >= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 767 Res: SAT
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 773 Res: SAT
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[13, 14]: aipg(3, t) == 1

### - Time: 5831 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[13, 14]: aipg(3, t) == 1

### - Time: 729 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[13, 14]: aipg(0, t) == 1

### - Time: 704 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 724 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 765 Res: SAT
[1, 2]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[3, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) >= 1
[13, 14]: aipg(0, t) == 1

### - Time: 799 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 4t
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) == 1
[13, 14]: aipg(1, t) == 1

### - Time: 748 Res: SAT
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) == 1
[13, 14]: aipg(2, t) == 1

### - Time: 729 Res: SAT
[6, 8]: aipg(1, t) <= 2
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 2
[12, 12]: aipg(1, t) <= 2
[12, 12]: aipg(0, t) == 1
[13, 14]: aipg(1, t) <= 2
[13, 14]: aipg(2, t) == 1

