### - Time: 536 Res: SAT
[4, 8]: aipg(1, t) <= 3
[9, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[10, 11]: aipg(0, t) <= 1
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 1
[12, 12]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[13, 14]: aipg(1, t) <= 2

### - Time: 440 Res: SAT
[2, 5]: cenq(2, t) <= 6t
[2, 5]: aipg(0, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(0, t) <= 1
[12, 12]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[13, 14]: aipg(1, t) <= 2

### - Time: 439 Res: SAT
[1, 6]: cenq(4, t) <= 3
[1, 6]: aipg(0, t) <= t
[1, 8]: cenq(4, t) <= 3
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[13, 14]: aipg(1, t) <= 2

### - Time: 439 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(1, t) <= 1

### - Time: 442 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(1, t) <= 1

### - Time: 440 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1

### - Time: 437 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 468 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(0, t) <= 1
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 437 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 438 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 493 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(3, t) <= 1
[7, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 524 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 435 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 465 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 13]: aipg(4, t) == 2

### - Time: 485 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 436 Res: SAT
[1, 1]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[2, 6]: aipg(2, t) <= 1
[7, 8]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 14]: aipg(4, t) == 2

### - Time: 438 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 14]: aipg(0, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 432 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[11, 14]: aipg(3, t) <= 1

### - Time: 524 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 8]: aipg(3, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(3, t) <= 1
[11, 14]: aipg(3, t) <= 1

### - Time: 438 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(3, t) <= 1

### - Time: 431 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2

### - Time: 479 Res: SAT
[1, 8]: cenq(4, t) <= 2
[1, 8]: aipg(1, t) <= 2
[9, 14]: aipg(1, t) <= 2
[9, 14]: aipg(4, t) == 2

### - Time: 434 Res: SAT
[1, 1]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[2, 8]: aipg(2, t) <= 1
[9, 14]: aipg(4, t) == 2
[9, 14]: aipg(2, t) <= 1

### - Time: 434 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 8]: aipg(0, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 432 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[7, 14]: cenq(4, t) >= 2
[9, 14]: cenq(4, t) >= 2
[9, 14]: aipg(4, t) == 2

### - Time: 434 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 6]: aipg(0, t) <= 1
[7, 8]: aipg(0, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 14]: cenq(4, t) >= 2
[9, 14]: aipg(4, t) == 2
[9, 14]: aipg(0, t) <= 1

### - Time: 433 Res: SAT
[1, 4]: aipg(1, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 6]: aipg(0, t) <= 1
[7, 8]: aipg(0, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 14]: aipg(0, t) <= 1
[9, 14]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 2

### - Time: 430 Res: SAT
[1, 8]: cenq(4, t) <= 2
[3, 6]: aipg(2, t) <= 1
[9, 13]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 2
[14, 14]: cenq(0, t) >= 2

### - Time: 432 Res: SAT
[1, 8]: cenq(4, t) <= 2
[3, 6]: aipg(2, t) <= 1
[7, 8]: aipg(2, t) <= 1
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 2
[12, 13]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 2

### - Time: 433 Res: SAT
[1, 1]: cenq(4, t) <= 2
[1, 2]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[2, 2]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 5t
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(2, t) <= 1
[9, 14]: cenq(4, t) >= 2
[11, 14]: aipg(4, t) == 2

### - Time: 435 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[2, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 5t
[9, 10]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 2
[11, 14]: aipg(4, t) == 2

### - Time: 434 Res: SAT
[1, 8]: cenq(4, t) <= 2
[2, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 5t
[6, 14]: cenq(4, t) >= 1
[7, 14]: cenq(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 1
[10, 14]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 1
[10, 14]: cenq(4, t) >= 2

### - Time: 436 Res: SAT
[1, 2]: SUM_[q in {0, 3, }] cenq(q ,t) <= 5t
[1, 8]: cenq(4, t) <= 2
[6, 14]: cenq(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 1
[10, 14]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 3

### - Time: 436 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 5]: aipg(3, t) <= 1
[6, 14]: cenq(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 3
[10, 14]: aipg(4, t) == 2

### - Time: 439 Res: SAT
[1, 5]: aipg(3, t) <= 1
[1, 7]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 6]: aipg(3, t) <= 1
[6, 14]: cenq(4, t) >= 1
[7, 7]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 14]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 3

### - Time: 438 Res: SAT
[1, 7]: cenq(4, t) <= 2
[6, 14]: cenq(4, t) >= 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 435 Res: SAT
[1, 7]: cenq(4, t) <= 2
[6, 14]: cenq(4, t) >= 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 438 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 5]: aipg(0, t) <= 1
[6, 6]: aipg(0, t) <= 1
[6, 14]: cenq(4, t) >= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 432 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 7]: cenq(4, t) <= 2
[5, 5]: aipg(0, t) <= 1
[5, 14]: cenq(4, t) >= 1
[6, 14]: cenq(4, t) >= 1
[7, 14]: cenq(4, t) >= 1
[8, 14]: cenq(4, t) >= 1
[9, 14]: cenq(4, t) >= 1
[9, 14]: aipg(4, t) == 2

### - Time: 432 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 7]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 14]: cenq(4, t) >= 3
[9, 14]: aipg(4, t) == 2

### - Time: 425 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 3
[10, 14]: aipg(4, t) == 2

### - Time: 429 Res: SAT
[1, 8]: cenq(4, t) <= 2
[5, 14]: cenq(4, t) >= 1
[11, 14]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4

### - Time: 426 Res: SAT
[1, 8]: cenq(4, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[11, 14]: aipg(4, t) == 2

### - Time: 436 Res: SAT
[1, 8]: aipg(3, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) >= 2

### - Time: 437 Res: SAT
[1, 8]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) >= 4

### - Time: 432 Res: SAT
[1, 8]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(0, t) <= 1

### - Time: 522 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(0, t) >= 1

### - Time: 435 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 438 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(1, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 434 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(1, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 488 Res: SAT
[1, 8]: cenq(4, t) <= 2
[11, 12]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 437 Res: SAT
[1, 8]: cenq(4, t) <= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 438 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) >= 1

### - Time: 439 Res: SAT
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 524 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 1
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 433 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 430 Res: SAT
[6, 8]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: aipg(3, t) == 1

### - Time: 435 Res: SAT
[11, 12]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(3, t) == 1

### - Time: 432 Res: SAT
[4, 5]: cenq(2, t) <= 4t
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1

### - Time: 434 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1

### - Time: 428 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 434 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 435 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 432 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 433 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 436 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 428 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 432 Res: SAT
[10, 10]: cenq(4, t) == 3
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 515 Res: SAT
[1, 10]: cenq(4, t) <= 3
[11, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 2951 Res: SAT
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 514 Res: SAT
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 425 Res: SAT
[1, 6]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 427 Res: SAT
[1, 6]: cenq(4, t) <= 3
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
