### - Time: 56 Res: SAT
[1, 8]: cenq(0, t) >= 3t
[2, 2]: cenq(2, t) == 2
[3, 10]: cenq(2, t) >= 3
[4, 4]: SUM_[q in {3, 4, }] cenq(q ,t) == 2t
[5, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[5, 7]: SUM_[q in {3, 4, }] cenq(q ,t) == 2t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 10]: cenq(2, t) >= 3

### - Time: 56 Res: SAT
[1, 2]: cenq(2, t) <= 1
[3, 10]: cenq(2, t) >= 3
[4, 4]: SUM_[q in {3, 4, }] cenq(q ,t) == 2t
[5, 7]: SUM_[q in {3, 4, }] cenq(q ,t) == 2t
[5, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 10]: cenq(2, t) >= 3

### - Time: 56 Res: SAT
[1, 2]: cenq(2, t) <= 1
[3, 10]: cenq(2, t) >= 3
[4, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 10]: cenq(2, t) >= 1

### - Time: 56 Res: SAT
[1, 2]: cenq(2, t) <= 1
[3, 10]: cenq(2, t) >= 3
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 10]: cenq(2, t) >= 1

### - Time: 55 Res: SAT
[1, 2]: cenq(2, t) <= 1
[1, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 3
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[4, 10]: cenq(2, t) >= 1
[8, 10]: cenq(2, t) >= 1

### - Time: 55 Res: SAT
[1, 2]: cenq(2, t) <= 1
[1, 2]: cenq(4, t) <= 2
[1, 3]: cenq(4, t) <= 2
[1, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 3
[3, 10]: cenq(2, t) >= 1
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[4, 10]: cenq(2, t) >= 1
[8, 10]: cenq(2, t) >= 1

### - Time: 55 Res: SAT
[1, 2]: cenq(2, t) <= 1
[1, 2]: cenq(4, t) <= 2
[1, 3]: cenq(4, t) <= 2
[1, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 3
[3, 10]: cenq(2, t) >= 1
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[4, 10]: cenq(2, t) >= 1
[8, 10]: cenq(2, t) >= 1
[8, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t

### - Time: 55 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 2]: cenq(4, t) <= 2
[1, 3]: cenq(4, t) <= 2
[1, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 3
[3, 10]: cenq(2, t) >= 1
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[4, 10]: cenq(2, t) >= 1
[8, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 10]: cenq(2, t) >= 1

### - Time: 56 Res: SAT
[1, 2]: cenq(4, t) <= 2
[1, 2]: cenq(1, t) <= 1
[1, 3]: cenq(4, t) <= 2
[1, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 3
[3, 10]: cenq(2, t) >= 1
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[4, 10]: cenq(2, t) >= 1
[8, 10]: cenq(2, t) >= 1
[8, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t

### - Time: 56 Res: SAT
[1, 2]: cenq(2, t) <= 2
[1, 2]: cenq(1, t) <= 1
[1, 3]: cenq(4, t) <= 2
[1, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 3
[3, 10]: cenq(2, t) >= 1
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[4, 10]: cenq(2, t) >= 1
[8, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[8, 10]: cenq(2, t) >= 1

### - Time: 56 Res: SAT
[1, 2]: cenq(2, t) <= 2
[1, 2]: cenq(1, t) <= 1
[1, 3]: cenq(4, t) <= 2
[1, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 3
[3, 10]: cenq(2, t) >= 1
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[4, 10]: cenq(2, t) >= 1
[8, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 10t
[8, 10]: cenq(2, t) >= 1

### - Time: 56 Res: SAT
[1, 2]: cenq(2, t) <= t
[1, 2]: cenq(1, t) <= 1
[1, 3]: cenq(4, t) <= 2
[1, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 3
[3, 10]: cenq(2, t) >= 1
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[4, 10]: cenq(2, t) >= 1
[8, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 10t
[8, 10]: cenq(2, t) >= 1

### - Time: 56 Res: SAT
[1, 2]: cenq(2, t) <= t
[1, 2]: cenq(1, t) <= 1
[1, 3]: cenq(4, t) <= 2
[1, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 3
[3, 10]: cenq(2, t) >= 1
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[4, 10]: cenq(2, t) >= 1
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 10t
[8, 10]: cenq(2, t) >= 1

### - Time: 56 Res: SAT
[1, 2]: cenq(2, t) <= t
[1, 2]: cenq(1, t) <= 1
[1, 3]: cenq(4, t) <= 2
[1, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 3
[3, 10]: cenq(2, t) >= 1
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 10t
[4, 10]: cenq(2, t) >= 1
[8, 10]: cenq(2, t) >= 1
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t

### - Time: 56 Res: SAT
[1, 2]: cenq(2, t) <= t
[1, 3]: cenq(4, t) <= 2
[1, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 1
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 10t
[4, 10]: cenq(2, t) >= 1
[8, 10]: cenq(2, t) >= 1
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 10t

### - Time: 56 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 2]: cenq(2, t) <= t
[1, 3]: cenq(4, t) <= 1
[1, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 1
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 10t
[4, 10]: cenq(2, t) >= 1
[8, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 10t
[8, 10]: cenq(2, t) >= 1

### - Time: 56 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 2]: cenq(2, t) <= t
[1, 3]: cenq(4, t) <= 1
[1, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 1
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 10t
[4, 10]: cenq(2, t) >= 1
[8, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 10t
[8, 10]: cenq(2, t) >= 1

### - Time: 56 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 2]: cenq(2, t) <= t
[1, 3]: cenq(4, t) <= 1
[1, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 1
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 10t
[4, 10]: cenq(2, t) >= 1
[8, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 10]: cenq(2, t) >= 1

### - Time: 56 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= t
[1, 3]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) >= 1
[3, 10]: cenq(2, t) >= 1
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 10t
[4, 10]: cenq(2, t) >= 1
[8, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 10]: cenq(2, t) >= 1

### - Time: 56 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= t
[1, 3]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) >= 1
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 10t
[8, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) == 10t
[8, 10]: cenq(2, t) >= 1

### - Time: 50 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= t
[1, 10]: cenq(2, t) >= 1
[3, 3]: cenq(1, t) <= t
[4, 7]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 10t
[4, 7]: cenq(1, t) <= t
[8, 10]: cenq(2, t) >= 1

### - Time: 56 Res: SAT
[1, 2]: cenq(1, t) <= 1
[1, 2]: cenq(1, t) <= t
[1, 2]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 1
[1, 10]: cenq(2, t) >= 1
[4, 6]: cenq(1, t) <= t
[7, 7]: cenq(1, t) <= t
[7, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 9t
[8, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 9t
[8, 10]: cenq(2, t) >= 1

### - Time: 55 Res: SAT
[1, 2]: cenq(3, t) <= 1
[1, 3]: cenq(3, t) <= 1
[1, 10]: cenq(2, t) >= 1
[4, 6]: cenq(0, t) <= t

### - Time: 54 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) >= 1
[4, 6]: cenq(0, t) <= t

### - Time: 54 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) >= 1
[4, 6]: cenq(0, t) <= t

### - Time: 54 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) >= 1
[4, 6]: cenq(0, t) <= t

### - Time: 54 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) >= 1

### - Time: 55 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) >= 1
[4, 4]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 2t

### - Time: 54 Res: SAT
[1, 2]: SUM_[q in {2, 4, }] cenq(q ,t) <= 2t
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) >= 1
[3, 3]: SUM_[q in {2, 4, }] cenq(q ,t) <= 2t
[4, 4]: SUM_[q in {2, 4, }] cenq(q ,t) <= 2t

### - Time: 54 Res: SAT
[1, 2]: cenq(4, t) <= 2t
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) >= 1
[3, 3]: SUM_[q in {2, 4, }] cenq(q ,t) <= 2t
[4, 4]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 2t

### - Time: 56 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) >= 1
[3, 3]: cenq(2, t) <= 2t
[4, 4]: SUM_[q in {1, 2, }] cenq(q ,t) <= 2t

### - Time: 57 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) >= 1
[3, 3]: cenq(2, t) <= 2t

### - Time: 75 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) >= 1
[4, 4]: cenq(0, t) == 0

### - Time: 53 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[4, 4]: cenq(4, t) == 0

### - Time: 55 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 1
[1, 4]: cenq(1, t) <= 1
[4, 4]: cenq(4, t) == 0
[4, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 2
[5, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 2

### - Time: 55 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 1
[3, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 2
[4, 4]: cenq(4, t) == 0
[4, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 2
[4, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 2
[5, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 2

### - Time: 56 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 1
[3, 3]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= t
[4, 4]: cenq(4, t) == 0
[4, 4]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= t
[4, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 2
[5, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= t

### - Time: 55 Res: SAT
[1, 1]: SUM_[q in {1, 2, }] cenq(q ,t) <= 1
