### - Time: 2471 Res: SAT
[1, 6]: cenq(3, t) <= 0
[4, 7]: cenq(0, t) == t

### - Time: 2206 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[3, 3]: cenq(2, t) == 2
[4, 7]: cenq(0, t) == t

### - Time: 2198 Res: SAT
[1, 3]: cenq(2, t) == 2
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[4, 7]: cenq(0, t) == t

### - Time: 2231 Res: SAT
[1, 3]: cenq(0, t) == 2
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[4, 7]: cenq(0, t) == t

### - Time: 2213 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(0, t) == 3
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(0, t) == t

### - Time: 2209 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) >= 4
[1, 7]: cenq(1, t) <= 0
[4, 7]: cenq(0, t) == t
[4, 7]: cenq(0, t) >= 4

### - Time: 2228 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) >= 4
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(0, t) >= 4
[4, 7]: cenq(2, t) == t

### - Time: 2256 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 4
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[4, 7]: cenq(2, t) == 2t
[4, 7]: cenq(0, t) >= 4

### - Time: 2207 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 4
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(2, t) == 2
[4, 7]: cenq(0, t) >= 4

### - Time: 2177 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) == 2
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) >= 4
[1, 7]: cenq(1, t) <= 0
[4, 7]: cenq(2, t) == 2

### - Time: 2154 Res: SAT
[1, 3]: cenq(2, t) == 2
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 4
[4, 7]: cenq(2, t) == 3

### - Time: 2206 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) == 3
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 4
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(2, t) == 3

### - Time: 2228 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) == 1
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 4
[1, 7]: cenq(3, t) <= 0

### - Time: 224 Res: UNSAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t
[1, 3]: cenq(2, t) == 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 4
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t

### - Time: 205 Res: UNSAT
[1, 3]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) == 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 4
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t

### - Time: 295 Res: UNSAT
[1, 3]: cenq(2, t) == 1
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 4
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t

### - Time: 2238 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) >= 4
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t

### - Time: 229 Res: UNSAT
[1, 3]: cenq(2, t) == 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 4
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t

### - Time: 247 Res: UNSAT
[1, 3]: cenq(2, t) == 1
[1, 7]: cenq(0, t) >= 4
[1, 7]: cenq(1, t) <= 0
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t

### - Time: 2351 Res: SAT
[1, 3]: cenq(2, t) == 1
[1, 7]: cenq(1, t) <= 0
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t

### - Time: 198 Res: UNSAT
[1, 3]: cenq(2, t) == 1
[1, 7]: cenq(0, t) >= 4
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t

### - Time: 246 Res: UNSAT
[1, 3]: cenq(2, t) == 1
[1, 7]: cenq(0, t) >= 3
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t
[4, 7]: cenq(0, t) >= 3

### - Time: 255 Res: UNSAT
[1, 3]: cenq(2, t) == 1
[1, 7]: cenq(0, t) >= 2
[4, 7]: cenq(0, t) >= 2
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t

### - Time: 334 Res: UNSAT
[1, 3]: cenq(2, t) == 1
[1, 7]: cenq(0, t) >= 1
[4, 7]: cenq(0, t) >= 1
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t

### - Time: 401 Res: UNSAT
[1, 3]: cenq(2, t) == 1
[1, 7]: cenq(0, t) >= 1
[4, 7]: cenq(0, t) >= 1
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t

### - Time: 358 Res: UNSAT
[1, 3]: cenq(2, t) == 1
[1, 7]: cenq(0, t) >= 1
[4, 7]: cenq(0, t) >= 1
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t

### - Time: 397 Res: UNSAT
[1, 3]: cenq(2, t) == 1
[1, 7]: cenq(0, t) >= 1
[4, 7]: cenq(0, t) >= 1
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t

### - Time: 2261 Res: SAT
[1, 3]: SUM_[q in {1, 2, }] cenq(q ,t) == 1
[1, 7]: cenq(0, t) >= 1
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t
[4, 7]: cenq(0, t) >= 1

### - Time: 471 Res: UNSAT
[1, 3]: cenq(2, t) == 1
[1, 7]: SUM_[q in {0, 1, }] cenq(q ,t) >= 1
[4, 7]: cenq(0, t) >= 1
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t
[4, 7]: SUM_[q in {0, 1, }] cenq(q ,t) >= 1

### - Time: 2298 Res: SAT
[1, 3]: SUM_[q in {2, 3, }] cenq(q ,t) == 1
[1, 7]: SUM_[q in {0, 1, }] cenq(q ,t) >= 1
[4, 7]: cenq(0, t) >= 1
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t
[4, 7]: SUM_[q in {0, 1, }] cenq(q ,t) >= 1

### - Time: 2175 Res: SAT
[1, 3]: cenq(2, t) == 1
[1, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 1
[4, 7]: SUM_[q in {0, 1, }] cenq(q ,t) >= 1
[4, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 1
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t
[4, 7]: cenq(0, t) >= 1

### - Time: 562 Res: UNSAT
[1, 3]: cenq(2, t) == 1
[1, 7]: SUM_[q in {0, 1, }] cenq(q ,t) >= 1
[4, 7]: SUM_[q in {0, 3, }] cenq(q ,t) >= 1
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4t
[4, 7]: SUM_[q in {0, 1, }] cenq(q ,t) >= 1

