### - Time: 351 Res: SAT
[1, 5]: cenq(0, t) <= 0
### - Time: 355 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[5, 7]: SUM_[q in {1, 2, }] cenq(q ,t) == t
[5, 7]: cenq(1, t) == 3

### - Time: 345 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[5, 7]: cenq(1, t) == 3
[5, 7]: SUM_[q in {1, 2, }] cenq(q ,t) == t

### - Time: 342 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: SUM_[q in {1, 2, }] cenq(q ,t) == t
[5, 7]: cenq(1, t) == 2

### - Time: 359 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: SUM_[q in {1, 2, }] cenq(q ,t) == t
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: SUM_[q in {1, 2, }] cenq(q ,t) == t
[5, 7]: cenq(1, t) == 2

### - Time: 366 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: SUM_[q in {1, 2, }] cenq(q ,t) == t
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: SUM_[q in {1, 2, }] cenq(q ,t) == t
[5, 7]: cenq(2, t) == 2

### - Time: 347 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[5, 7]: cenq(2, t) == 2
[5, 7]: SUM_[q in {1, 2, }] cenq(q ,t) < t

### - Time: 365 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 4]: cenq(1, t) == t
[5, 7]: SUM_[q in {1, 2, }] cenq(q ,t) < t

### - Time: 363 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 4]: cenq(2, t) == t
[5, 7]: SUM_[q in {1, 2, }] cenq(q ,t) < t

### - Time: 346 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) == t
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[5, 7]: cenq(1, t) > t

### - Time: 348 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 2]: SUM_[q in {1, 2, }] cenq(q ,t) == 3t
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 4]: SUM_[q in {1, 2, }] cenq(q ,t) == 3t

### - Time: 62 Res: UNSAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(1, t) == 3t
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[3, 4]: cenq(2, t) == 3t

### - Time: 54 Res: UNSAT
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(1, t) == 3t
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[3, 4]: cenq(2, t) == 3t

### - Time: 60 Res: UNSAT
[1, 2]: cenq(1, t) == 3t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 4]: cenq(2, t) == 3t

### - Time: 339 Res: SAT
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 4]: cenq(2, t) == 3t

### - Time: 57 Res: UNSAT
[1, 2]: cenq(1, t) == 3t
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 4]: cenq(2, t) == 3t

### - Time: 59 Res: UNSAT
[1, 2]: cenq(1, t) == 3t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[3, 4]: cenq(2, t) == 3t

### - Time: 51 Res: UNSAT
[1, 2]: cenq(1, t) == 3t
[1, 7]: cenq(0, t) <= 0
[3, 4]: cenq(2, t) == 3t

### - Time: 256 Res: UNSAT
[1, 2]: cenq(1, t) == 3t
[3, 4]: cenq(2, t) == 3t

### - Time: 327 Res: UNSAT
[1, 2]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[3, 4]: cenq(2, t) == 3t

### - Time: 349 Res: SAT
[1, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 3t
[3, 4]: cenq(2, t) == 3t

### - Time: 550 Res: SAT
[1, 2]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[3, 4]: SUM_[q in {2, 3, }] cenq(q ,t) == 3t

