### - Time: 54 Res: SAT
[1, 5]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) >= 4
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) == 3
[5, 7]: cenq(2, t) >= 4

### - Time: 55 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) >= 4
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) == t
[5, 7]: cenq(2, t) >= 4

### - Time: 54 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) >= 4
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(2, t) >= 4
[5, 7]: cenq(0, t) == t
[5, 7]: cenq(0, t) >= 4

### - Time: 58 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 4
[5, 7]: cenq(2, t) >= 4
[5, 7]: cenq(2, t) == t

### - Time: 52 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) >= 4
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(2, t) == t
[5, 7]: cenq(2, t) >= 4

### - Time: 50 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) >= 4
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(2, t) >= 4
[5, 7]: cenq(2, t) < t

### - Time: 58 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == 4
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(2, t) == 4
[5, 7]: cenq(2, t) < t
[5, 7]: cenq(2, t) >= 4

### - Time: 49 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) == 4
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(2, t) == 4
[5, 7]: cenq(0, t) >= 4
[5, 7]: cenq(2, t) < t

### - Time: 47 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == 2
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(2, t) < t
[5, 7]: cenq(2, t) == 4
[5, 7]: cenq(0, t) >= 4

### - Time: 55 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) == t
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(2, t) < t
[5, 7]: cenq(2, t) == 4
[5, 7]: cenq(0, t) >= 4

### - Time: 49 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) == t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(2, t) == 4
[5, 7]: cenq(0, t) == 4
[5, 7]: cenq(2, t) < t

### - Time: 55 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) == 4
[1, 4]: cenq(2, t) == t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(2, t) == 4
[5, 7]: cenq(0, t) == 4

### - Time: 16 Res: UNSAT
[1, 4]: cenq(2, t) == t
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) == 4
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(0, t) == t
[5, 7]: cenq(2, t) == 4

### - Time: 16 Res: UNSAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) == 4
[1, 4]: cenq(2, t) == t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) == t
[5, 7]: cenq(2, t) == 4

### - Time: 16 Res: UNSAT
[1, 4]: cenq(0, t) == 4
[1, 4]: cenq(2, t) == t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) == t
[5, 7]: cenq(2, t) == 4

### - Time: 54 Res: SAT
[1, 4]: cenq(2, t) == t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) == t
[5, 7]: cenq(2, t) == 4

### - Time: 48 Res: SAT
[1, 4]: cenq(0, t) == 4
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(2, t) == 4
[5, 7]: cenq(0, t) == t

### - Time: 12 Res: UNSAT
[1, 4]: cenq(0, t) == 4
[1, 4]: cenq(2, t) == t
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) == t
[5, 7]: cenq(2, t) == 4

### - Time: 12 Res: UNSAT
[1, 4]: cenq(2, t) == t
[1, 4]: cenq(0, t) == 4
[5, 7]: cenq(0, t) == t
[5, 7]: cenq(2, t) == 4

### - Time: 10 Res: UNSAT
[1, 4]: cenq(2, t) == t
[1, 4]: cenq(0, t) == 4
[5, 7]: cenq(0, t) == t

### - Time: 48 Res: SAT
[1, 4]: cenq(0, t) == 4
[1, 4]: SUM_[q in {1, 2, }] cenq(q ,t) == t
[5, 7]: cenq(0, t) == t

### - Time: 38 Res: UNSAT
[1, 4]: cenq(2, t) == t
[1, 4]: SUM_[q in {0, 1, }] cenq(q ,t) == 4
[5, 7]: cenq(0, t) == t

### - Time: 51 Res: SAT
[1, 4]: SUM_[q in {0, 1, }] cenq(q ,t) == 4
[1, 4]: SUM_[q in {2, 3, }] cenq(q ,t) == t
[5, 7]: cenq(0, t) == t

### - Time: 51 Res: SAT
[1, 4]: cenq(2, t) == t
[1, 4]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 4
[5, 7]: cenq(0, t) == t

### - Time: 86 Res: SAT
[1, 4]: SUM_[q in {0, 1, }] cenq(q ,t) == 4
[1, 4]: cenq(2, t) == t
[5, 7]: SUM_[q in {0, 3, }] cenq(q ,t) == t

