### - Time: 933 Res: SAT
[1, 3]: cenq(0, t) <= 0
[2, 7]: SUM_[q in {0, 1, }] cenq(q ,t) >= t
[2, 7]: cenq(2, t) >= t

### - Time: 1497 Res: SAT
[2, 7]: cenq(2, t) >= t
[2, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= t

### - Time: 889 Res: SAT
[2, 7]: SUM_[q in {2, 3, }] cenq(q ,t) >= t
[2, 7]: SUM_[q in {0, 1, }] cenq(q ,t) >= t

