### - Time: 294 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) <= 2
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(2, t) == 1

### - Time: 302 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(0, t) <= 2
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 2
[4, 7]: cenq(2, t) == 2

### - Time: 297 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(0, t) <= 2
[1, 7]: cenq(0, t) <= 2
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[4, 7]: cenq(2, t) == t

### - Time: 294 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) <= 2
[4, 7]: cenq(2, t) == t
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4

### - Time: 294 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 4
[4, 7]: cenq(2, t) == t
[4, 7]: cenq(0, t) >= 4
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 4

### - Time: 725 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) >= t
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[4, 7]: cenq(0, t) >= t
[4, 7]: cenq(2, t) >= 4

### - Time: 306 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) == 3t
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: SUM_[q in {0, 2, }] cenq(q ,t) > t

### - Time: 303 Res: SAT
[1, 4]: cenq(0, t) == 3t
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: SUM_[q in {0, 2, }] cenq(q ,t) > t
[5, 7]: cenq(0, t) == 3t

### - Time: 301 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) > 3t

### - Time: 309 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(2, t) > 3t

### - Time: 536 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(2, t) > 3t
[5, 7]: cenq(0, t) == t

### - Time: 298 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(2, t) > 3t
[5, 7]: cenq(0, t) < t

### - Time: 299 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(2, t) == 3t
[5, 7]: cenq(0, t) < t

### - Time: 297 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) < t
[5, 7]: cenq(2, t) == 3

### - Time: 296 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) <= 0
[5, 7]: cenq(2, t) == 3

### - Time: 312 Res: SAT
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(2, t) == 3

### - Time: 304 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) == 3

### - Time: 301 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) == 3

### - Time: 347 Res: SAT
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) == 2

### - Time: 337 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(2, t) == 4t
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(0, t) == 2

### - Time: 438 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(2, t) == 4t
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) == 3

### - Time: 312 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == 4t
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(0, t) == 1

### - Time: 314 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == 4
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(0, t) == 1

### - Time: 310 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(2, t) == 4
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 333 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == t
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0

### - Time: 352 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) == 3t
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 320 Res: SAT
[1, 4]: cenq(2, t) == 3
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 316 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) == 2
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0

### - Time: 312 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == 2
[1, 7]: cenq(0, t) >= 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) >= 1

### - Time: 297 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) == 2
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 3
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(0, t) >= 3

### - Time: 299 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == 1
[1, 7]: cenq(0, t) >= 3
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(0, t) >= 3

### - Time: 309 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) == t
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 3
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 309 Res: SAT
[1, 4]: cenq(0, t) == t
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) >= 0
[1, 7]: cenq(1, t) <= 0

### - Time: 325 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) == t
[1, 2]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(2, t) >= t

### - Time: 303 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: SUM_[q in {0, 2, }] cenq(q ,t) <= 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 1
[3, 7]: cenq(0, t) >= 1

### - Time: 302 Res: SAT
[1, 2]: cenq(0, t) <= 1
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(0, t) >= 1

### - Time: 312 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(0, t) <= 1
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[3, 7]: cenq(0, t) == 1

### - Time: 310 Res: SAT
[1, 2]: SUM_[q in {0, 2, }] cenq(q ,t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(0, t) == 1

### - Time: 310 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(0, t) >= 2

### - Time: 305 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(0, t) >= 3

### - Time: 308 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(0, t) >= t

### - Time: 306 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(0, t) == t

### - Time: 307 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(2, t) == t

### - Time: 303 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[2, 7]: cenq(2, t) == t

### - Time: 314 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(0, t) == t

### - Time: 543 Res: UNSAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(0, t) >= t
[1, 3]: cenq(2, t) >= t
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(0, t) >= t

### - Time: 576 Res: UNSAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) >= t
[1, 3]: cenq(0, t) >= t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[4, 7]: cenq(0, t) >= t

### - Time: 588 Res: UNSAT
[1, 3]: cenq(2, t) >= t
[1, 3]: cenq(0, t) >= t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[4, 7]: cenq(0, t) >= t

### - Time: 554 Res: UNSAT
[1, 3]: cenq(2, t) >= t
[1, 3]: cenq(0, t) >= t
[1, 7]: cenq(1, t) <= 0
[4, 7]: cenq(0, t) >= t

### - Time: 681 Res: UNSAT
[1, 3]: cenq(0, t) >= t
[1, 3]: cenq(2, t) >= t
[4, 7]: cenq(0, t) >= t

### - Time: 1814 Res: UNSAT
[1, 3]: SUM_[q in {0, 1, }] cenq(q ,t) >= t
[1, 3]: cenq(2, t) >= t
[4, 7]: cenq(0, t) >= t

### - Time: 302 Res: SAT
[1, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= t
[1, 3]: cenq(2, t) >= t
[4, 7]: cenq(0, t) >= t

### - Time: 351 Res: SAT
[1, 3]: SUM_[q in {2, 3, }] cenq(q ,t) >= t
[1, 3]: SUM_[q in {0, 1, }] cenq(q ,t) >= t
[4, 7]: cenq(0, t) >= t

### - Time: 416 Res: SAT
[1, 3]: SUM_[q in {0, 1, }] cenq(q ,t) >= t
[1, 3]: cenq(2, t) >= t
[4, 7]: SUM_[q in {0, 3, }] cenq(q ,t) >= t

