### - Time: 708 Res: SAT
[1, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 3
[3, 3]: aipg(3, t) >= 2
### - Time: 689 Res: SAT
[2, 2]: aipg(4, t) == 3
[3, 3]: aipg(2, t) >= 2
[3, 3]: aipg(4, t) >= 2
[4, 7]: aipg(4, t) >= 2
[4, 7]: aipg(4, t) >= 2
[8, 13]: aipg(2, t) >= 2

### - Time: 631 Res: SAT
[2, 2]: aipg(4, t) == t
[3, 3]: aipg(4, t) >= 2
[3, 3]: aipg(2, t) >= 2
[4, 7]: aipg(4, t) >= 2
[4, 7]: aipg(4, t) >= 2
[8, 13]: aipg(2, t) >= 2

### - Time: 804 Res: SAT
[2, 2]: aipg(4, t) == t
[3, 3]: aipg(0, t) >= 2
[3, 3]: aipg(2, t) >= 2
[4, 7]: aipg(4, t) >= 2
[4, 7]: aipg(4, t) >= 2
[8, 13]: aipg(2, t) >= 2

### - Time: 696 Res: SAT
[2, 2]: aipg(4, t) == 1
[3, 3]: aipg(0, t) >= 2
[3, 3]: aipg(2, t) >= 2
[4, 7]: aipg(4, t) >= 2
[4, 7]: aipg(4, t) >= 2
[8, 13]: aipg(2, t) >= 2

### - Time: 694 Res: SAT
[2, 2]: aipg(4, t) == 1
[3, 3]: aipg(1, t) >= 2
[3, 3]: aipg(2, t) >= 2
[4, 7]: aipg(4, t) >= 2
[4, 7]: aipg(4, t) >= 2
[8, 13]: aipg(2, t) >= 2

### - Time: 744 Res: SAT
[2, 2]: aipg(4, t) == t
[3, 3]: aipg(1, t) >= 2
[3, 3]: aipg(2, t) >= 2
[4, 7]: aipg(4, t) >= 2
[4, 7]: aipg(4, t) >= 2
[8, 13]: aipg(2, t) >= 2

### - Time: 782 Res: SAT
[2, 2]: aipg(4, t) == t
[3, 3]: aipg(2, t) >= 2
[3, 3]: aipg(1, t) >= 2
[4, 6]: aipg(4, t) >= 2
[4, 6]: aipg(1, t) >= 2
[4, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[8, 13]: aipg(2, t) >= 2

### - Time: 704 Res: SAT
[2, 2]: aipg(4, t) == t
[3, 3]: aipg(1, t) >= 2
[4, 6]: aipg(4, t) >= 2
[4, 6]: aipg(1, t) >= 2
[4, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[9, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 7t

### - Time: 623 Res: SAT
[2, 2]: aipg(4, t) == t
[3, 3]: aipg(1, t) >= 2
[4, 6]: aipg(4, t) >= 2
[4, 6]: aipg(1, t) >= 2
[4, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 3
[9, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 7t

### - Time: 774 Res: SAT
[2, 2]: aipg(4, t) > t
[4, 6]: aipg(1, t) >= 2
[4, 6]: aipg(4, t) >= 2
[4, 6]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(4, t) >= 3
[9, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 7

### - Time: 684 Res: SAT
[2, 2]: aipg(4, t) > t
[4, 6]: aipg(4, t) >= 2
[4, 6]: aipg(1, t) >= 2
[4, 6]: aipg(2, t) >= 2
[9, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 7

### - Time: 655 Res: SAT
[2, 2]: aipg(4, t) == t
[4, 6]: aipg(4, t) >= 2
[4, 6]: aipg(2, t) >= 2
[9, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 7

### - Time: 678 Res: SAT
[2, 2]: aipg(4, t) == t
[4, 6]: aipg(2, t) >= 2
[9, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 7
[10, 13]: SUM_[q in {2, 4, }] cenq(q ,t) == 3t
[10, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 7
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 7

### - Time: 703 Res: SAT
[2, 2]: aipg(4, t) == t
[4, 6]: aipg(2, t) >= 2
[9, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 7
[10, 13]: SUM_[q in {2, 4, }] cenq(q ,t) == 4t
[10, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 7
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 7

### - Time: 698 Res: SAT
[4, 6]: aipg(2, t) >= 2
[10, 13]: SUM_[q in {2, 3, 4, }] cenq(q ,t) == 4t
[14, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 7

### - Time: 700 Res: SAT
[4, 6]: aipg(2, t) >= 2
[9, 13]: SUM_[q in {2, 3, 4, }] cenq(q ,t) == 4t
[14, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 7

### - Time: 688 Res: SAT
[4, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[4, 6]: aipg(2, t) >= 2
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 13]: SUM_[q in {2, 3, 4, }] cenq(q ,t) == 4t

### - Time: 675 Res: SAT
[4, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 9t
[4, 6]: aipg(2, t) >= 2
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 13]: SUM_[q in {2, 3, 4, }] cenq(q ,t) == 4t

### - Time: 687 Res: SAT
[4, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 13]: SUM_[q in {2, 3, 4, }] cenq(q ,t) == 4t

### - Time: 654 Res: SAT
[4, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 5t
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 13]: SUM_[q in {2, 3, 4, }] cenq(q ,t) == 4t
[9, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t

### - Time: 650 Res: SAT
[2, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t
[9, 13]: SUM_[q in {2, 3, 4, }] cenq(q ,t) == 4t

### - Time: 643 Res: SAT
[2, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 13]: SUM_[q in {3, 4, }] cenq(q ,t) == 4t
[9, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t

### - Time: 715 Res: SAT
[2, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 13]: SUM_[q in {3, 4, }] cenq(q ,t) == 4t
[9, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t
[14, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t

### - Time: 710 Res: SAT
[2, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 13]: SUM_[q in {3, 4, }] cenq(q ,t) == 4t
[14, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t

### - Time: 666 Res: SAT
[2, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 13]: SUM_[q in {3, 4, }] cenq(q ,t) == 4t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 693 Res: SAT
[2, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) == 4t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[13, 13]: SUM_[q in {3, 4, }] cenq(q ,t) == 4t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 632 Res: SAT
[2, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) == 4t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 6t
[13, 13]: SUM_[q in {3, 4, }] cenq(q ,t) == 4t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 685 Res: SAT
[2, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) == 4t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[13, 13]: SUM_[q in {3, 4, }] cenq(q ,t) == 4t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 636 Res: SAT
[1, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > t
[8, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 6t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 6t
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) == 4t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[13, 13]: SUM_[q in {3, 4, }] cenq(q ,t) == 4t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 629 Res: SAT
[1, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > t
[8, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 6t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) == 4t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[13, 13]: SUM_[q in {3, 4, }] cenq(q ,t) == 4t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 671 Res: SAT
[1, 6]: SUM_[q in {0, 1, }] cenq(q ,t) > t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {3, 4, }] cenq(q ,t) == 4t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 705 Res: SAT
[1, 6]: SUM_[q in {0, 1, }] cenq(q ,t) > t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: cenq(3, t) == 4t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 3789 Res: SAT
[1, 6]: SUM_[q in {0, 1, }] cenq(q ,t) > t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 12]: cenq(3, t) == 4t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 634 Res: SAT
[1, 6]: SUM_[q in {0, 1, }] cenq(q ,t) > t
[9, 12]: cenq(3, t) < 4t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 706 Res: SAT
[1, 6]: SUM_[q in {0, 1, }] cenq(q ,t) > t
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 12]: cenq(3, t) < 4t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 703 Res: SAT
[1, 6]: SUM_[q in {0, 1, }] cenq(q ,t) > t
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 12]: cenq(3, t) < 4t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 873 Res: SAT
[7, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[9, 12]: cenq(3, t) >= 4t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 633 Res: SAT
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: cenq(3, t) >= 4t
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 679 Res: SAT
[2, 2]: aipg(4, t) >= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: cenq(3, t) >= 4t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t

### - Time: 682 Res: SAT
[2, 2]: aipg(4, t) >= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: cenq(3, t) >= 4t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[14, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t

### - Time: 629 Res: SAT
[2, 2]: aipg(4, t) >= 1
[5, 6]: aipg(1, t) == 0
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[7, 7]: aipg(1, t) == 0
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[14, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t

### - Time: 773 Res: SAT
[2, 2]: aipg(4, t) == 1
[5, 6]: aipg(1, t) == 0
[7, 7]: aipg(1, t) == 0
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 9t
[14, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t

### - Time: 639 Res: SAT
[2, 2]: aipg(0, t) == 1
[3, 6]: aipg(1, t) == 0
[7, 7]: aipg(1, t) == 0
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[14, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t

### - Time: 677 Res: SAT
[2, 2]: aipg(0, t) == 1
[3, 6]: aipg(1, t) == 0
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[7, 7]: aipg(1, t) == 0
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 6t
[14, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 9t

### - Time: 634 Res: SAT
[2, 2]: aipg(0, t) == 1
[3, 6]: aipg(1, t) == 0
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[7, 7]: aipg(1, t) >= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 6t

### - Time: 620 Res: SAT
[2, 2]: aipg(0, t) == 1
[3, 6]: aipg(1, t) == 0
[7, 7]: aipg(1, t) >= 2
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 9t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 6t

### - Time: 612 Res: SAT
[2, 2]: aipg(0, t) == 1
[3, 6]: cenq(0, t) <= 9t
[3, 6]: aipg(1, t) == 2
[7, 7]: aipg(1, t) >= 2
[7, 7]: cenq(0, t) <= 9t
[8, 8]: cenq(0, t) <= 9t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 12]: cenq(0, t) <= 9t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 6t

### - Time: 618 Res: SAT
[2, 2]: aipg(0, t) == 1
[3, 6]: cenq(0, t) <= 9t
[3, 6]: aipg(4, t) == 2
[7, 7]: cenq(0, t) <= 9t
[7, 7]: aipg(1, t) >= 2
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[8, 8]: cenq(0, t) <= 9t
[9, 12]: cenq(0, t) <= 9t
[13, 13]: SUM_[q in {0, 1, 3, }] cenq(q ,t) > 6t

### - Time: 622 Res: SAT
[2, 2]: aipg(0, t) == 1
[3, 6]: aipg(4, t) == 2
[3, 6]: cenq(0, t) <= 9t
[7, 7]: cenq(0, t) <= 9t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 10]: cenq(0, t) <= 9t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[11, 12]: cenq(0, t) <= 9t

### - Time: 626 Res: SAT
[1, 1]: aipg(2, t) <= 0
[2, 2]: aipg(0, t) == 1
[2, 2]: aipg(2, t) <= 0
[3, 6]: aipg(4, t) == 2
[3, 6]: aipg(2, t) <= 0
[7, 7]: cenq(0, t) <= 9t
[8, 8]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[11, 12]: cenq(0, t) <= 9t

### - Time: 622 Res: SAT
[1, 1]: aipg(2, t) <= 0
[2, 2]: aipg(2, t) <= 0
[2, 2]: aipg(0, t) == 1
[3, 6]: aipg(2, t) <= 0
[7, 7]: cenq(0, t) <= 9t
[8, 8]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 6t
[9, 10]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == 6t
[11, 12]: cenq(0, t) <= 9t

### - Time: 623 Res: SAT
[1, 1]: aipg(2, t) <= 0
