### - Time: 231 Res: SAT
[5, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 181 Res: SAT
[3, 9]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) >= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 218 Res: SAT
[6, 6]: aipg(2, t) >= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 219 Res: SAT
[6, 6]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 179 Res: SAT
[6, 6]: aipg(2, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 221 Res: SAT
[6, 6]: aipg(2, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 199 Res: SAT
[6, 6]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 202 Res: SAT
[6, 6]: aipg(1, t) == 1
[11, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 226 Res: SAT
[6, 6]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 220 Res: SAT
[6, 6]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 209 Res: SAT
[6, 6]: aipg(1, t) == 1
[8, 11]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 228 Res: SAT
[3, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) == 1
[6, 6]: aipg(1, t) <= 1
[7, 11]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 179 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) >= 1
[7, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) <= 1

### - Time: 221 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) >= 1
[7, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 183 Res: SAT
[2, 4]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) == 1
[6, 14]: cenq(4, t) >= 1
[7, 9]: aipg(3, t) <= 1
[7, 14]: cenq(4, t) >= 1
[10, 13]: aipg(3, t) <= 1
[10, 14]: cenq(4, t) >= 1
[10, 14]: cenq(4, t) >= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 1

### - Time: 182 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) == 1
[6, 14]: cenq(4, t) >= 1
[7, 9]: aipg(3, t) <= 1
[7, 9]: aipg(1, t) <= 1
[10, 13]: aipg(1, t) <= 1
[10, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 226 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) == 1
[6, 6]: aipg(1, t) <= 1
[6, 14]: cenq(4, t) >= 1
[7, 9]: aipg(1, t) <= 1
[10, 13]: aipg(1, t) <= 1
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 228 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) == 1
[6, 14]: cenq(4, t) >= 1
[7, 9]: aipg(1, t) <= 1
[10, 13]: aipg(1, t) <= 1
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 231 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(2, t) == 1
[6, 14]: cenq(4, t) >= 1
[7, 9]: aipg(1, t) <= 1
[10, 13]: aipg(2, t) <= 1
[10, 13]: aipg(1, t) <= 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 186 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(2, t) == 1
[6, 14]: cenq(4, t) >= 1
[10, 13]: aipg(1, t) <= 1
[10, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) <= 1

### - Time: 192 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 14]: cenq(4, t) >= 1
[6, 6]: aipg(1, t) == 1
[6, 14]: cenq(4, t) >= 1
[7, 14]: cenq(4, t) >= 1
[10, 13]: aipg(0, t) <= 1
[10, 14]: cenq(4, t) >= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 1

### - Time: 229 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 14]: cenq(4, t) >= 1
[6, 6]: aipg(1, t) == 1
[6, 14]: cenq(4, t) >= 1
[10, 13]: aipg(0, t) <= 1
[10, 14]: cenq(4, t) >= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 3

### - Time: 189 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 14]: cenq(4, t) >= 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) == 1
[6, 14]: cenq(4, t) >= 1
[7, 13]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 217 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 14]: cenq(4, t) >= 1
[6, 6]: aipg(2, t) == 1
[7, 13]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) >= 3

### - Time: 227 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 14]: cenq(4, t) >= 1
[6, 6]: aipg(3, t) == 1
[7, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 230 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(3, t) <= 1
[5, 14]: cenq(4, t) >= 1
[6, 6]: aipg(3, t) == 1
[6, 6]: aipg(3, t) <= 1
[7, 11]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 183 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) == 1
[7, 9]: aipg(3, t) <= 1
[10, 13]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 231 Res: SAT
[1, 4]: aipg(1, t) <= 1
[6, 6]: aipg(2, t) == 1
[7, 9]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 177 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 5]: aipg(1, t) <= 1
[4, 5]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[6, 6]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[6, 6]: aipg(2, t) == 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 217 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 5]: aipg(1, t) <= 1
[4, 5]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(2, t) == 1
[7, 9]: aipg(1, t) <= 1
[10, 13]: aipg(1, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 198 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 5]: aipg(1, t) <= 1
[4, 5]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(1, t) <= 1
[7, 9]: aipg(1, t) <= 1
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 226 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 5]: aipg(1, t) <= 1
[4, 5]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[6, 6]: aipg(3, t) == 1
[10, 13]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 231 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 5]: aipg(1, t) <= 1
[4, 5]: SUM_[q in {0, 3, 4, }] cenq(q ,t) > 2t
[6, 6]: aipg(3, t) == 1
[10, 13]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 191 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 5]: aipg(1, t) <= 1
[6, 6]: aipg(3, t) == 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 222 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 5]: aipg(1, t) <= 1
[6, 6]: aipg(3, t) == 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 190 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 5]: aipg(0, t) <= 1
[4, 5]: aipg(1, t) <= 1
[6, 6]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) == 1
[7, 9]: aipg(0, t) <= 1
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 230 Res: SAT
[1, 3]: aipg(1, t) <= 1
[1, 3]: aipg(0, t) <= 1
[4, 5]: aipg(0, t) <= 1
[4, 5]: aipg(1, t) <= 1
[6, 6]: aipg(3, t) == 1
[7, 9]: aipg(0, t) <= 1
[10, 13]: aipg(0, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1

### - Time: 225 Res: SAT
[1, 3]: aipg(1, t) <= 1
[1, 3]: aipg(0, t) <= 1
[4, 5]: aipg(1, t) <= 1
[4, 5]: aipg(0, t) <= 1
[6, 6]: aipg(1, t) == 1
[10, 13]: aipg(0, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1

### - Time: 228 Res: SAT
[1, 3]: aipg(0, t) <= 1
[1, 3]: aipg(1, t) <= 1
[4, 5]: aipg(1, t) <= 1
[4, 5]: aipg(0, t) <= 1
[6, 6]: aipg(2, t) == 1
[10, 13]: aipg(0, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1

### - Time: 226 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 5]: aipg(1, t) <= 1
[4, 5]: aipg(0, t) <= 1
[6, 6]: aipg(2, t) == 1
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 235 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(3, t) <= 2
[5, 5]: aipg(1, t) <= 1
[6, 6]: aipg(3, t) == 1
[6, 6]: aipg(3, t) <= 2
[7, 9]: aipg(3, t) <= 2
[10, 13]: aipg(3, t) <= 2
[10, 13]: aipg(2, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1

### - Time: 232 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(3, t) <= 2
[6, 6]: aipg(3, t) == 1
[6, 6]: aipg(3, t) <= 2
[7, 9]: aipg(3, t) <= 2
[10, 13]: aipg(3, t) <= 1
[10, 13]: aipg(2, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1

### - Time: 190 Res: SAT
[2, 5]: aipg(1, t) <= 1
[6, 6]: aipg(3, t) == 1
[7, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(2, t) <= 1
[11, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 193 Res: SAT
[1, 2]: aipg(1, t) <= 1
[3, 5]: aipg(1, t) <= 1
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) == 1
[7, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 184 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 4]: aipg(1, t) <= 1
[4, 4]: aipg(3, t) <= 1
[5, 5]: aipg(3, t) >= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(4, t) <= 9t
[6, 6]: aipg(4, t) <= 9t
[7, 9]: aipg(1, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 226 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 4]: aipg(1, t) <= 1
[4, 4]: aipg(3, t) <= 1
[5, 5]: aipg(4, t) <= 9t
[5, 5]: aipg(3, t) == 1
[5, 5]: aipg(1, t) <= 1
[7, 9]: aipg(1, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 181 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 5]: aipg(3, t) == 1
[5, 5]: aipg(1, t) <= 1
[6, 6]: aipg(3, t) == 1
[10, 12]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 228 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 5]: aipg(3, t) == 1
[5, 5]: aipg(1, t) <= 1
[6, 6]: aipg(0, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 219 Res: SAT
[3, 4]: cenq(3, t) < 2t
[5, 5]: aipg(1, t) <= 1
[5, 5]: cenq(3, t) < 2t
[5, 5]: aipg(3, t) == 1
[6, 6]: aipg(0, t) == 1
[6, 6]: cenq(3, t) < 2t
[7, 10]: cenq(3, t) < 2t
[13, 14]: aipg(1, t) == 1

### - Time: 192 Res: SAT
[2, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
