### - Time: 431 Res: SAT
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 435 Res: SAT
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 437 Res: SAT
[4, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[11, 11]: aipg(0, t) == 1
[1, 4]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 2
[1, 10]: cenq(4, t) <= 3
[5, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 14]: aipg(0, t) <= 1

### - Time: 432 Res: SAT
[1, 3]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[4, 10]: aipg(0, t) <= 1
[11, 14]: aipg(0, t) <= 1

### - Time: 499 Res: SAT
[1, 10]: cenq(4, t) <= 3
[3, 3]: aipg(0, t) <= 1
[4, 7]: aipg(0, t) <= 1
[4, 7]: aipg(2, t) <= 1
[8, 10]: aipg(0, t) <= 1
[11, 14]: aipg(0, t) <= 1

### - Time: 436 Res: SAT
[1, 10]: cenq(4, t) <= 3
[3, 3]: aipg(0, t) <= 1
[4, 7]: aipg(0, t) <= 1
[4, 7]: aipg(2, t) <= 1
[8, 10]: aipg(0, t) <= 1
[11, 14]: aipg(2, t) <= 1

### - Time: 446 Res: SAT
[1, 3]: aipg(0, t) <= 1
[1, 10]: cenq(4, t) <= 3
[4, 7]: aipg(2, t) <= 1
[8, 10]: aipg(4, t) >= 1
[8, 10]: aipg(0, t) <= 1
[11, 14]: aipg(2, t) <= 1
[11, 14]: aipg(4, t) >= 1

### - Time: 718 Res: SAT
[1, 3]: aipg(0, t) <= 1
[1, 10]: cenq(4, t) <= 3
[4, 7]: aipg(2, t) <= 1
[8, 10]: aipg(4, t) >= 1
[11, 14]: aipg(1, t) <= 1
[11, 14]: aipg(4, t) >= 1

### - Time: 706 Res: SAT
[7, 7]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 1
[8, 10]: aipg(1, t) <= 1
[11, 14]: aipg(1, t) <= 1
[11, 14]: aipg(4, t) >= 1

### - Time: 707 Res: SAT
[7, 7]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 1
[8, 10]: aipg(3, t) <= 1
[11, 14]: aipg(1, t) <= 1
[11, 14]: aipg(4, t) >= 1

### - Time: 801 Res: SAT
[7, 7]: aipg(1, t) <= 1
[8, 10]: aipg(3, t) <= 1
[8, 10]: aipg(4, t) >= 1
[11, 14]: aipg(1, t) <= 1
[11, 14]: aipg(3, t) <= 1
[11, 14]: aipg(4, t) >= 1

### - Time: 725 Res: SAT
[7, 7]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 1
[8, 10]: aipg(3, t) <= 1
[11, 14]: aipg(4, t) >= 2
[11, 14]: aipg(1, t) <= 1
[11, 14]: aipg(3, t) <= 1

### - Time: 690 Res: SAT
[7, 7]: aipg(1, t) <= 1
[8, 10]: aipg(3, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 14]: aipg(1, t) <= 1
[11, 14]: aipg(4, t) >= 2

### - Time: 717 Res: SAT
[3, 7]: aipg(1, t) <= 1
[8, 10]: aipg(3, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 14]: aipg(1, t) <= 1
[11, 14]: aipg(4, t) >= 2

### - Time: 707 Res: SAT
[3, 7]: aipg(3, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) >= 2
[11, 14]: aipg(1, t) <= 1

### - Time: 717 Res: SAT
[3, 7]: aipg(3, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(1, t) <= 1

### - Time: 814 Res: SAT
[3, 4]: aipg(3, t) <= 1
[5, 7]: aipg(3, t) <= 1
[5, 7]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 2
[8, 10]: aipg(1, t) <= 1
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(1, t) <= 1

### - Time: 698 Res: SAT
[3, 4]: aipg(1, t) <= 1
[3, 4]: aipg(3, t) <= 1
[5, 7]: aipg(3, t) <= 1
[5, 7]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 2
[8, 10]: aipg(1, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 667 Res: SAT
[3, 4]: aipg(1, t) <= 1
[3, 4]: aipg(3, t) <= 1
[5, 7]: aipg(3, t) <= 1
[5, 7]: aipg(3, t) <= 1
[5, 7]: aipg(1, t) <= 1
[8, 10]: aipg(1, t) <= 1
[8, 10]: aipg(3, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) == 2

### - Time: 670 Res: SAT
[8, 10]: aipg(1, t) <= 1
[8, 10]: aipg(2, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 702 Res: SAT
[8, 10]: aipg(1, t) <= 1
[8, 10]: aipg(2, t) <= 2
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(2, t) <= 2

### - Time: 798 Res: SAT
[8, 10]: aipg(2, t) <= 2
[8, 10]: aipg(1, t) <= 1
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(0, t) <= 2

### - Time: 678 Res: SAT
[4, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(2, t) >= 1

### - Time: 939 Res: SAT
[13, 14]: aipg(3, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 696 Res: SAT
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 711 Res: SAT
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 694 Res: SAT
[12, 14]: cenq(4, t) >= 3
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) >= 3

### - Time: 681 Res: SAT
[10, 14]: cenq(4, t) >= 3
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(0, t) == 1

### - Time: 915 Res: SAT
[10, 14]: cenq(4, t) >= 3
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) == 1

### - Time: 699 Res: SAT
[10, 14]: cenq(4, t) >= 3
[11, 12]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 692 Res: SAT
[3, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 3
[14, 14]: aipg(3, t) == 1

### - Time: 681 Res: SAT
[3, 10]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 4

### - Time: 824 Res: SAT
[1, 10]: aipg(3, t) <= 2
[11, 13]: aipg(3, t) <= 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) <= 2

### - Time: 679 Res: SAT
[1, 7]: aipg(3, t) <= 2
[8, 10]: aipg(1, t) <= 1
[8, 10]: aipg(3, t) <= 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) <= 2
[13, 13]: aipg(1, t) <= 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1

### - Time: 674 Res: SAT
[3, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) <= 2
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1

### - Time: 714 Res: SAT
[3, 4]: aipg(1, t) <= 1
[5, 12]: aipg(2, t) <= 2
[5, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) <= 2
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1

### - Time: 712 Res: SAT
[3, 4]: aipg(1, t) <= 1
[5, 12]: aipg(2, t) <= 2
[5, 12]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1

### - Time: 683 Res: SAT
[3, 4]: aipg(1, t) <= 1
[5, 12]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 699 Res: SAT
[1, 4]: aipg(0, t) <= 1
[1, 4]: aipg(1, t) <= 1
[5, 12]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 696 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 4]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) >= 5

### - Time: 679 Res: SAT
[1, 4]: aipg(3, t) <= 1
[1, 4]: aipg(1, t) <= 1
[5, 12]: aipg(3, t) <= 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(0, t) == 1

### - Time: 707 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 13]: aipg(3, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 705 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 9]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) >= 1
[10, 13]: aipg(3, t) <= 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(2, t) == 1

### - Time: 671 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 9]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 698 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 9]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 694 Res: SAT
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 705 Res: SAT
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 2132 Res: SAT
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 425 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 13]: aipg(2, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 423 Res: SAT
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) <= 1
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 425 Res: SAT
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 425 Res: SAT
[4, 8]: aipg(3, t) <= 1
[9, 13]: aipg(3, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 432 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: cenq(4, t) == 5

### - Time: 429 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 428 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5

### - Time: 433 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 440 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 427 Res: SAT
[5, 14]: cenq(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 1
[14, 14]: cenq(4, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 435 Res: SAT
[4, 4]: aipg(3, t) <= 1
[5, 8]: aipg(3, t) <= 1
[5, 14]: cenq(4, t) >= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 435 Res: SAT
[4, 4]: aipg(1, t) <= 1
[5, 14]: cenq(4, t) >= 1
[9, 11]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 430 Res: SAT
[4, 4]: aipg(1, t) <= 1
[5, 14]: cenq(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 429 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[5, 14]: cenq(4, t) >= 1
[6, 14]: cenq(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 437 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 5]: aipg(0, t) <= 1
[6, 8]: aipg(0, t) <= 1
[6, 14]: cenq(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 441 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 8]: aipg(0, t) <= 1
[6, 14]: cenq(4, t) >= 1
[9, 13]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1

### - Time: 442 Res: SAT
[1, 3]: aipg(4, t) <= 0
[6, 8]: aipg(0, t) <= 1
[6, 14]: cenq(4, t) >= 1
[9, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 435 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(0, t) <= 1
[6, 14]: cenq(4, t) >= 1
[9, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 440 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(0, t) <= 1
[6, 14]: cenq(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 440 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[6, 8]: aipg(0, t) <= 1
[6, 14]: cenq(4, t) >= 1
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(0, t) <= 1

### - Time: 436 Res: SAT
[1, 8]: cenq(4, t) <= 2
[3, 4]: aipg(2, t) <= 1
[5, 7]: SUM_[q in {1, 4, }] cenq(q ,t) <= 3t
[5, 7]: aipg(0, t) <= 1
[8, 14]: cenq(4, t) >= 2
[9, 14]: aipg(4, t) == 2

### - Time: 441 Res: SAT
[1, 8]: cenq(4, t) <= 2
[3, 4]: aipg(2, t) <= 1
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(2, t) <= 1
[8, 14]: cenq(4, t) >= 2
[9, 14]: aipg(4, t) == 2

### - Time: 2499 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 4]: aipg(2, t) <= 1
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(2, t) <= 1
[8, 8]: cenq(2, t) <= 8t
[9, 12]: cenq(2, t) <= 8t
[9, 12]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 4

### - Time: 435 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 4]: aipg(3, t) <= 1
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(2, t) <= 1
[8, 8]: cenq(2, t) <= 8t
[9, 12]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 4
[13, 14]: aipg(4, t) == 2

### - Time: 434 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 4]: aipg(0, t) <= 1
[3, 4]: aipg(3, t) <= 1
[5, 7]: aipg(2, t) <= 1
[5, 7]: aipg(0, t) <= 1
[8, 8]: cenq(2, t) <= 8t
[9, 12]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 4

### - Time: 428 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 4]: aipg(0, t) <= 1
[5, 7]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(4, t) == 2

### - Time: 3077 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 4]: aipg(0, t) <= 1
[5, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 442 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 7]: aipg(0, t) <= 1
[8, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(0, t) <= 1

### - Time: 438 Res: SAT
[1, 7]: cenq(4, t) <= 3
[8, 9]: aipg(0, t) <= 1
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) <= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 443 Res: SAT
[1, 7]: cenq(4, t) <= 3
[1, 7]: aipg(2, t) <= 1
[8, 9]: aipg(0, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(2, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) <= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 435 Res: SAT
[1, 7]: cenq(4, t) <= 3
[1, 7]: aipg(1, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(0, t) <= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 447 Res: SAT
[1, 7]: aipg(1, t) <= 1
[1, 7]: cenq(4, t) <= 3
[8, 9]: aipg(1, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) <= 1
[13, 14]: cenq(4, t) >= 5

### - Time: 425 Res: SAT
[1, 7]: aipg(1, t) <= 1
[1, 7]: cenq(4, t) <= 3
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(1, t) >= 1

### - Time: 430 Res: SAT
[1, 7]: cenq(4, t) <= 3
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 433 Res: SAT
[1, 7]: cenq(4, t) <= 3
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 433 Res: SAT
[1, 7]: cenq(4, t) <= 3
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[13, 14]: aipg(0, t) == 1

### - Time: 435 Res: SAT
[1, 9]: cenq(4, t) <= 3
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 5

### - Time: 446 Res: SAT
[8, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: cenq(4, t) == 5

### - Time: 3629 Res: SAT
[8, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 637 Res: SAT
[7, 9]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1
[13, 14]: cenq(4, t) == 5

### - Time: 633 Res: SAT
[7, 9]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 644 Res: SAT
[5, 6]: aipg(1, t) <= 1
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(1, t) <= 1
[10, 11]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 638 Res: SAT
[5, 6]: aipg(1, t) <= 1
[7, 9]: aipg(1, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5

### - Time: 643 Res: SAT
[7, 9]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) <= 1
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) <= 1

### - Time: 639 Res: SAT
[7, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1
[14, 14]: cenq(4, t) == 5

### - Time: 635 Res: SAT
[7, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 632 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 643 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(1, t) == 1

### - Time: 641 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 3958 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 630 Res: SAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[14, 14]: cenq(4, t) == 5
[14, 14]: aipg(3, t) == 1

### - Time: 6186 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 3234 Res: UNSAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: cenq(4, t) == 5
[13, 13]: aipg(4, t) == 2

